================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (BR)
Method: Original
Learning Rate: 1e-07
Batch Size: 2
Epochs: 15
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BOriginal_LR1e-07_e15_B2
================================================================================
INFO: Setting checkpoint directory to: checkpoints\BOriginal_LR1e-07_e15_B2
INFO: train.dir_checkpoint = checkpoints\BOriginal_LR1e-07_e15_B2
INFO: train_cross_entropy.dir_checkpoint = checkpoints\BOriginal_LR1e-07_e15_B2
INFO: Creating dataset with 1943 examples
INFO: Scanning mask files to determine unique values
  0%|                                                                 | 0/1943 [00:00<?, ?it/s]
Epoch 5/15:  40%|#########2             | 782/1943 [04:29<22:04,  1.14s/img, loss (batch)=1.32]
Epoch 5/15:  40%|#########2             | 784/1943 [04:29<22:02,  1.14s/img, loss (batch)=1.24]
Epoch 5/15:  40%|#########3             | 786/1943 [04:29<15:20,  1.26img/s, loss (batch)=1.24]
Epoch 5/15:  40%|########8             | 786/1943 [04:29<15:20,  1.26img/s, loss (batch)=0.397]
Epoch 5/15:  41%|########9             | 788/1943 [04:29<15:18,  1.26img/s, loss (batch)=0.412]
Epoch 5/15:  41%|########9             | 790/1943 [04:29<10:46,  1.78img/s, loss (batch)=0.412]
Epoch 5/15:  41%|########9             | 790/1943 [04:29<10:46,  1.78img/s, loss (batch)=0.442]
Epoch 5/15:  41%|#########7              | 792/1943 [04:29<10:45,  1.78img/s, loss (batch)=0.5]
Epoch 5/15:  41%|#########8              | 794/1943 [04:29<07:40,  2.49img/s, loss (batch)=0.5]
Epoch 5/15:  41%|########9             | 794/1943 [04:29<07:40,  2.49img/s, loss (batch)=0.275]
Epoch 5/15:  41%|#########4             | 796/1943 [04:29<07:39,  2.49img/s, loss (batch)=1.23]
Epoch 5/15:  41%|#########4             | 798/1943 [04:29<05:33,  3.44img/s, loss (batch)=1.23]
Epoch 5/15:  41%|#########4             | 798/1943 [04:29<05:33,  3.44img/s, loss (batch)=0.27]
Epoch 5/15:  41%|#########8              | 800/1943 [04:29<05:32,  3.44img/s, loss (batch)=1.9]
Epoch 5/15:  41%|#########9              | 802/1943 [04:29<04:04,  4.67img/s, loss (batch)=1.9]
Epoch 5/15:  41%|#########9              | 802/1943 [04:29<04:04,  4.67img/s, loss (batch)=1.1]
Epoch 5/15:  41%|#########1            | 804/1943 [04:30<04:03,  4.67img/s, loss (batch)=0.781]
Epoch 5/15:  41%|#########1            | 806/1943 [04:30<03:03,  6.21img/s, loss (batch)=0.781]
Epoch 5/15:  41%|#########1            | 806/1943 [04:30<03:03,  6.21img/s, loss (batch)=0.195]
Epoch 5/15:  42%|#########5             | 808/1943 [04:30<03:02,  6.21img/s, loss (batch)=1.28]
Epoch 5/15:  42%|#########5             | 810/1943 [04:30<02:20,  8.07img/s, loss (batch)=1.28]
Epoch 5/15:  42%|#########5             | 810/1943 [04:30<02:20,  8.07img/s, loss (batch)=1.78]
Epoch 5/15:  42%|#########6             | 812/1943 [04:30<02:20,  8.07img/s, loss (batch)=0.93]
Epoch 5/15:  42%|#########6             | 814/1943 [04:30<01:51, 10.14img/s, loss (batch)=0.93]
Epoch 5/15:  42%|#########2            | 814/1943 [04:30<01:51, 10.14img/s, loss (batch)=0.857]
Epoch 5/15:  42%|#########2            | 816/1943 [04:30<01:51, 10.14img/s, loss (batch)=0.178]
Epoch 5/15:  42%|#########2            | 818/1943 [04:30<01:31, 12.32img/s, loss (batch)=0.178]
Epoch 5/15:  42%|#########2            | 818/1943 [04:30<01:31, 12.32img/s, loss (batch)=0.228]
Epoch 5/15:  42%|#########7             | 820/1943 [04:30<01:31, 12.32img/s, loss (batch)=1.44]
Epoch 5/15:  42%|#########7             | 822/1943 [04:30<01:16, 14.74img/s, loss (batch)=1.44]
Epoch 5/15:  42%|#########7             | 822/1943 [04:30<01:16, 14.74img/s, loss (batch)=1.01]
Epoch 5/15:  42%|#########3            | 824/1943 [04:30<01:15, 14.74img/s, loss (batch)=0.525]
Epoch 5/15:  43%|#########3            | 826/1943 [04:30<01:05, 16.96img/s, loss (batch)=0.525]
Epoch 5/15:  43%|#########7             | 826/1943 [04:30<01:05, 16.96img/s, loss (batch)=1.61]
Epoch 5/15:  43%|##########2             | 828/1943 [04:30<01:05, 16.96img/s, loss (batch)=3.5]
Epoch 5/15:  43%|##########2             | 830/1943 [04:30<00:58, 19.04img/s, loss (batch)=3.5]
Epoch 5/15:  43%|#########3            | 830/1943 [04:31<00:58, 19.04img/s, loss (batch)=0.397]
Epoch 5/15:  43%|#########4            | 832/1943 [04:31<00:58, 19.04img/s, loss (batch)=0.557]
Epoch 5/15:  43%|#########4            | 834/1943 [04:31<00:53, 20.60img/s, loss (batch)=0.557]
Epoch 5/15:  43%|#########4            | 834/1943 [04:31<00:53, 20.60img/s, loss (batch)=0.382]
Epoch 5/15:  43%|#########4            | 836/1943 [04:31<00:53, 20.60img/s, loss (batch)=0.238]
Epoch 5/15:  43%|#########4            | 838/1943 [04:31<00:50, 22.08img/s, loss (batch)=0.238]
Epoch 5/15:  43%|#########4            | 838/1943 [04:31<00:50, 22.08img/s, loss (batch)=0.788]
Epoch 5/15:  43%|#########9             | 840/1943 [04:31<00:49, 22.08img/s, loss (batch)=1.12]
Epoch 5/15:  43%|#########9             | 842/1943 [04:31<00:47, 22.98img/s, loss (batch)=1.12]
Epoch 5/15:  43%|#########5            | 842/1943 [04:31<00:47, 22.98img/s, loss (batch)=0.739]
Epoch 5/15:  43%|#########5            | 844/1943 [04:31<00:47, 22.98img/s, loss (batch)=0.305]
Epoch 5/15:  44%|#########5            | 846/1943 [04:31<00:46, 23.65img/s, loss (batch)=0.305]
Epoch 5/15:  44%|##########             | 846/1943 [04:31<00:46, 23.65img/s, loss (batch)=0.43]
Epoch 5/15:  44%|#########6            | 848/1943 [04:31<00:46, 23.65img/s, loss (batch)=0.318]
Epoch 5/15:  44%|#########6            | 850/1943 [04:31<00:44, 24.36img/s, loss (batch)=0.318]
Epoch 5/15:  44%|##########             | 850/1943 [04:31<00:44, 24.36img/s, loss (batch)=1.21]
Epoch 5/15:  44%|#########6            | 852/1943 [04:31<00:44, 24.36img/s, loss (batch)=0.721]
Epoch 5/15:  44%|#########6            | 854/1943 [04:31<00:43, 24.77img/s, loss (batch)=0.721]
Epoch 5/15:  44%|#########6            | 854/1943 [04:31<00:43, 24.77img/s, loss (batch)=0.864]
Epoch 5/15:  44%|##########1            | 856/1943 [04:32<00:43, 24.77img/s, loss (batch)=2.07]
Epoch 5/15:  44%|##########1            | 858/1943 [04:32<00:43, 25.11img/s, loss (batch)=2.07]
Epoch 5/15:  44%|##########1            | 858/1943 [04:32<00:43, 25.11img/s, loss (batch)=1.04]
Epoch 5/15:  44%|#########7            | 860/1943 [04:32<00:43, 25.11img/s, loss (batch)=0.278]
Epoch 5/15:  44%|#########7            | 862/1943 [04:32<00:42, 25.47img/s, loss (batch)=0.278]
Epoch 5/15:  44%|#########7            | 862/1943 [04:32<00:42, 25.47img/s, loss (batch)=0.816]
Epoch 5/15:  44%|#########7            | 864/1943 [04:32<00:42, 25.47img/s, loss (batch)=0.967]
Epoch 5/15:  45%|#########8            | 866/1943 [04:32<00:42, 25.62img/s, loss (batch)=0.967]
Epoch 5/15:  45%|#########8            | 866/1943 [04:32<00:42, 25.62img/s, loss (batch)=0.318]
Epoch 5/15:  45%|##########2            | 868/1943 [04:32<00:41, 25.62img/s, loss (batch)=1.16]
Epoch 5/15:  45%|##########2            | 870/1943 [04:32<00:42, 25.22img/s, loss (batch)=1.16]
Epoch 5/15:  45%|##########2            | 870/1943 [04:32<00:42, 25.22img/s, loss (batch)=1.15]
Epoch 5/15:  45%|##########3            | 872/1943 [04:32<00:42, 25.22img/s, loss (batch)=0.74]
Epoch 5/15:  45%|##########3            | 874/1943 [04:32<00:41, 25.92img/s, loss (batch)=0.74]
Epoch 5/15:  45%|##########3            | 874/1943 [04:32<00:41, 25.92img/s, loss (batch)=1.59]
Epoch 5/15:  45%|#########9            | 876/1943 [04:32<00:41, 25.92img/s, loss (batch)=0.971]
Epoch 5/15:  45%|#########9            | 878/1943 [04:32<00:41, 25.66img/s, loss (batch)=0.971]
Epoch 5/15:  45%|##########3            | 878/1943 [04:32<00:41, 25.66img/s, loss (batch)=1.49]
Epoch 5/15:  45%|##########8             | 880/1943 [04:32<00:41, 25.66img/s, loss (batch)=0.9]
Epoch 5/15:  45%|##########8             | 882/1943 [04:33<00:40, 26.10img/s, loss (batch)=0.9]
Epoch 5/15:  45%|#########9            | 882/1943 [04:33<00:40, 26.10img/s, loss (batch)=0.816]
Epoch 5/15:  45%|##########            | 884/1943 [04:33<00:40, 26.10img/s, loss (batch)=0.503]
Epoch 5/15:  46%|##########            | 886/1943 [04:33<00:40, 25.97img/s, loss (batch)=0.503]
Epoch 5/15:  46%|##########            | 886/1943 [04:33<00:40, 25.97img/s, loss (batch)=0.596]
Epoch 5/15:  46%|##########            | 888/1943 [04:33<00:40, 25.97img/s, loss (batch)=0.828]
Epoch 5/15:  46%|##########            | 890/1943 [04:33<00:40, 25.98img/s, loss (batch)=0.828]
Epoch 5/15:  46%|##########5            | 890/1943 [04:33<00:40, 25.98img/s, loss (batch)=1.07]
Epoch 5/15:  46%|##########            | 892/1943 [04:33<00:40, 25.98img/s, loss (batch)=0.744]
Epoch 5/15:  46%|##########1           | 894/1943 [04:33<00:41, 25.46img/s, loss (batch)=0.744]
Epoch 5/15:  46%|##########5            | 894/1943 [04:33<00:41, 25.46img/s, loss (batch)=4.19]
Epoch 5/15:  46%|##########1           | 896/1943 [04:33<00:41, 25.46img/s, loss (batch)=0.899]
Epoch 5/15:  46%|##########1           | 898/1943 [04:33<00:40, 25.77img/s, loss (batch)=0.899]
Epoch 5/15:  46%|##########6            | 898/1943 [04:33<00:40, 25.77img/s, loss (batch)=1.41]
Epoch 5/15:  46%|##########1           | 900/1943 [04:33<00:40, 25.77img/s, loss (batch)=0.745]
Epoch 5/15:  46%|##########2           | 902/1943 [04:33<00:39, 26.14img/s, loss (batch)=0.745]
Epoch 5/15:  46%|##########2           | 902/1943 [04:33<00:39, 26.14img/s, loss (batch)=0.932]
Epoch 5/15:  47%|##########7            | 904/1943 [04:33<00:39, 26.14img/s, loss (batch)=1.49]
Epoch 5/15:  47%|##########7            | 906/1943 [04:33<00:39, 26.25img/s, loss (batch)=1.49]
Epoch 5/15:  47%|##########2           | 906/1943 [04:33<00:39, 26.25img/s, loss (batch)=0.952]
Epoch 5/15:  47%|##########7            | 908/1943 [04:34<00:39, 26.25img/s, loss (batch)=2.33]
Epoch 5/15:  47%|##########7            | 910/1943 [04:34<00:39, 26.03img/s, loss (batch)=2.33]
Epoch 5/15:  47%|##########3           | 910/1943 [04:34<00:39, 26.03img/s, loss (batch)=0.982]
Epoch 5/15:  47%|##########3           | 912/1943 [04:34<00:39, 26.03img/s, loss (batch)=0.289]
Epoch 5/15:  47%|##########3           | 914/1943 [04:34<00:39, 26.15img/s, loss (batch)=0.289]
Epoch 5/15:  47%|##########3           | 914/1943 [04:34<00:39, 26.15img/s, loss (batch)=0.215]
Epoch 5/15:  47%|##########8            | 916/1943 [04:34<00:39, 26.15img/s, loss (batch)=1.32]
Epoch 5/15:  47%|##########8            | 918/1943 [04:34<00:39, 26.06img/s, loss (batch)=1.32]
Epoch 5/15:  47%|##########8            | 918/1943 [04:34<00:39, 26.06img/s, loss (batch)=1.69]
Epoch 5/15:  47%|##########8            | 920/1943 [04:34<00:39, 26.06img/s, loss (batch)=0.41]
Epoch 5/15:  47%|##########9            | 922/1943 [04:34<00:39, 26.18img/s, loss (batch)=0.41]
Epoch 5/15:  47%|##########4           | 922/1943 [04:34<00:39, 26.18img/s, loss (batch)=0.236]
Epoch 5/15:  48%|##########4           | 924/1943 [04:34<00:38, 26.18img/s, loss (batch)=0.627]
Epoch 5/15:  48%|##########4           | 926/1943 [04:34<00:38, 26.16img/s, loss (batch)=0.627]
Epoch 5/15:  48%|###########4            | 926/1943 [04:34<00:38, 26.16img/s, loss (batch)=1.2]
Epoch 5/15:  48%|##########5           | 928/1943 [04:34<00:38, 26.16img/s, loss (batch)=0.282]
Epoch 5/15:  48%|##########5           | 930/1943 [04:34<00:39, 25.92img/s, loss (batch)=0.282]
Epoch 5/15:  48%|###########            | 930/1943 [04:34<00:39, 25.92img/s, loss (batch)=0.34]
Epoch 5/15:  48%|###########            | 932/1943 [04:34<00:39, 25.92img/s, loss (batch)=1.08]
Epoch 5/15:  48%|###########            | 934/1943 [04:35<00:38, 26.06img/s, loss (batch)=1.08]
Epoch 5/15:  48%|##########5           | 934/1943 [04:35<00:38, 26.06img/s, loss (batch)=0.329]
Epoch 5/15:  48%|##########5           | 936/1943 [04:35<00:38, 26.06img/s, loss (batch)=0.293]
Epoch 5/15:  48%|##########6           | 938/1943 [04:35<00:38, 26.00img/s, loss (batch)=0.293]
Epoch 5/15:  48%|##########6           | 938/1943 [04:35<00:38, 26.00img/s, loss (batch)=0.312]
Epoch 5/15:  48%|###########1           | 940/1943 [04:35<00:38, 26.00img/s, loss (batch)=1.02]
Epoch 5/15:  48%|###########1           | 942/1943 [04:35<00:38, 25.86img/s, loss (batch)=1.02]
Epoch 5/15:  48%|##########6           | 942/1943 [04:35<00:38, 25.86img/s, loss (batch)=0.657]
Epoch 5/15:  49%|##########6           | 944/1943 [04:35<00:38, 25.86img/s, loss (batch)=0.813]
Epoch 5/15:  49%|##########7           | 946/1943 [04:35<00:38, 26.22img/s, loss (batch)=0.813]
Epoch 5/15:  49%|##########7           | 946/1943 [04:35<00:38, 26.22img/s, loss (batch)=0.361]
Epoch 5/15:  49%|##########7           | 948/1943 [04:35<00:37, 26.22img/s, loss (batch)=0.438]
Epoch 5/15:  49%|##########7           | 950/1943 [04:35<00:37, 26.23img/s, loss (batch)=0.438]
Epoch 5/15:  49%|##########7           | 950/1943 [04:35<00:37, 26.23img/s, loss (batch)=0.294]
Epoch 5/15:  49%|###########2           | 952/1943 [04:35<00:37, 26.23img/s, loss (batch)=2.18]
Epoch 5/15:  49%|###########2           | 954/1943 [04:35<00:37, 26.07img/s, loss (batch)=2.18]
Epoch 5/15:  49%|###########7            | 954/1943 [04:35<00:37, 26.07img/s, loss (batch)=1.2]
Epoch 5/15:  49%|##########8           | 956/1943 [04:35<00:37, 26.07img/s, loss (batch)=0.736]
Epoch 5/15:  49%|##########8           | 958/1943 [04:35<00:37, 26.25img/s, loss (batch)=0.736]
Epoch 5/15:  49%|###########3           | 958/1943 [04:35<00:37, 26.25img/s, loss (batch)=1.54]
Epoch 5/15:  49%|###########3           | 960/1943 [04:36<00:37, 26.25img/s, loss (batch)=3.21]
Epoch 5/15:  50%|###########3           | 962/1943 [04:36<00:37, 25.93img/s, loss (batch)=3.21]
Epoch 5/15:  50%|###########3           | 962/1943 [04:36<00:37, 25.93img/s, loss (batch)=1.11]
Epoch 5/15:  50%|##########9           | 964/1943 [04:36<00:37, 25.93img/s, loss (batch)=0.492]
Epoch 5/15:  50%|##########9           | 966/1943 [04:36<00:37, 25.91img/s, loss (batch)=0.492]
Epoch 5/15:  50%|##########9           | 966/1943 [04:36<00:37, 25.91img/s, loss (batch)=0.877]
Epoch 5/15:  50%|###########9            | 968/1943 [04:36<00:37, 25.91img/s, loss (batch)=1.3]
Epoch 5/15:  50%|###########9            | 970/1943 [04:36<00:37, 25.98img/s, loss (batch)=1.3]
Epoch 5/15:  50%|###########4           | 970/1943 [04:36<00:37, 25.98img/s, loss (batch)=2.99]
Epoch 5/15:  50%|###########           | 972/1943 [04:36<00:37, 25.98img/s, loss (batch)=0.395]
Epoch 5/15:  50%|###########           | 974/1943 [04:36<00:37, 25.96img/s, loss (batch)=0.395]
Epoch 5/15:  50%|###########5           | 974/1943 [04:36<00:37, 25.96img/s, loss (batch)=1.28]
Epoch 5/15:  50%|###########5           | 976/1943 [04:36<00:37, 25.96img/s, loss (batch)=1.44]
Epoch 5/15:  50%|###########5           | 978/1943 [04:36<00:36, 26.12img/s, loss (batch)=1.44]
Epoch 5/15:  50%|###########           | 978/1943 [04:36<00:36, 26.12img/s, loss (batch)=0.154]
Epoch 5/15:  50%|###########           | 980/1943 [04:36<00:36, 26.12img/s, loss (batch)=0.855]
Epoch 5/15:  51%|###########1          | 982/1943 [04:36<00:37, 25.95img/s, loss (batch)=0.855]
Epoch 5/15:  51%|############1           | 982/1943 [04:36<00:37, 25.95img/s, loss (batch)=1.3]
Epoch 5/15:  51%|###########6           | 984/1943 [04:36<00:36, 25.95img/s, loss (batch)=2.01]
Epoch 5/15:  51%|###########6           | 986/1943 [04:36<00:36, 26.01img/s, loss (batch)=2.01]
Epoch 5/15:  51%|###########6           | 986/1943 [04:37<00:36, 26.01img/s, loss (batch)=1.15]
Epoch 5/15:  51%|###########1          | 988/1943 [04:37<00:36, 26.01img/s, loss (batch)=0.198]
Epoch 5/15:  51%|###########2          | 990/1943 [04:37<00:36, 26.07img/s, loss (batch)=0.198]
Epoch 5/15:  51%|############2           | 990/1943 [04:37<00:36, 26.07img/s, loss (batch)=2.3]
Epoch 5/15:  51%|###########7           | 992/1943 [04:37<00:36, 26.07img/s, loss (batch)=1.02]
Epoch 5/15:  51%|###########7           | 994/1943 [04:37<00:36, 25.99img/s, loss (batch)=1.02]
Epoch 5/15:  51%|###########7           | 994/1943 [04:37<00:36, 25.99img/s, loss (batch)=4.71]
Epoch 5/15:  51%|############3           | 996/1943 [04:37<00:36, 25.99img/s, loss (batch)=3.8]
Epoch 5/15:  51%|############3           | 998/1943 [04:37<00:36, 25.91img/s, loss (batch)=3.8]
Epoch 5/15:  51%|###########8           | 998/1943 [04:37<00:36, 25.91img/s, loss (batch)=1.15]
Epoch 5/15:  51%|##########8          | 1000/1943 [04:37<00:36, 25.91img/s, loss (batch)=0.612]
Epoch 5/15:  52%|##########8          | 1002/1943 [04:37<00:35, 26.22img/s, loss (batch)=0.612]
Epoch 5/15:  52%|###########3          | 1002/1943 [04:37<00:35, 26.22img/s, loss (batch)=1.78]
Epoch 5/15:  52%|##########8          | 1004/1943 [04:37<00:35, 26.22img/s, loss (batch)=0.167]
Epoch 5/15:  52%|##########8          | 1006/1943 [04:37<00:36, 25.99img/s, loss (batch)=0.167]
Epoch 5/15:  52%|##########8          | 1006/1943 [04:37<00:36, 25.99img/s, loss (batch)=0.955]
Epoch 5/15:  52%|##########8          | 1008/1943 [04:37<00:35, 25.99img/s, loss (batch)=0.601]
Epoch 5/15:  52%|##########9          | 1010/1943 [04:37<00:36, 25.91img/s, loss (batch)=0.601]
Epoch 5/15:  52%|##########9          | 1010/1943 [04:37<00:36, 25.91img/s, loss (batch)=0.878]
Epoch 5/15:  52%|##########9          | 1012/1943 [04:38<00:35, 25.91img/s, loss (batch)=0.749]
Epoch 5/15:  52%|##########9          | 1014/1943 [04:38<00:35, 25.98img/s, loss (batch)=0.749]
Epoch 5/15:  52%|##########9          | 1014/1943 [04:38<00:35, 25.98img/s, loss (batch)=0.421]
Epoch 5/15:  52%|##########9          | 1016/1943 [04:38<00:35, 25.98img/s, loss (batch)=0.903]
Epoch 5/15:  52%|###########          | 1018/1943 [04:38<00:35, 26.28img/s, loss (batch)=0.903]
Epoch 5/15:  52%|###########5          | 1018/1943 [04:38<00:35, 26.28img/s, loss (batch)=1.08]
Epoch 5/15:  52%|###########          | 1020/1943 [04:38<00:35, 26.28img/s, loss (batch)=0.701]
Epoch 5/15:  53%|###########          | 1022/1943 [04:38<00:35, 26.19img/s, loss (batch)=0.701]
Epoch 5/15:  53%|###########          | 1022/1943 [04:38<00:35, 26.19img/s, loss (batch)=0.852]
Epoch 5/15:  53%|###########          | 1024/1943 [04:38<00:35, 26.19img/s, loss (batch)=0.706]
Epoch 5/15:  53%|###########          | 1026/1943 [04:38<00:35, 25.95img/s, loss (batch)=0.706]
Epoch 5/15:  53%|###########6          | 1026/1943 [04:38<00:35, 25.95img/s, loss (batch)=1.01]
Epoch 5/15:  53%|###########1         | 1028/1943 [04:38<00:35, 25.95img/s, loss (batch)=0.405]
Epoch 5/15:  53%|###########1         | 1030/1943 [04:38<00:35, 26.03img/s, loss (batch)=0.405]
Epoch 5/15:  53%|###########1         | 1030/1943 [04:38<00:35, 26.03img/s, loss (batch)=0.515]
Epoch 5/15:  53%|###########1         | 1032/1943 [04:38<00:35, 26.03img/s, loss (batch)=0.704]
Epoch 5/15:  53%|###########1         | 1034/1943 [04:38<00:34, 26.21img/s, loss (batch)=0.704]
Epoch 5/15:  53%|###########1         | 1034/1943 [04:38<00:34, 26.21img/s, loss (batch)=0.732]
Epoch 5/15:  53%|###########7          | 1036/1943 [04:38<00:34, 26.21img/s, loss (batch)=1.21]
Epoch 5/15:  53%|###########7          | 1038/1943 [04:38<00:34, 26.11img/s, loss (batch)=1.21]
Epoch 5/15:  53%|###########2         | 1038/1943 [04:39<00:34, 26.11img/s, loss (batch)=0.365]
Epoch 5/15:  54%|###########2         | 1040/1943 [04:39<00:34, 26.11img/s, loss (batch)=0.211]
Epoch 5/15:  54%|###########2         | 1042/1943 [04:39<00:34, 25.76img/s, loss (batch)=0.211]
Epoch 5/15:  54%|###########2         | 1042/1943 [04:39<00:34, 25.76img/s, loss (batch)=0.413]
Epoch 5/15:  54%|###########2         | 1044/1943 [04:39<00:34, 25.76img/s, loss (batch)=0.946]
Epoch 5/15:  54%|###########3         | 1046/1943 [04:39<00:34, 26.19img/s, loss (batch)=0.946]
Epoch 5/15:  54%|###########3         | 1046/1943 [04:39<00:34, 26.19img/s, loss (batch)=0.958]
Epoch 5/15:  54%|###########8          | 1048/1943 [04:39<00:34, 26.19img/s, loss (batch)=0.31]
