================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 2
Epochs: 10
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-06W1e-09B2E10
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 2/10:  64%|#####1  | 1240/1943 [06:15<00:32, 21.73img/s, loss (batch)=0.756]
Epoch 2/10:  64%|#####1  | 1242/1943 [06:15<00:31, 22.54img/s, loss (batch)=0.756]
Epoch 2/10:  64%|#####1  | 1242/1943 [06:15<00:31, 22.54img/s, loss (batch)=0.378]
Epoch 2/10:  64%|#####7   | 1244/1943 [06:15<00:31, 22.54img/s, loss (batch)=1.06]
Epoch 2/10:  64%|#####7   | 1246/1943 [06:15<00:30, 22.91img/s, loss (batch)=1.06]
Epoch 2/10:  64%|#####1  | 1246/1943 [06:15<00:30, 22.91img/s, loss (batch)=0.451]
Epoch 2/10:  64%|#####1  | 1248/1943 [06:15<00:30, 22.91img/s, loss (batch)=0.664]
Epoch 2/10:  64%|#####1  | 1250/1943 [06:15<00:28, 24.01img/s, loss (batch)=0.664]
Epoch 2/10:  64%|#####1  | 1250/1943 [06:15<00:28, 24.01img/s, loss (batch)=0.604]
Epoch 2/10:  64%|#####7   | 1252/1943 [06:15<00:28, 24.01img/s, loss (batch)=1.19]
Epoch 2/10:  65%|#####8   | 1254/1943 [06:15<00:28, 24.11img/s, loss (batch)=1.19]
Epoch 2/10:  65%|#####1  | 1254/1943 [06:15<00:28, 24.11img/s, loss (batch)=0.711]
Epoch 2/10:  65%|#####1  | 1256/1943 [06:15<00:28, 24.11img/s, loss (batch)=0.491]
Epoch 2/10:  65%|#####1  | 1258/1943 [06:15<00:27, 24.69img/s, loss (batch)=0.491]
Epoch 2/10:  65%|#####8   | 1258/1943 [06:15<00:27, 24.69img/s, loss (batch)=1.65]
Epoch 2/10:  65%|#####8   | 1260/1943 [06:15<00:27, 24.69img/s, loss (batch)=1.18]
Epoch 2/10:  65%|#####8   | 1262/1943 [06:15<00:27, 24.99img/s, loss (batch)=1.18]
Epoch 2/10:  65%|#####8   | 1262/1943 [06:16<00:27, 24.99img/s, loss (batch)=0.37]
Epoch 2/10:  65%|#####8   | 1264/1943 [06:16<00:27, 24.99img/s, loss (batch)=0.59]
Epoch 2/10:  65%|#####8   | 1266/1943 [06:16<00:27, 24.93img/s, loss (batch)=0.59]
Epoch 2/10:  65%|#####2  | 1266/1943 [06:16<00:27, 24.93img/s, loss (batch)=0.496]
Epoch 2/10:  65%|#####2  | 1268/1943 [06:16<00:27, 24.93img/s, loss (batch)=0.688]
Epoch 2/10:  65%|#####2  | 1270/1943 [06:16<00:26, 25.10img/s, loss (batch)=0.688]
Epoch 2/10:  65%|#####2  | 1270/1943 [06:16<00:26, 25.10img/s, loss (batch)=0.375]
Epoch 2/10:  65%|#####8   | 1272/1943 [06:16<00:26, 25.10img/s, loss (batch)=0.41]
Epoch 2/10:  66%|#####9   | 1274/1943 [06:16<00:26, 25.13img/s, loss (batch)=0.41]
Epoch 2/10:  66%|#####2  | 1274/1943 [06:16<00:26, 25.13img/s, loss (batch)=0.237]
Epoch 2/10:  66%|#####9   | 1276/1943 [06:16<00:26, 25.13img/s, loss (batch)=1.22]
Epoch 2/10:  66%|#####9   | 1278/1943 [06:16<00:26, 24.95img/s, loss (batch)=1.22]
Epoch 2/10:  66%|#####9   | 1278/1943 [06:16<00:26, 24.95img/s, loss (batch)=1.06]
Epoch 2/10:  66%|#####9   | 1280/1943 [06:16<00:26, 24.95img/s, loss (batch)=1.11]
Epoch 2/10:  66%|#####9   | 1282/1943 [06:16<00:26, 25.13img/s, loss (batch)=1.11]
Epoch 2/10:  66%|#####9   | 1282/1943 [06:16<00:26, 25.13img/s, loss (batch)=1.06]
Epoch 2/10:  66%|#####2  | 1284/1943 [06:16<00:26, 25.13img/s, loss (batch)=0.653]
Epoch 2/10:  66%|#####2  | 1286/1943 [06:16<00:25, 25.30img/s, loss (batch)=0.653]
Epoch 2/10:  66%|#####9   | 1286/1943 [06:17<00:25, 25.30img/s, loss (batch)=4.04]
Epoch 2/10:  66%|#####9   | 1288/1943 [06:17<00:25, 25.30img/s, loss (batch)=1.83]
Epoch 2/10:  66%|#####9   | 1290/1943 [06:17<00:25, 25.25img/s, loss (batch)=1.83]
Epoch 2/10:  66%|#####9   | 1290/1943 [06:17<00:25, 25.25img/s, loss (batch)=1.12]
Epoch 2/10:  66%|#####3  | 1292/1943 [06:17<00:25, 25.25img/s, loss (batch)=0.495]
Epoch 2/10:  67%|#####3  | 1294/1943 [06:17<00:25, 25.25img/s, loss (batch)=0.495]
Epoch 2/10:  67%|#####9   | 1294/1943 [06:17<00:25, 25.25img/s, loss (batch)=1.01]
Epoch 2/10:  67%|#####3  | 1296/1943 [06:17<00:25, 25.25img/s, loss (batch)=0.762]
Epoch 2/10:  67%|#####3  | 1298/1943 [06:17<00:25, 25.02img/s, loss (batch)=0.762]
Epoch 2/10:  67%|#####3  | 1298/1943 [06:17<00:25, 25.02img/s, loss (batch)=0.673]
Epoch 2/10:  67%|#####3  | 1300/1943 [06:17<00:25, 25.02img/s, loss (batch)=0.584]
Epoch 2/10:  67%|#####3  | 1302/1943 [06:17<00:25, 25.37img/s, loss (batch)=0.584]
Epoch 2/10:  67%|#####3  | 1302/1943 [06:17<00:25, 25.37img/s, loss (batch)=0.723]
Epoch 2/10:  67%|#####3  | 1304/1943 [06:17<00:25, 25.37img/s, loss (batch)=0.948]
Epoch 2/10:  67%|#####3  | 1306/1943 [06:17<00:25, 25.21img/s, loss (batch)=0.948]
Epoch 2/10:  67%|######   | 1306/1943 [06:17<00:25, 25.21img/s, loss (batch)=1.08]
Epoch 2/10:  67%|######   | 1308/1943 [06:17<00:25, 25.21img/s, loss (batch)=1.49]
Epoch 2/10:  67%|######   | 1310/1943 [06:17<00:25, 24.96img/s, loss (batch)=1.49]
Epoch 2/10:  67%|#####3  | 1310/1943 [06:17<00:25, 24.96img/s, loss (batch)=0.319]
Epoch 2/10:  68%|#####4  | 1312/1943 [06:18<00:25, 24.96img/s, loss (batch)=0.862]
Epoch 2/10:  68%|#####4  | 1314/1943 [06:18<00:24, 25.42img/s, loss (batch)=0.862]
Epoch 2/10:  68%|#####4  | 1314/1943 [06:18<00:24, 25.42img/s, loss (batch)=0.593]
Epoch 2/10:  68%|#####4  | 1316/1943 [06:18<00:24, 25.42img/s, loss (batch)=0.689]
Epoch 2/10:  68%|#####4  | 1318/1943 [06:18<00:24, 25.43img/s, loss (batch)=0.689]
Epoch 2/10:  68%|######1  | 1318/1943 [06:18<00:24, 25.43img/s, loss (batch)=1.07]
Epoch 2/10:  68%|######1  | 1320/1943 [06:18<00:24, 25.43img/s, loss (batch)=1.19]
Epoch 2/10:  68%|######1  | 1322/1943 [06:18<00:24, 25.23img/s, loss (batch)=1.19]
Epoch 2/10:  68%|######1  | 1322/1943 [06:18<00:24, 25.23img/s, loss (batch)=2.18]
Epoch 2/10:  68%|#####4  | 1324/1943 [06:18<00:24, 25.23img/s, loss (batch)=0.821]
Epoch 2/10:  68%|#####4  | 1326/1943 [06:18<00:24, 25.15img/s, loss (batch)=0.821]
Epoch 2/10:  68%|#####4  | 1326/1943 [06:18<00:24, 25.15img/s, loss (batch)=0.287]
Epoch 2/10:  68%|#####4  | 1328/1943 [06:18<00:24, 25.15img/s, loss (batch)=0.627]
Epoch 2/10:  68%|#####4  | 1330/1943 [06:18<00:24, 25.48img/s, loss (batch)=0.627]
Epoch 2/10:  68%|#####4  | 1330/1943 [06:18<00:24, 25.48img/s, loss (batch)=0.432]
Epoch 2/10:  69%|######1  | 1332/1943 [06:18<00:23, 25.48img/s, loss (batch)=6.03]
Epoch 2/10:  69%|######1  | 1334/1943 [06:18<00:24, 25.30img/s, loss (batch)=6.03]
Epoch 2/10:  69%|#####4  | 1334/1943 [06:18<00:24, 25.30img/s, loss (batch)=0.487]
Epoch 2/10:  69%|#####5  | 1336/1943 [06:18<00:23, 25.30img/s, loss (batch)=0.891]
Epoch 2/10:  69%|#####5  | 1338/1943 [06:18<00:23, 25.56img/s, loss (batch)=0.891]
Epoch 2/10:  69%|######1  | 1338/1943 [06:19<00:23, 25.56img/s, loss (batch)=1.64]
Epoch 2/10:  69%|######2  | 1340/1943 [06:19<00:23, 25.56img/s, loss (batch)=1.24]
Epoch 2/10:  69%|######2  | 1342/1943 [06:19<00:23, 25.05img/s, loss (batch)=1.24]
Epoch 2/10:  69%|#####5  | 1342/1943 [06:19<00:23, 25.05img/s, loss (batch)=0.382]
Epoch 2/10:  69%|#####5  | 1344/1943 [06:19<00:23, 25.05img/s, loss (batch)=0.914]
Epoch 2/10:  69%|#####5  | 1346/1943 [06:19<00:23, 25.16img/s, loss (batch)=0.914]
Epoch 2/10:  69%|######2  | 1346/1943 [06:19<00:23, 25.16img/s, loss (batch)=1.24]
Epoch 2/10:  69%|#####5  | 1348/1943 [06:19<00:23, 25.16img/s, loss (batch)=0.456]
Epoch 2/10:  69%|#####5  | 1350/1943 [06:19<00:23, 25.71img/s, loss (batch)=0.456]
Epoch 2/10:  69%|#####5  | 1350/1943 [06:19<00:23, 25.71img/s, loss (batch)=0.834]
Epoch 2/10:  70%|#####5  | 1352/1943 [06:19<00:22, 25.71img/s, loss (batch)=0.862]
Epoch 2/10:  70%|#####5  | 1354/1943 [06:19<00:22, 25.61img/s, loss (batch)=0.862]
Epoch 2/10:  70%|######2  | 1354/1943 [06:19<00:22, 25.61img/s, loss (batch)=2.36]
Epoch 2/10:  70%|#####5  | 1356/1943 [06:19<00:22, 25.61img/s, loss (batch)=0.736]
Epoch 2/10:  70%|#####5  | 1358/1943 [06:19<00:22, 25.44img/s, loss (batch)=0.736]
Epoch 2/10:  70%|######2  | 1358/1943 [06:19<00:22, 25.44img/s, loss (batch)=3.98]
Epoch 2/10:  70%|######2  | 1360/1943 [06:19<00:22, 25.44img/s, loss (batch)=1.99]
Epoch 2/10:  70%|######3  | 1362/1943 [06:19<00:23, 25.08img/s, loss (batch)=1.99]
Epoch 2/10:  70%|#####6  | 1362/1943 [06:20<00:23, 25.08img/s, loss (batch)=0.824]
Epoch 2/10:  70%|######3  | 1364/1943 [06:20<00:23, 25.08img/s, loss (batch)=1.92]
Epoch 2/10:  70%|######3  | 1366/1943 [06:20<00:22, 25.42img/s, loss (batch)=1.92]
Epoch 2/10:  70%|######3  | 1366/1943 [06:20<00:22, 25.42img/s, loss (batch)=1.04]
Epoch 2/10:  70%|#####6  | 1368/1943 [06:20<00:22, 25.42img/s, loss (batch)=0.395]
Epoch 2/10:  71%|#####6  | 1370/1943 [06:20<00:23, 24.88img/s, loss (batch)=0.395]
Epoch 2/10:  71%|#####6  | 1370/1943 [06:20<00:23, 24.88img/s, loss (batch)=0.568]
Epoch 2/10:  71%|#####6  | 1372/1943 [06:20<00:22, 24.88img/s, loss (batch)=0.819]
Epoch 2/10:  71%|#####6  | 1374/1943 [06:20<00:22, 25.30img/s, loss (batch)=0.819]
Epoch 2/10:  71%|######3  | 1374/1943 [06:20<00:22, 25.30img/s, loss (batch)=0.99]
Epoch 2/10:  71%|#####6  | 1376/1943 [06:20<00:22, 25.30img/s, loss (batch)=0.279]
Epoch 2/10:  71%|#####6  | 1378/1943 [06:20<00:22, 25.25img/s, loss (batch)=0.279]
Epoch 2/10:  71%|#####6  | 1378/1943 [06:20<00:22, 25.25img/s, loss (batch)=0.633]
Epoch 2/10:  71%|#####6  | 1380/1943 [06:20<00:22, 25.25img/s, loss (batch)=0.791]
Epoch 2/10:  71%|#####6  | 1382/1943 [06:20<00:22, 25.15img/s, loss (batch)=0.791]
Epoch 2/10:  71%|######4  | 1382/1943 [06:20<00:22, 25.15img/s, loss (batch)=0.99]
Epoch 2/10:  71%|#####6  | 1384/1943 [06:20<00:22, 25.15img/s, loss (batch)=0.598]
Epoch 2/10:  71%|#####7  | 1386/1943 [06:20<00:22, 25.18img/s, loss (batch)=0.598]
Epoch 2/10:  71%|#####7  | 1386/1943 [06:20<00:22, 25.18img/s, loss (batch)=0.636]
Epoch 2/10:  71%|######4  | 1388/1943 [06:21<00:22, 25.18img/s, loss (batch)=1.73]
Epoch 2/10:  72%|######4  | 1390/1943 [06:21<00:21, 25.56img/s, loss (batch)=1.73]
Epoch 2/10:  72%|######4  | 1390/1943 [06:21<00:21, 25.56img/s, loss (batch)=1.16]
Epoch 2/10:  72%|#####7  | 1392/1943 [06:21<00:21, 25.56img/s, loss (batch)=0.469]
Epoch 2/10:  72%|#####7  | 1394/1943 [06:21<00:21, 25.38img/s, loss (batch)=0.469]
Epoch 2/10:  72%|#####7  | 1394/1943 [06:21<00:21, 25.38img/s, loss (batch)=0.296]
Epoch 2/10:  72%|#####7  | 1396/1943 [06:21<00:21, 25.38img/s, loss (batch)=0.551]
Epoch 2/10:  72%|#####7  | 1398/1943 [06:21<00:21, 25.29img/s, loss (batch)=0.551]
Epoch 2/10:  72%|######4  | 1398/1943 [06:21<00:21, 25.29img/s, loss (batch)=1.81]
Epoch 2/10:  72%|#####7  | 1400/1943 [06:21<00:21, 25.29img/s, loss (batch)=0.236]
Epoch 2/10:  72%|#####7  | 1402/1943 [06:21<00:21, 24.92img/s, loss (batch)=0.236]
Epoch 2/10:  72%|######4  | 1402/1943 [06:21<00:21, 24.92img/s, loss (batch)=0.35]
Epoch 2/10:  72%|#####7  | 1404/1943 [06:21<00:21, 24.92img/s, loss (batch)=0.474]
Epoch 2/10:  72%|#####7  | 1406/1943 [06:21<00:21, 25.32img/s, loss (batch)=0.474]
Epoch 2/10:  72%|#####7  | 1406/1943 [06:21<00:21, 25.32img/s, loss (batch)=0.546]
Epoch 2/10:  72%|######5  | 1408/1943 [06:21<00:21, 25.32img/s, loss (batch)=5.51]
Epoch 2/10:  73%|######5  | 1410/1943 [06:21<00:21, 24.94img/s, loss (batch)=5.51]
Epoch 2/10:  73%|#####8  | 1410/1943 [06:21<00:21, 24.94img/s, loss (batch)=0.953]
Epoch 2/10:  73%|#####8  | 1412/1943 [06:21<00:21, 24.94img/s, loss (batch)=0.576]
Epoch 2/10:  73%|#####8  | 1414/1943 [06:22<00:20, 25.60img/s, loss (batch)=0.576]
Epoch 2/10:  73%|######5  | 1414/1943 [06:22<00:20, 25.60img/s, loss (batch)=1.31]
Epoch 2/10:  73%|######5  | 1416/1943 [06:22<00:20, 25.60img/s, loss (batch)=1.15]
Epoch 2/10:  73%|######5  | 1418/1943 [06:22<00:20, 25.53img/s, loss (batch)=1.15]
Epoch 2/10:  73%|#####8  | 1418/1943 [06:22<00:20, 25.53img/s, loss (batch)=0.833]
Epoch 2/10:  73%|#####8  | 1420/1943 [06:22<00:20, 25.53img/s, loss (batch)=0.832]
Epoch 2/10:  73%|#####8  | 1422/1943 [06:22<00:20, 25.40img/s, loss (batch)=0.832]
Epoch 2/10:  73%|#####8  | 1422/1943 [06:22<00:20, 25.40img/s, loss (batch)=0.562]
Epoch 2/10:  73%|######5  | 1424/1943 [06:22<00:20, 25.40img/s, loss (batch)=1.75]
Epoch 2/10:  73%|######6  | 1426/1943 [06:22<00:20, 24.92img/s, loss (batch)=1.75]
Epoch 2/10:  73%|#####8  | 1426/1943 [06:22<00:20, 24.92img/s, loss (batch)=0.418]
Epoch 2/10:  73%|#####8  | 1428/1943 [06:22<00:20, 24.92img/s, loss (batch)=0.515]
Epoch 2/10:  74%|#####8  | 1430/1943 [06:22<00:20, 25.12img/s, loss (batch)=0.515]
Epoch 2/10:  74%|######6  | 1430/1943 [06:22<00:20, 25.12img/s, loss (batch)=2.07]
Epoch 2/10:  74%|#####8  | 1432/1943 [06:22<00:20, 25.12img/s, loss (batch)=0.297]
Epoch 2/10:  74%|#####9  | 1434/1943 [06:22<00:19, 25.79img/s, loss (batch)=0.297]
Epoch 2/10:  74%|#####9  | 1434/1943 [06:22<00:19, 25.79img/s, loss (batch)=0.676]
Epoch 2/10:  74%|#####9  | 1436/1943 [06:22<00:19, 25.79img/s, loss (batch)=0.508]
Epoch 2/10:  74%|#####9  | 1438/1943 [06:22<00:19, 25.39img/s, loss (batch)=0.508]
Epoch 2/10:  74%|######6  | 1438/1943 [06:23<00:19, 25.39img/s, loss (batch)=6.71]
Epoch 2/10:  74%|######6  | 1440/1943 [06:23<00:19, 25.39img/s, loss (batch)=1.37]
Epoch 2/10:  74%|######6  | 1442/1943 [06:23<00:19, 25.24img/s, loss (batch)=1.37]
Epoch 2/10:  74%|######6  | 1442/1943 [06:23<00:19, 25.24img/s, loss (batch)=1.99]
Epoch 2/10:  74%|#####9  | 1444/1943 [06:23<00:19, 25.24img/s, loss (batch)=0.542]
Epoch 2/10:  74%|#####9  | 1446/1943 [06:23<00:19, 25.51img/s, loss (batch)=0.542]
Epoch 2/10:  74%|######6  | 1446/1943 [06:23<00:19, 25.51img/s, loss (batch)=1.16]
Epoch 2/10:  75%|#####9  | 1448/1943 [06:23<00:19, 25.51img/s, loss (batch)=0.571]
Epoch 2/10:  75%|#####9  | 1450/1943 [06:23<00:19, 25.32img/s, loss (batch)=0.571]
Epoch 2/10:  75%|#####9  | 1450/1943 [06:23<00:19, 25.32img/s, loss (batch)=0.786]
Epoch 2/10:  75%|#####9  | 1452/1943 [06:23<00:19, 25.32img/s, loss (batch)=0.692]
Epoch 2/10:  75%|#####9  | 1454/1943 [06:23<00:19, 25.68img/s, loss (batch)=0.692]
Epoch 2/10:  75%|######7  | 1454/1943 [06:23<00:19, 25.68img/s, loss (batch)=0.81]
Epoch 2/10:  75%|#####9  | 1456/1943 [06:23<00:18, 25.68img/s, loss (batch)=0.557]
Epoch 2/10:  75%|######  | 1458/1943 [06:23<00:19, 25.49img/s, loss (batch)=0.557]
Epoch 2/10:  75%|######7  | 1458/1943 [06:23<00:19, 25.49img/s, loss (batch)=1.29]
Epoch 2/10:  75%|#######5  | 1460/1943 [06:23<00:18, 25.49img/s, loss (batch)=0.3]
Epoch 2/10:  75%|#######5  | 1462/1943 [06:23<00:19, 25.22img/s, loss (batch)=0.3]
Epoch 2/10:  75%|######7  | 1462/1943 [06:23<00:19, 25.22img/s, loss (batch)=1.45]
Epoch 2/10:  75%|######7  | 1464/1943 [06:24<00:18, 25.22img/s, loss (batch)=1.97]
Epoch 2/10:  75%|######7  | 1466/1943 [06:24<00:18, 25.35img/s, loss (batch)=1.97]
Epoch 2/10:  75%|######  | 1466/1943 [06:24<00:18, 25.35img/s, loss (batch)=0.576]
Epoch 2/10:  76%|######  | 1468/1943 [06:24<00:18, 25.35img/s, loss (batch)=0.504]
Epoch 2/10:  76%|######  | 1470/1943 [06:24<00:18, 25.35img/s, loss (batch)=0.504]
Epoch 2/10:  76%|######  | 1470/1943 [06:24<00:18, 25.35img/s, loss (batch)=0.942]
Epoch 2/10:  76%|######  | 1472/1943 [06:24<00:18, 25.35img/s, loss (batch)=0.417]
Epoch 2/10:  76%|######  | 1474/1943 [06:24<00:18, 25.13img/s, loss (batch)=0.417]
Epoch 2/10:  76%|######  | 1474/1943 [06:24<00:18, 25.13img/s, loss (batch)=0.383]
Epoch 2/10:  76%|######  | 1476/1943 [06:24<00:18, 25.13img/s, loss (batch)=0.419]
Epoch 2/10:  76%|######  | 1478/1943 [06:24<00:18, 25.23img/s, loss (batch)=0.419]
Epoch 2/10:  76%|######  | 1478/1943 [06:24<00:18, 25.23img/s, loss (batch)=0.668]
Epoch 2/10:  76%|######  | 1480/1943 [06:24<00:18, 25.23img/s, loss (batch)=0.354]
Epoch 2/10:  76%|######1 | 1482/1943 [06:24<00:18, 25.20img/s, loss (batch)=0.354]
Epoch 2/10:  76%|######1 | 1482/1943 [06:24<00:18, 25.20img/s, loss (batch)=0.338]
Epoch 2/10:  76%|######1 | 1484/1943 [06:24<00:18, 25.20img/s, loss (batch)=0.209]
Epoch 2/10:  76%|######1 | 1486/1943 [06:24<00:18, 25.16img/s, loss (batch)=0.209]
Epoch 2/10:  76%|######1 | 1486/1943 [06:24<00:18, 25.16img/s, loss (batch)=0.475]
Epoch 2/10:  77%|######8  | 1488/1943 [06:24<00:18, 25.16img/s, loss (batch)=4.63]
Epoch 2/10:  77%|######9  | 1490/1943 [06:25<00:17, 25.39img/s, loss (batch)=4.63]
Epoch 2/10:  77%|######1 | 1490/1943 [06:25<00:17, 25.39img/s, loss (batch)=0.333]
Epoch 2/10:  77%|######1 | 1492/1943 [06:25<00:17, 25.39img/s, loss (batch)=0.395]
Epoch 2/10:  77%|######1 | 1494/1943 [06:25<00:17, 25.12img/s, loss (batch)=0.395]
Epoch 2/10:  77%|######1 | 1494/1943 [06:25<00:17, 25.12img/s, loss (batch)=0.646]
Epoch 2/10:  77%|######9  | 1496/1943 [06:25<00:17, 25.12img/s, loss (batch)=1.48]
Epoch 2/10:  77%|######9  | 1498/1943 [06:25<00:17, 25.42img/s, loss (batch)=1.48]
Epoch 2/10:  77%|######9  | 1498/1943 [06:25<00:17, 25.42img/s, loss (batch)=2.11]
Epoch 2/10:  77%|######1 | 1500/1943 [06:25<00:17, 25.42img/s, loss (batch)=0.675]
Epoch 2/10:  77%|######1 | 1502/1943 [06:25<00:17, 25.11img/s, loss (batch)=0.675]
Epoch 2/10:  77%|######9  | 1502/1943 [06:25<00:17, 25.11img/s, loss (batch)=1.13]
Epoch 2/10:  77%|######9  | 1504/1943 [06:25<00:17, 25.11img/s, loss (batch)=1.58]
Epoch 2/10:  78%|######9  | 1506/1943 [06:25<00:17, 25.41img/s, loss (batch)=1.58]
Epoch 2/10:  78%|######2 | 1506/1943 [06:25<00:17, 25.41img/s, loss (batch)=0.851]
Epoch 2/10:  78%|######2 | 1508/1943 [06:25<00:17, 25.41img/s, loss (batch)=0.569]
Epoch 2/10:  78%|######2 | 1510/1943 [06:25<00:17, 25.38img/s, loss (batch)=0.569]
Epoch 2/10:  78%|######2 | 1510/1943 [06:25<00:17, 25.38img/s, loss (batch)=0.243]
Epoch 2/10:  78%|######2 | 1512/1943 [06:25<00:16, 25.38img/s, loss (batch)=0.601]
Epoch 2/10:  78%|######2 | 1514/1943 [06:25<00:16, 25.31img/s, loss (batch)=0.601]
Epoch 2/10:  78%|#######  | 1514/1943 [06:26<00:16, 25.31img/s, loss (batch)=0.31]
Epoch 2/10:  78%|######2 | 1516/1943 [06:26<00:16, 25.31img/s, loss (batch)=0.323]
Epoch 2/10:  78%|######2 | 1518/1943 [06:26<00:16, 25.08img/s, loss (batch)=0.323]
Epoch 2/10:  78%|#######  | 1518/1943 [06:26<00:16, 25.08img/s, loss (batch)=1.77]
Epoch 2/10:  78%|######2 | 1520/1943 [06:26<00:16, 25.08img/s, loss (batch)=0.675]
Epoch 2/10:  78%|######2 | 1522/1943 [06:26<00:16, 25.19img/s, loss (batch)=0.675]
Epoch 2/10:  78%|#######  | 1522/1943 [06:26<00:16, 25.19img/s, loss (batch)=1.29]
Epoch 2/10:  78%|######2 | 1524/1943 [06:26<00:16, 25.19img/s, loss (batch)=0.413]
Epoch 2/10:  79%|######2 | 1526/1943 [06:26<00:16, 25.30img/s, loss (batch)=0.413]
Epoch 2/10:  79%|######2 | 1526/1943 [06:26<00:16, 25.30img/s, loss (batch)=0.492]
Epoch 2/10:  79%|#######  | 1528/1943 [06:26<00:16, 25.30img/s, loss (batch)=1.12]
Epoch 2/10:  79%|#######  | 1530/1943 [06:26<00:16, 25.30img/s, loss (batch)=1.12]
Epoch 2/10:  79%|#######  | 1530/1943 [06:26<00:16, 25.30img/s, loss (batch)=1.73]
Epoch 2/10:  79%|#######  | 1532/1943 [06:26<00:16, 25.30img/s, loss (batch)=1.36]
Epoch 2/10:  79%|#######1 | 1534/1943 [06:26<00:16, 25.19img/s, loss (batch)=1.36]
Epoch 2/10:  79%|######3 | 1534/1943 [06:26<00:16, 25.19img/s, loss (batch)=0.627]
Epoch 2/10:  79%|######3 | 1536/1943 [06:26<00:16, 25.19img/s, loss (batch)=0.198]
Epoch 2/10:  79%|######3 | 1538/1943 [06:26<00:15, 25.33img/s, loss (batch)=0.198]
Epoch 2/10:  79%|#######9  | 1538/1943 [06:26<00:15, 25.33img/s, loss (batch)=1.4]
Epoch 2/10:  79%|#######1 | 1540/1943 [06:27<00:15, 25.33img/s, loss (batch)=1.45]
Epoch 2/10:  79%|#######1 | 1542/1943 [06:27<00:15, 25.17img/s, loss (batch)=1.45]
Epoch 2/10:  79%|######3 | 1542/1943 [06:27<00:15, 25.17img/s, loss (batch)=0.323]
Epoch 2/10:  79%|#######1 | 1544/1943 [06:27<00:15, 25.17img/s, loss (batch)=1.13]
Epoch 2/10:  80%|#######1 | 1546/1943 [06:27<00:15, 24.89img/s, loss (batch)=1.13]
Epoch 2/10:  80%|######3 | 1546/1943 [06:27<00:15, 24.89img/s, loss (batch)=0.251]
Epoch 2/10:  80%|######3 | 1548/1943 [06:27<00:15, 24.89img/s, loss (batch)=0.769]


Validation round:   0%|                                | 0/246 [00:00<?, ?batch/s][A
Epoch 2/10:  80%|######3 | 1548/1943 [06:45<00:15, 24.89img/s, loss (batch)=0.769]


Validation round:   0%|                      | 1/246 [01:18<5:20:10, 78.41s/batch][A


Validation round:   4%|8                       | 9/246 [01:18<24:58,  6.32s/batch][A


Validation round:   7%|#5                     | 17/246 [01:18<10:27,  2.74s/batch][A


Validation round:  11%|##4                    | 26/246 [01:18<05:16,  1.44s/batch][A


Validation round:  14%|###2                   | 35/246 [01:18<03:01,  1.16batch/s][A


Validation round:  18%|####1                  | 44/246 [01:18<01:50,  1.82batch/s][A


Validation round:  22%|####9                  | 53/246 [01:19<01:10,  2.74batch/s][A


Validation round:  25%|#####7                 | 62/246 [01:19<00:45,  4.02batch/s][A


Validation round:  29%|######6                | 71/246 [01:19<00:30,  5.79batch/s][A


Validation round:  33%|#######4               | 80/246 [01:19<00:20,  8.17batch/s][A


Validation round:  36%|########3              | 89/246 [01:19<00:13, 11.32batch/s][A


Validation round:  40%|#########1             | 98/246 [01:19<00:09, 15.37batch/s][A


Validation round:  43%|#########5            | 107/246 [01:19<00:06, 20.42batch/s][A


Validation round:  47%|##########3           | 116/246 [01:19<00:04, 26.52batch/s][A


Validation round:  51%|###########1          | 125/246 [01:19<00:03, 33.34batch/s][A


Validation round:  54%|###########9          | 134/246 [01:20<00:02, 40.60batch/s][A


Validation round:  58%|############7         | 143/246 [01:20<00:02, 47.84batch/s][A


Validation round:  62%|#############5        | 152/246 [01:20<00:01, 54.78batch/s][A


Validation round:  65%|##############3       | 161/246 [01:20<00:01, 60.82batch/s][A


Validation round:  69%|###############2      | 170/246 [01:20<00:01, 66.08batch/s][A


Validation round:  73%|################      | 179/246 [01:20<00:00, 70.23batch/s][A


Validation round:  76%|################8     | 188/246 [01:20<00:00, 73.24batch/s][A


Validation round:  80%|#################6    | 197/246 [01:20<00:00, 75.28batch/s][A


Validation round:  84%|##################4   | 206/246 [01:20<00:00, 77.27batch/s][A


Validation round:  87%|###################2  | 215/246 [01:21<00:00, 79.04batch/s][A


Validation round:  91%|####################  | 224/246 [01:21<00:00, 80.68batch/s][A


Validation round:  95%|####################8 | 233/246 [01:21<00:00, 80.55batch/s][A


Validation round:  98%|#####################6| 242/246 [01:21<00:00, 80.86batch/s][A


                                                                                  [A
Epoch 2/10:  80%|######3 | 1550/1943 [07:50<41:00,  6.26s/img, loss (batch)=0.769]
Epoch 2/10:  80%|#######1 | 1550/1943 [07:50<41:00,  6.26s/img, loss (batch)=1.13]
Epoch 2/10:  80%|######3 | 1552/1943 [07:50<40:47,  6.26s/img, loss (batch)=0.335]
Epoch 2/10:  80%|######3 | 1554/1943 [07:50<28:29,  4.40s/img, loss (batch)=0.335]
