================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 4
Epochs: 10
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-06W1e-08B4E10
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 2/10:  36%|###2     | 704/1943 [03:08<00:58, 21.36img/s, loss (batch)=0.946]
Epoch 2/10:  36%|###2     | 708/1943 [03:08<00:57, 21.38img/s, loss (batch)=0.946]
Epoch 2/10:  36%|###6      | 708/1943 [03:08<00:57, 21.38img/s, loss (batch)=0.98]
Epoch 2/10:  37%|###6      | 712/1943 [03:08<00:57, 21.47img/s, loss (batch)=0.98]
Epoch 2/10:  37%|###2     | 712/1943 [03:08<00:57, 21.47img/s, loss (batch)=0.768]
Epoch 2/10:  37%|###3     | 716/1943 [03:08<00:57, 21.43img/s, loss (batch)=0.768]
Epoch 2/10:  37%|###3     | 716/1943 [03:09<00:57, 21.43img/s, loss (batch)=0.753]
Epoch 2/10:  37%|###3     | 720/1943 [03:09<00:57, 21.39img/s, loss (batch)=0.753]
Epoch 2/10:  37%|###3     | 720/1943 [03:09<00:57, 21.39img/s, loss (batch)=0.906]
Epoch 2/10:  37%|###3     | 724/1943 [03:09<00:56, 21.48img/s, loss (batch)=0.906]
Epoch 2/10:  37%|###7      | 724/1943 [03:09<00:56, 21.48img/s, loss (batch)=0.43]
Epoch 2/10:  37%|###7      | 728/1943 [03:09<00:57, 21.17img/s, loss (batch)=0.43]
Epoch 2/10:  37%|###3     | 728/1943 [03:09<00:57, 21.17img/s, loss (batch)=0.741]
Epoch 2/10:  38%|###3     | 732/1943 [03:09<00:56, 21.50img/s, loss (batch)=0.741]
Epoch 2/10:  38%|###7      | 732/1943 [03:09<00:56, 21.50img/s, loss (batch)=2.44]
Epoch 2/10:  38%|###7      | 736/1943 [03:09<00:56, 21.39img/s, loss (batch)=2.44]
Epoch 2/10:  38%|###7      | 736/1943 [03:10<00:56, 21.39img/s, loss (batch)=1.03]
Epoch 2/10:  38%|###8      | 740/1943 [03:10<00:55, 21.67img/s, loss (batch)=1.03]
Epoch 2/10:  38%|###8      | 740/1943 [03:10<00:55, 21.67img/s, loss (batch)=1.02]
Epoch 2/10:  38%|###8      | 744/1943 [03:10<00:55, 21.48img/s, loss (batch)=1.02]
Epoch 2/10:  38%|###4     | 744/1943 [03:10<00:55, 21.48img/s, loss (batch)=0.906]
Epoch 2/10:  38%|###4     | 748/1943 [03:10<00:55, 21.34img/s, loss (batch)=0.906]
Epoch 2/10:  38%|###4     | 748/1943 [03:10<00:55, 21.34img/s, loss (batch)=0.867]
Epoch 2/10:  39%|###4     | 752/1943 [03:10<00:55, 21.55img/s, loss (batch)=0.867]
Epoch 2/10:  39%|###4     | 752/1943 [03:10<00:55, 21.55img/s, loss (batch)=0.581]
Epoch 2/10:  39%|###5     | 756/1943 [03:10<00:55, 21.50img/s, loss (batch)=0.581]
Epoch 2/10:  39%|###8      | 756/1943 [03:10<00:55, 21.50img/s, loss (batch)=0.84]
Epoch 2/10:  39%|###9      | 760/1943 [03:11<00:55, 21.49img/s, loss (batch)=0.84]
Epoch 2/10:  39%|###5     | 760/1943 [03:11<00:55, 21.49img/s, loss (batch)=0.687]
Epoch 2/10:  39%|###5     | 764/1943 [03:11<00:54, 21.58img/s, loss (batch)=0.687]
Epoch 2/10:  39%|###9      | 764/1943 [03:11<00:54, 21.58img/s, loss (batch)=1.48]
Epoch 2/10:  40%|###9      | 768/1943 [03:11<00:54, 21.46img/s, loss (batch)=1.48]
Epoch 2/10:  40%|###9      | 768/1943 [03:11<00:54, 21.46img/s, loss (batch)=1.05]
Epoch 2/10:  40%|###9      | 772/1943 [03:11<00:55, 21.15img/s, loss (batch)=1.05]
Epoch 2/10:  40%|###5     | 772/1943 [03:11<00:55, 21.15img/s, loss (batch)=0.681]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 2/10:  40%|###5     | 772/1943 [03:29<00:55, 21.15img/s, loss (batch)=0.681]


Validation round:   1%|1                     | 1/123 [01:17<2:37:02, 77.23s/batch][A


Validation round:   5%|#1                      | 6/123 [01:17<18:32,  9.51s/batch][A


Validation round:   9%|##                     | 11/123 [01:17<07:54,  4.23s/batch][A


Validation round:  13%|##9                    | 16/123 [01:17<04:13,  2.37s/batch][A


Validation round:  17%|###9                   | 21/123 [01:17<02:28,  1.46s/batch][A


Validation round:  21%|####8                  | 26/123 [01:17<01:31,  1.05batch/s][A


Validation round:  25%|#####7                 | 31/123 [01:17<00:58,  1.57batch/s][A


Validation round:  29%|######7                | 36/123 [01:18<00:38,  2.29batch/s][A


Validation round:  33%|#######6               | 41/123 [01:18<00:25,  3.27batch/s][A


Validation round:  37%|########6              | 46/123 [01:18<00:16,  4.59batch/s][A


Validation round:  41%|#########5             | 51/123 [01:18<00:11,  6.32batch/s][A


Validation round:  46%|##########4            | 56/123 [01:18<00:07,  8.55batch/s][A


Validation round:  50%|###########4           | 61/123 [01:18<00:05, 11.29batch/s][A


Validation round:  54%|############3          | 66/123 [01:18<00:03, 14.52batch/s][A


Validation round:  58%|#############2         | 71/123 [01:18<00:02, 18.08batch/s][A


Validation round:  62%|##############2        | 76/123 [01:19<00:02, 21.80batch/s][A


Validation round:  66%|###############1       | 81/123 [01:19<00:01, 25.53batch/s][A


Validation round:  70%|################       | 86/123 [01:19<00:01, 28.96batch/s][A


Validation round:  74%|#################      | 91/123 [01:19<00:00, 32.07batch/s][A


Validation round:  78%|#################9     | 96/123 [01:19<00:00, 34.71batch/s][A


Validation round:  82%|##################    | 101/123 [01:19<00:00, 36.81batch/s][A


Validation round:  86%|##################9   | 106/123 [01:19<00:00, 38.45batch/s][A


Validation round:  90%|###################8  | 111/123 [01:19<00:00, 39.18batch/s][A


Validation round:  94%|####################7 | 116/123 [01:19<00:00, 40.12batch/s][A


Validation round:  98%|#####################6| 121/123 [01:20<00:00, 40.94batch/s][A


                                                                                  [A
Epoch 2/10:  40%|##7    | 776/1943 [04:33<1:59:49,  6.16s/img, loss (batch)=0.681]
Epoch 2/10:  40%|##7    | 776/1943 [04:33<1:59:49,  6.16s/img, loss (batch)=0.645]
Epoch 2/10:  40%|##8    | 780/1943 [04:33<1:23:51,  4.33s/img, loss (batch)=0.645]
Epoch 2/10:  40%|###2    | 780/1943 [04:33<1:23:51,  4.33s/img, loss (batch)=1.25]
Epoch 2/10:  40%|####      | 784/1943 [04:33<58:45,  3.04s/img, loss (batch)=1.25]
Epoch 2/10:  40%|###6     | 784/1943 [04:33<58:45,  3.04s/img, loss (batch)=0.738]
Epoch 2/10:  41%|###6     | 788/1943 [04:33<41:15,  2.14s/img, loss (batch)=0.738]
Epoch 2/10:  41%|###6     | 788/1943 [04:33<41:15,  2.14s/img, loss (batch)=0.994]
Epoch 2/10:  41%|###6     | 792/1943 [04:34<29:02,  1.51s/img, loss (batch)=0.994]
Epoch 2/10:  41%|####      | 792/1943 [04:34<29:02,  1.51s/img, loss (batch)=1.01]
Epoch 2/10:  41%|####      | 796/1943 [04:34<20:32,  1.07s/img, loss (batch)=1.01]
Epoch 2/10:  41%|###6     | 796/1943 [04:34<20:32,  1.07s/img, loss (batch)=0.416]
Epoch 2/10:  41%|###7     | 800/1943 [04:34<14:34,  1.31img/s, loss (batch)=0.416]
Epoch 2/10:  41%|###7     | 800/1943 [04:34<14:34,  1.31img/s, loss (batch)=0.922]
Epoch 2/10:  41%|###7     | 804/1943 [04:34<10:26,  1.82img/s, loss (batch)=0.922]
Epoch 2/10:  41%|####1     | 804/1943 [04:34<10:26,  1.82img/s, loss (batch)=1.97]
Epoch 2/10:  42%|####1     | 808/1943 [04:34<07:32,  2.51img/s, loss (batch)=1.97]
Epoch 2/10:  42%|####1     | 808/1943 [04:34<07:32,  2.51img/s, loss (batch)=1.03]
Epoch 2/10:  42%|####1     | 812/1943 [04:34<05:31,  3.41img/s, loss (batch)=1.03]
Epoch 2/10:  42%|####1     | 812/1943 [04:35<05:31,  3.41img/s, loss (batch)=1.22]
Epoch 2/10:  42%|####1     | 816/1943 [04:35<04:07,  4.56img/s, loss (batch)=1.22]
Epoch 2/10:  42%|####1     | 816/1943 [04:35<04:07,  4.56img/s, loss (batch)=2.37]
Epoch 2/10:  42%|####2     | 820/1943 [04:35<03:08,  5.97img/s, loss (batch)=2.37]
Epoch 2/10:  42%|####2     | 820/1943 [04:35<03:08,  5.97img/s, loss (batch)=1.79]
Epoch 2/10:  42%|####2     | 824/1943 [04:35<02:26,  7.63img/s, loss (batch)=1.79]
Epoch 2/10:  42%|###8     | 824/1943 [04:35<02:26,  7.63img/s, loss (batch)=0.898]
Epoch 2/10:  43%|###8     | 828/1943 [04:35<01:57,  9.47img/s, loss (batch)=0.898]
Epoch 2/10:  43%|####2     | 828/1943 [04:35<01:57,  9.47img/s, loss (batch)=1.58]
Epoch 2/10:  43%|####2     | 832/1943 [04:35<01:37, 11.39img/s, loss (batch)=1.58]
Epoch 2/10:  43%|####7      | 832/1943 [04:36<01:37, 11.39img/s, loss (batch)=0.6]
Epoch 2/10:  43%|####7      | 836/1943 [04:36<01:23, 13.28img/s, loss (batch)=0.6]
Epoch 2/10:  43%|###8     | 836/1943 [04:36<01:23, 13.28img/s, loss (batch)=0.569]
Epoch 2/10:  43%|###8     | 840/1943 [04:36<01:14, 14.86img/s, loss (batch)=0.569]
Epoch 2/10:  43%|####3     | 840/1943 [04:36<01:14, 14.86img/s, loss (batch)=1.59]
Epoch 2/10:  43%|####3     | 844/1943 [04:36<01:06, 16.49img/s, loss (batch)=1.59]
Epoch 2/10:  43%|###9     | 844/1943 [04:36<01:06, 16.49img/s, loss (batch)=0.585]
Epoch 2/10:  44%|###9     | 848/1943 [04:36<01:01, 17.83img/s, loss (batch)=0.585]
Epoch 2/10:  44%|###9     | 848/1943 [04:36<01:01, 17.83img/s, loss (batch)=0.562]
Epoch 2/10:  44%|###9     | 852/1943 [04:36<00:58, 18.71img/s, loss (batch)=0.562]
Epoch 2/10:  44%|####3     | 852/1943 [04:36<00:58, 18.71img/s, loss (batch)=0.95]
Epoch 2/10:  44%|####4     | 856/1943 [04:36<00:55, 19.59img/s, loss (batch)=0.95]
Epoch 2/10:  44%|####4     | 856/1943 [04:37<00:55, 19.59img/s, loss (batch)=1.13]
Epoch 2/10:  44%|####4     | 860/1943 [04:37<00:53, 20.10img/s, loss (batch)=1.13]
Epoch 2/10:  44%|###9     | 860/1943 [04:37<00:53, 20.10img/s, loss (batch)=0.752]
Epoch 2/10:  44%|####     | 864/1943 [04:37<00:52, 20.53img/s, loss (batch)=0.752]
Epoch 2/10:  44%|####     | 864/1943 [04:37<00:52, 20.53img/s, loss (batch)=0.452]
Epoch 2/10:  45%|####     | 868/1943 [04:37<00:51, 20.74img/s, loss (batch)=0.452]
Epoch 2/10:  45%|####     | 868/1943 [04:37<00:51, 20.74img/s, loss (batch)=0.647]
Epoch 2/10:  45%|####     | 872/1943 [04:37<00:51, 20.87img/s, loss (batch)=0.647]
Epoch 2/10:  45%|####     | 872/1943 [04:37<00:51, 20.87img/s, loss (batch)=0.446]
Epoch 2/10:  45%|####     | 876/1943 [04:37<00:51, 20.89img/s, loss (batch)=0.446]
Epoch 2/10:  45%|####5     | 876/1943 [04:38<00:51, 20.89img/s, loss (batch)=1.11]
Epoch 2/10:  45%|####5     | 880/1943 [04:38<00:50, 21.10img/s, loss (batch)=1.11]
Epoch 2/10:  45%|####     | 880/1943 [04:38<00:50, 21.10img/s, loss (batch)=0.574]
Epoch 2/10:  45%|####     | 884/1943 [04:38<00:50, 21.00img/s, loss (batch)=0.574]
Epoch 2/10:  45%|####5     | 884/1943 [04:38<00:50, 21.00img/s, loss (batch)=1.37]
Epoch 2/10:  46%|####5     | 888/1943 [04:38<00:49, 21.37img/s, loss (batch)=1.37]
Epoch 2/10:  46%|####5     | 888/1943 [04:38<00:49, 21.37img/s, loss (batch)=0.82]
Epoch 2/10:  46%|####5     | 892/1943 [04:38<00:50, 20.64img/s, loss (batch)=0.82]
Epoch 2/10:  46%|####1    | 892/1943 [04:38<00:50, 20.64img/s, loss (batch)=0.905]
Epoch 2/10:  46%|####1    | 896/1943 [04:38<00:49, 21.36img/s, loss (batch)=0.905]
Epoch 2/10:  46%|####1    | 896/1943 [04:39<00:49, 21.36img/s, loss (batch)=0.768]
Epoch 2/10:  46%|####1    | 900/1943 [04:39<00:48, 21.37img/s, loss (batch)=0.768]
Epoch 2/10:  46%|####1    | 900/1943 [04:39<00:48, 21.37img/s, loss (batch)=0.884]
Epoch 2/10:  47%|####1    | 904/1943 [04:39<00:48, 21.52img/s, loss (batch)=0.884]
Epoch 2/10:  47%|####1    | 904/1943 [04:39<00:48, 21.52img/s, loss (batch)=0.682]
Epoch 2/10:  47%|####2    | 908/1943 [04:39<00:48, 21.45img/s, loss (batch)=0.682]
Epoch 2/10:  47%|####2    | 908/1943 [04:39<00:48, 21.45img/s, loss (batch)=0.459]
Epoch 2/10:  47%|####2    | 912/1943 [04:39<00:47, 21.51img/s, loss (batch)=0.459]
Epoch 2/10:  47%|####2    | 912/1943 [04:39<00:47, 21.51img/s, loss (batch)=0.654]
Epoch 2/10:  47%|####2    | 916/1943 [04:39<00:47, 21.47img/s, loss (batch)=0.654]
Epoch 2/10:  47%|####7     | 916/1943 [04:39<00:47, 21.47img/s, loss (batch)=0.69]
Epoch 2/10:  47%|####7     | 920/1943 [04:39<00:47, 21.50img/s, loss (batch)=0.69]
Epoch 2/10:  47%|####7     | 920/1943 [04:40<00:47, 21.50img/s, loss (batch)=2.17]
Epoch 2/10:  48%|####7     | 924/1943 [04:40<00:46, 21.73img/s, loss (batch)=2.17]
Epoch 2/10:  48%|####2    | 924/1943 [04:40<00:46, 21.73img/s, loss (batch)=0.488]
Epoch 2/10:  48%|####2    | 928/1943 [04:40<00:47, 21.46img/s, loss (batch)=0.488]
Epoch 2/10:  48%|####2    | 928/1943 [04:40<00:47, 21.46img/s, loss (batch)=0.616]
Epoch 2/10:  48%|####3    | 932/1943 [04:40<00:47, 21.44img/s, loss (batch)=0.616]
Epoch 2/10:  48%|####3    | 932/1943 [04:40<00:47, 21.44img/s, loss (batch)=0.505]
Epoch 2/10:  48%|####3    | 936/1943 [04:40<00:46, 21.56img/s, loss (batch)=0.505]
Epoch 2/10:  48%|####3    | 936/1943 [04:40<00:46, 21.56img/s, loss (batch)=0.586]
Epoch 2/10:  48%|####3    | 940/1943 [04:40<00:46, 21.64img/s, loss (batch)=0.586]
Epoch 2/10:  48%|####3    | 940/1943 [04:41<00:46, 21.64img/s, loss (batch)=0.875]
Epoch 2/10:  49%|####3    | 944/1943 [04:41<00:46, 21.60img/s, loss (batch)=0.875]
Epoch 2/10:  49%|####8     | 944/1943 [04:41<00:46, 21.60img/s, loss (batch)=1.79]
Epoch 2/10:  49%|####8     | 948/1943 [04:41<00:46, 21.47img/s, loss (batch)=1.79]
Epoch 2/10:  49%|####3    | 948/1943 [04:41<00:46, 21.47img/s, loss (batch)=0.786]
Epoch 2/10:  49%|####4    | 952/1943 [04:41<00:45, 21.58img/s, loss (batch)=0.786]
Epoch 2/10:  49%|####4    | 952/1943 [04:41<00:45, 21.58img/s, loss (batch)=0.402]
Epoch 2/10:  49%|####4    | 956/1943 [04:41<00:46, 21.38img/s, loss (batch)=0.402]
Epoch 2/10:  49%|####4    | 956/1943 [04:41<00:46, 21.38img/s, loss (batch)=0.471]
Epoch 2/10:  49%|####4    | 960/1943 [04:41<00:45, 21.60img/s, loss (batch)=0.471]
Epoch 2/10:  49%|####4    | 960/1943 [04:42<00:45, 21.60img/s, loss (batch)=0.721]
Epoch 2/10:  50%|####4    | 964/1943 [04:42<00:45, 21.69img/s, loss (batch)=0.721]
Epoch 2/10:  50%|####9     | 964/1943 [04:42<00:45, 21.69img/s, loss (batch)=0.91]
Epoch 2/10:  50%|####9     | 968/1943 [04:42<00:46, 21.19img/s, loss (batch)=0.91]
Epoch 2/10:  50%|####9     | 968/1943 [04:42<00:46, 21.19img/s, loss (batch)=0.72]
Epoch 2/10:  50%|#####     | 972/1943 [04:42<00:44, 21.67img/s, loss (batch)=0.72]
Epoch 2/10:  50%|####5    | 972/1943 [04:42<00:44, 21.67img/s, loss (batch)=0.882]
Epoch 2/10:  50%|####5    | 976/1943 [04:42<00:44, 21.58img/s, loss (batch)=0.882]
Epoch 2/10:  50%|####5    | 976/1943 [04:42<00:44, 21.58img/s, loss (batch)=0.654]
Epoch 2/10:  50%|####5    | 980/1943 [04:42<00:44, 21.63img/s, loss (batch)=0.654]
Epoch 2/10:  50%|####5    | 980/1943 [04:42<00:44, 21.63img/s, loss (batch)=0.525]
Epoch 2/10:  51%|####5    | 984/1943 [04:42<00:44, 21.53img/s, loss (batch)=0.525]
Epoch 2/10:  51%|#####     | 984/1943 [04:43<00:44, 21.53img/s, loss (batch)=2.27]
Epoch 2/10:  51%|#####     | 988/1943 [04:43<00:45, 21.19img/s, loss (batch)=2.27]
Epoch 2/10:  51%|####5    | 988/1943 [04:43<00:45, 21.19img/s, loss (batch)=0.781]
Epoch 2/10:  51%|####5    | 992/1943 [04:43<00:44, 21.49img/s, loss (batch)=0.781]
Epoch 2/10:  51%|####5    | 992/1943 [04:43<00:44, 21.49img/s, loss (batch)=0.657]
Epoch 2/10:  51%|####6    | 996/1943 [04:43<00:44, 21.38img/s, loss (batch)=0.657]
Epoch 2/10:  51%|####6    | 996/1943 [04:43<00:44, 21.38img/s, loss (batch)=0.849]
Epoch 2/10:  51%|####1   | 1000/1943 [04:43<00:44, 21.31img/s, loss (batch)=0.849]
Epoch 2/10:  51%|####6    | 1000/1943 [04:43<00:44, 21.31img/s, loss (batch)=1.35]
Epoch 2/10:  52%|####6    | 1004/1943 [04:43<00:43, 21.62img/s, loss (batch)=1.35]
Epoch 2/10:  52%|####6    | 1004/1943 [04:44<00:43, 21.62img/s, loss (batch)=3.04]
Epoch 2/10:  52%|####6    | 1008/1943 [04:44<00:43, 21.26img/s, loss (batch)=3.04]
Epoch 2/10:  52%|####1   | 1008/1943 [04:44<00:43, 21.26img/s, loss (batch)=0.438]
Epoch 2/10:  52%|####1   | 1012/1943 [04:44<00:43, 21.57img/s, loss (batch)=0.438]
Epoch 2/10:  52%|####1   | 1012/1943 [04:44<00:43, 21.57img/s, loss (batch)=0.973]
Epoch 2/10:  52%|####1   | 1016/1943 [04:44<00:43, 21.56img/s, loss (batch)=0.973]
Epoch 2/10:  52%|####1   | 1016/1943 [04:44<00:43, 21.56img/s, loss (batch)=0.372]
Epoch 2/10:  52%|####1   | 1020/1943 [04:44<00:43, 21.39img/s, loss (batch)=0.372]
Epoch 2/10:  52%|####1   | 1020/1943 [04:44<00:43, 21.39img/s, loss (batch)=0.738]
Epoch 2/10:  53%|####2   | 1024/1943 [04:44<00:42, 21.50img/s, loss (batch)=0.738]
Epoch 2/10:  53%|####2   | 1024/1943 [04:44<00:42, 21.50img/s, loss (batch)=0.582]
Epoch 2/10:  53%|####2   | 1028/1943 [04:45<00:42, 21.62img/s, loss (batch)=0.582]
Epoch 2/10:  53%|####2   | 1028/1943 [04:45<00:42, 21.62img/s, loss (batch)=0.904]
Epoch 2/10:  53%|####2   | 1032/1943 [04:45<00:42, 21.63img/s, loss (batch)=0.904]
Epoch 2/10:  53%|#####3    | 1032/1943 [04:45<00:42, 21.63img/s, loss (batch)=1.4]
Epoch 2/10:  53%|#####3    | 1036/1943 [04:45<00:42, 21.47img/s, loss (batch)=1.4]
Epoch 2/10:  53%|####7    | 1036/1943 [04:45<00:42, 21.47img/s, loss (batch)=2.33]
Epoch 2/10:  54%|####8    | 1040/1943 [04:45<00:41, 21.65img/s, loss (batch)=2.33]
Epoch 2/10:  54%|####2   | 1040/1943 [04:45<00:41, 21.65img/s, loss (batch)=0.882]
Epoch 2/10:  54%|####2   | 1044/1943 [04:45<00:41, 21.60img/s, loss (batch)=0.882]
Epoch 2/10:  54%|####8    | 1044/1943 [04:45<00:41, 21.60img/s, loss (batch)=1.02]
Epoch 2/10:  54%|####8    | 1048/1943 [04:45<00:41, 21.57img/s, loss (batch)=1.02]
Epoch 2/10:  54%|####8    | 1048/1943 [04:46<00:41, 21.57img/s, loss (batch)=1.53]
Epoch 2/10:  54%|####8    | 1052/1943 [04:46<00:41, 21.66img/s, loss (batch)=1.53]
Epoch 2/10:  54%|####8    | 1052/1943 [04:46<00:41, 21.66img/s, loss (batch)=0.67]
Epoch 2/10:  54%|####8    | 1056/1943 [04:46<00:41, 21.18img/s, loss (batch)=0.67]
Epoch 2/10:  54%|####3   | 1056/1943 [04:46<00:41, 21.18img/s, loss (batch)=0.483]
Epoch 2/10:  55%|####3   | 1060/1943 [04:46<00:41, 21.40img/s, loss (batch)=0.483]
Epoch 2/10:  55%|####3   | 1060/1943 [04:46<00:41, 21.40img/s, loss (batch)=0.475]
Epoch 2/10:  55%|####3   | 1064/1943 [04:46<00:41, 21.31img/s, loss (batch)=0.475]
Epoch 2/10:  55%|####3   | 1064/1943 [04:46<00:41, 21.31img/s, loss (batch)=0.856]
Epoch 2/10:  55%|####3   | 1068/1943 [04:46<00:40, 21.51img/s, loss (batch)=0.856]
Epoch 2/10:  55%|####9    | 1068/1943 [04:47<00:40, 21.51img/s, loss (batch)=0.54]
Epoch 2/10:  55%|####9    | 1072/1943 [04:47<00:40, 21.49img/s, loss (batch)=0.54]
Epoch 2/10:  55%|####4   | 1072/1943 [04:47<00:40, 21.49img/s, loss (batch)=0.738]
Epoch 2/10:  55%|####4   | 1076/1943 [04:47<00:40, 21.28img/s, loss (batch)=0.738]
Epoch 2/10:  55%|####9    | 1076/1943 [04:47<00:40, 21.28img/s, loss (batch)=0.56]
Epoch 2/10:  56%|#####    | 1080/1943 [04:47<00:40, 21.22img/s, loss (batch)=0.56]
Epoch 2/10:  56%|#####5    | 1080/1943 [04:47<00:40, 21.22img/s, loss (batch)=1.4]
Epoch 2/10:  56%|#####5    | 1084/1943 [04:47<00:40, 21.38img/s, loss (batch)=1.4]
Epoch 2/10:  56%|####4   | 1084/1943 [04:47<00:40, 21.38img/s, loss (batch)=0.423]
Epoch 2/10:  56%|####4   | 1088/1943 [04:47<00:39, 21.48img/s, loss (batch)=0.423]
Epoch 2/10:  56%|####4   | 1088/1943 [04:47<00:39, 21.48img/s, loss (batch)=0.903]
Epoch 2/10:  56%|####4   | 1092/1943 [04:47<00:39, 21.48img/s, loss (batch)=0.903]
Epoch 2/10:  56%|#####    | 1092/1943 [04:48<00:39, 21.48img/s, loss (batch)=2.24]
Epoch 2/10:  56%|#####    | 1096/1943 [04:48<00:39, 21.56img/s, loss (batch)=2.24]
Epoch 2/10:  56%|#####    | 1096/1943 [04:48<00:39, 21.56img/s, loss (batch)=0.64]
Epoch 2/10:  57%|#####    | 1100/1943 [04:48<00:39, 21.50img/s, loss (batch)=0.64]
Epoch 2/10:  57%|#####    | 1100/1943 [04:48<00:39, 21.50img/s, loss (batch)=1.26]
Epoch 2/10:  57%|#####1   | 1104/1943 [04:48<00:38, 21.56img/s, loss (batch)=1.26]
Epoch 2/10:  57%|####5   | 1104/1943 [04:48<00:38, 21.56img/s, loss (batch)=0.757]
Epoch 2/10:  57%|####5   | 1108/1943 [04:48<00:38, 21.57img/s, loss (batch)=0.757]
Epoch 2/10:  57%|####5   | 1108/1943 [04:48<00:38, 21.57img/s, loss (batch)=0.596]
Epoch 2/10:  57%|####5   | 1112/1943 [04:48<00:38, 21.64img/s, loss (batch)=0.596]
Epoch 2/10:  57%|####5   | 1112/1943 [04:49<00:38, 21.64img/s, loss (batch)=0.754]
Epoch 2/10:  57%|####5   | 1116/1943 [04:49<00:38, 21.62img/s, loss (batch)=0.754]
Epoch 2/10:  57%|#####1   | 1116/1943 [04:49<00:38, 21.62img/s, loss (batch)=1.75]
Epoch 2/10:  58%|#####1   | 1120/1943 [04:49<00:38, 21.39img/s, loss (batch)=1.75]
Epoch 2/10:  58%|####6   | 1120/1943 [04:49<00:38, 21.39img/s, loss (batch)=0.922]
Epoch 2/10:  58%|####6   | 1124/1943 [04:49<00:38, 21.32img/s, loss (batch)=0.922]
Epoch 2/10:  58%|####6   | 1124/1943 [04:49<00:38, 21.32img/s, loss (batch)=0.529]
Epoch 2/10:  58%|####6   | 1128/1943 [04:49<00:37, 21.48img/s, loss (batch)=0.529]
Epoch 2/10:  58%|#####2   | 1128/1943 [04:49<00:37, 21.48img/s, loss (batch)=1.12]
Epoch 2/10:  58%|#####2   | 1132/1943 [04:49<00:37, 21.41img/s, loss (batch)=1.12]
Epoch 2/10:  58%|####6   | 1132/1943 [04:50<00:37, 21.41img/s, loss (batch)=0.754]
Epoch 2/10:  58%|####6   | 1136/1943 [04:50<00:37, 21.39img/s, loss (batch)=0.754]
Epoch 2/10:  58%|####6   | 1136/1943 [04:50<00:37, 21.39img/s, loss (batch)=0.588]
Epoch 2/10:  59%|####6   | 1140/1943 [04:50<00:37, 21.40img/s, loss (batch)=0.588]
Epoch 2/10:  59%|####6   | 1140/1943 [04:50<00:37, 21.40img/s, loss (batch)=0.507]
Epoch 2/10:  59%|####7   | 1144/1943 [04:50<00:37, 21.46img/s, loss (batch)=0.507]
Epoch 2/10:  59%|#####2   | 1144/1943 [04:50<00:37, 21.46img/s, loss (batch)=0.82]
Epoch 2/10:  59%|#####3   | 1148/1943 [04:50<00:36, 21.55img/s, loss (batch)=0.82]
Epoch 2/10:  59%|####7   | 1148/1943 [04:50<00:36, 21.55img/s, loss (batch)=0.752]
Epoch 2/10:  59%|####7   | 1152/1943 [04:50<00:36, 21.39img/s, loss (batch)=0.752]
Epoch 2/10:  59%|####7   | 1152/1943 [04:50<00:36, 21.39img/s, loss (batch)=0.807]
Epoch 2/10:  59%|####7   | 1156/1943 [04:50<00:36, 21.60img/s, loss (batch)=0.807]
Epoch 2/10:  59%|####7   | 1156/1943 [04:51<00:36, 21.60img/s, loss (batch)=0.797]
Epoch 2/10:  60%|####7   | 1160/1943 [04:51<00:36, 21.41img/s, loss (batch)=0.797]
Epoch 2/10:  60%|####7   | 1160/1943 [04:51<00:36, 21.41img/s, loss (batch)=0.926]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 2/10:  60%|####7   | 1160/1943 [05:09<00:36, 21.41img/s, loss (batch)=0.926]


Validation round:   1%|1                     | 1/123 [01:17<2:38:34, 77.99s/batch][A


Validation round:   5%|#1                      | 6/123 [01:18<18:43,  9.60s/batch][A


Validation round:   9%|##                     | 11/123 [01:18<07:58,  4.27s/batch][A


Validation round:  13%|##9                    | 16/123 [01:18<04:15,  2.39s/batch][A


Validation round:  17%|###9                   | 21/123 [01:18<02:30,  1.47s/batch][A


Validation round:  21%|####8                  | 26/123 [01:18<01:32,  1.04batch/s][A


Validation round:  25%|#####7                 | 31/123 [01:18<00:59,  1.56batch/s][A
