================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-05
Batch Size: 2
Epochs: 10
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-05W1e-09B2E10
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 2/10:  90%|#######1| 1746/1943 [07:57<00:07, 25.25img/s, loss (batch)=0.741]
Epoch 2/10:  90%|#######1| 1746/1943 [07:57<00:07, 25.25img/s, loss (batch)=0.745]
Epoch 2/10:  90%|#######1| 1748/1943 [07:57<00:07, 25.25img/s, loss (batch)=0.842]
Epoch 2/10:  90%|#######2| 1750/1943 [07:57<00:07, 25.26img/s, loss (batch)=0.842]
Epoch 2/10:  90%|#######2| 1750/1943 [07:57<00:07, 25.26img/s, loss (batch)=0.499]
Epoch 2/10:  90%|#######2| 1752/1943 [07:57<00:07, 25.26img/s, loss (batch)=0.468]
Epoch 2/10:  90%|#######2| 1754/1943 [07:57<00:07, 25.06img/s, loss (batch)=0.468]
Epoch 2/10:  90%|#######2| 1754/1943 [07:57<00:07, 25.06img/s, loss (batch)=0.836]
Epoch 2/10:  90%|#######2| 1756/1943 [07:57<00:07, 25.06img/s, loss (batch)=0.754]
Epoch 2/10:  90%|#######2| 1758/1943 [07:57<00:07, 25.29img/s, loss (batch)=0.754]
Epoch 2/10:  90%|########1| 1758/1943 [07:58<00:07, 25.29img/s, loss (batch)=1.25]
Epoch 2/10:  91%|#######2| 1760/1943 [07:58<00:07, 25.29img/s, loss (batch)=0.891]
Epoch 2/10:  91%|#######2| 1762/1943 [07:58<00:07, 24.98img/s, loss (batch)=0.891]
Epoch 2/10:  91%|#######2| 1762/1943 [07:58<00:07, 24.98img/s, loss (batch)=0.764]
Epoch 2/10:  91%|#######2| 1764/1943 [07:58<00:07, 24.98img/s, loss (batch)=0.459]
Epoch 2/10:  91%|#######2| 1766/1943 [07:58<00:07, 25.03img/s, loss (batch)=0.459]
Epoch 2/10:  91%|#######2| 1766/1943 [07:58<00:07, 25.03img/s, loss (batch)=0.948]
Epoch 2/10:  91%|########1| 1768/1943 [07:58<00:06, 25.03img/s, loss (batch)=1.16]
Epoch 2/10:  91%|########1| 1770/1943 [07:58<00:06, 24.78img/s, loss (batch)=1.16]
Epoch 2/10:  91%|#######2| 1770/1943 [07:58<00:06, 24.78img/s, loss (batch)=0.449]
Epoch 2/10:  91%|########2| 1772/1943 [07:58<00:06, 24.78img/s, loss (batch)=1.63]
Epoch 2/10:  91%|########2| 1774/1943 [07:58<00:06, 24.60img/s, loss (batch)=1.63]
Epoch 2/10:  91%|########2| 1774/1943 [07:58<00:06, 24.60img/s, loss (batch)=1.12]
Epoch 2/10:  91%|########2| 1776/1943 [07:58<00:06, 24.60img/s, loss (batch)=1.05]
Epoch 2/10:  92%|########2| 1778/1943 [07:58<00:06, 25.44img/s, loss (batch)=1.05]
Epoch 2/10:  92%|#######3| 1778/1943 [07:58<00:06, 25.44img/s, loss (batch)=0.753]
Epoch 2/10:  92%|########2| 1780/1943 [07:58<00:06, 25.44img/s, loss (batch)=0.89]
Epoch 2/10:  92%|########2| 1782/1943 [07:58<00:06, 25.24img/s, loss (batch)=0.89]
Epoch 2/10:  92%|########2| 1782/1943 [07:58<00:06, 25.24img/s, loss (batch)=1.49]
Epoch 2/10:  92%|########2| 1784/1943 [07:59<00:06, 25.24img/s, loss (batch)=1.02]
Epoch 2/10:  92%|########2| 1786/1943 [07:59<00:06, 24.77img/s, loss (batch)=1.02]
Epoch 2/10:  92%|########2| 1786/1943 [07:59<00:06, 24.77img/s, loss (batch)=1.39]
Epoch 2/10:  92%|#######3| 1788/1943 [07:59<00:06, 24.77img/s, loss (batch)=0.852]
Epoch 2/10:  92%|#######3| 1790/1943 [07:59<00:06, 24.77img/s, loss (batch)=0.852]
Epoch 2/10:  92%|#######3| 1790/1943 [07:59<00:06, 24.77img/s, loss (batch)=0.606]
Epoch 2/10:  92%|########3| 1792/1943 [07:59<00:06, 24.77img/s, loss (batch)=0.35]
Epoch 2/10:  92%|########3| 1794/1943 [07:59<00:05, 25.22img/s, loss (batch)=0.35]
Epoch 2/10:  92%|########3| 1794/1943 [07:59<00:05, 25.22img/s, loss (batch)=1.49]
Epoch 2/10:  92%|########3| 1796/1943 [07:59<00:05, 25.22img/s, loss (batch)=1.61]
Epoch 2/10:  93%|########3| 1798/1943 [07:59<00:05, 25.16img/s, loss (batch)=1.61]
Epoch 2/10:  93%|#######4| 1798/1943 [07:59<00:05, 25.16img/s, loss (batch)=0.992]
Epoch 2/10:  93%|#######4| 1800/1943 [07:59<00:05, 25.16img/s, loss (batch)=0.411]
Epoch 2/10:  93%|#######4| 1802/1943 [07:59<00:05, 24.98img/s, loss (batch)=0.411]
Epoch 2/10:  93%|#######4| 1802/1943 [07:59<00:05, 24.98img/s, loss (batch)=0.866]
Epoch 2/10:  93%|########3| 1804/1943 [07:59<00:05, 24.98img/s, loss (batch)=1.44]
Epoch 2/10:  93%|########3| 1806/1943 [07:59<00:05, 24.93img/s, loss (batch)=1.44]
Epoch 2/10:  93%|########3| 1806/1943 [07:59<00:05, 24.93img/s, loss (batch)=1.44]
Epoch 2/10:  93%|#######4| 1808/1943 [08:00<00:05, 24.93img/s, loss (batch)=0.482]
Epoch 2/10:  93%|#######4| 1810/1943 [08:00<00:05, 25.06img/s, loss (batch)=0.482]
Epoch 2/10:  93%|#######4| 1810/1943 [08:00<00:05, 25.06img/s, loss (batch)=0.881]
Epoch 2/10:  93%|########3| 1812/1943 [08:00<00:05, 25.06img/s, loss (batch)=1.09]
Epoch 2/10:  93%|########4| 1814/1943 [08:00<00:05, 25.05img/s, loss (batch)=1.09]
Epoch 2/10:  93%|#######4| 1814/1943 [08:00<00:05, 25.05img/s, loss (batch)=0.757]
Epoch 2/10:  93%|#######4| 1816/1943 [08:00<00:05, 25.05img/s, loss (batch)=0.973]
Epoch 2/10:  94%|#######4| 1818/1943 [08:00<00:05, 24.95img/s, loss (batch)=0.973]
Epoch 2/10:  94%|########4| 1818/1943 [08:00<00:05, 24.95img/s, loss (batch)=1.15]
Epoch 2/10:  94%|########4| 1820/1943 [08:00<00:04, 24.95img/s, loss (batch)=1.54]
Epoch 2/10:  94%|########4| 1822/1943 [08:00<00:04, 25.04img/s, loss (batch)=1.54]
Epoch 2/10:  94%|#######5| 1822/1943 [08:00<00:04, 25.04img/s, loss (batch)=0.588]
Epoch 2/10:  94%|########4| 1824/1943 [08:00<00:04, 25.04img/s, loss (batch)=1.16]
Epoch 2/10:  94%|########4| 1826/1943 [08:00<00:04, 24.20img/s, loss (batch)=1.16]
Epoch 2/10:  94%|#########3| 1826/1943 [08:00<00:04, 24.20img/s, loss (batch)=1.8]
Epoch 2/10:  94%|########4| 1828/1943 [08:00<00:04, 24.20img/s, loss (batch)=1.74]
Epoch 2/10:  94%|########4| 1830/1943 [08:00<00:04, 25.07img/s, loss (batch)=1.74]
Epoch 2/10:  94%|#######5| 1830/1943 [08:00<00:04, 25.07img/s, loss (batch)=0.527]
Epoch 2/10:  94%|########4| 1832/1943 [08:00<00:04, 25.07img/s, loss (batch)=1.45]
Epoch 2/10:  94%|########4| 1834/1943 [08:01<00:04, 25.04img/s, loss (batch)=1.45]
Epoch 2/10:  94%|########4| 1834/1943 [08:01<00:04, 25.04img/s, loss (batch)=1.02]
Epoch 2/10:  94%|#######5| 1836/1943 [08:01<00:04, 25.04img/s, loss (batch)=0.686]
Epoch 2/10:  95%|#######5| 1838/1943 [08:01<00:04, 25.16img/s, loss (batch)=0.686]
Epoch 2/10:  95%|#######5| 1838/1943 [08:01<00:04, 25.16img/s, loss (batch)=0.905]
Epoch 2/10:  95%|########5| 1840/1943 [08:01<00:04, 25.16img/s, loss (batch)=2.56]
Epoch 2/10:  95%|########5| 1842/1943 [08:01<00:04, 24.96img/s, loss (batch)=2.56]
Epoch 2/10:  95%|########5| 1842/1943 [08:01<00:04, 24.96img/s, loss (batch)=6.65]
Epoch 2/10:  95%|#######5| 1844/1943 [08:01<00:03, 24.96img/s, loss (batch)=0.572]
Epoch 2/10:  95%|#######6| 1846/1943 [08:01<00:03, 24.79img/s, loss (batch)=0.572]
Epoch 2/10:  95%|#######6| 1846/1943 [08:01<00:03, 24.79img/s, loss (batch)=0.661]
Epoch 2/10:  95%|########5| 1848/1943 [08:01<00:03, 24.79img/s, loss (batch)=0.49]
Epoch 2/10:  95%|########5| 1850/1943 [08:01<00:03, 25.20img/s, loss (batch)=0.49]
Epoch 2/10:  95%|#######6| 1850/1943 [08:01<00:03, 25.20img/s, loss (batch)=0.412]
Epoch 2/10:  95%|########5| 1852/1943 [08:01<00:03, 25.20img/s, loss (batch)=1.81]
Epoch 2/10:  95%|########5| 1854/1943 [08:01<00:03, 25.38img/s, loss (batch)=1.81]
Epoch 2/10:  95%|#######6| 1854/1943 [08:01<00:03, 25.38img/s, loss (batch)=0.814]
Epoch 2/10:  96%|#######6| 1856/1943 [08:01<00:03, 25.38img/s, loss (batch)=0.394]
Epoch 2/10:  96%|#######6| 1858/1943 [08:01<00:03, 24.83img/s, loss (batch)=0.394]
Epoch 2/10:  96%|########6| 1858/1943 [08:02<00:03, 24.83img/s, loss (batch)=0.57]
Epoch 2/10:  96%|#######6| 1860/1943 [08:02<00:03, 24.83img/s, loss (batch)=0.652]
Epoch 2/10:  96%|#######6| 1862/1943 [08:02<00:03, 24.63img/s, loss (batch)=0.652]
Epoch 2/10:  96%|########6| 1862/1943 [08:02<00:03, 24.63img/s, loss (batch)=1.75]
Epoch 2/10:  96%|########6| 1864/1943 [08:02<00:03, 24.63img/s, loss (batch)=1.51]
Epoch 2/10:  96%|########6| 1866/1943 [08:02<00:03, 25.40img/s, loss (batch)=1.51]
Epoch 2/10:  96%|#######6| 1866/1943 [08:02<00:03, 25.40img/s, loss (batch)=0.757]
Epoch 2/10:  96%|########6| 1868/1943 [08:02<00:02, 25.40img/s, loss (batch)=1.43]
Epoch 2/10:  96%|########6| 1870/1943 [08:02<00:02, 25.26img/s, loss (batch)=1.43]
Epoch 2/10:  96%|#########6| 1870/1943 [08:02<00:02, 25.26img/s, loss (batch)=1.4]
Epoch 2/10:  96%|#######7| 1872/1943 [08:02<00:02, 25.26img/s, loss (batch)=0.804]
Epoch 2/10:  96%|#######7| 1874/1943 [08:02<00:02, 25.00img/s, loss (batch)=0.804]
Epoch 2/10:  96%|#######7| 1874/1943 [08:02<00:02, 25.00img/s, loss (batch)=0.794]
Epoch 2/10:  97%|########6| 1876/1943 [08:02<00:02, 25.00img/s, loss (batch)=1.36]
Epoch 2/10:  97%|########6| 1878/1943 [08:02<00:02, 25.10img/s, loss (batch)=1.36]
Epoch 2/10:  97%|#######7| 1878/1943 [08:02<00:02, 25.10img/s, loss (batch)=0.676]
Epoch 2/10:  97%|#######7| 1880/1943 [08:02<00:02, 25.10img/s, loss (batch)=0.574]
Epoch 2/10:  97%|#######7| 1882/1943 [08:02<00:02, 25.19img/s, loss (batch)=0.574]
Epoch 2/10:  97%|#######7| 1882/1943 [08:02<00:02, 25.19img/s, loss (batch)=0.467]
Epoch 2/10:  97%|########7| 1884/1943 [08:03<00:02, 25.19img/s, loss (batch)=1.26]
Epoch 2/10:  97%|########7| 1886/1943 [08:03<00:02, 25.41img/s, loss (batch)=1.26]
Epoch 2/10:  97%|#######7| 1886/1943 [08:03<00:02, 25.41img/s, loss (batch)=0.432]
Epoch 2/10:  97%|########7| 1888/1943 [08:03<00:02, 25.41img/s, loss (batch)=3.62]
Epoch 2/10:  97%|########7| 1890/1943 [08:03<00:02, 25.20img/s, loss (batch)=3.62]
Epoch 2/10:  97%|#######7| 1890/1943 [08:03<00:02, 25.20img/s, loss (batch)=0.497]
Epoch 2/10:  97%|########7| 1892/1943 [08:03<00:02, 25.20img/s, loss (batch)=1.05]
Epoch 2/10:  97%|########7| 1894/1943 [08:03<00:01, 25.09img/s, loss (batch)=1.05]
Epoch 2/10:  97%|########7| 1894/1943 [08:03<00:01, 25.09img/s, loss (batch)=2.61]
Epoch 2/10:  98%|########7| 1896/1943 [08:03<00:01, 25.09img/s, loss (batch)=1.08]
Epoch 2/10:  98%|########7| 1898/1943 [08:03<00:01, 24.95img/s, loss (batch)=1.08]
Epoch 2/10:  98%|#######8| 1898/1943 [08:03<00:01, 24.95img/s, loss (batch)=0.534]
Epoch 2/10:  98%|########8| 1900/1943 [08:03<00:01, 24.95img/s, loss (batch)=3.35]
Epoch 2/10:  98%|########8| 1902/1943 [08:03<00:01, 24.77img/s, loss (batch)=3.35]
Epoch 2/10:  98%|#######8| 1902/1943 [08:03<00:01, 24.77img/s, loss (batch)=0.468]
Epoch 2/10:  98%|########8| 1904/1943 [08:03<00:01, 24.77img/s, loss (batch)=1.17]
Epoch 2/10:  98%|########8| 1906/1943 [08:03<00:01, 24.50img/s, loss (batch)=1.17]
Epoch 2/10:  98%|#######8| 1906/1943 [08:03<00:01, 24.50img/s, loss (batch)=0.839]
Epoch 2/10:  98%|#######8| 1908/1943 [08:04<00:01, 24.50img/s, loss (batch)=0.922]
Epoch 2/10:  98%|#######8| 1910/1943 [08:04<00:01, 24.49img/s, loss (batch)=0.922]
Epoch 2/10:  98%|########8| 1910/1943 [08:04<00:01, 24.49img/s, loss (batch)=1.37]
Epoch 2/10:  98%|#######8| 1912/1943 [08:04<00:01, 24.49img/s, loss (batch)=0.733]
Epoch 2/10:  99%|#######8| 1914/1943 [08:04<00:01, 25.63img/s, loss (batch)=0.733]
Epoch 2/10:  99%|########8| 1914/1943 [08:04<00:01, 25.63img/s, loss (batch)=1.49]
Epoch 2/10:  99%|#######8| 1916/1943 [08:04<00:01, 25.63img/s, loss (batch)=0.342]
Epoch 2/10:  99%|#######8| 1918/1943 [08:04<00:01, 24.86img/s, loss (batch)=0.342]
Epoch 2/10:  99%|########8| 1918/1943 [08:04<00:01, 24.86img/s, loss (batch)=7.98]
Epoch 2/10:  99%|#########8| 1920/1943 [08:04<00:00, 24.86img/s, loss (batch)=1.2]
Epoch 2/10:  99%|#########8| 1922/1943 [08:04<00:00, 25.31img/s, loss (batch)=1.2]
Epoch 2/10:  99%|########9| 1922/1943 [08:04<00:00, 25.31img/s, loss (batch)=0.79]
Epoch 2/10:  99%|#######9| 1924/1943 [08:04<00:00, 25.31img/s, loss (batch)=0.457]
Epoch 2/10:  99%|#######9| 1926/1943 [08:04<00:00, 25.04img/s, loss (batch)=0.457]
Epoch 2/10:  99%|#######9| 1926/1943 [08:04<00:00, 25.04img/s, loss (batch)=0.639]
Epoch 2/10:  99%|########9| 1928/1943 [08:04<00:00, 25.04img/s, loss (batch)=1.14]
Epoch 2/10:  99%|########9| 1930/1943 [08:04<00:00, 25.01img/s, loss (batch)=1.14]
Epoch 2/10:  99%|#######9| 1930/1943 [08:04<00:00, 25.01img/s, loss (batch)=0.851]
Epoch 2/10:  99%|########9| 1932/1943 [08:04<00:00, 25.01img/s, loss (batch)=1.14]
Epoch 2/10: 100%|########9| 1934/1943 [08:05<00:00, 25.41img/s, loss (batch)=1.14]
Epoch 2/10: 100%|########9| 1934/1943 [08:05<00:00, 25.41img/s, loss (batch)=0.91]
Epoch 2/10: 100%|########9| 1936/1943 [08:05<00:00, 25.41img/s, loss (batch)=1.45]


Validation round:   0%|                                | 0/246 [00:00<?, ?batch/s][A
Epoch 2/10: 100%|########9| 1936/1943 [08:20<00:00, 25.41img/s, loss (batch)=1.45]


Validation round:   0%|                      | 1/246 [01:19<5:24:42, 79.52s/batch][A


Validation round:   4%|8                       | 9/246 [01:19<25:19,  6.41s/batch][A


Validation round:   7%|#5                     | 17/246 [01:19<10:36,  2.78s/batch][A


Validation round:  10%|##3                    | 25/246 [01:19<05:40,  1.54s/batch][A


Validation round:  13%|###                    | 33/246 [01:19<03:21,  1.06batch/s][A


Validation round:  17%|###9                   | 42/246 [01:20<01:59,  1.71batch/s][A


Validation round:  21%|####7                  | 51/246 [01:20<01:14,  2.62batch/s][A


Validation round:  24%|#####6                 | 60/246 [01:20<00:47,  3.89batch/s][A


Validation round:  28%|######4                | 69/246 [01:20<00:31,  5.63batch/s][A


Validation round:  32%|#######2               | 78/246 [01:20<00:21,  7.96batch/s][A


Validation round:  35%|########               | 86/246 [01:20<00:14, 10.73batch/s][A


Validation round:  39%|########8              | 95/246 [01:20<00:10, 14.78batch/s][A


Validation round:  42%|#########3            | 104/246 [01:20<00:07, 19.82batch/s][A


Validation round:  46%|##########1           | 113/246 [01:20<00:05, 25.84batch/s][A


Validation round:  50%|##########9           | 122/246 [01:21<00:03, 32.66batch/s][A


Validation round:  53%|###########7          | 131/246 [01:21<00:02, 39.44batch/s][A


Validation round:  57%|############5         | 140/246 [01:21<00:02, 46.72batch/s][A


Validation round:  60%|#############2        | 148/246 [01:21<00:01, 52.45batch/s][A


Validation round:  64%|##############        | 157/246 [01:21<00:01, 59.09batch/s][A


Validation round:  67%|##############8       | 166/246 [01:21<00:01, 64.38batch/s][A


Validation round:  71%|###############6      | 175/246 [01:21<00:01, 68.75batch/s][A


Validation round:  75%|################4     | 184/246 [01:21<00:00, 70.95batch/s][A


Validation round:  78%|#################2    | 193/246 [01:21<00:00, 73.97batch/s][A


Validation round:  82%|##################    | 202/246 [01:22<00:00, 75.96batch/s][A


Validation round:  86%|##################8   | 211/246 [01:22<00:00, 77.40batch/s][A


Validation round:  89%|###################6  | 220/246 [01:22<00:00, 78.90batch/s][A


Validation round:  93%|####################4 | 229/246 [01:22<00:00, 78.92batch/s][A


Validation round:  97%|#####################2| 238/246 [01:22<00:00, 75.81batch/s][A


Validation round: 100%|######################| 246/246 [01:22<00:00, 76.16batch/s][A


                                                                                  [A
Epoch 2/10: 100%|########9| 1938/1943 [09:29<00:31,  6.35s/img, loss (batch)=1.45]
Epoch 2/10: 100%|########9| 1938/1943 [09:29<00:31,  6.35s/img, loss (batch)=1.92]
Epoch 2/10: 100%|#######9| 1940/1943 [09:29<00:19,  6.35s/img, loss (batch)=0.813]
Epoch 2/10: 100%|#######9| 1942/1943 [09:29<00:04,  4.46s/img, loss (batch)=0.813]
Epoch 2/10: 100%|#######9| 1942/1943 [09:29<00:04,  4.46s/img, loss (batch)=0.304]
Epoch 2/10: 100%|########| 1943/1943 [09:29<00:00,  4.46s/img, loss (batch)=0.802]
Epoch 2/10: 100%|########| 1943/1943 [09:30<00:00,  3.41img/s, loss (batch)=0.802]


Epoch 3/10:   0%|                                       | 0/1943 [00:00<?, ?img/s]
Epoch 3/10:   0%|                            | 2/1943 [01:17<20:59:28, 38.93s/img]
Epoch 3/10:   0%|         | 2/1943 [01:18<20:59:28, 38.93s/img, loss (batch)=1.03]
Epoch 3/10:   0%|          | 4/1943 [01:18<8:41:24, 16.13s/img, loss (batch)=1.03]
Epoch 3/10:   0%|          | 4/1943 [01:18<8:41:24, 16.13s/img, loss (batch)=1.96]
Epoch 3/10:   0%|         | 6/1943 [01:18<8:40:52, 16.13s/img, loss (batch)=0.851]
Epoch 3/10:   0%|         | 8/1943 [01:18<3:14:52,  6.04s/img, loss (batch)=0.851]
Epoch 3/10:   0%|          | 8/1943 [01:18<3:14:52,  6.04s/img, loss (batch)=1.07]
Epoch 3/10:   1%|        | 10/1943 [01:18<3:14:40,  6.04s/img, loss (batch)=0.349]
Epoch 3/10:   1%|        | 12/1943 [01:18<1:43:11,  3.21s/img, loss (batch)=0.349]
Epoch 3/10:   1%|        | 12/1943 [01:18<1:43:11,  3.21s/img, loss (batch)=0.962]
Epoch 3/10:   1%|        | 14/1943 [01:18<1:43:05,  3.21s/img, loss (batch)=0.739]
Epoch 3/10:   1%|        | 16/1943 [01:18<1:02:00,  1.93s/img, loss (batch)=0.739]
Epoch 3/10:   1%|        | 16/1943 [01:18<1:02:00,  1.93s/img, loss (batch)=0.754]
Epoch 3/10:   1%|         | 18/1943 [01:18<1:01:56,  1.93s/img, loss (batch)=0.89]
Epoch 3/10:   1%|1          | 20/1943 [01:18<39:44,  1.24s/img, loss (batch)=0.89]
Epoch 3/10:   1%|1         | 20/1943 [01:18<39:44,  1.24s/img, loss (batch)=0.546]
Epoch 3/10:   1%|1         | 22/1943 [01:18<39:41,  1.24s/img, loss (batch)=0.397]
Epoch 3/10:   1%|1         | 24/1943 [01:19<26:30,  1.21img/s, loss (batch)=0.397]
Epoch 3/10:   1%|1          | 24/1943 [01:19<26:30,  1.21img/s, loss (batch)=0.62]
Epoch 3/10:   1%|1         | 26/1943 [01:19<26:28,  1.21img/s, loss (batch)=0.738]
Epoch 3/10:   1%|1         | 28/1943 [01:19<18:10,  1.76img/s, loss (batch)=0.738]
Epoch 3/10:   1%|1         | 28/1943 [01:19<18:10,  1.76img/s, loss (batch)=0.773]
Epoch 3/10:   2%|1         | 30/1943 [01:19<18:09,  1.76img/s, loss (batch)=0.408]
Epoch 3/10:   2%|1         | 32/1943 [01:19<12:42,  2.50img/s, loss (batch)=0.408]
Epoch 3/10:   2%|1          | 32/1943 [01:19<12:42,  2.50img/s, loss (batch)=1.71]
Epoch 3/10:   2%|1          | 34/1943 [01:19<12:42,  2.50img/s, loss (batch)=1.07]
Epoch 3/10:   2%|2          | 36/1943 [01:19<09:07,  3.48img/s, loss (batch)=1.07]
Epoch 3/10:   2%|1         | 36/1943 [01:19<09:07,  3.48img/s, loss (batch)=0.749]
Epoch 3/10:   2%|1         | 38/1943 [01:19<09:07,  3.48img/s, loss (batch)=0.461]
Epoch 3/10:   2%|2         | 40/1943 [01:19<06:42,  4.73img/s, loss (batch)=0.461]
Epoch 3/10:   2%|2          | 40/1943 [01:19<06:42,  4.73img/s, loss (batch)=1.12]
Epoch 3/10:   2%|2         | 42/1943 [01:19<06:41,  4.73img/s, loss (batch)=0.678]
Epoch 3/10:   2%|2         | 44/1943 [01:19<05:00,  6.32img/s, loss (batch)=0.678]
Epoch 3/10:   2%|2         | 44/1943 [01:19<05:00,  6.32img/s, loss (batch)=0.924]
Epoch 3/10:   2%|2         | 46/1943 [01:19<05:00,  6.32img/s, loss (batch)=0.726]
Epoch 3/10:   2%|2         | 48/1943 [01:19<03:51,  8.18img/s, loss (batch)=0.726]
Epoch 3/10:   2%|2          | 48/1943 [01:20<03:51,  8.18img/s, loss (batch)=1.03]
Epoch 3/10:   3%|2          | 50/1943 [01:20<03:51,  8.18img/s, loss (batch)=1.92]
Epoch 3/10:   3%|2          | 52/1943 [01:20<03:03, 10.29img/s, loss (batch)=1.92]
Epoch 3/10:   3%|2         | 52/1943 [01:20<03:03, 10.29img/s, loss (batch)=0.372]
Epoch 3/10:   3%|2         | 54/1943 [01:20<03:03, 10.29img/s, loss (batch)=0.341]
Epoch 3/10:   3%|2         | 56/1943 [01:20<02:30, 12.56img/s, loss (batch)=0.341]
Epoch 3/10:   3%|3          | 56/1943 [01:20<02:30, 12.56img/s, loss (batch)=0.69]
Epoch 3/10:   3%|2         | 58/1943 [01:20<02:30, 12.56img/s, loss (batch)=0.441]
Epoch 3/10:   3%|3         | 60/1943 [01:20<02:07, 14.74img/s, loss (batch)=0.441]
Epoch 3/10:   3%|3         | 60/1943 [01:20<02:07, 14.74img/s, loss (batch)=0.891]
Epoch 3/10:   3%|3         | 62/1943 [01:20<02:07, 14.74img/s, loss (batch)=0.501]
Epoch 3/10:   3%|3         | 64/1943 [01:20<01:51, 16.81img/s, loss (batch)=0.501]
Epoch 3/10:   3%|3         | 64/1943 [01:20<01:51, 16.81img/s, loss (batch)=0.804]
Epoch 3/10:   3%|3          | 66/1943 [01:20<01:51, 16.81img/s, loss (batch)=1.75]
Epoch 3/10:   3%|3          | 68/1943 [01:20<01:40, 18.64img/s, loss (batch)=1.75]
Epoch 3/10:   3%|3          | 68/1943 [01:20<01:40, 18.64img/s, loss (batch)=2.06]
Epoch 3/10:   4%|3         | 70/1943 [01:20<01:40, 18.64img/s, loss (batch)=0.725]
Epoch 3/10:   4%|3         | 72/1943 [01:20<01:33, 20.05img/s, loss (batch)=0.725]
Epoch 3/10:   4%|3         | 72/1943 [01:20<01:33, 20.05img/s, loss (batch)=0.726]
Epoch 3/10:   4%|4          | 74/1943 [01:21<01:33, 20.05img/s, loss (batch)=2.01]
Epoch 3/10:   4%|4          | 76/1943 [01:21<01:26, 21.51img/s, loss (batch)=2.01]
Epoch 3/10:   4%|4          | 76/1943 [01:21<01:26, 21.51img/s, loss (batch)=1.34]
Epoch 3/10:   4%|4          | 78/1943 [01:21<01:26, 21.51img/s, loss (batch)=2.05]
Epoch 3/10:   4%|4          | 80/1943 [01:21<01:22, 22.67img/s, loss (batch)=2.05]
Epoch 3/10:   4%|4         | 80/1943 [01:21<01:22, 22.67img/s, loss (batch)=0.488]
Epoch 3/10:   4%|4         | 82/1943 [01:21<01:22, 22.67img/s, loss (batch)=0.264]
Epoch 3/10:   4%|4         | 84/1943 [01:21<01:19, 23.29img/s, loss (batch)=0.264]
Epoch 3/10:   4%|4          | 84/1943 [01:21<01:19, 23.29img/s, loss (batch)=1.46]
Epoch 3/10:   4%|4         | 86/1943 [01:21<01:19, 23.29img/s, loss (batch)=0.869]
Epoch 3/10:   5%|4         | 88/1943 [01:21<01:17, 23.96img/s, loss (batch)=0.869]
Epoch 3/10:   5%|4         | 88/1943 [01:21<01:17, 23.96img/s, loss (batch)=0.952]
Epoch 3/10:   5%|4         | 90/1943 [01:21<01:17, 23.96img/s, loss (batch)=0.558]
Epoch 3/10:   5%|4         | 92/1943 [01:21<01:17, 23.75img/s, loss (batch)=0.558]
Epoch 3/10:   5%|4         | 92/1943 [01:21<01:17, 23.75img/s, loss (batch)=0.342]
Epoch 3/10:   5%|4         | 94/1943 [01:21<01:17, 23.75img/s, loss (batch)=0.643]
Epoch 3/10:   5%|4         | 96/1943 [01:21<01:15, 24.45img/s, loss (batch)=0.643]
Epoch 3/10:   5%|4         | 96/1943 [01:21<01:15, 24.45img/s, loss (batch)=0.432]
Epoch 3/10:   5%|5          | 98/1943 [01:22<01:15, 24.45img/s, loss (batch)=1.03]
Epoch 3/10:   5%|5         | 100/1943 [01:22<01:14, 24.63img/s, loss (batch)=1.03]
Epoch 3/10:   5%|4        | 100/1943 [01:22<01:14, 24.63img/s, loss (batch)=0.755]
Epoch 3/10:   5%|4        | 102/1943 [01:22<01:14, 24.63img/s, loss (batch)=0.906]
Epoch 3/10:   5%|4        | 104/1943 [01:22<01:15, 24.38img/s, loss (batch)=0.906]
Epoch 3/10:   5%|5         | 104/1943 [01:22<01:15, 24.38img/s, loss (batch)=1.55]
Epoch 3/10:   5%|4        | 106/1943 [01:22<01:15, 24.38img/s, loss (batch)=0.459]
Epoch 3/10:   6%|5        | 108/1943 [01:22<01:13, 24.92img/s, loss (batch)=0.459]
Epoch 3/10:   6%|5        | 108/1943 [01:22<01:13, 24.92img/s, loss (batch)=0.451]
Epoch 3/10:   6%|6          | 110/1943 [01:22<01:13, 24.92img/s, loss (batch)=0.7]
Epoch 3/10:   6%|6          | 112/1943 [01:22<01:12, 25.15img/s, loss (batch)=0.7]
Epoch 3/10:   6%|6          | 112/1943 [01:22<01:12, 25.15img/s, loss (batch)=1.4]
Epoch 3/10:   6%|5        | 114/1943 [01:22<01:12, 25.15img/s, loss (batch)=0.387]
Epoch 3/10:   6%|5        | 116/1943 [01:22<01:14, 24.47img/s, loss (batch)=0.387]
