================================================================================
Configuration Details:
================================================================================
Dataset: Dataset C (CR)
Training Method: Original
Using default parameters from train.py
================================================================================
INFO: Creating dataset with 3028 examples
INFO: Scanning mask files to determine unique values
  0%|                                                                 | 0/3028 [00:00<?, ?it/s]
Epoch 1/5:  13%|###1                    | 403/3028 [01:32<01:51, 23.56img/s, loss (batch)=1.89]
Epoch 1/5:  13%|###                    | 403/3028 [01:32<01:51, 23.56img/s, loss (batch)=0.643]
Epoch 1/5:  13%|###2                    | 404/3028 [01:32<01:51, 23.56img/s, loss (batch)=1.51]
Epoch 1/5:  13%|###                    | 405/3028 [01:32<01:51, 23.56img/s, loss (batch)=0.212]
Epoch 1/5:  13%|###                    | 406/3028 [01:32<01:52, 23.37img/s, loss (batch)=0.212]
Epoch 1/5:  13%|###                    | 406/3028 [01:32<01:52, 23.37img/s, loss (batch)=0.498]
Epoch 1/5:  13%|###                    | 407/3028 [01:32<01:52, 23.37img/s, loss (batch)=0.304]
Epoch 1/5:  13%|###2                    | 408/3028 [01:32<01:52, 23.37img/s, loss (batch)=2.27]
Epoch 1/5:  14%|###2                    | 409/3028 [01:32<01:52, 23.38img/s, loss (batch)=2.27]
Epoch 1/5:  14%|###1                   | 409/3028 [01:32<01:52, 23.38img/s, loss (batch)=0.735]
Epoch 1/5:  14%|###2                    | 410/3028 [01:32<01:51, 23.38img/s, loss (batch)=2.33]
Epoch 1/5:  14%|###2                    | 411/3028 [01:32<01:51, 23.38img/s, loss (batch)=1.09]
Epoch 1/5:  14%|###2                    | 412/3028 [01:32<01:50, 23.68img/s, loss (batch)=1.09]
Epoch 1/5:  14%|###2                    | 412/3028 [01:32<01:50, 23.68img/s, loss (batch)=1.39]
Epoch 1/5:  14%|###2                    | 413/3028 [01:32<01:50, 23.68img/s, loss (batch)=3.17]
Epoch 1/5:  14%|###6                       | 414/3028 [01:32<01:50, 23.68img/s, loss (batch)=2]
Epoch 1/5:  14%|###7                       | 415/3028 [01:32<01:51, 23.49img/s, loss (batch)=2]
Epoch 1/5:  14%|###2                    | 415/3028 [01:32<01:51, 23.49img/s, loss (batch)=1.39]
Epoch 1/5:  14%|###1                   | 416/3028 [01:32<01:51, 23.49img/s, loss (batch)=0.203]
Epoch 1/5:  14%|###3                    | 417/3028 [01:32<01:51, 23.49img/s, loss (batch)=1.33]
Epoch 1/5:  14%|###3                    | 418/3028 [01:32<01:50, 23.65img/s, loss (batch)=1.33]
Epoch 1/5:  14%|###3                    | 418/3028 [01:32<01:50, 23.65img/s, loss (batch)=1.09]
Epoch 1/5:  14%|###3                    | 419/3028 [01:32<01:50, 23.65img/s, loss (batch)=1.08]
Epoch 1/5:  14%|###3                    | 420/3028 [01:32<01:50, 23.65img/s, loss (batch)=5.89]
Epoch 1/5:  14%|###3                    | 421/3028 [01:32<01:51, 23.48img/s, loss (batch)=5.89]
Epoch 1/5:  14%|###3                    | 421/3028 [01:33<01:51, 23.48img/s, loss (batch)=2.51]
Epoch 1/5:  14%|###7                       | 422/3028 [01:33<01:50, 23.48img/s, loss (batch)=1]
Epoch 1/5:  14%|###3                    | 423/3028 [01:33<01:50, 23.48img/s, loss (batch)=7.82]
Epoch 1/5:  14%|###3                    | 424/3028 [01:33<01:50, 23.56img/s, loss (batch)=7.82]
Epoch 1/5:  14%|###3                    | 424/3028 [01:33<01:50, 23.56img/s, loss (batch)=4.44]
Epoch 1/5:  14%|###3                    | 425/3028 [01:33<01:50, 23.56img/s, loss (batch)=1.23]
Epoch 1/5:  14%|###3                    | 426/3028 [01:33<01:50, 23.56img/s, loss (batch)=1.14]
Epoch 1/5:  14%|###3                    | 427/3028 [01:33<01:50, 23.48img/s, loss (batch)=1.14]
Epoch 1/5:  14%|###2                   | 427/3028 [01:33<01:50, 23.48img/s, loss (batch)=0.177]
Epoch 1/5:  14%|###2                   | 428/3028 [01:33<01:50, 23.48img/s, loss (batch)=0.637]
Epoch 1/5:  14%|###4                    | 429/3028 [01:33<01:50, 23.48img/s, loss (batch)=5.92]
Epoch 1/5:  14%|###4                    | 430/3028 [01:33<01:50, 23.53img/s, loss (batch)=5.92]
Epoch 1/5:  14%|###2                   | 430/3028 [01:33<01:50, 23.53img/s, loss (batch)=0.311]
Epoch 1/5:  14%|###2                   | 431/3028 [01:33<01:50, 23.53img/s, loss (batch)=0.786]
Epoch 1/5:  14%|###4                    | 432/3028 [01:33<01:50, 23.53img/s, loss (batch)=6.75]
Epoch 1/5:  14%|###4                    | 433/3028 [01:33<01:49, 23.69img/s, loss (batch)=6.75]
Epoch 1/5:  14%|###4                    | 433/3028 [01:33<01:49, 23.69img/s, loss (batch)=6.25]
Epoch 1/5:  14%|###2                   | 434/3028 [01:33<01:49, 23.69img/s, loss (batch)=0.237]
Epoch 1/5:  14%|###3                   | 435/3028 [01:33<01:49, 23.69img/s, loss (batch)=0.973]
Epoch 1/5:  14%|###3                   | 436/3028 [01:33<01:49, 23.58img/s, loss (batch)=0.973]
Epoch 1/5:  14%|###3                   | 436/3028 [01:33<01:49, 23.58img/s, loss (batch)=0.554]
Epoch 1/5:  14%|###4                    | 437/3028 [01:33<01:49, 23.58img/s, loss (batch)=1.43]
Epoch 1/5:  14%|###4                    | 438/3028 [01:33<01:49, 23.58img/s, loss (batch)=1.95]
Epoch 1/5:  14%|###4                    | 439/3028 [01:33<01:48, 23.83img/s, loss (batch)=1.95]
Epoch 1/5:  14%|###6                     | 439/3028 [01:33<01:48, 23.83img/s, loss (batch)=1.3]
Epoch 1/5:  15%|###4                    | 440/3028 [01:33<01:48, 23.83img/s, loss (batch)=1.26]
Epoch 1/5:  15%|###4                    | 441/3028 [01:33<01:48, 23.83img/s, loss (batch)=1.38]
Epoch 1/5:  15%|###5                    | 442/3028 [01:33<01:49, 23.71img/s, loss (batch)=1.38]
Epoch 1/5:  15%|###3                   | 442/3028 [01:33<01:49, 23.71img/s, loss (batch)=0.886]
Epoch 1/5:  15%|###5                    | 443/3028 [01:33<01:49, 23.71img/s, loss (batch)=2.14]
Epoch 1/5:  15%|###3                   | 444/3028 [01:33<01:48, 23.71img/s, loss (batch)=0.404]
Epoch 1/5:  15%|###3                   | 445/3028 [01:34<01:50, 23.32img/s, loss (batch)=0.404]
Epoch 1/5:  15%|###3                   | 445/3028 [01:34<01:50, 23.32img/s, loss (batch)=0.303]
Epoch 1/5:  15%|###5                    | 446/3028 [01:34<01:50, 23.32img/s, loss (batch)=4.54]
Epoch 1/5:  15%|###5                    | 447/3028 [01:34<01:50, 23.32img/s, loss (batch)=7.64]
Epoch 1/5:  15%|###5                    | 448/3028 [01:34<01:49, 23.58img/s, loss (batch)=7.64]
Epoch 1/5:  15%|###5                    | 448/3028 [01:34<01:49, 23.58img/s, loss (batch)=1.76]
Epoch 1/5:  15%|###5                    | 449/3028 [01:34<01:49, 23.58img/s, loss (batch)=11.6]
Epoch 1/5:  15%|###4                   | 450/3028 [01:34<01:49, 23.58img/s, loss (batch)=0.664]
Epoch 1/5:  15%|###4                   | 451/3028 [01:34<01:49, 23.45img/s, loss (batch)=0.664]
Epoch 1/5:  15%|###5                    | 451/3028 [01:34<01:49, 23.45img/s, loss (batch)=9.87]
Epoch 1/5:  15%|###4                   | 452/3028 [01:34<01:49, 23.45img/s, loss (batch)=0.288]
Epoch 1/5:  15%|###5                    | 453/3028 [01:34<01:49, 23.45img/s, loss (batch)=1.91]
Epoch 1/5:  15%|###5                    | 454/3028 [01:34<01:48, 23.79img/s, loss (batch)=1.91]
Epoch 1/5:  15%|####                       | 454/3028 [01:34<01:48, 23.79img/s, loss (batch)=1]
Epoch 1/5:  15%|###4                   | 455/3028 [01:34<01:48, 23.79img/s, loss (batch)=0.934]
Epoch 1/5:  15%|###4                   | 456/3028 [01:34<01:48, 23.79img/s, loss (batch)=0.549]
Epoch 1/5:  15%|###4                   | 457/3028 [01:34<01:48, 23.67img/s, loss (batch)=0.549]
Epoch 1/5:  15%|###6                    | 457/3028 [01:34<01:48, 23.67img/s, loss (batch)=1.42]
Epoch 1/5:  15%|###4                   | 458/3028 [01:34<01:48, 23.67img/s, loss (batch)=0.625]
Epoch 1/5:  15%|###4                   | 459/3028 [01:34<01:48, 23.67img/s, loss (batch)=0.333]
Epoch 1/5:  15%|###4                   | 460/3028 [01:34<01:49, 23.53img/s, loss (batch)=0.333]
Epoch 1/5:  15%|###4                   | 460/3028 [01:34<01:49, 23.53img/s, loss (batch)=0.814]
Epoch 1/5:  15%|###5                   | 461/3028 [01:34<01:49, 23.53img/s, loss (batch)=0.577]
Epoch 1/5:  15%|###5                   | 462/3028 [01:34<01:49, 23.53img/s, loss (batch)=0.296]
Epoch 1/5:  15%|###5                   | 463/3028 [01:34<01:48, 23.54img/s, loss (batch)=0.296]
Epoch 1/5:  15%|###6                    | 463/3028 [01:34<01:48, 23.54img/s, loss (batch)=1.52]
Epoch 1/5:  15%|###5                   | 464/3028 [01:34<01:48, 23.54img/s, loss (batch)=0.533]
Epoch 1/5:  15%|###6                    | 465/3028 [01:34<01:48, 23.54img/s, loss (batch)=5.64]
Epoch 1/5:  15%|###6                    | 466/3028 [01:34<01:48, 23.57img/s, loss (batch)=5.64]
Epoch 1/5:  15%|###5                   | 466/3028 [01:34<01:48, 23.57img/s, loss (batch)=0.354]
Epoch 1/5:  15%|###5                   | 467/3028 [01:34<01:48, 23.57img/s, loss (batch)=0.308]
Epoch 1/5:  15%|###7                    | 468/3028 [01:35<01:48, 23.57img/s, loss (batch)=3.19]
Epoch 1/5:  15%|###7                    | 469/3028 [01:35<01:48, 23.64img/s, loss (batch)=3.19]
Epoch 1/5:  15%|###8                     | 469/3028 [01:35<01:48, 23.64img/s, loss (batch)=1.5]
Epoch 1/5:  16%|###7                    | 470/3028 [01:35<01:48, 23.64img/s, loss (batch)=1.12]
Epoch 1/5:  16%|###5                   | 471/3028 [01:35<01:48, 23.64img/s, loss (batch)=0.324]
Epoch 1/5:  16%|###5                   | 472/3028 [01:35<01:48, 23.60img/s, loss (batch)=0.324]
Epoch 1/5:  16%|###7                    | 472/3028 [01:35<01:48, 23.60img/s, loss (batch)=3.75]
Epoch 1/5:  16%|###7                    | 473/3028 [01:35<01:48, 23.60img/s, loss (batch)=1.46]
Epoch 1/5:  16%|###7                    | 474/3028 [01:35<01:48, 23.60img/s, loss (batch)=1.87]
Epoch 1/5:  16%|###7                    | 475/3028 [01:35<01:49, 23.35img/s, loss (batch)=1.87]
Epoch 1/5:  16%|###6                   | 475/3028 [01:35<01:49, 23.35img/s, loss (batch)=0.468]
Epoch 1/5:  16%|###6                   | 476/3028 [01:35<01:49, 23.35img/s, loss (batch)=0.359]
Epoch 1/5:  16%|###7                    | 477/3028 [01:35<01:49, 23.35img/s, loss (batch)=1.57]
Epoch 1/5:  16%|###7                    | 478/3028 [01:35<01:48, 23.42img/s, loss (batch)=1.57]
Epoch 1/5:  16%|###6                   | 478/3028 [01:35<01:48, 23.42img/s, loss (batch)=0.728]
Epoch 1/5:  16%|###6                   | 479/3028 [01:35<01:48, 23.42img/s, loss (batch)=0.808]
Epoch 1/5:  16%|###8                    | 480/3028 [01:35<01:48, 23.42img/s, loss (batch)=6.19]
Epoch 1/5:  16%|###8                    | 481/3028 [01:35<01:48, 23.39img/s, loss (batch)=6.19]
Epoch 1/5:  16%|###8                    | 481/3028 [01:35<01:48, 23.39img/s, loss (batch)=1.71]
Epoch 1/5:  16%|###6                   | 482/3028 [01:35<01:48, 23.39img/s, loss (batch)=0.501]
Epoch 1/5:  16%|###8                    | 483/3028 [01:35<01:48, 23.39img/s, loss (batch)=0.59]
Epoch 1/5:  16%|###8                    | 484/3028 [01:35<01:48, 23.54img/s, loss (batch)=0.59]
Epoch 1/5:  16%|###6                   | 484/3028 [01:35<01:48, 23.54img/s, loss (batch)=0.271]
Epoch 1/5:  16%|###8                    | 485/3028 [01:35<01:48, 23.54img/s, loss (batch)=1.44]
Epoch 1/5:  16%|###6                   | 486/3028 [01:35<01:48, 23.54img/s, loss (batch)=0.584]
Epoch 1/5:  16%|###6                   | 487/3028 [01:35<01:47, 23.72img/s, loss (batch)=0.584]
Epoch 1/5:  16%|###8                    | 487/3028 [01:35<01:47, 23.72img/s, loss (batch)=1.77]
Epoch 1/5:  16%|###7                   | 488/3028 [01:35<01:47, 23.72img/s, loss (batch)=0.722]
Epoch 1/5:  16%|###7                   | 489/3028 [01:35<01:47, 23.72img/s, loss (batch)=0.989]
Epoch 1/5:  16%|###7                   | 490/3028 [01:35<01:47, 23.62img/s, loss (batch)=0.989]
Epoch 1/5:  16%|###7                   | 490/3028 [01:35<01:47, 23.62img/s, loss (batch)=0.779]
Epoch 1/5:  16%|###7                   | 491/3028 [01:35<01:47, 23.62img/s, loss (batch)=0.729]
Epoch 1/5:  16%|###8                    | 492/3028 [01:36<01:47, 23.62img/s, loss (batch)=7.27]
Epoch 1/5:  16%|###9                    | 493/3028 [01:36<01:46, 23.77img/s, loss (batch)=7.27]
Epoch 1/5:  16%|###9                    | 493/3028 [01:36<01:46, 23.77img/s, loss (batch)=1.69]
Epoch 1/5:  16%|###9                    | 494/3028 [01:36<01:46, 23.77img/s, loss (batch)=3.84]
Epoch 1/5:  16%|###9                    | 495/3028 [01:36<01:46, 23.77img/s, loss (batch)=1.14]
Epoch 1/5:  16%|###9                    | 496/3028 [01:36<01:46, 23.67img/s, loss (batch)=1.14]
Epoch 1/5:  16%|###9                    | 496/3028 [01:36<01:46, 23.67img/s, loss (batch)=1.13]
Epoch 1/5:  16%|###9                    | 497/3028 [01:36<01:46, 23.67img/s, loss (batch)=1.79]
Epoch 1/5:  16%|###7                   | 498/3028 [01:36<01:46, 23.67img/s, loss (batch)=0.418]
Epoch 1/5:  16%|###7                   | 499/3028 [01:36<01:47, 23.59img/s, loss (batch)=0.418]
Epoch 1/5:  16%|###9                    | 499/3028 [01:36<01:47, 23.59img/s, loss (batch)=1.19]
Epoch 1/5:  17%|###9                    | 500/3028 [01:36<01:47, 23.59img/s, loss (batch)=1.85]
Epoch 1/5:  17%|###8                   | 501/3028 [01:36<01:47, 23.59img/s, loss (batch)=0.543]
Epoch 1/5:  17%|###8                   | 502/3028 [01:36<01:47, 23.54img/s, loss (batch)=0.543]
Epoch 1/5:  17%|###9                    | 502/3028 [01:36<01:47, 23.54img/s, loss (batch)=1.07]
Epoch 1/5:  17%|###8                   | 503/3028 [01:36<01:47, 23.54img/s, loss (batch)=0.727]
Epoch 1/5:  17%|####1                    | 504/3028 [01:36<01:47, 23.54img/s, loss (batch)=1.3]
Epoch 1/5:  17%|####1                    | 505/3028 [01:36<01:47, 23.54img/s, loss (batch)=1.3]
Epoch 1/5:  17%|####1                    | 505/3028 [01:36<01:47, 23.54img/s, loss (batch)=1.1]
Epoch 1/5:  17%|###8                   | 506/3028 [01:36<01:47, 23.54img/s, loss (batch)=0.924]
Epoch 1/5:  17%|###8                   | 507/3028 [01:36<01:47, 23.54img/s, loss (batch)=0.281]
Epoch 1/5:  17%|###8                   | 508/3028 [01:36<01:48, 23.16img/s, loss (batch)=0.281]
Epoch 1/5:  17%|####                    | 508/3028 [01:36<01:48, 23.16img/s, loss (batch)=1.83]
Epoch 1/5:  17%|####                    | 509/3028 [01:36<01:48, 23.16img/s, loss (batch)=1.98]
Epoch 1/5:  17%|####                    | 510/3028 [01:36<01:48, 23.16img/s, loss (batch)=2.87]
Epoch 1/5:  17%|####                    | 511/3028 [01:36<01:47, 23.42img/s, loss (batch)=2.87]
Epoch 1/5:  17%|####                    | 511/3028 [01:36<01:47, 23.42img/s, loss (batch)=2.65]
Epoch 1/5:  17%|####                    | 512/3028 [01:36<01:47, 23.42img/s, loss (batch)=1.34]
Epoch 1/5:  17%|####                    | 513/3028 [01:36<01:47, 23.42img/s, loss (batch)=1.36]
Epoch 1/5:  17%|####                    | 514/3028 [01:36<01:47, 23.49img/s, loss (batch)=1.36]
Epoch 1/5:  17%|###9                   | 514/3028 [01:36<01:47, 23.49img/s, loss (batch)=0.935]
Epoch 1/5:  17%|####2                    | 515/3028 [01:37<01:46, 23.49img/s, loss (batch)=1.3]
Epoch 1/5:  17%|###9                   | 516/3028 [01:37<01:46, 23.49img/s, loss (batch)=0.415]
Epoch 1/5:  17%|###9                   | 517/3028 [01:37<01:46, 23.59img/s, loss (batch)=0.415]
Epoch 1/5:  17%|###9                   | 517/3028 [01:37<01:46, 23.59img/s, loss (batch)=0.444]
Epoch 1/5:  17%|###9                   | 518/3028 [01:37<01:46, 23.59img/s, loss (batch)=0.882]
Epoch 1/5:  17%|###9                   | 519/3028 [01:37<01:46, 23.59img/s, loss (batch)=0.211]
Epoch 1/5:  17%|###9                   | 520/3028 [01:37<01:46, 23.45img/s, loss (batch)=0.211]
Epoch 1/5:  17%|###9                   | 520/3028 [01:37<01:46, 23.45img/s, loss (batch)=0.243]
Epoch 1/5:  17%|####1                   | 521/3028 [01:37<01:46, 23.45img/s, loss (batch)=0.37]
Epoch 1/5:  17%|####1                   | 522/3028 [01:37<01:46, 23.45img/s, loss (batch)=0.22]
Epoch 1/5:  17%|####1                   | 523/3028 [01:37<01:45, 23.69img/s, loss (batch)=0.22]
Epoch 1/5:  17%|####1                   | 523/3028 [01:37<01:45, 23.69img/s, loss (batch)=2.45]
Epoch 1/5:  17%|###9                   | 524/3028 [01:37<01:45, 23.69img/s, loss (batch)=0.325]
Epoch 1/5:  17%|###9                   | 525/3028 [01:37<01:45, 23.69img/s, loss (batch)=0.635]
Epoch 1/5:  17%|###9                   | 526/3028 [01:37<01:47, 23.35img/s, loss (batch)=0.635]
Epoch 1/5:  17%|####1                   | 526/3028 [01:37<01:47, 23.35img/s, loss (batch)=2.75]
Epoch 1/5:  17%|####                   | 527/3028 [01:37<01:47, 23.35img/s, loss (batch)=0.754]
Epoch 1/5:  17%|####1                   | 528/3028 [01:37<01:47, 23.35img/s, loss (batch)=2.31]
Epoch 1/5:  17%|####1                   | 529/3028 [01:37<01:47, 23.28img/s, loss (batch)=2.31]
Epoch 1/5:  17%|####                   | 529/3028 [01:37<01:47, 23.28img/s, loss (batch)=0.293]
Epoch 1/5:  18%|####2                   | 530/3028 [01:37<01:47, 23.28img/s, loss (batch)=0.49]
Epoch 1/5:  18%|####2                   | 531/3028 [01:37<01:47, 23.28img/s, loss (batch)=2.48]
Epoch 1/5:  18%|####2                   | 532/3028 [01:37<01:46, 23.52img/s, loss (batch)=2.48]
Epoch 1/5:  18%|####                   | 532/3028 [01:37<01:46, 23.52img/s, loss (batch)=0.507]
Epoch 1/5:  18%|####2                   | 533/3028 [01:37<01:46, 23.52img/s, loss (batch)=8.87]
Epoch 1/5:  18%|####2                   | 534/3028 [01:37<01:46, 23.52img/s, loss (batch)=1.52]
Epoch 1/5:  18%|####2                   | 535/3028 [01:37<01:45, 23.68img/s, loss (batch)=1.52]
Epoch 1/5:  18%|####                   | 535/3028 [01:37<01:45, 23.68img/s, loss (batch)=0.558]
Epoch 1/5:  18%|####                   | 536/3028 [01:37<01:45, 23.68img/s, loss (batch)=0.153]
Epoch 1/5:  18%|####2                   | 537/3028 [01:37<01:45, 23.68img/s, loss (batch)=1.02]
Epoch 1/5:  18%|####2                   | 538/3028 [01:37<01:45, 23.57img/s, loss (batch)=1.02]
Epoch 1/5:  18%|####                   | 538/3028 [01:37<01:45, 23.57img/s, loss (batch)=0.303]
Epoch 1/5:  18%|####4                    | 539/3028 [01:38<01:45, 23.57img/s, loss (batch)=1.8]
Epoch 1/5:  18%|####1                  | 540/3028 [01:38<01:45, 23.57img/s, loss (batch)=0.892]
Epoch 1/5:  18%|####1                  | 541/3028 [01:38<01:44, 23.85img/s, loss (batch)=0.892]
Epoch 1/5:  18%|####1                  | 541/3028 [01:38<01:44, 23.85img/s, loss (batch)=0.929]
Epoch 1/5:  18%|####2                   | 542/3028 [01:38<01:44, 23.85img/s, loss (batch)=0.77]
Epoch 1/5:  18%|####1                  | 543/3028 [01:38<01:44, 23.85img/s, loss (batch)=0.445]
Epoch 1/5:  18%|####1                  | 544/3028 [01:38<01:44, 23.78img/s, loss (batch)=0.445]
Epoch 1/5:  18%|####3                   | 544/3028 [01:38<01:44, 23.78img/s, loss (batch)=1.15]
Epoch 1/5:  18%|####1                  | 545/3028 [01:38<01:44, 23.78img/s, loss (batch)=0.504]
Epoch 1/5:  18%|####3                   | 546/3028 [01:38<01:44, 23.78img/s, loss (batch)=2.52]
Epoch 1/5:  18%|####3                   | 547/3028 [01:38<01:44, 23.69img/s, loss (batch)=2.52]
Epoch 1/5:  18%|####1                  | 547/3028 [01:38<01:44, 23.69img/s, loss (batch)=0.432]
Epoch 1/5:  18%|####3                   | 548/3028 [01:38<01:44, 23.69img/s, loss (batch)=1.54]
Epoch 1/5:  18%|####1                  | 549/3028 [01:38<01:44, 23.69img/s, loss (batch)=0.372]
Epoch 1/5:  18%|####1                  | 550/3028 [01:38<01:44, 23.66img/s, loss (batch)=0.372]
Epoch 1/5:  18%|####3                   | 550/3028 [01:38<01:44, 23.66img/s, loss (batch)=1.71]
Epoch 1/5:  18%|####1                  | 551/3028 [01:38<01:44, 23.66img/s, loss (batch)=0.864]
Epoch 1/5:  18%|####3                   | 552/3028 [01:38<01:44, 23.66img/s, loss (batch)=7.76]
Epoch 1/5:  18%|####3                   | 553/3028 [01:38<01:45, 23.48img/s, loss (batch)=7.76]
Epoch 1/5:  18%|####3                   | 553/3028 [01:38<01:45, 23.48img/s, loss (batch)=2.84]
Epoch 1/5:  18%|####2                  | 554/3028 [01:38<01:45, 23.48img/s, loss (batch)=0.178]
Epoch 1/5:  18%|####2                  | 555/3028 [01:38<01:45, 23.48img/s, loss (batch)=0.194]
Epoch 1/5:  18%|####2                  | 556/3028 [01:38<01:44, 23.67img/s, loss (batch)=0.194]
Epoch 1/5:  18%|####4                   | 556/3028 [01:38<01:44, 23.67img/s, loss (batch)=1.01]
Epoch 1/5:  18%|####2                  | 557/3028 [01:38<01:44, 23.67img/s, loss (batch)=0.388]
