================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 4
Epochs: 10
Weight Decay: 1e-07
Checkpoint Directory: checkpoints\BL1e-06W1e-07B4E10
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 1/10:  47%|####6     | 904/1943 [04:33<00:49, 20.82img/s, loss (batch)=1.25]
Epoch 1/10:  47%|####6     | 908/1943 [04:33<00:48, 21.51img/s, loss (batch)=1.25]
Epoch 1/10:  47%|####6     | 908/1943 [04:33<00:48, 21.51img/s, loss (batch)=1.14]
Epoch 1/10:  47%|####6     | 912/1943 [04:33<00:47, 21.59img/s, loss (batch)=1.14]
Epoch 1/10:  47%|####6     | 912/1943 [04:33<00:47, 21.59img/s, loss (batch)=1.55]
Epoch 1/10:  47%|####7     | 916/1943 [04:33<00:47, 21.48img/s, loss (batch)=1.55]
Epoch 1/10:  47%|####7     | 916/1943 [04:34<00:47, 21.48img/s, loss (batch)=1.15]
Epoch 1/10:  47%|####7     | 920/1943 [04:34<00:48, 20.99img/s, loss (batch)=1.15]
Epoch 1/10:  47%|####7     | 920/1943 [04:34<00:48, 20.99img/s, loss (batch)=2.08]
Epoch 1/10:  48%|####7     | 924/1943 [04:34<00:47, 21.36img/s, loss (batch)=2.08]
Epoch 1/10:  48%|####7     | 924/1943 [04:34<00:47, 21.36img/s, loss (batch)=1.22]
Epoch 1/10:  48%|####7     | 928/1943 [04:34<00:46, 21.81img/s, loss (batch)=1.22]
Epoch 1/10:  48%|####7     | 928/1943 [04:34<00:46, 21.81img/s, loss (batch)=1.25]
Epoch 1/10:  48%|####7     | 932/1943 [04:34<00:46, 21.59img/s, loss (batch)=1.25]
Epoch 1/10:  48%|####7     | 932/1943 [04:34<00:46, 21.59img/s, loss (batch)=1.19]
Epoch 1/10:  48%|####8     | 936/1943 [04:34<00:47, 21.33img/s, loss (batch)=1.19]
Epoch 1/10:  48%|####8     | 936/1943 [04:34<00:47, 21.33img/s, loss (batch)=1.68]
Epoch 1/10:  48%|####8     | 940/1943 [04:35<00:46, 21.50img/s, loss (batch)=1.68]
Epoch 1/10:  48%|####8     | 940/1943 [04:35<00:46, 21.50img/s, loss (batch)=1.36]
Epoch 1/10:  49%|####8     | 944/1943 [04:35<00:45, 21.78img/s, loss (batch)=1.36]
Epoch 1/10:  49%|####8     | 944/1943 [04:35<00:45, 21.78img/s, loss (batch)=1.59]
Epoch 1/10:  49%|####8     | 948/1943 [04:35<00:45, 21.70img/s, loss (batch)=1.59]
Epoch 1/10:  49%|####8     | 948/1943 [04:35<00:45, 21.70img/s, loss (batch)=1.29]
Epoch 1/10:  49%|####8     | 952/1943 [04:35<00:45, 21.79img/s, loss (batch)=1.29]
Epoch 1/10:  49%|####8     | 952/1943 [04:35<00:45, 21.79img/s, loss (batch)=1.16]
Epoch 1/10:  49%|####9     | 956/1943 [04:35<00:45, 21.58img/s, loss (batch)=1.16]
Epoch 1/10:  49%|####9     | 956/1943 [04:35<00:45, 21.58img/s, loss (batch)=1.21]
Epoch 1/10:  49%|####9     | 960/1943 [04:35<00:44, 21.86img/s, loss (batch)=1.21]
Epoch 1/10:  49%|####9     | 960/1943 [04:36<00:44, 21.86img/s, loss (batch)=1.38]
Epoch 1/10:  50%|####9     | 964/1943 [04:36<00:45, 21.47img/s, loss (batch)=1.38]
Epoch 1/10:  50%|####9     | 964/1943 [04:36<00:45, 21.47img/s, loss (batch)=1.49]
Epoch 1/10:  50%|####9     | 968/1943 [04:36<00:44, 21.79img/s, loss (batch)=1.49]
Epoch 1/10:  50%|####9     | 968/1943 [04:36<00:44, 21.79img/s, loss (batch)=1.26]
Epoch 1/10:  50%|#####     | 972/1943 [04:36<00:44, 21.58img/s, loss (batch)=1.26]
Epoch 1/10:  50%|#####     | 972/1943 [04:36<00:44, 21.58img/s, loss (batch)=1.47]
Epoch 1/10:  50%|#####     | 976/1943 [04:36<00:44, 21.92img/s, loss (batch)=1.47]
Epoch 1/10:  50%|#####     | 976/1943 [04:36<00:44, 21.92img/s, loss (batch)=1.16]
Epoch 1/10:  50%|#####     | 980/1943 [04:36<00:44, 21.70img/s, loss (batch)=1.16]
Epoch 1/10:  50%|#####     | 980/1943 [04:37<00:44, 21.70img/s, loss (batch)=1.36]
Epoch 1/10:  51%|#####     | 984/1943 [04:37<00:44, 21.78img/s, loss (batch)=1.36]
Epoch 1/10:  51%|#####     | 984/1943 [04:37<00:44, 21.78img/s, loss (batch)=1.28]
Epoch 1/10:  51%|#####     | 988/1943 [04:37<00:44, 21.70img/s, loss (batch)=1.28]
Epoch 1/10:  51%|#####     | 988/1943 [04:37<00:44, 21.70img/s, loss (batch)=1.17]
Epoch 1/10:  51%|#####1    | 992/1943 [04:37<00:44, 21.61img/s, loss (batch)=1.17]
Epoch 1/10:  51%|#####1    | 992/1943 [04:37<00:44, 21.61img/s, loss (batch)=1.15]
Epoch 1/10:  51%|#####1    | 996/1943 [04:37<00:43, 21.96img/s, loss (batch)=1.15]
Epoch 1/10:  51%|#####1    | 996/1943 [04:37<00:43, 21.96img/s, loss (batch)=2.09]
Epoch 1/10:  51%|####6    | 1000/1943 [04:37<00:43, 21.52img/s, loss (batch)=2.09]
Epoch 1/10:  51%|####6    | 1000/1943 [04:37<00:43, 21.52img/s, loss (batch)=1.11]
Epoch 1/10:  52%|####6    | 1004/1943 [04:37<00:42, 21.92img/s, loss (batch)=1.11]
Epoch 1/10:  52%|####6    | 1004/1943 [04:38<00:42, 21.92img/s, loss (batch)=1.15]
Epoch 1/10:  52%|####6    | 1008/1943 [04:38<00:43, 21.63img/s, loss (batch)=1.15]
Epoch 1/10:  52%|####6    | 1008/1943 [04:38<00:43, 21.63img/s, loss (batch)=2.13]
Epoch 1/10:  52%|####6    | 1012/1943 [04:38<00:43, 21.55img/s, loss (batch)=2.13]
Epoch 1/10:  52%|####6    | 1012/1943 [04:38<00:43, 21.55img/s, loss (batch)=1.62]
Epoch 1/10:  52%|####7    | 1016/1943 [04:38<00:42, 21.77img/s, loss (batch)=1.62]
Epoch 1/10:  52%|####7    | 1016/1943 [04:38<00:42, 21.77img/s, loss (batch)=1.14]
Epoch 1/10:  52%|####7    | 1020/1943 [04:38<00:42, 21.64img/s, loss (batch)=1.14]
Epoch 1/10:  52%|####7    | 1020/1943 [04:38<00:42, 21.64img/s, loss (batch)=1.11]
Epoch 1/10:  53%|####7    | 1024/1943 [04:38<00:43, 21.18img/s, loss (batch)=1.11]
Epoch 1/10:  53%|####7    | 1024/1943 [04:39<00:43, 21.18img/s, loss (batch)=1.09]
Epoch 1/10:  53%|####7    | 1028/1943 [04:39<00:41, 22.01img/s, loss (batch)=1.09]
Epoch 1/10:  53%|####7    | 1028/1943 [04:39<00:41, 22.01img/s, loss (batch)=1.65]
Epoch 1/10:  53%|####7    | 1032/1943 [04:39<00:41, 21.79img/s, loss (batch)=1.65]
Epoch 1/10:  53%|#####3    | 1032/1943 [04:39<00:41, 21.79img/s, loss (batch)=1.1]
Epoch 1/10:  53%|#####3    | 1036/1943 [04:39<00:41, 21.84img/s, loss (batch)=1.1]
Epoch 1/10:  53%|####7    | 1036/1943 [04:39<00:41, 21.84img/s, loss (batch)=1.07]
Epoch 1/10:  54%|####8    | 1040/1943 [04:39<00:41, 21.84img/s, loss (batch)=1.07]
Epoch 1/10:  54%|####8    | 1040/1943 [04:39<00:41, 21.84img/s, loss (batch)=1.25]
Epoch 1/10:  54%|####8    | 1044/1943 [04:39<00:41, 21.45img/s, loss (batch)=1.25]
Epoch 1/10:  54%|####8    | 1044/1943 [04:39<00:41, 21.45img/s, loss (batch)=1.23]
Epoch 1/10:  54%|####8    | 1048/1943 [04:39<00:41, 21.53img/s, loss (batch)=1.23]
Epoch 1/10:  54%|####3   | 1048/1943 [04:40<00:41, 21.53img/s, loss (batch)=0.945]
Epoch 1/10:  54%|####3   | 1052/1943 [04:40<00:41, 21.31img/s, loss (batch)=0.945]
Epoch 1/10:  54%|####8    | 1052/1943 [04:40<00:41, 21.31img/s, loss (batch)=1.61]
Epoch 1/10:  54%|####8    | 1056/1943 [04:40<00:41, 21.12img/s, loss (batch)=1.61]
Epoch 1/10:  54%|#####4    | 1056/1943 [04:40<00:41, 21.12img/s, loss (batch)=1.8]
Epoch 1/10:  55%|#####4    | 1060/1943 [04:40<00:42, 20.78img/s, loss (batch)=1.8]
Epoch 1/10:  55%|####3   | 1060/1943 [04:40<00:42, 20.78img/s, loss (batch)=0.988]
Epoch 1/10:  55%|####3   | 1064/1943 [04:40<00:40, 21.87img/s, loss (batch)=0.988]
Epoch 1/10:  55%|####9    | 1064/1943 [04:40<00:40, 21.87img/s, loss (batch)=1.13]
Epoch 1/10:  55%|####9    | 1068/1943 [04:40<00:40, 21.65img/s, loss (batch)=1.13]
Epoch 1/10:  55%|####9    | 1068/1943 [04:41<00:40, 21.65img/s, loss (batch)=1.66]
Epoch 1/10:  55%|####9    | 1072/1943 [04:41<00:39, 21.97img/s, loss (batch)=1.66]
Epoch 1/10:  55%|####9    | 1072/1943 [04:41<00:39, 21.97img/s, loss (batch)=1.02]
Epoch 1/10:  55%|####9    | 1076/1943 [04:41<00:39, 21.76img/s, loss (batch)=1.02]
Epoch 1/10:  55%|####9    | 1076/1943 [04:41<00:39, 21.76img/s, loss (batch)=1.12]
Epoch 1/10:  56%|#####    | 1080/1943 [04:41<00:40, 21.43img/s, loss (batch)=1.12]
Epoch 1/10:  56%|####4   | 1080/1943 [04:41<00:40, 21.43img/s, loss (batch)=0.975]
Epoch 1/10:  56%|####4   | 1084/1943 [04:41<00:39, 21.76img/s, loss (batch)=0.975]
Epoch 1/10:  56%|#####    | 1084/1943 [04:41<00:39, 21.76img/s, loss (batch)=1.53]
Epoch 1/10:  56%|#####    | 1088/1943 [04:41<00:38, 21.95img/s, loss (batch)=1.53]
Epoch 1/10:  56%|#####    | 1088/1943 [04:42<00:38, 21.95img/s, loss (batch)=1.14]
Epoch 1/10:  56%|#####    | 1092/1943 [04:42<00:39, 21.67img/s, loss (batch)=1.14]
Epoch 1/10:  56%|#####    | 1092/1943 [04:42<00:39, 21.67img/s, loss (batch)=1.35]
Epoch 1/10:  56%|#####    | 1096/1943 [04:42<00:39, 21.28img/s, loss (batch)=1.35]
Epoch 1/10:  56%|#####6    | 1096/1943 [04:42<00:39, 21.28img/s, loss (batch)=1.1]
Epoch 1/10:  57%|#####6    | 1100/1943 [04:42<00:38, 21.82img/s, loss (batch)=1.1]
Epoch 1/10:  57%|#####    | 1100/1943 [04:42<00:38, 21.82img/s, loss (batch)=1.68]
Epoch 1/10:  57%|#####1   | 1104/1943 [04:42<00:38, 21.54img/s, loss (batch)=1.68]
Epoch 1/10:  57%|#####1   | 1104/1943 [04:42<00:38, 21.54img/s, loss (batch)=1.41]
Epoch 1/10:  57%|#####1   | 1108/1943 [04:42<00:38, 21.79img/s, loss (batch)=1.41]
Epoch 1/10:  57%|####5   | 1108/1943 [04:42<00:38, 21.79img/s, loss (batch)=0.922]
Epoch 1/10:  57%|####5   | 1112/1943 [04:42<00:38, 21.55img/s, loss (batch)=0.922]
Epoch 1/10:  57%|#####1   | 1112/1943 [04:43<00:38, 21.55img/s, loss (batch)=1.72]
Epoch 1/10:  57%|#####1   | 1116/1943 [04:43<00:38, 21.66img/s, loss (batch)=1.72]
Epoch 1/10:  57%|#####1   | 1116/1943 [04:43<00:38, 21.66img/s, loss (batch)=0.97]
Epoch 1/10:  58%|#####1   | 1120/1943 [04:43<00:39, 21.08img/s, loss (batch)=0.97]
Epoch 1/10:  58%|#####1   | 1120/1943 [04:43<00:39, 21.08img/s, loss (batch)=1.55]
Epoch 1/10:  58%|#####2   | 1124/1943 [04:43<00:37, 21.72img/s, loss (batch)=1.55]
Epoch 1/10:  58%|####6   | 1124/1943 [04:43<00:37, 21.72img/s, loss (batch)=0.914]
Epoch 1/10:  58%|####6   | 1128/1943 [04:43<00:37, 21.83img/s, loss (batch)=0.914]
Epoch 1/10:  58%|#####2   | 1128/1943 [04:43<00:37, 21.83img/s, loss (batch)=1.05]
Epoch 1/10:  58%|#####2   | 1132/1943 [04:43<00:37, 21.68img/s, loss (batch)=1.05]
Epoch 1/10:  58%|#####2   | 1132/1943 [04:44<00:37, 21.68img/s, loss (batch)=1.79]
Epoch 1/10:  58%|#####2   | 1136/1943 [04:44<00:36, 21.95img/s, loss (batch)=1.79]
Epoch 1/10:  58%|####6   | 1136/1943 [04:44<00:36, 21.95img/s, loss (batch)=0.881]
Epoch 1/10:  59%|####6   | 1140/1943 [04:44<00:37, 21.67img/s, loss (batch)=0.881]
Epoch 1/10:  59%|#####2   | 1140/1943 [04:44<00:37, 21.67img/s, loss (batch)=1.42]
Epoch 1/10:  59%|#####2   | 1144/1943 [04:44<00:37, 21.35img/s, loss (batch)=1.42]
Epoch 1/10:  59%|####7   | 1144/1943 [04:44<00:37, 21.35img/s, loss (batch)=0.943]
Epoch 1/10:  59%|####7   | 1148/1943 [04:44<00:37, 21.34img/s, loss (batch)=0.943]
Epoch 1/10:  59%|####7   | 1148/1943 [04:44<00:37, 21.34img/s, loss (batch)=0.877]
Epoch 1/10:  59%|####7   | 1152/1943 [04:44<00:36, 21.58img/s, loss (batch)=0.877]
Epoch 1/10:  59%|#####9    | 1152/1943 [04:44<00:36, 21.58img/s, loss (batch)=1.2]
Epoch 1/10:  59%|#####9    | 1156/1943 [04:44<00:35, 21.91img/s, loss (batch)=1.2]
Epoch 1/10:  59%|####7   | 1156/1943 [04:45<00:35, 21.91img/s, loss (batch)=0.916]
Epoch 1/10:  60%|####7   | 1160/1943 [04:45<00:36, 21.47img/s, loss (batch)=0.916]
Epoch 1/10:  60%|#####3   | 1160/1943 [04:45<00:36, 21.47img/s, loss (batch)=1.01]
Epoch 1/10:  60%|#####3   | 1164/1943 [04:45<00:35, 21.90img/s, loss (batch)=1.01]
Epoch 1/10:  60%|#####9    | 1164/1943 [04:45<00:35, 21.90img/s, loss (batch)=1.5]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 1/10:  60%|#####9    | 1164/1943 [05:03<00:35, 21.90img/s, loss (batch)=1.5]


Validation round:   1%|1                     | 1/123 [01:14<2:31:57, 74.73s/batch][A


Validation round:   5%|#1                      | 6/123 [01:14<17:56,  9.20s/batch][A


Validation round:   9%|##                     | 11/123 [01:14<07:38,  4.10s/batch][A


Validation round:  13%|##9                    | 16/123 [01:15<04:05,  2.29s/batch][A


Validation round:  17%|###9                   | 21/123 [01:15<02:24,  1.41s/batch][A


Validation round:  21%|####8                  | 26/123 [01:15<01:29,  1.09batch/s][A


Validation round:  25%|#####7                 | 31/123 [01:15<00:56,  1.62batch/s][A


Validation round:  29%|######7                | 36/123 [01:15<00:36,  2.36batch/s][A


Validation round:  33%|#######6               | 41/123 [01:15<00:24,  3.37batch/s][A


Validation round:  37%|########6              | 46/123 [01:15<00:16,  4.72batch/s][A


Validation round:  41%|#########5             | 51/123 [01:15<00:11,  6.50batch/s][A


Validation round:  46%|##########4            | 56/123 [01:16<00:07,  8.77batch/s][A


Validation round:  50%|###########4           | 61/123 [01:16<00:05, 11.54batch/s][A


Validation round:  54%|############3          | 66/123 [01:16<00:03, 14.79batch/s][A


Validation round:  58%|#############2         | 71/123 [01:16<00:02, 18.43batch/s][A


Validation round:  62%|##############2        | 76/123 [01:16<00:02, 22.24batch/s][A


Validation round:  66%|###############1       | 81/123 [01:16<00:01, 25.99batch/s][A


Validation round:  70%|################       | 86/123 [01:16<00:01, 29.38batch/s][A


Validation round:  74%|#################      | 91/123 [01:16<00:00, 32.40batch/s][A


Validation round:  78%|#################9     | 96/123 [01:16<00:00, 34.73batch/s][A


Validation round:  82%|##################    | 101/123 [01:17<00:00, 36.68batch/s][A


Validation round:  86%|##################9   | 106/123 [01:17<00:00, 37.81batch/s][A


Validation round:  90%|###################8  | 111/123 [01:17<00:00, 38.96batch/s][A


Validation round:  94%|####################7 | 116/123 [01:17<00:00, 39.65batch/s][A


Validation round:  98%|#####################6| 121/123 [01:17<00:00, 40.65batch/s][A


                                                                                  [A
Epoch 1/10:  60%|####8   | 1168/1943 [06:04<1:17:19,  5.99s/img, loss (batch)=1.5]
Epoch 1/10:  60%|###6  | 1168/1943 [06:04<1:17:19,  5.99s/img, loss (batch)=0.609]
Epoch 1/10:  60%|####8   | 1172/1943 [06:04<54:01,  4.20s/img, loss (batch)=0.609]
Epoch 1/10:  60%|#####4   | 1172/1943 [06:05<54:01,  4.20s/img, loss (batch)=1.31]
Epoch 1/10:  61%|#####4   | 1176/1943 [06:05<37:47,  2.96s/img, loss (batch)=1.31]
Epoch 1/10:  61%|####8   | 1176/1943 [06:05<37:47,  2.96s/img, loss (batch)=0.992]
Epoch 1/10:  61%|####8   | 1180/1943 [06:05<26:29,  2.08s/img, loss (batch)=0.992]
Epoch 1/10:  61%|#####4   | 1180/1943 [06:05<26:29,  2.08s/img, loss (batch)=0.89]
Epoch 1/10:  61%|#####4   | 1184/1943 [06:05<18:37,  1.47s/img, loss (batch)=0.89]
Epoch 1/10:  61%|####8   | 1184/1943 [06:05<18:37,  1.47s/img, loss (batch)=0.811]
Epoch 1/10:  61%|####8   | 1188/1943 [06:05<13:08,  1.04s/img, loss (batch)=0.811]
Epoch 1/10:  61%|####8   | 1188/1943 [06:05<13:08,  1.04s/img, loss (batch)=0.925]
Epoch 1/10:  61%|####9   | 1192/1943 [06:05<09:19,  1.34img/s, loss (batch)=0.925]
Epoch 1/10:  61%|######1   | 1192/1943 [06:06<09:19,  1.34img/s, loss (batch)=1.3]
Epoch 1/10:  62%|######1   | 1196/1943 [06:06<06:40,  1.87img/s, loss (batch)=1.3]
Epoch 1/10:  62%|####9   | 1196/1943 [06:06<06:40,  1.87img/s, loss (batch)=0.826]
Epoch 1/10:  62%|####9   | 1200/1943 [06:06<04:49,  2.57img/s, loss (batch)=0.826]
Epoch 1/10:  62%|####9   | 1200/1943 [06:06<04:49,  2.57img/s, loss (batch)=0.973]
Epoch 1/10:  62%|####9   | 1204/1943 [06:06<03:30,  3.51img/s, loss (batch)=0.973]
Epoch 1/10:  62%|####9   | 1204/1943 [06:06<03:30,  3.51img/s, loss (batch)=0.747]
Epoch 1/10:  62%|####9   | 1208/1943 [06:06<02:37,  4.68img/s, loss (batch)=0.747]
Epoch 1/10:  62%|####9   | 1208/1943 [06:06<02:37,  4.68img/s, loss (batch)=0.863]
Epoch 1/10:  62%|####9   | 1212/1943 [06:06<02:00,  6.09img/s, loss (batch)=0.863]
Epoch 1/10:  62%|####9   | 1212/1943 [06:06<02:00,  6.09img/s, loss (batch)=0.797]
Epoch 1/10:  63%|#####   | 1216/1943 [06:06<01:33,  7.76img/s, loss (batch)=0.797]
Epoch 1/10:  63%|#####   | 1216/1943 [06:07<01:33,  7.76img/s, loss (batch)=0.861]
Epoch 1/10:  63%|#####   | 1220/1943 [06:07<01:15,  9.57img/s, loss (batch)=0.861]
Epoch 1/10:  63%|#####6   | 1220/1943 [06:07<01:15,  9.57img/s, loss (batch)=1.41]
Epoch 1/10:  63%|#####6   | 1224/1943 [06:07<01:02, 11.59img/s, loss (batch)=1.41]
Epoch 1/10:  63%|#####   | 1224/1943 [06:07<01:02, 11.59img/s, loss (batch)=0.979]
Epoch 1/10:  63%|#####   | 1228/1943 [06:07<00:52, 13.52img/s, loss (batch)=0.979]
Epoch 1/10:  63%|#####   | 1228/1943 [06:07<00:52, 13.52img/s, loss (batch)=0.797]
Epoch 1/10:  63%|#####   | 1232/1943 [06:07<00:46, 15.21img/s, loss (batch)=0.797]
Epoch 1/10:  63%|#####   | 1232/1943 [06:07<00:46, 15.21img/s, loss (batch)=0.863]
Epoch 1/10:  64%|#####   | 1236/1943 [06:07<00:42, 16.68img/s, loss (batch)=0.863]
Epoch 1/10:  64%|#####7   | 1236/1943 [06:08<00:42, 16.68img/s, loss (batch)=1.09]
Epoch 1/10:  64%|#####7   | 1240/1943 [06:08<00:39, 18.01img/s, loss (batch)=1.09]
Epoch 1/10:  64%|#####7   | 1240/1943 [06:08<00:39, 18.01img/s, loss (batch)=1.01]
Epoch 1/10:  64%|#####7   | 1244/1943 [06:08<00:36, 19.05img/s, loss (batch)=1.01]
Epoch 1/10:  64%|#####1  | 1244/1943 [06:08<00:36, 19.05img/s, loss (batch)=0.848]
Epoch 1/10:  64%|#####1  | 1248/1943 [06:08<00:35, 19.62img/s, loss (batch)=0.848]
Epoch 1/10:  64%|######4   | 1248/1943 [06:08<00:35, 19.62img/s, loss (batch)=2.1]
Epoch 1/10:  64%|######4   | 1252/1943 [06:08<00:34, 19.91img/s, loss (batch)=2.1]
Epoch 1/10:  64%|#####7   | 1252/1943 [06:08<00:34, 19.91img/s, loss (batch)=1.44]
Epoch 1/10:  65%|#####8   | 1256/1943 [06:08<00:33, 20.34img/s, loss (batch)=1.44]
Epoch 1/10:  65%|#####8   | 1256/1943 [06:08<00:33, 20.34img/s, loss (batch)=1.13]
Epoch 1/10:  65%|#####8   | 1260/1943 [06:09<00:34, 20.05img/s, loss (batch)=1.13]
Epoch 1/10:  65%|#####1  | 1260/1943 [06:09<00:34, 20.05img/s, loss (batch)=0.979]
Epoch 1/10:  65%|#####2  | 1264/1943 [06:09<00:32, 20.99img/s, loss (batch)=0.979]
Epoch 1/10:  65%|#####8   | 1264/1943 [06:09<00:32, 20.99img/s, loss (batch)=1.06]
Epoch 1/10:  65%|#####8   | 1268/1943 [06:09<00:31, 21.56img/s, loss (batch)=1.06]
Epoch 1/10:  65%|#####2  | 1268/1943 [06:09<00:31, 21.56img/s, loss (batch)=0.918]
Epoch 1/10:  65%|#####2  | 1272/1943 [06:09<00:30, 21.69img/s, loss (batch)=0.918]
Epoch 1/10:  65%|#####2  | 1272/1943 [06:09<00:30, 21.69img/s, loss (batch)=0.665]
Epoch 1/10:  66%|#####2  | 1276/1943 [06:09<00:30, 21.88img/s, loss (batch)=0.665]
Epoch 1/10:  66%|#####2  | 1276/1943 [06:09<00:30, 21.88img/s, loss (batch)=0.685]
Epoch 1/10:  66%|#####2  | 1280/1943 [06:09<00:30, 21.84img/s, loss (batch)=0.685]
Epoch 1/10:  66%|#####2  | 1280/1943 [06:10<00:30, 21.84img/s, loss (batch)=0.887]
Epoch 1/10:  66%|#####2  | 1284/1943 [06:10<00:30, 21.67img/s, loss (batch)=0.887]
Epoch 1/10:  66%|#####9   | 1284/1943 [06:10<00:30, 21.67img/s, loss (batch)=0.76]
Epoch 1/10:  66%|#####9   | 1288/1943 [06:10<00:30, 21.65img/s, loss (batch)=0.76]
Epoch 1/10:  66%|#####3  | 1288/1943 [06:10<00:30, 21.65img/s, loss (batch)=0.736]
Epoch 1/10:  66%|#####3  | 1292/1943 [06:10<00:30, 21.53img/s, loss (batch)=0.736]
Epoch 1/10:  66%|#####9   | 1292/1943 [06:10<00:30, 21.53img/s, loss (batch)=0.79]
Epoch 1/10:  67%|######   | 1296/1943 [06:10<00:29, 21.77img/s, loss (batch)=0.79]
Epoch 1/10:  67%|#####3  | 1296/1943 [06:10<00:29, 21.77img/s, loss (batch)=0.742]
Epoch 1/10:  67%|#####3  | 1300/1943 [06:10<00:29, 21.61img/s, loss (batch)=0.742]
Epoch 1/10:  67%|#####3  | 1300/1943 [06:11<00:29, 21.61img/s, loss (batch)=0.977]
Epoch 1/10:  67%|#####3  | 1304/1943 [06:11<00:29, 21.71img/s, loss (batch)=0.977]
Epoch 1/10:  67%|######7   | 1304/1943 [06:11<00:29, 21.71img/s, loss (batch)=1.1]
Epoch 1/10:  67%|######7   | 1308/1943 [06:11<00:29, 21.53img/s, loss (batch)=1.1]
Epoch 1/10:  67%|######7   | 1308/1943 [06:11<00:29, 21.53img/s, loss (batch)=1.1]
Epoch 1/10:  68%|######7   | 1312/1943 [06:11<00:29, 21.56img/s, loss (batch)=1.1]
Epoch 1/10:  68%|######   | 1312/1943 [06:11<00:29, 21.56img/s, loss (batch)=1.11]
Epoch 1/10:  68%|######   | 1316/1943 [06:11<00:29, 21.02img/s, loss (batch)=1.11]
Epoch 1/10:  68%|######   | 1316/1943 [06:11<00:29, 21.02img/s, loss (batch)=1.84]
Epoch 1/10:  68%|######1  | 1320/1943 [06:11<00:28, 21.72img/s, loss (batch)=1.84]
Epoch 1/10:  68%|######1  | 1320/1943 [06:11<00:28, 21.72img/s, loss (batch)=1.69]
Epoch 1/10:  68%|######1  | 1324/1943 [06:11<00:28, 21.61img/s, loss (batch)=1.69]
Epoch 1/10:  68%|######1  | 1324/1943 [06:12<00:28, 21.61img/s, loss (batch)=1.33]
Epoch 1/10:  68%|######1  | 1328/1943 [06:12<00:28, 21.57img/s, loss (batch)=1.33]
Epoch 1/10:  68%|#####4  | 1328/1943 [06:12<00:28, 21.57img/s, loss (batch)=0.587]
Epoch 1/10:  69%|#####4  | 1332/1943 [06:12<00:28, 21.48img/s, loss (batch)=0.587]
Epoch 1/10:  69%|#####4  | 1332/1943 [06:12<00:28, 21.48img/s, loss (batch)=0.917]
Epoch 1/10:  69%|#####5  | 1336/1943 [06:12<00:27, 21.68img/s, loss (batch)=0.917]
Epoch 1/10:  69%|######1  | 1336/1943 [06:12<00:27, 21.68img/s, loss (batch)=1.38]
Epoch 1/10:  69%|######2  | 1340/1943 [06:12<00:27, 21.62img/s, loss (batch)=1.38]
Epoch 1/10:  69%|######2  | 1340/1943 [06:12<00:27, 21.62img/s, loss (batch)=1.01]
Epoch 1/10:  69%|######2  | 1344/1943 [06:12<00:27, 21.44img/s, loss (batch)=1.01]
Epoch 1/10:  69%|######2  | 1344/1943 [06:13<00:27, 21.44img/s, loss (batch)=0.72]
Epoch 1/10:  69%|######2  | 1348/1943 [06:13<00:28, 21.24img/s, loss (batch)=0.72]
Epoch 1/10:  69%|######2  | 1348/1943 [06:13<00:28, 21.24img/s, loss (batch)=1.96]
Epoch 1/10:  70%|######2  | 1352/1943 [06:13<00:27, 21.61img/s, loss (batch)=1.96]
Epoch 1/10:  70%|#####5  | 1352/1943 [06:13<00:27, 21.61img/s, loss (batch)=0.729]
Epoch 1/10:  70%|#####5  | 1356/1943 [06:13<00:27, 21.50img/s, loss (batch)=0.729]
Epoch 1/10:  70%|#####5  | 1356/1943 [06:13<00:27, 21.50img/s, loss (batch)=0.978]
Epoch 1/10:  70%|#####5  | 1360/1943 [06:13<00:27, 21.45img/s, loss (batch)=0.978]
Epoch 1/10:  70%|######2  | 1360/1943 [06:13<00:27, 21.45img/s, loss (batch)=1.55]
Epoch 1/10:  70%|######3  | 1364/1943 [06:13<00:26, 21.67img/s, loss (batch)=1.55]
Epoch 1/10:  70%|######3  | 1364/1943 [06:13<00:26, 21.67img/s, loss (batch)=1.24]
Epoch 1/10:  70%|######3  | 1368/1943 [06:14<00:26, 21.35img/s, loss (batch)=1.24]
Epoch 1/10:  70%|######3  | 1368/1943 [06:14<00:26, 21.35img/s, loss (batch)=1.58]
Epoch 1/10:  71%|######3  | 1372/1943 [06:14<00:26, 21.49img/s, loss (batch)=1.58]
Epoch 1/10:  71%|#####6  | 1372/1943 [06:14<00:26, 21.49img/s, loss (batch)=0.831]
Epoch 1/10:  71%|#####6  | 1376/1943 [06:14<00:26, 21.61img/s, loss (batch)=0.831]
Epoch 1/10:  71%|#####6  | 1376/1943 [06:14<00:26, 21.61img/s, loss (batch)=0.648]
Epoch 1/10:  71%|#####6  | 1380/1943 [06:14<00:26, 21.50img/s, loss (batch)=0.648]
