================================================================================
Configuration Details:
================================================================================
Dataset: Dataset BST (BST)
Learning Rate: 1e-07
Batch Size: 2
Epochs: 25
Weight Decay: 1e-06
Checkpoint Directory: checkpoints\BSTL1e-07W1e-06B2E25
================================================================================
INFO: Creating dataset with 3961 examples
INFO: Scanning mask files to determine unique values
  0%|                                                            | 0/3961 [00:00<?, ?it/s]
Epoch 5/25:  13%|############5                                                                                    | 512/3961 [01:32<02:14, 25.70img/s, loss (batch)=0.487]
Epoch 5/25:  13%|############5                                                                                    | 514/3961 [01:32<02:14, 25.70img/s, loss (batch)=0.531]
Epoch 5/25:  13%|############6                                                                                    | 516/3961 [01:32<02:17, 25.14img/s, loss (batch)=0.531]
Epoch 5/25:  13%|############6                                                                                    | 516/3961 [01:32<02:17, 25.14img/s, loss (batch)=0.719]
Epoch 5/25:  13%|############8                                                                                     | 518/3961 [01:32<02:16, 25.14img/s, loss (batch)=0.39]
Epoch 5/25:  13%|############8                                                                                     | 520/3961 [01:32<02:16, 25.15img/s, loss (batch)=0.39]
Epoch 5/25:  13%|############7                                                                                    | 520/3961 [01:32<02:16, 25.15img/s, loss (batch)=0.939]
Epoch 5/25:  13%|############9                                                                                     | 522/3961 [01:32<02:16, 25.15img/s, loss (batch)=2.42]
Epoch 5/25:  13%|############9                                                                                     | 524/3961 [01:32<02:13, 25.71img/s, loss (batch)=2.42]
Epoch 5/25:  13%|############8                                                                                    | 524/3961 [01:32<02:13, 25.71img/s, loss (batch)=0.158]
Epoch 5/25:  13%|############8                                                                                    | 526/3961 [01:33<02:13, 25.71img/s, loss (batch)=0.618]
Epoch 5/25:  13%|############9                                                                                    | 528/3961 [01:33<02:12, 25.96img/s, loss (batch)=0.618]
Epoch 5/25:  13%|############9                                                                                    | 528/3961 [01:33<02:12, 25.96img/s, loss (batch)=0.459]
Epoch 5/25:  13%|#############1                                                                                    | 530/3961 [01:33<02:12, 25.96img/s, loss (batch)=1.75]
Epoch 5/25:  13%|#############1                                                                                    | 532/3961 [01:33<02:15, 25.38img/s, loss (batch)=1.75]
Epoch 5/25:  13%|#############1                                                                                    | 532/3961 [01:33<02:15, 25.38img/s, loss (batch)=0.28]
Epoch 5/25:  13%|#############                                                                                    | 534/3961 [01:33<02:15, 25.38img/s, loss (batch)=0.235]
Epoch 5/25:  14%|#############1                                                                                   | 536/3961 [01:33<02:10, 26.18img/s, loss (batch)=0.235]
Epoch 5/25:  14%|#############1                                                                                   | 536/3961 [01:33<02:10, 26.18img/s, loss (batch)=0.778]
Epoch 5/25:  14%|#############1                                                                                   | 538/3961 [01:33<02:10, 26.18img/s, loss (batch)=0.307]
Epoch 5/25:  14%|#############2                                                                                   | 540/3961 [01:33<02:12, 25.89img/s, loss (batch)=0.307]
Epoch 5/25:  14%|#############2                                                                                   | 540/3961 [01:33<02:12, 25.89img/s, loss (batch)=0.393]
Epoch 5/25:  14%|#############2                                                                                   | 542/3961 [01:33<02:12, 25.89img/s, loss (batch)=0.258]
Epoch 5/25:  14%|#############3                                                                                   | 544/3961 [01:33<02:13, 25.50img/s, loss (batch)=0.258]
