================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 4
Epochs: 15
Weight Decay: 1e-07
Checkpoint Directory: checkpoints\BL1e-06W1e-07B4E15
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 4/15:  91%|#######2| 1768/1943 [08:10<00:08, 21.22img/s, loss (batch)=0.442]
Epoch 4/15:  91%|########1| 1768/1943 [08:10<00:08, 21.22img/s, loss (batch)=1.46]
Epoch 4/15:  91%|########2| 1772/1943 [08:10<00:07, 21.60img/s, loss (batch)=1.46]
Epoch 4/15:  91%|#######2| 1772/1943 [08:10<00:07, 21.60img/s, loss (batch)=0.608]
Epoch 4/15:  91%|#######3| 1776/1943 [08:10<00:07, 21.38img/s, loss (batch)=0.608]
Epoch 4/15:  91%|#######3| 1776/1943 [08:10<00:07, 21.38img/s, loss (batch)=0.611]
Epoch 4/15:  92%|#######3| 1780/1943 [08:11<00:07, 20.90img/s, loss (batch)=0.611]
Epoch 4/15:  92%|#######3| 1780/1943 [08:11<00:07, 20.90img/s, loss (batch)=0.336]
Epoch 4/15:  92%|#######3| 1784/1943 [08:11<00:07, 21.09img/s, loss (batch)=0.336]
Epoch 4/15:  92%|#######3| 1784/1943 [08:11<00:07, 21.09img/s, loss (batch)=0.893]
Epoch 4/15:  92%|#######3| 1788/1943 [08:11<00:07, 21.42img/s, loss (batch)=0.893]
Epoch 4/15:  92%|########2| 1788/1943 [08:11<00:07, 21.42img/s, loss (batch)=1.45]
Epoch 4/15:  92%|########3| 1792/1943 [08:11<00:06, 21.67img/s, loss (batch)=1.45]
Epoch 4/15:  92%|#######3| 1792/1943 [08:11<00:06, 21.67img/s, loss (batch)=0.569]
Epoch 4/15:  92%|#######3| 1796/1943 [08:11<00:06, 21.30img/s, loss (batch)=0.569]
Epoch 4/15:  92%|########3| 1796/1943 [08:11<00:06, 21.30img/s, loss (batch)=1.15]
Epoch 4/15:  93%|########3| 1800/1943 [08:11<00:06, 21.37img/s, loss (batch)=1.15]
Epoch 4/15:  93%|########3| 1800/1943 [08:12<00:06, 21.37img/s, loss (batch)=1.76]
Epoch 4/15:  93%|########3| 1804/1943 [08:12<00:06, 21.67img/s, loss (batch)=1.76]
Epoch 4/15:  93%|#######4| 1804/1943 [08:12<00:06, 21.67img/s, loss (batch)=0.572]
Epoch 4/15:  93%|#######4| 1808/1943 [08:12<00:06, 21.36img/s, loss (batch)=0.572]
Epoch 4/15:  93%|########3| 1808/1943 [08:12<00:06, 21.36img/s, loss (batch)=1.05]
Epoch 4/15:  93%|########3| 1812/1943 [08:12<00:06, 21.26img/s, loss (batch)=1.05]
Epoch 4/15:  93%|#######4| 1812/1943 [08:12<00:06, 21.26img/s, loss (batch)=0.556]
Epoch 4/15:  93%|#######4| 1816/1943 [08:12<00:05, 21.87img/s, loss (batch)=0.556]
Epoch 4/15:  93%|#######4| 1816/1943 [08:12<00:05, 21.87img/s, loss (batch)=0.506]
Epoch 4/15:  94%|#######4| 1820/1943 [08:12<00:05, 21.26img/s, loss (batch)=0.506]
Epoch 4/15:  94%|#######4| 1820/1943 [08:13<00:05, 21.26img/s, loss (batch)=0.462]
Epoch 4/15:  94%|#######5| 1824/1943 [08:13<00:05, 21.69img/s, loss (batch)=0.462]
Epoch 4/15:  94%|#######5| 1824/1943 [08:13<00:05, 21.69img/s, loss (batch)=0.625]
Epoch 4/15:  94%|#######5| 1828/1943 [08:13<00:05, 21.75img/s, loss (batch)=0.625]
Epoch 4/15:  94%|########4| 1828/1943 [08:13<00:05, 21.75img/s, loss (batch)=0.77]
Epoch 4/15:  94%|########4| 1832/1943 [08:13<00:05, 21.49img/s, loss (batch)=0.77]
Epoch 4/15:  94%|########4| 1832/1943 [08:13<00:05, 21.49img/s, loss (batch)=1.29]
Epoch 4/15:  94%|########5| 1836/1943 [08:13<00:05, 20.98img/s, loss (batch)=1.29]
Epoch 4/15:  94%|#######5| 1836/1943 [08:13<00:05, 20.98img/s, loss (batch)=0.669]
Epoch 4/15:  95%|#######5| 1840/1943 [08:13<00:04, 21.57img/s, loss (batch)=0.669]
Epoch 4/15:  95%|#######5| 1840/1943 [08:13<00:04, 21.57img/s, loss (batch)=0.545]
Epoch 4/15:  95%|#######5| 1844/1943 [08:14<00:04, 21.56img/s, loss (batch)=0.545]
Epoch 4/15:  95%|########5| 1844/1943 [08:14<00:04, 21.56img/s, loss (batch)=1.06]
Epoch 4/15:  95%|########5| 1848/1943 [08:14<00:04, 21.35img/s, loss (batch)=1.06]
Epoch 4/15:  95%|#######6| 1848/1943 [08:14<00:04, 21.35img/s, loss (batch)=0.606]
Epoch 4/15:  95%|#######6| 1852/1943 [08:14<00:04, 21.49img/s, loss (batch)=0.606]
Epoch 4/15:  95%|#######6| 1852/1943 [08:14<00:04, 21.49img/s, loss (batch)=0.649]
Epoch 4/15:  96%|#######6| 1856/1943 [08:14<00:04, 21.26img/s, loss (batch)=0.649]
Epoch 4/15:  96%|########5| 1856/1943 [08:14<00:04, 21.26img/s, loss (batch)=1.25]
Epoch 4/15:  96%|########6| 1860/1943 [08:14<00:03, 21.60img/s, loss (batch)=1.25]
Epoch 4/15:  96%|#######6| 1860/1943 [08:14<00:03, 21.60img/s, loss (batch)=0.465]
Epoch 4/15:  96%|#######6| 1864/1943 [08:14<00:03, 21.21img/s, loss (batch)=0.465]
Epoch 4/15:  96%|########6| 1864/1943 [08:15<00:03, 21.21img/s, loss (batch)=1.09]
Epoch 4/15:  96%|########6| 1868/1943 [08:15<00:03, 20.79img/s, loss (batch)=1.09]
Epoch 4/15:  96%|########6| 1868/1943 [08:15<00:03, 20.79img/s, loss (batch)=5.97]
Epoch 4/15:  96%|########6| 1872/1943 [08:15<00:03, 21.39img/s, loss (batch)=5.97]
Epoch 4/15:  96%|#######7| 1872/1943 [08:15<00:03, 21.39img/s, loss (batch)=0.528]
Epoch 4/15:  97%|#######7| 1876/1943 [08:15<00:03, 21.44img/s, loss (batch)=0.528]
Epoch 4/15:  97%|#######7| 1876/1943 [08:15<00:03, 21.44img/s, loss (batch)=0.538]
Epoch 4/15:  97%|#######7| 1880/1943 [08:15<00:02, 21.48img/s, loss (batch)=0.538]
Epoch 4/15:  97%|#######7| 1880/1943 [08:15<00:02, 21.48img/s, loss (batch)=0.627]
Epoch 4/15:  97%|#######7| 1884/1943 [08:15<00:02, 21.21img/s, loss (batch)=0.627]
Epoch 4/15:  97%|#######7| 1884/1943 [08:16<00:02, 21.21img/s, loss (batch)=0.601]
Epoch 4/15:  97%|#######7| 1888/1943 [08:16<00:02, 21.64img/s, loss (batch)=0.601]
Epoch 4/15:  97%|########7| 1888/1943 [08:16<00:02, 21.64img/s, loss (batch)=1.37]
Epoch 4/15:  97%|########7| 1892/1943 [08:16<00:02, 21.58img/s, loss (batch)=1.37]
Epoch 4/15:  97%|########7| 1892/1943 [08:16<00:02, 21.58img/s, loss (batch)=0.53]
Epoch 4/15:  98%|########7| 1896/1943 [08:16<00:02, 21.38img/s, loss (batch)=0.53]
Epoch 4/15:  98%|#########7| 1896/1943 [08:16<00:02, 21.38img/s, loss (batch)=1.5]
Epoch 4/15:  98%|#########7| 1900/1943 [08:16<00:02, 20.95img/s, loss (batch)=1.5]
Epoch 4/15:  98%|########8| 1900/1943 [08:16<00:02, 20.95img/s, loss (batch)=1.19]
Epoch 4/15:  98%|########8| 1904/1943 [08:16<00:01, 21.70img/s, loss (batch)=1.19]
Epoch 4/15:  98%|#######8| 1904/1943 [08:16<00:01, 21.70img/s, loss (batch)=0.609]
Epoch 4/15:  98%|#######8| 1908/1943 [08:16<00:01, 21.57img/s, loss (batch)=0.609]
Epoch 4/15:  98%|#######8| 1908/1943 [08:17<00:01, 21.57img/s, loss (batch)=0.735]
Epoch 4/15:  98%|#######8| 1912/1943 [08:17<00:01, 21.27img/s, loss (batch)=0.735]
Epoch 4/15:  98%|########8| 1912/1943 [08:17<00:01, 21.27img/s, loss (batch)=1.06]
Epoch 4/15:  99%|########8| 1916/1943 [08:17<00:01, 21.44img/s, loss (batch)=1.06]
Epoch 4/15:  99%|#######8| 1916/1943 [08:17<00:01, 21.44img/s, loss (batch)=0.561]
Epoch 4/15:  99%|#######9| 1920/1943 [08:17<00:01, 21.19img/s, loss (batch)=0.561]
Epoch 4/15:  99%|########8| 1920/1943 [08:17<00:01, 21.19img/s, loss (batch)=1.29]
Epoch 4/15:  99%|########9| 1924/1943 [08:17<00:00, 21.75img/s, loss (batch)=1.29]
Epoch 4/15:  99%|#######9| 1924/1943 [08:17<00:00, 21.75img/s, loss (batch)=0.703]
Epoch 4/15:  99%|#######9| 1928/1943 [08:17<00:00, 21.51img/s, loss (batch)=0.703]
Epoch 4/15:  99%|#######9| 1928/1943 [08:18<00:00, 21.51img/s, loss (batch)=0.604]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 4/15:  99%|#######9| 1928/1943 [08:31<00:00, 21.51img/s, loss (batch)=0.604]


Validation round:   1%|1                     | 1/123 [01:18<2:40:17, 78.83s/batch][A


Validation round:   5%|#1                      | 6/123 [01:18<18:55,  9.70s/batch][A


Validation round:   9%|##                     | 11/123 [01:19<08:03,  4.32s/batch][A


Validation round:  13%|##9                    | 16/123 [01:19<04:18,  2.42s/batch][A


Validation round:  17%|###9                   | 21/123 [01:19<02:31,  1.49s/batch][A


Validation round:  21%|####8                  | 26/123 [01:19<01:33,  1.03batch/s][A


Validation round:  25%|#####7                 | 31/123 [01:19<00:59,  1.54batch/s][A


Validation round:  29%|######7                | 36/123 [01:19<00:38,  2.24batch/s][A


Validation round:  33%|#######6               | 41/123 [01:19<00:25,  3.21batch/s][A


Validation round:  37%|########6              | 46/123 [01:19<00:17,  4.50batch/s][A


Validation round:  41%|#########5             | 51/123 [01:20<00:11,  6.22batch/s][A


Validation round:  46%|##########4            | 56/123 [01:20<00:07,  8.41batch/s][A


Validation round:  50%|###########4           | 61/123 [01:20<00:05, 11.12batch/s][A


Validation round:  54%|############3          | 66/123 [01:20<00:03, 14.31batch/s][A


Validation round:  58%|#############2         | 71/123 [01:20<00:02, 17.88batch/s][A


Validation round:  62%|##############2        | 76/123 [01:20<00:02, 21.64batch/s][A


Validation round:  66%|###############1       | 81/123 [01:20<00:01, 25.34batch/s][A


Validation round:  70%|################       | 86/123 [01:20<00:01, 28.76batch/s][A


Validation round:  74%|#################      | 91/123 [01:20<00:01, 31.82batch/s][A


Validation round:  78%|#################9     | 96/123 [01:21<00:00, 34.46batch/s][A


Validation round:  82%|##################    | 101/123 [01:21<00:00, 36.22batch/s][A


Validation round:  86%|##################9   | 106/123 [01:21<00:00, 37.86batch/s][A


Validation round:  90%|###################8  | 111/123 [01:21<00:00, 38.55batch/s][A


Validation round:  94%|####################7 | 116/123 [01:21<00:00, 39.11batch/s][A


Validation round:  98%|#####################6| 121/123 [01:21<00:00, 39.29batch/s][A


                                                                                  [A
Epoch 4/15:  99%|#######9| 1932/1943 [09:41<01:09,  6.29s/img, loss (batch)=0.604]
Epoch 4/15:  99%|########9| 1932/1943 [09:41<01:09,  6.29s/img, loss (batch)=1.04]
Epoch 4/15: 100%|########9| 1936/1943 [09:41<00:30,  4.42s/img, loss (batch)=1.04]
Epoch 4/15: 100%|#######9| 1936/1943 [09:41<00:30,  4.42s/img, loss (batch)=0.465]
Epoch 4/15: 100%|#######9| 1940/1943 [09:41<00:09,  3.11s/img, loss (batch)=0.465]
Epoch 4/15: 100%|#######9| 1940/1943 [09:41<00:09,  3.11s/img, loss (batch)=0.495]
Epoch 4/15: 100%|########| 1943/1943 [09:41<00:00,  2.37s/img, loss (batch)=0.495]
Epoch 4/15: 100%|########| 1943/1943 [09:42<00:00,  2.37s/img, loss (batch)=0.798]
Epoch 4/15: 100%|########| 1943/1943 [09:42<00:00,  3.33img/s, loss (batch)=0.798]


Epoch 5/15:   0%|                                       | 0/1943 [00:00<?, ?img/s]
Epoch 5/15:   0%|                            | 4/1943 [01:17<10:28:09, 19.44s/img]
Epoch 5/15:   0%|        | 4/1943 [01:18<10:28:09, 19.44s/img, loss (batch)=0.589]
Epoch 5/15:   0%|         | 8/1943 [01:18<4:20:25,  8.08s/img, loss (batch)=0.589]
Epoch 5/15:   0%|          | 8/1943 [01:18<4:20:25,  8.08s/img, loss (batch)=1.68]
Epoch 5/15:   1%|         | 12/1943 [01:18<2:21:51,  4.41s/img, loss (batch)=1.68]
Epoch 5/15:   1%|         | 12/1943 [01:18<2:21:51,  4.41s/img, loss (batch)=3.78]
Epoch 5/15:   1%|         | 16/1943 [01:18<1:26:17,  2.69s/img, loss (batch)=3.78]
Epoch 5/15:   1%|        | 16/1943 [01:18<1:26:17,  2.69s/img, loss (batch)=0.843]
Epoch 5/15:   1%|1         | 20/1943 [01:18<55:35,  1.73s/img, loss (batch)=0.843]
Epoch 5/15:   1%|1         | 20/1943 [01:18<55:35,  1.73s/img, loss (batch)=0.585]
Epoch 5/15:   1%|1         | 24/1943 [01:18<37:07,  1.16s/img, loss (batch)=0.585]
Epoch 5/15:   1%|1         | 24/1943 [01:19<37:07,  1.16s/img, loss (batch)=0.675]
Epoch 5/15:   1%|1         | 28/1943 [01:19<25:24,  1.26img/s, loss (batch)=0.675]
Epoch 5/15:   1%|1           | 28/1943 [01:19<25:24,  1.26img/s, loss (batch)=0.5]
Epoch 5/15:   2%|1           | 32/1943 [01:19<17:45,  1.79img/s, loss (batch)=0.5]
Epoch 5/15:   2%|1         | 32/1943 [01:19<17:45,  1.79img/s, loss (batch)=0.753]
Epoch 5/15:   2%|1         | 36/1943 [01:19<12:37,  2.52img/s, loss (batch)=0.753]
Epoch 5/15:   2%|1         | 36/1943 [01:19<12:37,  2.52img/s, loss (batch)=0.444]
Epoch 5/15:   2%|2         | 40/1943 [01:19<09:09,  3.46img/s, loss (batch)=0.444]
Epoch 5/15:   2%|2         | 40/1943 [01:19<09:09,  3.46img/s, loss (batch)=0.661]
Epoch 5/15:   2%|2         | 44/1943 [01:19<06:47,  4.65img/s, loss (batch)=0.661]
Epoch 5/15:   2%|2         | 44/1943 [01:20<06:47,  4.65img/s, loss (batch)=0.634]
Epoch 5/15:   2%|2         | 48/1943 [01:20<05:10,  6.10img/s, loss (batch)=0.634]
Epoch 5/15:   2%|2         | 48/1943 [01:20<05:10,  6.10img/s, loss (batch)=0.761]
Epoch 5/15:   3%|2         | 52/1943 [01:20<04:02,  7.81img/s, loss (batch)=0.761]
Epoch 5/15:   3%|2         | 52/1943 [01:20<04:02,  7.81img/s, loss (batch)=0.881]
Epoch 5/15:   3%|2         | 56/1943 [01:20<03:16,  9.61img/s, loss (batch)=0.881]
Epoch 5/15:   3%|2         | 56/1943 [01:20<03:16,  9.61img/s, loss (batch)=0.433]
Epoch 5/15:   3%|3         | 60/1943 [01:20<02:43, 11.55img/s, loss (batch)=0.433]
Epoch 5/15:   3%|3         | 60/1943 [01:20<02:43, 11.55img/s, loss (batch)=0.757]
Epoch 5/15:   3%|3         | 64/1943 [01:20<02:21, 13.29img/s, loss (batch)=0.757]
Epoch 5/15:   3%|3         | 64/1943 [01:20<02:21, 13.29img/s, loss (batch)=0.788]
Epoch 5/15:   3%|3         | 68/1943 [01:21<02:04, 15.05img/s, loss (batch)=0.788]
Epoch 5/15:   3%|3         | 68/1943 [01:21<02:04, 15.05img/s, loss (batch)=0.488]
Epoch 5/15:   4%|3         | 72/1943 [01:21<01:51, 16.80img/s, loss (batch)=0.488]
Epoch 5/15:   4%|3         | 72/1943 [01:21<01:51, 16.80img/s, loss (batch)=0.651]
Epoch 5/15:   4%|3         | 76/1943 [01:21<01:46, 17.53img/s, loss (batch)=0.651]
Epoch 5/15:   4%|3         | 76/1943 [01:21<01:46, 17.53img/s, loss (batch)=0.436]
Epoch 5/15:   4%|4         | 80/1943 [01:21<01:39, 18.79img/s, loss (batch)=0.436]
Epoch 5/15:   4%|4          | 80/1943 [01:21<01:39, 18.79img/s, loss (batch)=0.89]
Epoch 5/15:   4%|4          | 84/1943 [01:21<01:34, 19.65img/s, loss (batch)=0.89]
Epoch 5/15:   4%|4         | 84/1943 [01:21<01:34, 19.65img/s, loss (batch)=0.816]
Epoch 5/15:   5%|4         | 88/1943 [01:21<01:33, 19.87img/s, loss (batch)=0.816]
Epoch 5/15:   5%|4          | 88/1943 [01:22<01:33, 19.87img/s, loss (batch)=1.28]
Epoch 5/15:   5%|5          | 92/1943 [01:22<01:29, 20.72img/s, loss (batch)=1.28]
Epoch 5/15:   5%|5          | 92/1943 [01:22<01:29, 20.72img/s, loss (batch)=4.01]
Epoch 5/15:   5%|5          | 96/1943 [01:22<01:29, 20.68img/s, loss (batch)=4.01]
Epoch 5/15:   5%|4         | 96/1943 [01:22<01:29, 20.68img/s, loss (batch)=0.592]
Epoch 5/15:   5%|4        | 100/1943 [01:22<01:28, 20.87img/s, loss (batch)=0.592]
Epoch 5/15:   5%|5         | 100/1943 [01:22<01:28, 20.87img/s, loss (batch)=1.31]
Epoch 5/15:   5%|5         | 104/1943 [01:22<01:27, 21.07img/s, loss (batch)=1.31]
Epoch 5/15:   5%|5         | 104/1943 [01:22<01:27, 21.07img/s, loss (batch)=3.25]
Epoch 5/15:   6%|5         | 108/1943 [01:22<01:28, 20.80img/s, loss (batch)=3.25]
Epoch 5/15:   6%|5        | 108/1943 [01:23<01:28, 20.80img/s, loss (batch)=0.656]
Epoch 5/15:   6%|5        | 112/1943 [01:23<01:27, 21.02img/s, loss (batch)=0.656]
Epoch 5/15:   6%|5        | 112/1943 [01:23<01:27, 21.02img/s, loss (batch)=0.705]
Epoch 5/15:   6%|5        | 116/1943 [01:23<01:26, 21.04img/s, loss (batch)=0.705]
Epoch 5/15:   6%|5        | 116/1943 [01:23<01:26, 21.04img/s, loss (batch)=0.593]
Epoch 5/15:   6%|5        | 120/1943 [01:23<01:24, 21.51img/s, loss (batch)=0.593]
Epoch 5/15:   6%|5        | 120/1943 [01:23<01:24, 21.51img/s, loss (batch)=0.914]
Epoch 5/15:   6%|5        | 124/1943 [01:23<01:24, 21.51img/s, loss (batch)=0.914]
Epoch 5/15:   6%|6         | 124/1943 [01:23<01:24, 21.51img/s, loss (batch)=1.36]
Epoch 5/15:   7%|6         | 128/1943 [01:23<01:24, 21.44img/s, loss (batch)=1.36]
Epoch 5/15:   7%|6         | 128/1943 [01:23<01:24, 21.44img/s, loss (batch)=0.62]
Epoch 5/15:   7%|6         | 132/1943 [01:24<01:26, 20.96img/s, loss (batch)=0.62]
Epoch 5/15:   7%|6        | 132/1943 [01:24<01:26, 20.96img/s, loss (batch)=0.503]
Epoch 5/15:   7%|6        | 136/1943 [01:24<01:25, 21.20img/s, loss (batch)=0.503]
Epoch 5/15:   7%|6         | 136/1943 [01:24<01:25, 21.20img/s, loss (batch)=3.04]
Epoch 5/15:   7%|7         | 140/1943 [01:24<01:23, 21.59img/s, loss (batch)=3.04]
Epoch 5/15:   7%|6        | 140/1943 [01:24<01:23, 21.59img/s, loss (batch)=0.573]
Epoch 5/15:   7%|6        | 144/1943 [01:24<01:23, 21.44img/s, loss (batch)=0.573]
Epoch 5/15:   7%|7         | 144/1943 [01:24<01:23, 21.44img/s, loss (batch)=1.06]
Epoch 5/15:   8%|7         | 148/1943 [01:24<01:23, 21.60img/s, loss (batch)=1.06]
Epoch 5/15:   8%|6        | 148/1943 [01:24<01:23, 21.60img/s, loss (batch)=0.957]
Epoch 5/15:   8%|7        | 152/1943 [01:24<01:24, 21.32img/s, loss (batch)=0.957]
Epoch 5/15:   8%|7        | 152/1943 [01:25<01:24, 21.32img/s, loss (batch)=0.434]
Epoch 5/15:   8%|7        | 156/1943 [01:25<01:23, 21.42img/s, loss (batch)=0.434]
Epoch 5/15:   8%|8         | 156/1943 [01:25<01:23, 21.42img/s, loss (batch)=0.41]
Epoch 5/15:   8%|8         | 160/1943 [01:25<01:23, 21.39img/s, loss (batch)=0.41]
Epoch 5/15:   8%|7        | 160/1943 [01:25<01:23, 21.39img/s, loss (batch)=0.643]
Epoch 5/15:   8%|7        | 164/1943 [01:25<01:23, 21.40img/s, loss (batch)=0.643]
Epoch 5/15:   8%|8         | 164/1943 [01:25<01:23, 21.40img/s, loss (batch)=1.26]
Epoch 5/15:   9%|8         | 168/1943 [01:25<01:22, 21.54img/s, loss (batch)=1.26]
Epoch 5/15:   9%|8         | 168/1943 [01:25<01:22, 21.54img/s, loss (batch)=3.42]
Epoch 5/15:   9%|8         | 172/1943 [01:25<01:24, 21.02img/s, loss (batch)=3.42]
Epoch 5/15:   9%|7        | 172/1943 [01:26<01:24, 21.02img/s, loss (batch)=0.445]
Epoch 5/15:   9%|8        | 176/1943 [01:26<01:22, 21.38img/s, loss (batch)=0.445]
Epoch 5/15:   9%|8        | 176/1943 [01:26<01:22, 21.38img/s, loss (batch)=0.468]
Epoch 5/15:   9%|8        | 180/1943 [01:26<01:22, 21.41img/s, loss (batch)=0.468]
Epoch 5/15:   9%|8        | 180/1943 [01:26<01:22, 21.41img/s, loss (batch)=0.591]
Epoch 5/15:   9%|8        | 184/1943 [01:26<01:24, 20.72img/s, loss (batch)=0.591]
Epoch 5/15:   9%|9         | 184/1943 [01:26<01:24, 20.72img/s, loss (batch)=1.15]
Epoch 5/15:  10%|9         | 188/1943 [01:26<01:21, 21.53img/s, loss (batch)=1.15]
Epoch 5/15:  10%|9         | 188/1943 [01:26<01:21, 21.53img/s, loss (batch)=1.29]
Epoch 5/15:  10%|9         | 192/1943 [01:26<01:23, 20.91img/s, loss (batch)=1.29]
Epoch 5/15:  10%|8        | 192/1943 [01:26<01:23, 20.91img/s, loss (batch)=0.956]
Epoch 5/15:  10%|9        | 196/1943 [01:27<01:22, 21.16img/s, loss (batch)=0.956]
Epoch 5/15:  10%|#         | 196/1943 [01:27<01:22, 21.16img/s, loss (batch)=1.19]
Epoch 5/15:  10%|#         | 200/1943 [01:27<01:22, 21.19img/s, loss (batch)=1.19]
Epoch 5/15:  10%|9        | 200/1943 [01:27<01:22, 21.19img/s, loss (batch)=0.374]
Epoch 5/15:  10%|9        | 204/1943 [01:27<01:20, 21.57img/s, loss (batch)=0.374]
Epoch 5/15:  10%|#         | 204/1943 [01:27<01:20, 21.57img/s, loss (batch)=1.26]
Epoch 5/15:  11%|#         | 208/1943 [01:27<01:20, 21.61img/s, loss (batch)=1.26]
Epoch 5/15:  11%|9        | 208/1943 [01:27<01:20, 21.61img/s, loss (batch)=0.992]
Epoch 5/15:  11%|9        | 212/1943 [01:27<01:19, 21.74img/s, loss (batch)=0.992]
Epoch 5/15:  11%|9        | 212/1943 [01:27<01:19, 21.74img/s, loss (batch)=0.694]
Epoch 5/15:  11%|#        | 216/1943 [01:27<01:19, 21.67img/s, loss (batch)=0.694]
Epoch 5/15:  11%|#        | 216/1943 [01:28<01:19, 21.67img/s, loss (batch)=0.429]
Epoch 5/15:  11%|#        | 220/1943 [01:28<01:21, 21.23img/s, loss (batch)=0.429]
Epoch 5/15:  11%|#1        | 220/1943 [01:28<01:21, 21.23img/s, loss (batch)=1.53]
Epoch 5/15:  12%|#1        | 224/1943 [01:28<01:21, 21.07img/s, loss (batch)=1.53]
Epoch 5/15:  12%|#        | 224/1943 [01:28<01:21, 21.07img/s, loss (batch)=0.452]
Epoch 5/15:  12%|#        | 228/1943 [01:28<01:20, 21.35img/s, loss (batch)=0.452]
Epoch 5/15:  12%|#        | 228/1943 [01:28<01:20, 21.35img/s, loss (batch)=0.442]
Epoch 5/15:  12%|#        | 232/1943 [01:28<01:19, 21.64img/s, loss (batch)=0.442]
Epoch 5/15:  12%|#1        | 232/1943 [01:28<01:19, 21.64img/s, loss (batch)=1.03]
Epoch 5/15:  12%|#2        | 236/1943 [01:28<01:19, 21.41img/s, loss (batch)=1.03]
Epoch 5/15:  12%|#2        | 236/1943 [01:29<01:19, 21.41img/s, loss (batch)=1.86]
Epoch 5/15:  12%|#2        | 240/1943 [01:29<01:19, 21.32img/s, loss (batch)=1.86]
Epoch 5/15:  12%|#1       | 240/1943 [01:29<01:19, 21.32img/s, loss (batch)=0.696]
Epoch 5/15:  13%|#1       | 244/1943 [01:29<01:20, 21.15img/s, loss (batch)=0.696]
Epoch 5/15:  13%|#1       | 244/1943 [01:29<01:20, 21.15img/s, loss (batch)=0.749]
Epoch 5/15:  13%|#1       | 248/1943 [01:29<01:19, 21.27img/s, loss (batch)=0.749]
Epoch 5/15:  13%|#1       | 248/1943 [01:29<01:19, 21.27img/s, loss (batch)=0.442]
Epoch 5/15:  13%|#1       | 252/1943 [01:29<01:19, 21.33img/s, loss (batch)=0.442]
Epoch 5/15:  13%|#1       | 252/1943 [01:29<01:19, 21.33img/s, loss (batch)=0.571]
Epoch 5/15:  13%|#1       | 256/1943 [01:29<01:19, 21.11img/s, loss (batch)=0.571]
Epoch 5/15:  13%|#3        | 256/1943 [01:29<01:19, 21.11img/s, loss (batch)=0.92]
Epoch 5/15:  13%|#3        | 260/1943 [01:30<01:18, 21.32img/s, loss (batch)=0.92]
Epoch 5/15:  13%|#2       | 260/1943 [01:30<01:18, 21.32img/s, loss (batch)=0.469]
Epoch 5/15:  14%|#2       | 264/1943 [01:30<01:18, 21.29img/s, loss (batch)=0.469]
Epoch 5/15:  14%|#2       | 264/1943 [01:30<01:18, 21.29img/s, loss (batch)=0.633]
Epoch 5/15:  14%|#2       | 268/1943 [01:30<01:17, 21.51img/s, loss (batch)=0.633]
Epoch 5/15:  14%|#3        | 268/1943 [01:30<01:17, 21.51img/s, loss (batch)=1.01]
Epoch 5/15:  14%|#3        | 272/1943 [01:30<01:16, 21.72img/s, loss (batch)=1.01]
Epoch 5/15:  14%|#3        | 272/1943 [01:30<01:16, 21.72img/s, loss (batch)=1.02]
Epoch 5/15:  14%|#4        | 276/1943 [01:30<01:16, 21.66img/s, loss (batch)=1.02]
Epoch 5/15:  14%|#2       | 276/1943 [01:30<01:16, 21.66img/s, loss (batch)=0.751]
Epoch 5/15:  14%|#2       | 280/1943 [01:30<01:18, 21.30img/s, loss (batch)=0.751]
Epoch 5/15:  14%|#4        | 280/1943 [01:31<01:18, 21.30img/s, loss (batch)=1.02]
Epoch 5/15:  15%|#4        | 284/1943 [01:31<01:17, 21.41img/s, loss (batch)=1.02]
Epoch 5/15:  15%|#3       | 284/1943 [01:31<01:17, 21.41img/s, loss (batch)=0.947]
Epoch 5/15:  15%|#3       | 288/1943 [01:31<01:17, 21.37img/s, loss (batch)=0.947]
Epoch 5/15:  15%|#4        | 288/1943 [01:31<01:17, 21.37img/s, loss (batch)=1.25]
Epoch 5/15:  15%|#5        | 292/1943 [01:31<01:16, 21.53img/s, loss (batch)=1.25]
Epoch 5/15:  15%|#5        | 292/1943 [01:31<01:16, 21.53img/s, loss (batch)=1.39]
Epoch 5/15:  15%|#5        | 296/1943 [01:31<01:17, 21.20img/s, loss (batch)=1.39]
Epoch 5/15:  15%|#5        | 296/1943 [01:31<01:17, 21.20img/s, loss (batch)=1.86]
Epoch 5/15:  15%|#5        | 300/1943 [01:31<01:16, 21.47img/s, loss (batch)=1.86]
Epoch 5/15:  15%|#5        | 300/1943 [01:32<01:16, 21.47img/s, loss (batch)=1.68]
Epoch 5/15:  16%|#5        | 304/1943 [01:32<01:17, 21.25img/s, loss (batch)=1.68]
Epoch 5/15:  16%|#5        | 304/1943 [01:32<01:17, 21.25img/s, loss (batch)=1.23]
