================================================================================
Configuration Details:
================================================================================
Dataset: Dataset BST (BST)
Learning Rate: 1e-08
Batch Size: 2
Epochs: 30
Weight Decay: 1e-06
Checkpoint Directory: checkpoints\BSTL1e-08W1e-06B2E30
================================================================================
INFO: Creating dataset with 3961 examples
INFO: Scanning mask files to determine unique values
  0%|                                                               | 0/3961 [00:00<?, ?it/s]
Epoch 4/30:  67%|##################################################################8                                 | 2648/3961 [04:27<00:55, 23.75img/s, loss (batch)=1.09]
Epoch 4/30:  67%|##################################################################9                                 | 2650/3961 [04:27<00:55, 23.63img/s, loss (batch)=1.09]
Epoch 4/30:  67%|##################################################################9                                 | 2650/3961 [04:27<00:55, 23.63img/s, loss (batch)=1.21]
Epoch 4/30:  67%|##################################################################9                                 | 2652/3961 [04:27<00:55, 23.63img/s, loss (batch)=1.11]
Epoch 4/30:  67%|###################################################################                                 | 2654/3961 [04:27<00:53, 24.27img/s, loss (batch)=1.11]
Epoch 4/30:  67%|###################################################################                                 | 2654/3961 [04:27<00:53, 24.27img/s, loss (batch)=1.06]
Epoch 4/30:  67%|##################################################################3                                | 2656/3961 [04:27<00:53, 24.27img/s, loss (batch)=0.693]
Epoch 4/30:  67%|##################################################################4                                | 2658/3961 [04:27<00:53, 24.37img/s, loss (batch)=0.693]
Epoch 4/30:  67%|###################################################################1                                | 2658/3961 [04:27<00:53, 24.37img/s, loss (batch)=1.06]
Epoch 4/30:  67%|###################################################################1                                | 2660/3961 [04:27<00:53, 24.37img/s, loss (batch)=1.31]
Epoch 4/30:  67%|###################################################################2                                | 2662/3961 [04:27<00:54, 23.82img/s, loss (batch)=1.31]
Epoch 4/30:  67%|##################################################################5                                | 2662/3961 [04:27<00:54, 23.82img/s, loss (batch)=0.749]
Epoch 4/30:  67%|###################################################################2                                | 2664/3961 [04:27<00:54, 23.82img/s, loss (batch)=1.54]
Epoch 4/30:  67%|###################################################################3                                | 2666/3961 [04:27<00:54, 23.93img/s, loss (batch)=1.54]
Epoch 4/30:  67%|###################################################################3                                | 2666/3961 [04:27<00:54, 23.93img/s, loss (batch)=1.27]
Epoch 4/30:  67%|##################################################################6                                | 2668/3961 [04:28<00:54, 23.93img/s, loss (batch)=0.758]
Epoch 4/30:  67%|##################################################################7                                | 2670/3961 [04:28<00:54, 23.57img/s, loss (batch)=0.758]
