================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 4
Epochs: 10
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-06W1e-09B4E10
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 2/10:  77%|######1 | 1504/1943 [06:35<00:20, 21.56img/s, loss (batch)=0.796]
Epoch 2/10:  77%|######1 | 1504/1943 [06:35<00:20, 21.56img/s, loss (batch)=0.395]
Epoch 2/10:  78%|######2 | 1508/1943 [06:35<00:20, 21.40img/s, loss (batch)=0.395]
Epoch 2/10:  78%|######9  | 1508/1943 [06:35<00:20, 21.40img/s, loss (batch)=2.49]
Epoch 2/10:  78%|#######  | 1512/1943 [06:35<00:20, 21.33img/s, loss (batch)=2.49]
Epoch 2/10:  78%|######2 | 1512/1943 [06:36<00:20, 21.33img/s, loss (batch)=0.681]
Epoch 2/10:  78%|######2 | 1516/1943 [06:36<00:20, 21.32img/s, loss (batch)=0.681]
Epoch 2/10:  78%|#######  | 1516/1943 [06:36<00:20, 21.32img/s, loss (batch)=1.37]
Epoch 2/10:  78%|#######  | 1520/1943 [06:36<00:19, 21.40img/s, loss (batch)=1.37]
Epoch 2/10:  78%|######2 | 1520/1943 [06:36<00:19, 21.40img/s, loss (batch)=0.529]
Epoch 2/10:  78%|######2 | 1524/1943 [06:36<00:19, 21.10img/s, loss (batch)=0.529]
Epoch 2/10:  78%|#######  | 1524/1943 [06:36<00:19, 21.10img/s, loss (batch)=1.06]
Epoch 2/10:  79%|#######  | 1528/1943 [06:36<00:19, 20.96img/s, loss (batch)=1.06]
Epoch 2/10:  79%|######2 | 1528/1943 [06:36<00:19, 20.96img/s, loss (batch)=0.583]
Epoch 2/10:  79%|######3 | 1532/1943 [06:36<00:19, 21.22img/s, loss (batch)=0.583]
Epoch 2/10:  79%|######3 | 1532/1943 [06:37<00:19, 21.22img/s, loss (batch)=0.924]
Epoch 2/10:  79%|######3 | 1536/1943 [06:37<00:19, 20.99img/s, loss (batch)=0.924]
Epoch 2/10:  79%|#######1 | 1536/1943 [06:37<00:19, 20.99img/s, loss (batch)=1.91]
Epoch 2/10:  79%|#######1 | 1540/1943 [06:37<00:19, 20.71img/s, loss (batch)=1.91]
Epoch 2/10:  79%|######3 | 1540/1943 [06:37<00:19, 20.71img/s, loss (batch)=0.842]
Epoch 2/10:  79%|######3 | 1544/1943 [06:37<00:18, 21.09img/s, loss (batch)=0.842]
Epoch 2/10:  79%|#######1 | 1544/1943 [06:37<00:18, 21.09img/s, loss (batch)=2.89]
Epoch 2/10:  80%|#######1 | 1548/1943 [06:37<00:18, 21.46img/s, loss (batch)=2.89]
Epoch 2/10:  80%|######3 | 1548/1943 [06:37<00:18, 21.46img/s, loss (batch)=0.696]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 2/10:  80%|######3 | 1548/1943 [06:54<00:18, 21.46img/s, loss (batch)=0.696]


Validation round:   1%|1                     | 1/123 [01:21<2:46:04, 81.68s/batch][A


Validation round:   5%|#1                      | 6/123 [01:21<19:36, 10.05s/batch][A


Validation round:   9%|##                     | 11/123 [01:21<08:21,  4.47s/batch][A


Validation round:  13%|##9                    | 16/123 [01:22<04:27,  2.50s/batch][A


Validation round:  17%|###9                   | 21/123 [01:22<02:37,  1.54s/batch][A


Validation round:  21%|####8                  | 26/123 [01:22<01:37,  1.00s/batch][A


Validation round:  25%|#####7                 | 31/123 [01:22<01:01,  1.49batch/s][A


Validation round:  29%|######7                | 36/123 [01:22<00:40,  2.17batch/s][A


Validation round:  33%|#######6               | 41/123 [01:22<00:26,  3.10batch/s][A


Validation round:  37%|########6              | 46/123 [01:22<00:17,  4.36batch/s][A


Validation round:  41%|#########5             | 51/123 [01:22<00:11,  6.03batch/s][A


Validation round:  46%|##########4            | 56/123 [01:22<00:08,  8.17batch/s][A


Validation round:  50%|###########4           | 61/123 [01:23<00:05, 10.83batch/s][A


Validation round:  54%|############3          | 66/123 [01:23<00:04, 13.98batch/s][A


Validation round:  58%|#############2         | 71/123 [01:23<00:02, 17.52batch/s][A


Validation round:  62%|##############2        | 76/123 [01:23<00:02, 21.27batch/s][A


Validation round:  66%|###############1       | 81/123 [01:23<00:01, 25.02batch/s][A


Validation round:  70%|################       | 86/123 [01:23<00:01, 28.50batch/s][A


Validation round:  74%|#################      | 91/123 [01:23<00:01, 31.59batch/s][A


Validation round:  78%|#################9     | 96/123 [01:23<00:00, 34.21batch/s][A


Validation round:  82%|##################    | 101/123 [01:24<00:00, 36.08batch/s][A


Validation round:  86%|##################9   | 106/123 [01:24<00:00, 37.35batch/s][A


Validation round:  90%|###################8  | 111/123 [01:24<00:00, 38.24batch/s][A


Validation round:  94%|####################7 | 116/123 [01:24<00:00, 39.53batch/s][A


Validation round:  98%|#####################6| 121/123 [01:24<00:00, 40.26batch/s][A


                                                                                  [A
Epoch 2/10:  80%|######3 | 1552/1943 [08:03<42:24,  6.51s/img, loss (batch)=0.696]
Epoch 2/10:  80%|#######9  | 1552/1943 [08:04<42:24,  6.51s/img, loss (batch)=1.8]
Epoch 2/10:  80%|########  | 1556/1943 [08:04<29:28,  4.57s/img, loss (batch)=1.8]
Epoch 2/10:  80%|######4 | 1556/1943 [08:04<29:28,  4.57s/img, loss (batch)=0.817]
Epoch 2/10:  80%|######4 | 1560/1943 [08:04<20:30,  3.21s/img, loss (batch)=0.817]
Epoch 2/10:  80%|#######2 | 1560/1943 [08:04<20:30,  3.21s/img, loss (batch)=0.78]
Epoch 2/10:  80%|#######2 | 1564/1943 [08:04<14:17,  2.26s/img, loss (batch)=0.78]
Epoch 2/10:  80%|######4 | 1564/1943 [08:04<14:17,  2.26s/img, loss (batch)=0.951]
Epoch 2/10:  81%|######4 | 1568/1943 [08:04<09:59,  1.60s/img, loss (batch)=0.951]
Epoch 2/10:  81%|#######2 | 1568/1943 [08:04<09:59,  1.60s/img, loss (batch)=0.69]
Epoch 2/10:  81%|#######2 | 1572/1943 [08:04<07:00,  1.13s/img, loss (batch)=0.69]
Epoch 2/10:  81%|#######2 | 1572/1943 [08:05<07:00,  1.13s/img, loss (batch)=1.45]
Epoch 2/10:  81%|#######3 | 1576/1943 [08:05<04:55,  1.24img/s, loss (batch)=1.45]
Epoch 2/10:  81%|#######3 | 1576/1943 [08:05<04:55,  1.24img/s, loss (batch)=1.01]
Epoch 2/10:  81%|#######3 | 1580/1943 [08:05<03:30,  1.73img/s, loss (batch)=1.01]
Epoch 2/10:  81%|######5 | 1580/1943 [08:05<03:30,  1.73img/s, loss (batch)=0.562]
Epoch 2/10:  82%|######5 | 1584/1943 [08:05<02:30,  2.39img/s, loss (batch)=0.562]
Epoch 2/10:  82%|######5 | 1584/1943 [08:05<02:30,  2.39img/s, loss (batch)=0.601]
Epoch 2/10:  82%|######5 | 1588/1943 [08:05<01:48,  3.26img/s, loss (batch)=0.601]
Epoch 2/10:  82%|######5 | 1588/1943 [08:05<01:48,  3.26img/s, loss (batch)=0.565]
Epoch 2/10:  82%|######5 | 1592/1943 [08:05<01:20,  4.37img/s, loss (batch)=0.565]
Epoch 2/10:  82%|######5 | 1592/1943 [08:05<01:20,  4.37img/s, loss (batch)=0.646]
Epoch 2/10:  82%|######5 | 1596/1943 [08:06<01:00,  5.75img/s, loss (batch)=0.646]
Epoch 2/10:  82%|######5 | 1596/1943 [08:06<01:00,  5.75img/s, loss (batch)=0.476]
Epoch 2/10:  82%|######5 | 1600/1943 [08:06<00:46,  7.31img/s, loss (batch)=0.476]
Epoch 2/10:  82%|######5 | 1600/1943 [08:06<00:46,  7.31img/s, loss (batch)=0.517]
Epoch 2/10:  83%|######6 | 1604/1943 [08:06<00:36,  9.23img/s, loss (batch)=0.517]
Epoch 2/10:  83%|#######4 | 1604/1943 [08:06<00:36,  9.23img/s, loss (batch)=1.08]
Epoch 2/10:  83%|#######4 | 1608/1943 [08:06<00:30, 11.10img/s, loss (batch)=1.08]
Epoch 2/10:  83%|######6 | 1608/1943 [08:06<00:30, 11.10img/s, loss (batch)=0.675]
Epoch 2/10:  83%|######6 | 1612/1943 [08:06<00:25, 12.97img/s, loss (batch)=0.675]
Epoch 2/10:  83%|######6 | 1612/1943 [08:06<00:25, 12.97img/s, loss (batch)=0.583]
Epoch 2/10:  83%|######6 | 1616/1943 [08:06<00:22, 14.82img/s, loss (batch)=0.583]
Epoch 2/10:  83%|#######4 | 1616/1943 [08:07<00:22, 14.82img/s, loss (batch)=1.52]
Epoch 2/10:  83%|#######5 | 1620/1943 [08:07<00:19, 16.28img/s, loss (batch)=1.52]
Epoch 2/10:  83%|##########  | 1620/1943 [08:07<00:19, 16.28img/s, loss (batch)=1]
Epoch 2/10:  84%|##########  | 1624/1943 [08:07<00:18, 17.52img/s, loss (batch)=1]
Epoch 2/10:  84%|######6 | 1624/1943 [08:07<00:18, 17.52img/s, loss (batch)=0.806]
Epoch 2/10:  84%|######7 | 1628/1943 [08:07<00:17, 18.36img/s, loss (batch)=0.806]
Epoch 2/10:  84%|#######5 | 1628/1943 [08:07<00:17, 18.36img/s, loss (batch)=1.33]
Epoch 2/10:  84%|#######5 | 1632/1943 [08:07<00:16, 19.28img/s, loss (batch)=1.33]
Epoch 2/10:  84%|######7 | 1632/1943 [08:07<00:16, 19.28img/s, loss (batch)=0.395]
Epoch 2/10:  84%|######7 | 1636/1943 [08:07<00:15, 19.38img/s, loss (batch)=0.395]
Epoch 2/10:  84%|######7 | 1636/1943 [08:08<00:15, 19.38img/s, loss (batch)=0.547]
Epoch 2/10:  84%|######7 | 1640/1943 [08:08<00:14, 20.29img/s, loss (batch)=0.547]
Epoch 2/10:  84%|#######5 | 1640/1943 [08:08<00:14, 20.29img/s, loss (batch)=1.12]
Epoch 2/10:  85%|#######6 | 1644/1943 [08:08<00:14, 20.54img/s, loss (batch)=1.12]
Epoch 2/10:  85%|######7 | 1644/1943 [08:08<00:14, 20.54img/s, loss (batch)=0.637]
Epoch 2/10:  85%|######7 | 1648/1943 [08:08<00:13, 21.11img/s, loss (batch)=0.637]
Epoch 2/10:  85%|#######6 | 1648/1943 [08:08<00:13, 21.11img/s, loss (batch)=0.69]
Epoch 2/10:  85%|#######6 | 1652/1943 [08:08<00:13, 21.03img/s, loss (batch)=0.69]
Epoch 2/10:  85%|#######6 | 1652/1943 [08:08<00:13, 21.03img/s, loss (batch)=3.07]
Epoch 2/10:  85%|#######6 | 1656/1943 [08:08<00:13, 21.34img/s, loss (batch)=3.07]
Epoch 2/10:  85%|#######6 | 1656/1943 [08:08<00:13, 21.34img/s, loss (batch)=0.74]
Epoch 2/10:  85%|#######6 | 1660/1943 [08:09<00:13, 21.19img/s, loss (batch)=0.74]
Epoch 2/10:  85%|#######6 | 1660/1943 [08:09<00:13, 21.19img/s, loss (batch)=1.01]
Epoch 2/10:  86%|#######7 | 1664/1943 [08:09<00:13, 21.34img/s, loss (batch)=1.01]
Epoch 2/10:  86%|######8 | 1664/1943 [08:09<00:13, 21.34img/s, loss (batch)=0.563]
Epoch 2/10:  86%|######8 | 1668/1943 [08:09<00:13, 20.88img/s, loss (batch)=0.563]
Epoch 2/10:  86%|######8 | 1668/1943 [08:09<00:13, 20.88img/s, loss (batch)=0.984]
Epoch 2/10:  86%|######8 | 1672/1943 [08:09<00:12, 21.64img/s, loss (batch)=0.984]
Epoch 2/10:  86%|#######7 | 1672/1943 [08:09<00:12, 21.64img/s, loss (batch)=0.86]
Epoch 2/10:  86%|#######7 | 1676/1943 [08:09<00:12, 21.85img/s, loss (batch)=0.86]
Epoch 2/10:  86%|######9 | 1676/1943 [08:09<00:12, 21.85img/s, loss (batch)=0.633]
Epoch 2/10:  86%|######9 | 1680/1943 [08:09<00:12, 21.58img/s, loss (batch)=0.633]
Epoch 2/10:  86%|######9 | 1680/1943 [08:10<00:12, 21.58img/s, loss (batch)=0.837]
Epoch 2/10:  87%|######9 | 1684/1943 [08:10<00:11, 21.70img/s, loss (batch)=0.837]
Epoch 2/10:  87%|######9 | 1684/1943 [08:10<00:11, 21.70img/s, loss (batch)=0.897]
Epoch 2/10:  87%|######9 | 1688/1943 [08:10<00:11, 21.43img/s, loss (batch)=0.897]
Epoch 2/10:  87%|##########4 | 1688/1943 [08:10<00:11, 21.43img/s, loss (batch)=1]
Epoch 2/10:  87%|##########4 | 1692/1943 [08:10<00:11, 21.67img/s, loss (batch)=1]
Epoch 2/10:  87%|######9 | 1692/1943 [08:10<00:11, 21.67img/s, loss (batch)=0.909]
Epoch 2/10:  87%|######9 | 1696/1943 [08:10<00:11, 21.39img/s, loss (batch)=0.909]
Epoch 2/10:  87%|######9 | 1696/1943 [08:10<00:11, 21.39img/s, loss (batch)=0.746]
Epoch 2/10:  87%|######9 | 1700/1943 [08:10<00:11, 21.57img/s, loss (batch)=0.746]
Epoch 2/10:  87%|######9 | 1700/1943 [08:11<00:11, 21.57img/s, loss (batch)=0.418]
Epoch 2/10:  88%|####### | 1704/1943 [08:11<00:11, 21.35img/s, loss (batch)=0.418]
Epoch 2/10:  88%|####### | 1704/1943 [08:11<00:11, 21.35img/s, loss (batch)=0.548]
Epoch 2/10:  88%|####### | 1708/1943 [08:11<00:10, 21.72img/s, loss (batch)=0.548]
Epoch 2/10:  88%|####### | 1708/1943 [08:11<00:10, 21.72img/s, loss (batch)=0.638]
Epoch 2/10:  88%|####### | 1712/1943 [08:11<00:10, 21.72img/s, loss (batch)=0.638]
Epoch 2/10:  88%|#######9 | 1712/1943 [08:11<00:10, 21.72img/s, loss (batch)=2.19]
Epoch 2/10:  88%|#######9 | 1716/1943 [08:11<00:10, 21.02img/s, loss (batch)=2.19]
Epoch 2/10:  88%|####### | 1716/1943 [08:11<00:10, 21.02img/s, loss (batch)=0.767]
Epoch 2/10:  89%|####### | 1720/1943 [08:11<00:10, 21.47img/s, loss (batch)=0.767]
Epoch 2/10:  89%|#######9 | 1720/1943 [08:11<00:10, 21.47img/s, loss (batch)=2.11]
Epoch 2/10:  89%|#######9 | 1724/1943 [08:11<00:10, 21.34img/s, loss (batch)=2.11]
Epoch 2/10:  89%|#######9 | 1724/1943 [08:12<00:10, 21.34img/s, loss (batch)=0.65]
Epoch 2/10:  89%|######## | 1728/1943 [08:12<00:10, 21.25img/s, loss (batch)=0.65]
Epoch 2/10:  89%|#######1| 1728/1943 [08:12<00:10, 21.25img/s, loss (batch)=0.463]
Epoch 2/10:  89%|#######1| 1732/1943 [08:12<00:09, 21.51img/s, loss (batch)=0.463]
Epoch 2/10:  89%|#######1| 1732/1943 [08:12<00:09, 21.51img/s, loss (batch)=0.613]
Epoch 2/10:  89%|#######1| 1736/1943 [08:12<00:09, 21.41img/s, loss (batch)=0.613]
Epoch 2/10:  89%|######## | 1736/1943 [08:12<00:09, 21.41img/s, loss (batch)=0.77]
Epoch 2/10:  90%|######## | 1740/1943 [08:12<00:09, 21.46img/s, loss (batch)=0.77]
Epoch 2/10:  90%|######## | 1740/1943 [08:12<00:09, 21.46img/s, loss (batch)=1.34]
Epoch 2/10:  90%|######## | 1744/1943 [08:12<00:09, 21.39img/s, loss (batch)=1.34]
Epoch 2/10:  90%|######## | 1744/1943 [08:13<00:09, 21.39img/s, loss (batch)=1.48]
Epoch 2/10:  90%|######## | 1748/1943 [08:13<00:09, 21.43img/s, loss (batch)=1.48]
Epoch 2/10:  90%|#######1| 1748/1943 [08:13<00:09, 21.43img/s, loss (batch)=0.909]
Epoch 2/10:  90%|#######2| 1752/1943 [08:13<00:09, 21.22img/s, loss (batch)=0.909]
Epoch 2/10:  90%|#######2| 1752/1943 [08:13<00:09, 21.22img/s, loss (batch)=0.525]
Epoch 2/10:  90%|#######2| 1756/1943 [08:13<00:08, 21.09img/s, loss (batch)=0.525]
Epoch 2/10:  90%|######### | 1756/1943 [08:13<00:08, 21.09img/s, loss (batch)=1.6]
Epoch 2/10:  91%|######### | 1760/1943 [08:13<00:08, 21.28img/s, loss (batch)=1.6]
Epoch 2/10:  91%|########1| 1760/1943 [08:13<00:08, 21.28img/s, loss (batch)=1.71]
Epoch 2/10:  91%|########1| 1764/1943 [08:13<00:08, 21.41img/s, loss (batch)=1.71]
Epoch 2/10:  91%|######### | 1764/1943 [08:14<00:08, 21.41img/s, loss (batch)=1.1]
Epoch 2/10:  91%|######### | 1768/1943 [08:14<00:08, 21.09img/s, loss (batch)=1.1]
Epoch 2/10:  91%|#######2| 1768/1943 [08:14<00:08, 21.09img/s, loss (batch)=0.447]
Epoch 2/10:  91%|#######2| 1772/1943 [08:14<00:07, 21.54img/s, loss (batch)=0.447]
Epoch 2/10:  91%|########2| 1772/1943 [08:14<00:07, 21.54img/s, loss (batch)=1.06]
Epoch 2/10:  91%|########2| 1776/1943 [08:14<00:07, 21.79img/s, loss (batch)=1.06]
Epoch 2/10:  91%|########2| 1776/1943 [08:14<00:07, 21.79img/s, loss (batch)=0.92]
Epoch 2/10:  92%|########2| 1780/1943 [08:14<00:07, 21.75img/s, loss (batch)=0.92]
Epoch 2/10:  92%|#######3| 1780/1943 [08:14<00:07, 21.75img/s, loss (batch)=0.696]
Epoch 2/10:  92%|#######3| 1784/1943 [08:14<00:07, 21.09img/s, loss (batch)=0.696]
Epoch 2/10:  92%|#######3| 1784/1943 [08:14<00:07, 21.09img/s, loss (batch)=0.826]
Epoch 2/10:  92%|#######3| 1788/1943 [08:14<00:07, 21.43img/s, loss (batch)=0.826]
Epoch 2/10:  92%|#######3| 1788/1943 [08:15<00:07, 21.43img/s, loss (batch)=0.742]
Epoch 2/10:  92%|#######3| 1792/1943 [08:15<00:07, 20.94img/s, loss (batch)=0.742]
Epoch 2/10:  92%|#######3| 1792/1943 [08:15<00:07, 20.94img/s, loss (batch)=0.697]
Epoch 2/10:  92%|#######3| 1796/1943 [08:15<00:06, 21.74img/s, loss (batch)=0.697]
Epoch 2/10:  92%|#######3| 1796/1943 [08:15<00:06, 21.74img/s, loss (batch)=0.932]
Epoch 2/10:  93%|#######4| 1800/1943 [08:15<00:06, 21.46img/s, loss (batch)=0.932]
Epoch 2/10:  93%|########3| 1800/1943 [08:15<00:06, 21.46img/s, loss (batch)=1.15]
Epoch 2/10:  93%|########3| 1804/1943 [08:15<00:06, 21.29img/s, loss (batch)=1.15]
Epoch 2/10:  93%|#######4| 1804/1943 [08:15<00:06, 21.29img/s, loss (batch)=0.473]
Epoch 2/10:  93%|#######4| 1808/1943 [08:15<00:06, 21.42img/s, loss (batch)=0.473]
Epoch 2/10:  93%|#######4| 1808/1943 [08:16<00:06, 21.42img/s, loss (batch)=0.595]
Epoch 2/10:  93%|#######4| 1812/1943 [08:16<00:06, 21.38img/s, loss (batch)=0.595]
Epoch 2/10:  93%|#######4| 1812/1943 [08:16<00:06, 21.38img/s, loss (batch)=0.572]
Epoch 2/10:  93%|#######4| 1816/1943 [08:16<00:05, 21.67img/s, loss (batch)=0.572]
Epoch 2/10:  93%|########4| 1816/1943 [08:16<00:05, 21.67img/s, loss (batch)=0.75]
Epoch 2/10:  94%|########4| 1820/1943 [08:16<00:05, 21.36img/s, loss (batch)=0.75]
Epoch 2/10:  94%|#######4| 1820/1943 [08:16<00:05, 21.36img/s, loss (batch)=0.632]
Epoch 2/10:  94%|#######5| 1824/1943 [08:16<00:05, 21.41img/s, loss (batch)=0.632]
Epoch 2/10:  94%|#######5| 1824/1943 [08:16<00:05, 21.41img/s, loss (batch)=0.923]
Epoch 2/10:  94%|#######5| 1828/1943 [08:16<00:05, 21.22img/s, loss (batch)=0.923]
Epoch 2/10:  94%|#########4| 1828/1943 [08:17<00:05, 21.22img/s, loss (batch)=1.3]
Epoch 2/10:  94%|#########4| 1832/1943 [08:17<00:05, 21.42img/s, loss (batch)=1.3]
Epoch 2/10:  94%|#######5| 1832/1943 [08:17<00:05, 21.42img/s, loss (batch)=0.881]
Epoch 2/10:  94%|#######5| 1836/1943 [08:17<00:04, 21.48img/s, loss (batch)=0.881]
Epoch 2/10:  94%|#######5| 1836/1943 [08:17<00:04, 21.48img/s, loss (batch)=0.918]
Epoch 2/10:  95%|#######5| 1840/1943 [08:17<00:04, 21.22img/s, loss (batch)=0.918]
Epoch 2/10:  95%|#######5| 1840/1943 [08:17<00:04, 21.22img/s, loss (batch)=0.475]
Epoch 2/10:  95%|#######5| 1844/1943 [08:17<00:04, 21.86img/s, loss (batch)=0.475]
Epoch 2/10:  95%|########5| 1844/1943 [08:17<00:04, 21.86img/s, loss (batch)=1.02]
Epoch 2/10:  95%|########5| 1848/1943 [08:17<00:04, 21.44img/s, loss (batch)=1.02]
Epoch 2/10:  95%|#######6| 1848/1943 [08:17<00:04, 21.44img/s, loss (batch)=0.696]
Epoch 2/10:  95%|#######6| 1852/1943 [08:17<00:04, 21.27img/s, loss (batch)=0.696]
Epoch 2/10:  95%|########5| 1852/1943 [08:18<00:04, 21.27img/s, loss (batch)=0.49]
Epoch 2/10:  96%|########5| 1856/1943 [08:18<00:04, 21.31img/s, loss (batch)=0.49]
Epoch 2/10:  96%|########5| 1856/1943 [08:18<00:04, 21.31img/s, loss (batch)=2.44]
Epoch 2/10:  96%|########6| 1860/1943 [08:18<00:03, 21.91img/s, loss (batch)=2.44]
Epoch 2/10:  96%|#######6| 1860/1943 [08:18<00:03, 21.91img/s, loss (batch)=0.385]
Epoch 2/10:  96%|#######6| 1864/1943 [08:18<00:03, 21.01img/s, loss (batch)=0.385]
Epoch 2/10:  96%|#######6| 1864/1943 [08:18<00:03, 21.01img/s, loss (batch)=0.514]
Epoch 2/10:  96%|#######6| 1868/1943 [08:18<00:03, 21.85img/s, loss (batch)=0.514]
Epoch 2/10:  96%|#######6| 1868/1943 [08:18<00:03, 21.85img/s, loss (batch)=0.872]
Epoch 2/10:  96%|#######7| 1872/1943 [08:18<00:03, 21.41img/s, loss (batch)=0.872]
Epoch 2/10:  96%|#######7| 1872/1943 [08:19<00:03, 21.41img/s, loss (batch)=0.453]
Epoch 2/10:  97%|#######7| 1876/1943 [08:19<00:03, 21.57img/s, loss (batch)=0.453]
Epoch 2/10:  97%|#########6| 1876/1943 [08:19<00:03, 21.57img/s, loss (batch)=1.2]
Epoch 2/10:  97%|#########6| 1880/1943 [08:19<00:02, 21.23img/s, loss (batch)=1.2]
Epoch 2/10:  97%|########7| 1880/1943 [08:19<00:02, 21.23img/s, loss (batch)=0.77]
Epoch 2/10:  97%|########7| 1884/1943 [08:19<00:02, 21.83img/s, loss (batch)=0.77]
Epoch 2/10:  97%|########7| 1884/1943 [08:19<00:02, 21.83img/s, loss (batch)=1.24]
Epoch 2/10:  97%|########7| 1888/1943 [08:19<00:02, 21.40img/s, loss (batch)=1.24]
Epoch 2/10:  97%|#######7| 1888/1943 [08:19<00:02, 21.40img/s, loss (batch)=0.472]
Epoch 2/10:  97%|#######7| 1892/1943 [08:19<00:02, 21.18img/s, loss (batch)=0.472]
Epoch 2/10:  97%|########7| 1892/1943 [08:19<00:02, 21.18img/s, loss (batch)=2.88]
Epoch 2/10:  98%|########7| 1896/1943 [08:20<00:02, 21.05img/s, loss (batch)=2.88]
Epoch 2/10:  98%|#######8| 1896/1943 [08:20<00:02, 21.05img/s, loss (batch)=0.605]
Epoch 2/10:  98%|#######8| 1900/1943 [08:20<00:02, 21.20img/s, loss (batch)=0.605]
Epoch 2/10:  98%|#######8| 1900/1943 [08:20<00:02, 21.20img/s, loss (batch)=0.914]
Epoch 2/10:  98%|#######8| 1904/1943 [08:20<00:01, 21.48img/s, loss (batch)=0.914]
Epoch 2/10:  98%|#######8| 1904/1943 [08:20<00:01, 21.48img/s, loss (batch)=0.558]
Epoch 2/10:  98%|#######8| 1908/1943 [08:20<00:01, 21.83img/s, loss (batch)=0.558]
Epoch 2/10:  98%|#######8| 1908/1943 [08:20<00:01, 21.83img/s, loss (batch)=0.719]
Epoch 2/10:  98%|#######8| 1912/1943 [08:20<00:01, 21.40img/s, loss (batch)=0.719]
Epoch 2/10:  98%|#######8| 1912/1943 [08:20<00:01, 21.40img/s, loss (batch)=0.503]
Epoch 2/10:  99%|#######8| 1916/1943 [08:20<00:01, 21.10img/s, loss (batch)=0.503]
Epoch 2/10:  99%|########8| 1916/1943 [08:21<00:01, 21.10img/s, loss (batch)=1.01]
Epoch 2/10:  99%|########8| 1920/1943 [08:21<00:01, 21.58img/s, loss (batch)=1.01]
Epoch 2/10:  99%|#######9| 1920/1943 [08:21<00:01, 21.58img/s, loss (batch)=0.924]
Epoch 2/10:  99%|#######9| 1924/1943 [08:21<00:00, 21.72img/s, loss (batch)=0.924]
Epoch 2/10:  99%|#######9| 1924/1943 [08:21<00:00, 21.72img/s, loss (batch)=0.448]
Epoch 2/10:  99%|#######9| 1928/1943 [08:21<00:00, 21.38img/s, loss (batch)=0.448]
Epoch 2/10:  99%|########9| 1928/1943 [08:21<00:00, 21.38img/s, loss (batch)=2.34]
Epoch 2/10:  99%|########9| 1932/1943 [08:21<00:00, 21.70img/s, loss (batch)=2.34]
Epoch 2/10:  99%|#######9| 1932/1943 [08:21<00:00, 21.70img/s, loss (batch)=0.772]
Epoch 2/10: 100%|#######9| 1936/1943 [08:21<00:00, 21.68img/s, loss (batch)=0.772]
Epoch 2/10: 100%|#######9| 1936/1943 [08:22<00:00, 21.68img/s, loss (batch)=0.929]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 2/10: 100%|#######9| 1936/1943 [08:34<00:00, 21.68img/s, loss (batch)=0.929]


Validation round:   1%|1                     | 1/123 [01:18<2:38:42, 78.05s/batch][A


Validation round:   4%|9                       | 5/123 [01:18<22:54, 11.65s/batch][A


Validation round:   8%|#8                     | 10/123 [01:18<08:43,  4.64s/batch][A


Validation round:  12%|##8                    | 15/123 [01:18<04:30,  2.50s/batch][A


Validation round:  16%|###7                   | 20/123 [01:18<02:36,  1.52s/batch][A


Validation round:  20%|####6                  | 25/123 [01:18<01:35,  1.03batch/s][A


Validation round:  24%|#####6                 | 30/123 [01:18<01:00,  1.54batch/s][A


Validation round:  28%|######5                | 35/123 [01:18<00:39,  2.25batch/s][A


Validation round:  33%|#######4               | 40/123 [01:18<00:25,  3.22batch/s][A


Validation round:  37%|########4              | 45/123 [01:19<00:17,  4.53batch/s][A


Validation round:  41%|#########3             | 50/123 [01:19<00:11,  6.26batch/s][A


Validation round:  45%|##########2            | 55/123 [01:19<00:08,  8.46batch/s][A


Validation round:  49%|###########2           | 60/123 [01:19<00:05, 11.19batch/s][A


Validation round:  53%|############1          | 65/123 [01:19<00:04, 14.38batch/s][A


Validation round:  57%|#############          | 70/123 [01:19<00:02, 17.96batch/s][A


Validation round:  61%|##############         | 75/123 [01:19<00:02, 21.73batch/s][A


Validation round:  65%|##############9        | 80/123 [01:19<00:01, 25.39batch/s][A


Validation round:  69%|###############8       | 85/123 [01:20<00:01, 28.81batch/s][A


Validation round:  73%|################8      | 90/123 [01:20<00:01, 31.83batch/s][A


Validation round:  77%|#################7     | 95/123 [01:20<00:00, 34.42batch/s][A


Validation round:  81%|#################8    | 100/123 [01:20<00:00, 36.63batch/s][A


Validation round:  85%|##################7   | 105/123 [01:20<00:00, 38.26batch/s][A


Validation round:  89%|###################6  | 110/123 [01:20<00:00, 39.36batch/s][A


Validation round:  93%|####################5 | 115/123 [01:20<00:00, 40.14batch/s][A
