================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 1
Epochs: 10
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-06W1e-09B1E10
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 3/10:  29%|##5      | 554/1943 [03:05<01:01, 22.75img/s, loss (batch)=0.372]
Epoch 3/10:  29%|##5      | 555/1943 [03:05<01:01, 22.75img/s, loss (batch)=0.696]
Epoch 3/10:  29%|##5      | 556/1943 [03:05<01:00, 22.75img/s, loss (batch)=0.257]
Epoch 3/10:  29%|##5      | 557/1943 [03:05<01:02, 22.32img/s, loss (batch)=0.257]
Epoch 3/10:  29%|##5      | 557/1943 [03:05<01:02, 22.32img/s, loss (batch)=0.413]
Epoch 3/10:  29%|##5      | 558/1943 [03:05<01:02, 22.32img/s, loss (batch)=0.336]
Epoch 3/10:  29%|##5      | 559/1943 [03:05<01:02, 22.32img/s, loss (batch)=0.482]
Epoch 3/10:  29%|##5      | 560/1943 [03:05<01:00, 22.69img/s, loss (batch)=0.482]
Epoch 3/10:  29%|##5      | 560/1943 [03:05<01:00, 22.69img/s, loss (batch)=0.529]
Epoch 3/10:  29%|##8       | 561/1943 [03:05<01:00, 22.69img/s, loss (batch)=1.26]
Epoch 3/10:  29%|##8       | 562/1943 [03:05<01:00, 22.69img/s, loss (batch)=0.81]
Epoch 3/10:  29%|##8       | 563/1943 [03:05<01:01, 22.26img/s, loss (batch)=0.81]
Epoch 3/10:  29%|##6      | 563/1943 [03:05<01:01, 22.26img/s, loss (batch)=0.382]
Epoch 3/10:  29%|##6      | 564/1943 [03:06<01:01, 22.26img/s, loss (batch)=0.783]
Epoch 3/10:  29%|##6      | 565/1943 [03:06<01:01, 22.26img/s, loss (batch)=0.498]
Epoch 3/10:  29%|##6      | 566/1943 [03:06<01:01, 22.50img/s, loss (batch)=0.498]
Epoch 3/10:  29%|##9       | 566/1943 [03:06<01:01, 22.50img/s, loss (batch)=2.06]
Epoch 3/10:  29%|##9       | 567/1943 [03:06<01:01, 22.50img/s, loss (batch)=1.71]
Epoch 3/10:  29%|##6      | 568/1943 [03:06<01:01, 22.50img/s, loss (batch)=0.679]
Epoch 3/10:  29%|##6      | 569/1943 [03:06<01:00, 22.76img/s, loss (batch)=0.679]
Epoch 3/10:  29%|##6      | 569/1943 [03:06<01:00, 22.76img/s, loss (batch)=0.808]
Epoch 3/10:  29%|##6      | 570/1943 [03:06<01:00, 22.76img/s, loss (batch)=0.505]
Epoch 3/10:  29%|##6      | 571/1943 [03:06<01:00, 22.76img/s, loss (batch)=0.279]
Epoch 3/10:  29%|##6      | 572/1943 [03:06<01:02, 21.86img/s, loss (batch)=0.279]
Epoch 3/10:  29%|##6      | 572/1943 [03:06<01:02, 21.86img/s, loss (batch)=0.683]
Epoch 3/10:  29%|##9       | 573/1943 [03:06<01:02, 21.86img/s, loss (batch)=6.28]
Epoch 3/10:  30%|##6      | 574/1943 [03:06<01:02, 21.86img/s, loss (batch)=0.747]
Epoch 3/10:  30%|##6      | 575/1943 [03:06<00:59, 22.91img/s, loss (batch)=0.747]
Epoch 3/10:  30%|##9       | 575/1943 [03:06<00:59, 22.91img/s, loss (batch)=0.88]
Epoch 3/10:  30%|##6      | 576/1943 [03:06<00:59, 22.91img/s, loss (batch)=0.687]
Epoch 3/10:  30%|##6      | 577/1943 [03:06<00:59, 22.91img/s, loss (batch)=0.418]
Epoch 3/10:  30%|##6      | 578/1943 [03:06<00:59, 22.90img/s, loss (batch)=0.418]
Epoch 3/10:  30%|##9       | 578/1943 [03:06<00:59, 22.90img/s, loss (batch)=2.42]
Epoch 3/10:  30%|##6      | 579/1943 [03:06<00:59, 22.90img/s, loss (batch)=0.154]
Epoch 3/10:  30%|##6      | 580/1943 [03:06<00:59, 22.90img/s, loss (batch)=0.292]
Epoch 3/10:  30%|##6      | 581/1943 [03:06<00:59, 22.83img/s, loss (batch)=0.292]
Epoch 3/10:  30%|##6      | 581/1943 [03:06<00:59, 22.83img/s, loss (batch)=0.253]
Epoch 3/10:  30%|##6      | 582/1943 [03:06<00:59, 22.83img/s, loss (batch)=0.629]
Epoch 3/10:  30%|##7      | 583/1943 [03:06<00:59, 22.83img/s, loss (batch)=0.478]
Epoch 3/10:  30%|##7      | 584/1943 [03:06<00:59, 22.69img/s, loss (batch)=0.478]
Epoch 3/10:  30%|##7      | 584/1943 [03:06<00:59, 22.69img/s, loss (batch)=0.733]
Epoch 3/10:  30%|###       | 585/1943 [03:06<00:59, 22.69img/s, loss (batch)=2.62]
Epoch 3/10:  30%|##7      | 586/1943 [03:07<00:59, 22.69img/s, loss (batch)=0.427]
Epoch 3/10:  30%|##7      | 587/1943 [03:07<01:00, 22.59img/s, loss (batch)=0.427]
Epoch 3/10:  30%|###       | 587/1943 [03:07<01:00, 22.59img/s, loss (batch)=0.99]
Epoch 3/10:  30%|##7      | 588/1943 [03:07<00:59, 22.59img/s, loss (batch)=0.568]
Epoch 3/10:  30%|##7      | 589/1943 [03:07<00:59, 22.59img/s, loss (batch)=0.784]
Epoch 3/10:  30%|##7      | 590/1943 [03:07<00:59, 22.70img/s, loss (batch)=0.784]
Epoch 3/10:  30%|##7      | 590/1943 [03:07<00:59, 22.70img/s, loss (batch)=0.774]
Epoch 3/10:  30%|###       | 591/1943 [03:07<00:59, 22.70img/s, loss (batch)=3.58]
Epoch 3/10:  30%|###       | 592/1943 [03:07<00:59, 22.70img/s, loss (batch)=3.11]
Epoch 3/10:  31%|###       | 593/1943 [03:07<00:59, 22.56img/s, loss (batch)=3.11]
Epoch 3/10:  31%|##7      | 593/1943 [03:07<00:59, 22.56img/s, loss (batch)=0.653]
Epoch 3/10:  31%|##7      | 594/1943 [03:07<00:59, 22.56img/s, loss (batch)=0.552]
Epoch 3/10:  31%|##7      | 595/1943 [03:07<00:59, 22.56img/s, loss (batch)=0.182]
Epoch 3/10:  31%|##7      | 596/1943 [03:07<00:59, 22.51img/s, loss (batch)=0.182]
Epoch 3/10:  31%|###       | 596/1943 [03:07<00:59, 22.51img/s, loss (batch)=1.03]
Epoch 3/10:  31%|##7      | 597/1943 [03:07<00:59, 22.51img/s, loss (batch)=0.884]
Epoch 3/10:  31%|###       | 598/1943 [03:07<00:59, 22.51img/s, loss (batch)=1.15]
Epoch 3/10:  31%|###       | 599/1943 [03:07<00:59, 22.42img/s, loss (batch)=1.15]
Epoch 3/10:  31%|###       | 599/1943 [03:07<00:59, 22.42img/s, loss (batch)=1.06]
Epoch 3/10:  31%|##7      | 600/1943 [03:07<00:59, 22.42img/s, loss (batch)=0.192]
Epoch 3/10:  31%|###       | 601/1943 [03:07<00:59, 22.42img/s, loss (batch)=5.07]
Epoch 3/10:  31%|###       | 602/1943 [03:07<00:59, 22.70img/s, loss (batch)=5.07]
Epoch 3/10:  31%|##7      | 602/1943 [03:07<00:59, 22.70img/s, loss (batch)=0.284]
Epoch 3/10:  31%|##7      | 603/1943 [03:07<00:59, 22.70img/s, loss (batch)=0.414]
Epoch 3/10:  31%|##7      | 604/1943 [03:07<00:58, 22.70img/s, loss (batch)=0.675]
Epoch 3/10:  31%|##8      | 605/1943 [03:07<00:59, 22.52img/s, loss (batch)=0.675]
Epoch 3/10:  31%|##8      | 605/1943 [03:07<00:59, 22.52img/s, loss (batch)=0.756]
Epoch 3/10:  31%|##8      | 606/1943 [03:07<00:59, 22.52img/s, loss (batch)=0.533]
Epoch 3/10:  31%|###1      | 607/1943 [03:07<00:59, 22.52img/s, loss (batch)=2.33]
Epoch 3/10:  31%|###1      | 608/1943 [03:07<00:58, 22.65img/s, loss (batch)=2.33]
Epoch 3/10:  31%|###1      | 608/1943 [03:07<00:58, 22.65img/s, loss (batch)=1.35]
Epoch 3/10:  31%|##8      | 609/1943 [03:08<00:58, 22.65img/s, loss (batch)=0.803]
Epoch 3/10:  31%|###1      | 610/1943 [03:08<00:58, 22.65img/s, loss (batch)=1.17]
Epoch 3/10:  31%|###1      | 611/1943 [03:08<00:59, 22.31img/s, loss (batch)=1.17]
Epoch 3/10:  31%|##8      | 611/1943 [03:08<00:59, 22.31img/s, loss (batch)=0.284]
Epoch 3/10:  31%|###1      | 612/1943 [03:08<00:59, 22.31img/s, loss (batch)=1.32]
Epoch 3/10:  32%|##8      | 613/1943 [03:08<00:59, 22.31img/s, loss (batch)=0.385]
Epoch 3/10:  32%|##8      | 614/1943 [03:08<01:00, 22.14img/s, loss (batch)=0.385]
Epoch 3/10:  32%|###1      | 614/1943 [03:08<01:00, 22.14img/s, loss (batch)=0.22]
Epoch 3/10:  32%|##8      | 615/1943 [03:08<00:59, 22.14img/s, loss (batch)=0.842]
Epoch 3/10:  32%|##8      | 616/1943 [03:08<00:59, 22.14img/s, loss (batch)=0.444]
Epoch 3/10:  32%|##8      | 617/1943 [03:08<00:58, 22.53img/s, loss (batch)=0.444]
Epoch 3/10:  32%|##8      | 617/1943 [03:08<00:58, 22.53img/s, loss (batch)=0.237]
Epoch 3/10:  32%|##8      | 618/1943 [03:08<00:58, 22.53img/s, loss (batch)=0.637]
Epoch 3/10:  32%|##8      | 619/1943 [03:08<00:58, 22.53img/s, loss (batch)=0.118]
Epoch 3/10:  32%|##8      | 620/1943 [03:08<00:58, 22.54img/s, loss (batch)=0.118]
Epoch 3/10:  32%|##8      | 620/1943 [03:08<00:58, 22.54img/s, loss (batch)=0.527]
Epoch 3/10:  32%|###1      | 621/1943 [03:08<00:58, 22.54img/s, loss (batch)=2.05]
Epoch 3/10:  32%|###2      | 622/1943 [03:08<00:58, 22.54img/s, loss (batch)=1.38]
Epoch 3/10:  32%|###2      | 623/1943 [03:08<00:58, 22.42img/s, loss (batch)=1.38]
Epoch 3/10:  32%|##8      | 623/1943 [03:08<00:58, 22.42img/s, loss (batch)=0.649]
Epoch 3/10:  32%|###5       | 624/1943 [03:08<00:58, 22.42img/s, loss (batch)=6.2]
Epoch 3/10:  32%|###2      | 625/1943 [03:08<00:58, 22.42img/s, loss (batch)=1.13]
Epoch 3/10:  32%|###2      | 626/1943 [03:08<00:59, 22.31img/s, loss (batch)=1.13]
Epoch 3/10:  32%|##8      | 626/1943 [03:08<00:59, 22.31img/s, loss (batch)=0.782]
Epoch 3/10:  32%|##9      | 627/1943 [03:08<00:58, 22.31img/s, loss (batch)=0.218]
Epoch 3/10:  32%|##9      | 628/1943 [03:08<00:58, 22.31img/s, loss (batch)=0.169]
Epoch 3/10:  32%|##9      | 629/1943 [03:08<00:57, 22.85img/s, loss (batch)=0.169]
Epoch 3/10:  32%|##9      | 629/1943 [03:08<00:57, 22.85img/s, loss (batch)=0.328]
Epoch 3/10:  32%|###2      | 630/1943 [03:08<00:57, 22.85img/s, loss (batch)=2.95]
Epoch 3/10:  32%|###2      | 631/1943 [03:09<00:57, 22.85img/s, loss (batch)=1.02]
Epoch 3/10:  33%|###2      | 632/1943 [03:09<00:58, 22.39img/s, loss (batch)=1.02]
Epoch 3/10:  33%|##9      | 632/1943 [03:09<00:58, 22.39img/s, loss (batch)=0.554]
Epoch 3/10:  33%|##9      | 633/1943 [03:09<00:58, 22.39img/s, loss (batch)=0.177]
Epoch 3/10:  33%|##9      | 634/1943 [03:09<00:58, 22.39img/s, loss (batch)=0.782]
Epoch 3/10:  33%|##9      | 635/1943 [03:09<00:58, 22.23img/s, loss (batch)=0.782]
Epoch 3/10:  33%|##9      | 635/1943 [03:09<00:58, 22.23img/s, loss (batch)=0.449]
Epoch 3/10:  33%|##9      | 636/1943 [03:09<00:58, 22.23img/s, loss (batch)=0.561]
Epoch 3/10:  33%|###2      | 637/1943 [03:09<00:58, 22.23img/s, loss (batch)=1.03]
Epoch 3/10:  33%|###2      | 638/1943 [03:09<00:57, 22.59img/s, loss (batch)=1.03]
Epoch 3/10:  33%|##9      | 638/1943 [03:09<00:57, 22.59img/s, loss (batch)=0.425]
Epoch 3/10:  33%|##9      | 639/1943 [03:09<00:57, 22.59img/s, loss (batch)=0.674]
Epoch 3/10:  33%|###2      | 640/1943 [03:09<00:57, 22.59img/s, loss (batch)=1.49]
Epoch 3/10:  33%|###2      | 641/1943 [03:09<00:57, 22.71img/s, loss (batch)=1.49]
Epoch 3/10:  33%|##9      | 641/1943 [03:09<00:57, 22.71img/s, loss (batch)=0.301]
Epoch 3/10:  33%|##9      | 642/1943 [03:09<00:57, 22.71img/s, loss (batch)=0.386]
Epoch 3/10:  33%|###3      | 643/1943 [03:09<00:57, 22.71img/s, loss (batch)=1.23]
Epoch 3/10:  33%|###3      | 644/1943 [03:09<00:57, 22.65img/s, loss (batch)=1.23]
Epoch 3/10:  33%|##9      | 644/1943 [03:09<00:57, 22.65img/s, loss (batch)=0.429]
Epoch 3/10:  33%|##9      | 645/1943 [03:09<00:57, 22.65img/s, loss (batch)=0.146]
Epoch 3/10:  33%|###3      | 646/1943 [03:09<00:57, 22.65img/s, loss (batch)=0.14]
Epoch 3/10:  33%|###3      | 647/1943 [03:09<00:57, 22.70img/s, loss (batch)=0.14]
Epoch 3/10:  33%|###3      | 647/1943 [03:09<00:57, 22.70img/s, loss (batch)=1.22]
Epoch 3/10:  33%|###      | 648/1943 [03:09<00:57, 22.70img/s, loss (batch)=0.495]
Epoch 3/10:  33%|###      | 649/1943 [03:09<00:56, 22.70img/s, loss (batch)=0.465]
Epoch 3/10:  33%|###      | 650/1943 [03:09<00:56, 22.90img/s, loss (batch)=0.465]
Epoch 3/10:  33%|###3      | 650/1943 [03:09<00:56, 22.90img/s, loss (batch)=2.07]
Epoch 3/10:  34%|###      | 651/1943 [03:09<00:56, 22.90img/s, loss (batch)=0.471]
Epoch 3/10:  34%|###3      | 652/1943 [03:09<00:56, 22.90img/s, loss (batch)=1.55]
Epoch 3/10:  34%|###3      | 653/1943 [03:09<00:57, 22.53img/s, loss (batch)=1.55]
Epoch 3/10:  34%|###3      | 653/1943 [03:09<00:57, 22.53img/s, loss (batch)=6.15]
Epoch 3/10:  34%|###3      | 654/1943 [03:10<00:57, 22.53img/s, loss (batch)=2.83]
Epoch 3/10:  34%|###      | 655/1943 [03:10<00:57, 22.53img/s, loss (batch)=0.808]
Epoch 3/10:  34%|###      | 656/1943 [03:10<00:57, 22.31img/s, loss (batch)=0.808]
Epoch 3/10:  34%|###      | 656/1943 [03:10<00:57, 22.31img/s, loss (batch)=0.542]
Epoch 3/10:  34%|###3      | 657/1943 [03:10<00:57, 22.31img/s, loss (batch)=5.09]
Epoch 3/10:  34%|###      | 658/1943 [03:10<00:57, 22.31img/s, loss (batch)=0.734]
Epoch 3/10:  34%|###      | 659/1943 [03:10<00:56, 22.88img/s, loss (batch)=0.734]
Epoch 3/10:  34%|###3      | 659/1943 [03:10<00:56, 22.88img/s, loss (batch)=0.49]
Epoch 3/10:  34%|###      | 660/1943 [03:10<00:56, 22.88img/s, loss (batch)=0.288]
Epoch 3/10:  34%|###4      | 661/1943 [03:10<00:56, 22.88img/s, loss (batch)=4.36]
Epoch 3/10:  34%|###4      | 662/1943 [03:10<00:57, 22.45img/s, loss (batch)=4.36]
Epoch 3/10:  34%|###      | 662/1943 [03:10<00:57, 22.45img/s, loss (batch)=0.496]
Epoch 3/10:  34%|###4      | 663/1943 [03:10<00:57, 22.45img/s, loss (batch)=1.02]
Epoch 3/10:  34%|###      | 664/1943 [03:10<00:56, 22.45img/s, loss (batch)=0.746]
Epoch 3/10:  34%|###      | 665/1943 [03:10<00:56, 22.48img/s, loss (batch)=0.746]
Epoch 3/10:  34%|###      | 665/1943 [03:10<00:56, 22.48img/s, loss (batch)=0.704]
Epoch 3/10:  34%|###      | 666/1943 [03:10<00:56, 22.48img/s, loss (batch)=0.379]
Epoch 3/10:  34%|###      | 667/1943 [03:10<00:56, 22.48img/s, loss (batch)=0.696]
Epoch 3/10:  34%|###      | 668/1943 [03:10<00:55, 22.89img/s, loss (batch)=0.696]
Epoch 3/10:  34%|###      | 668/1943 [03:10<00:55, 22.89img/s, loss (batch)=0.224]
Epoch 3/10:  34%|###4      | 669/1943 [03:10<00:55, 22.89img/s, loss (batch)=2.98]
Epoch 3/10:  34%|###1     | 670/1943 [03:10<00:55, 22.89img/s, loss (batch)=0.301]
Epoch 3/10:  35%|###1     | 671/1943 [03:10<00:58, 21.66img/s, loss (batch)=0.301]
Epoch 3/10:  35%|###4      | 671/1943 [03:10<00:58, 21.66img/s, loss (batch)=0.25]
Epoch 3/10:  35%|###1     | 672/1943 [03:10<00:58, 21.66img/s, loss (batch)=0.532]
Epoch 3/10:  35%|###1     | 673/1943 [03:10<00:58, 21.66img/s, loss (batch)=0.692]
Epoch 3/10:  35%|###1     | 674/1943 [03:10<00:56, 22.29img/s, loss (batch)=0.692]
Epoch 3/10:  35%|###4      | 674/1943 [03:10<00:56, 22.29img/s, loss (batch)=1.38]
Epoch 3/10:  35%|###4      | 675/1943 [03:10<00:56, 22.29img/s, loss (batch)=1.51]
Epoch 3/10:  35%|###1     | 676/1943 [03:11<00:56, 22.29img/s, loss (batch)=0.151]
Epoch 3/10:  35%|###1     | 677/1943 [03:11<00:55, 22.82img/s, loss (batch)=0.151]
Epoch 3/10:  35%|###4      | 677/1943 [03:11<00:55, 22.82img/s, loss (batch)=1.11]
Epoch 3/10:  35%|###1     | 678/1943 [03:11<00:55, 22.82img/s, loss (batch)=0.131]
Epoch 3/10:  35%|###4      | 679/1943 [03:11<00:55, 22.82img/s, loss (batch)=0.41]
Epoch 3/10:  35%|###4      | 680/1943 [03:11<00:55, 22.72img/s, loss (batch)=0.41]
Epoch 3/10:  35%|###4      | 680/1943 [03:11<00:55, 22.72img/s, loss (batch)=2.59]
Epoch 3/10:  35%|###5      | 681/1943 [03:11<00:55, 22.72img/s, loss (batch)=1.77]
Epoch 3/10:  35%|###1     | 682/1943 [03:11<00:55, 22.72img/s, loss (batch)=0.871]
Epoch 3/10:  35%|###1     | 683/1943 [03:11<00:55, 22.71img/s, loss (batch)=0.871]
Epoch 3/10:  35%|###5      | 683/1943 [03:11<00:55, 22.71img/s, loss (batch)=1.07]
Epoch 3/10:  35%|###1     | 684/1943 [03:11<00:55, 22.71img/s, loss (batch)=0.673]
Epoch 3/10:  35%|###1     | 685/1943 [03:11<00:55, 22.71img/s, loss (batch)=0.167]
Epoch 3/10:  35%|###1     | 686/1943 [03:11<00:56, 22.08img/s, loss (batch)=0.167]
Epoch 3/10:  35%|###5      | 686/1943 [03:11<00:56, 22.08img/s, loss (batch)=0.76]
Epoch 3/10:  35%|###5      | 687/1943 [03:11<00:56, 22.08img/s, loss (batch)=0.17]
Epoch 3/10:  35%|###1     | 688/1943 [03:11<00:56, 22.08img/s, loss (batch)=0.674]
Epoch 3/10:  35%|###1     | 689/1943 [03:11<00:56, 22.28img/s, loss (batch)=0.674]
Epoch 3/10:  35%|###1     | 689/1943 [03:11<00:56, 22.28img/s, loss (batch)=0.568]
Epoch 3/10:  36%|###5      | 690/1943 [03:11<00:56, 22.28img/s, loss (batch)=3.39]
Epoch 3/10:  36%|###2     | 691/1943 [03:11<00:56, 22.28img/s, loss (batch)=0.827]
Epoch 3/10:  36%|###2     | 692/1943 [03:11<00:54, 22.80img/s, loss (batch)=0.827]
Epoch 3/10:  36%|###5      | 692/1943 [03:11<00:54, 22.80img/s, loss (batch)=1.15]
Epoch 3/10:  36%|###2     | 693/1943 [03:11<00:54, 22.80img/s, loss (batch)=0.455]
Epoch 3/10:  36%|###2     | 694/1943 [03:11<00:54, 22.80img/s, loss (batch)=0.588]
Epoch 3/10:  36%|###2     | 695/1943 [03:11<00:54, 22.76img/s, loss (batch)=0.588]
Epoch 3/10:  36%|###2     | 695/1943 [03:11<00:54, 22.76img/s, loss (batch)=0.786]
Epoch 3/10:  36%|###5      | 696/1943 [03:11<00:54, 22.76img/s, loss (batch)=3.32]
Epoch 3/10:  36%|###2     | 697/1943 [03:11<00:54, 22.76img/s, loss (batch)=0.524]
Epoch 3/10:  36%|###2     | 698/1943 [03:11<00:56, 21.89img/s, loss (batch)=0.524]
Epoch 3/10:  36%|###2     | 698/1943 [03:11<00:56, 21.89img/s, loss (batch)=0.237]
Epoch 3/10:  36%|###2     | 699/1943 [03:12<00:56, 21.89img/s, loss (batch)=0.254]
Epoch 3/10:  36%|###2     | 700/1943 [03:12<00:56, 21.89img/s, loss (batch)=0.785]
Epoch 3/10:  36%|###2     | 701/1943 [03:12<00:55, 22.34img/s, loss (batch)=0.785]
Epoch 3/10:  36%|###2     | 701/1943 [03:12<00:55, 22.34img/s, loss (batch)=0.995]
Epoch 3/10:  36%|###6      | 702/1943 [03:12<00:55, 22.34img/s, loss (batch)=1.72]
Epoch 3/10:  36%|###2     | 703/1943 [03:12<00:55, 22.34img/s, loss (batch)=0.285]
Epoch 3/10:  36%|###2     | 704/1943 [03:12<00:54, 22.59img/s, loss (batch)=0.285]
Epoch 3/10:  36%|###6      | 704/1943 [03:12<00:54, 22.59img/s, loss (batch)=1.34]
Epoch 3/10:  36%|###2     | 705/1943 [03:12<00:54, 22.59img/s, loss (batch)=0.229]
Epoch 3/10:  36%|###2     | 706/1943 [03:12<00:54, 22.59img/s, loss (batch)=0.166]
Epoch 3/10:  36%|###2     | 707/1943 [03:12<00:53, 22.99img/s, loss (batch)=0.166]
Epoch 3/10:  36%|###6      | 707/1943 [03:12<00:53, 22.99img/s, loss (batch)=1.41]
Epoch 3/10:  36%|####7        | 708/1943 [03:12<00:53, 22.99img/s, loss (batch)=1]
Epoch 3/10:  36%|###6      | 709/1943 [03:12<00:53, 22.99img/s, loss (batch)=2.28]
Epoch 3/10:  37%|###6      | 710/1943 [03:12<00:55, 22.18img/s, loss (batch)=2.28]
Epoch 3/10:  37%|###2     | 710/1943 [03:12<00:55, 22.18img/s, loss (batch)=0.133]
Epoch 3/10:  37%|###2     | 711/1943 [03:12<00:55, 22.18img/s, loss (batch)=0.681]
Epoch 3/10:  37%|###2     | 712/1943 [03:12<00:55, 22.18img/s, loss (batch)=0.591]
Epoch 3/10:  37%|###3     | 713/1943 [03:12<00:56, 21.86img/s, loss (batch)=0.591]
Epoch 3/10:  37%|###6      | 713/1943 [03:12<00:56, 21.86img/s, loss (batch)=3.56]
Epoch 3/10:  37%|###3     | 714/1943 [03:12<00:56, 21.86img/s, loss (batch)=0.298]
Epoch 3/10:  37%|###3     | 715/1943 [03:12<00:56, 21.86img/s, loss (batch)=0.209]
Epoch 3/10:  37%|###3     | 716/1943 [03:12<00:55, 22.29img/s, loss (batch)=0.209]
Epoch 3/10:  37%|###6      | 716/1943 [03:12<00:55, 22.29img/s, loss (batch)=0.42]
Epoch 3/10:  37%|###6      | 717/1943 [03:12<00:55, 22.29img/s, loss (batch)=3.15]
Epoch 3/10:  37%|###6      | 718/1943 [03:12<00:54, 22.29img/s, loss (batch)=1.51]
Epoch 3/10:  37%|###7      | 719/1943 [03:12<00:54, 22.45img/s, loss (batch)=1.51]
Epoch 3/10:  37%|###3     | 719/1943 [03:12<00:54, 22.45img/s, loss (batch)=0.872]
Epoch 3/10:  37%|###3     | 720/1943 [03:12<00:54, 22.45img/s, loss (batch)=0.658]
Epoch 3/10:  37%|###7      | 721/1943 [03:13<00:54, 22.45img/s, loss (batch)=2.44]
Epoch 3/10:  37%|###7      | 722/1943 [03:13<00:54, 22.31img/s, loss (batch)=2.44]
Epoch 3/10:  37%|###3     | 722/1943 [03:13<00:54, 22.31img/s, loss (batch)=0.215]
Epoch 3/10:  37%|###3     | 723/1943 [03:13<00:54, 22.31img/s, loss (batch)=0.432]
Epoch 3/10:  37%|###3     | 724/1943 [03:13<00:54, 22.31img/s, loss (batch)=0.143]
Epoch 3/10:  37%|###3     | 725/1943 [03:13<00:54, 22.41img/s, loss (batch)=0.143]
Epoch 3/10:  37%|###7      | 725/1943 [03:13<00:54, 22.41img/s, loss (batch)=1.16]
Epoch 3/10:  37%|###3     | 726/1943 [03:13<00:54, 22.41img/s, loss (batch)=0.618]
Epoch 3/10:  37%|###3     | 727/1943 [03:13<00:54, 22.41img/s, loss (batch)=0.929]
Epoch 3/10:  37%|###3     | 728/1943 [03:13<00:54, 22.20img/s, loss (batch)=0.929]
Epoch 3/10:  37%|###3     | 728/1943 [03:13<00:54, 22.20img/s, loss (batch)=0.259]
Epoch 3/10:  38%|###3     | 729/1943 [03:13<00:54, 22.20img/s, loss (batch)=0.923]
Epoch 3/10:  38%|###3     | 730/1943 [03:13<00:54, 22.20img/s, loss (batch)=0.162]
Epoch 3/10:  38%|###3     | 731/1943 [03:13<00:54, 22.14img/s, loss (batch)=0.162]
Epoch 3/10:  38%|###3     | 731/1943 [03:13<00:54, 22.14img/s, loss (batch)=0.297]
Epoch 3/10:  38%|###3     | 732/1943 [03:13<00:54, 22.14img/s, loss (batch)=0.367]
Epoch 3/10:  38%|###3     | 733/1943 [03:13<00:54, 22.14img/s, loss (batch)=0.204]
Epoch 3/10:  38%|###3     | 734/1943 [03:13<00:53, 22.49img/s, loss (batch)=0.204]
Epoch 3/10:  38%|###3     | 734/1943 [03:13<00:53, 22.49img/s, loss (batch)=0.361]
Epoch 3/10:  38%|###4     | 735/1943 [03:13<00:53, 22.49img/s, loss (batch)=0.116]
Epoch 3/10:  38%|####1      | 736/1943 [03:13<00:53, 22.49img/s, loss (batch)=0.6]
Epoch 3/10:  38%|####1      | 737/1943 [03:13<00:53, 22.58img/s, loss (batch)=0.6]
Epoch 3/10:  38%|###4     | 737/1943 [03:13<00:53, 22.58img/s, loss (batch)=0.193]
Epoch 3/10:  38%|###4     | 738/1943 [03:13<00:53, 22.58img/s, loss (batch)=0.375]
Epoch 3/10:  38%|###8      | 739/1943 [03:13<00:53, 22.58img/s, loss (batch)=3.85]
Epoch 3/10:  38%|###8      | 740/1943 [03:13<00:53, 22.68img/s, loss (batch)=3.85]
Epoch 3/10:  38%|###4     | 740/1943 [03:13<00:53, 22.68img/s, loss (batch)=0.984]
Epoch 3/10:  38%|###4     | 741/1943 [03:13<00:53, 22.68img/s, loss (batch)=0.857]
Epoch 3/10:  38%|###8      | 742/1943 [03:13<00:52, 22.68img/s, loss (batch)=0.13]
Epoch 3/10:  38%|###8      | 743/1943 [03:13<00:52, 22.67img/s, loss (batch)=0.13]
Epoch 3/10:  38%|###4     | 743/1943 [03:13<00:52, 22.67img/s, loss (batch)=0.435]
Epoch 3/10:  38%|###4     | 744/1943 [03:14<00:52, 22.67img/s, loss (batch)=0.705]
Epoch 3/10:  38%|###8      | 745/1943 [03:14<00:52, 22.67img/s, loss (batch)=1.09]
Epoch 3/10:  38%|###8      | 746/1943 [03:14<00:53, 22.56img/s, loss (batch)=1.09]
Epoch 3/10:  38%|###4     | 746/1943 [03:14<00:53, 22.56img/s, loss (batch)=0.147]
Epoch 3/10:  38%|###4     | 747/1943 [03:14<00:53, 22.56img/s, loss (batch)=0.486]
Epoch 3/10:  38%|###4     | 748/1943 [03:14<00:52, 22.56img/s, loss (batch)=0.199]
Epoch 3/10:  39%|###4     | 749/1943 [03:14<00:52, 22.71img/s, loss (batch)=0.199]
Epoch 3/10:  39%|###4     | 749/1943 [03:14<00:52, 22.71img/s, loss (batch)=0.836]
Epoch 3/10:  39%|###4     | 750/1943 [03:14<00:52, 22.71img/s, loss (batch)=0.461]
Epoch 3/10:  39%|###8      | 751/1943 [03:14<00:52, 22.71img/s, loss (batch)=1.28]
Epoch 3/10:  39%|###8      | 752/1943 [03:14<00:52, 22.66img/s, loss (batch)=1.28]
