================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-07
Batch Size: 4
Epochs: 15
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-07W1e-08B4E15
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 5/15:   9%|7        | 168/1943 [01:25<01:22, 21.53img/s, loss (batch)=0.851]
Epoch 5/15:   9%|7        | 172/1943 [01:25<01:21, 21.65img/s, loss (batch)=0.851]
Epoch 5/15:   9%|7        | 172/1943 [01:26<01:21, 21.65img/s, loss (batch)=0.647]
Epoch 5/15:   9%|8        | 176/1943 [01:26<01:24, 20.93img/s, loss (batch)=0.647]
Epoch 5/15:   9%|8        | 176/1943 [01:26<01:24, 20.93img/s, loss (batch)=0.543]
Epoch 5/15:   9%|8        | 180/1943 [01:26<01:20, 21.91img/s, loss (batch)=0.543]
Epoch 5/15:   9%|8        | 180/1943 [01:26<01:20, 21.91img/s, loss (batch)=0.631]
Epoch 5/15:   9%|8        | 184/1943 [01:26<01:21, 21.71img/s, loss (batch)=0.631]
Epoch 5/15:   9%|8        | 184/1943 [01:26<01:21, 21.71img/s, loss (batch)=0.947]
Epoch 5/15:  10%|8        | 188/1943 [01:26<01:22, 21.33img/s, loss (batch)=0.947]
Epoch 5/15:  10%|9         | 188/1943 [01:26<01:22, 21.33img/s, loss (batch)=1.06]
Epoch 5/15:  10%|9         | 192/1943 [01:26<01:21, 21.37img/s, loss (batch)=1.06]
Epoch 5/15:  10%|9         | 192/1943 [01:27<01:21, 21.37img/s, loss (batch)=0.63]
Epoch 5/15:  10%|#         | 196/1943 [01:27<01:21, 21.34img/s, loss (batch)=0.63]
Epoch 5/15:  10%|9        | 196/1943 [01:27<01:21, 21.34img/s, loss (batch)=0.835]
Epoch 5/15:  10%|9        | 200/1943 [01:27<01:22, 21.18img/s, loss (batch)=0.835]
Epoch 5/15:  10%|9        | 200/1943 [01:27<01:22, 21.18img/s, loss (batch)=0.668]
Epoch 5/15:  10%|9        | 204/1943 [01:27<01:19, 21.80img/s, loss (batch)=0.668]
Epoch 5/15:  10%|9        | 204/1943 [01:27<01:19, 21.80img/s, loss (batch)=0.949]
Epoch 5/15:  11%|9        | 208/1943 [01:27<01:20, 21.53img/s, loss (batch)=0.949]
Epoch 5/15:  11%|9        | 208/1943 [01:27<01:20, 21.53img/s, loss (batch)=0.678]
Epoch 5/15:  11%|9        | 212/1943 [01:27<01:20, 21.63img/s, loss (batch)=0.678]
Epoch 5/15:  11%|#         | 212/1943 [01:27<01:20, 21.63img/s, loss (batch)=1.11]
Epoch 5/15:  11%|#1        | 216/1943 [01:27<01:19, 21.68img/s, loss (batch)=1.11]
Epoch 5/15:  11%|#1        | 216/1943 [01:28<01:19, 21.68img/s, loss (batch)=1.06]
Epoch 5/15:  11%|#1        | 220/1943 [01:28<01:19, 21.55img/s, loss (batch)=1.06]
Epoch 5/15:  11%|#1        | 220/1943 [01:28<01:19, 21.55img/s, loss (batch)=1.42]
Epoch 5/15:  12%|#1        | 224/1943 [01:28<01:19, 21.63img/s, loss (batch)=1.42]
Epoch 5/15:  12%|#        | 224/1943 [01:28<01:19, 21.63img/s, loss (batch)=0.905]
Epoch 5/15:  12%|#        | 228/1943 [01:28<01:19, 21.53img/s, loss (batch)=0.905]
Epoch 5/15:  12%|#        | 228/1943 [01:28<01:19, 21.53img/s, loss (batch)=0.826]
Epoch 5/15:  12%|#        | 232/1943 [01:28<01:19, 21.57img/s, loss (batch)=0.826]
Epoch 5/15:  12%|#        | 232/1943 [01:28<01:19, 21.57img/s, loss (batch)=0.767]
Epoch 5/15:  12%|#        | 236/1943 [01:28<01:20, 21.21img/s, loss (batch)=0.767]
Epoch 5/15:  12%|#        | 236/1943 [01:29<01:20, 21.21img/s, loss (batch)=0.505]
Epoch 5/15:  12%|#1       | 240/1943 [01:29<01:19, 21.49img/s, loss (batch)=0.505]
Epoch 5/15:  12%|#1       | 240/1943 [01:29<01:19, 21.49img/s, loss (batch)=0.731]
Epoch 5/15:  13%|#1       | 244/1943 [01:29<01:19, 21.36img/s, loss (batch)=0.731]
Epoch 5/15:  13%|#2        | 244/1943 [01:29<01:19, 21.36img/s, loss (batch)=1.32]
Epoch 5/15:  13%|#2        | 248/1943 [01:29<01:19, 21.37img/s, loss (batch)=1.32]
Epoch 5/15:  13%|#2        | 248/1943 [01:29<01:19, 21.37img/s, loss (batch)=1.49]
Epoch 5/15:  13%|#2        | 252/1943 [01:29<01:17, 21.75img/s, loss (batch)=1.49]
Epoch 5/15:  13%|#2        | 252/1943 [01:29<01:17, 21.75img/s, loss (batch)=1.02]
Epoch 5/15:  13%|#3        | 256/1943 [01:29<01:18, 21.54img/s, loss (batch)=1.02]
Epoch 5/15:  13%|#1       | 256/1943 [01:29<01:18, 21.54img/s, loss (batch)=0.348]
Epoch 5/15:  13%|#2       | 260/1943 [01:30<01:19, 21.25img/s, loss (batch)=0.348]
Epoch 5/15:  13%|#2       | 260/1943 [01:30<01:19, 21.25img/s, loss (batch)=0.461]
Epoch 5/15:  14%|#2       | 264/1943 [01:30<01:17, 21.69img/s, loss (batch)=0.461]
Epoch 5/15:  14%|#2       | 264/1943 [01:30<01:17, 21.69img/s, loss (batch)=0.716]
Epoch 5/15:  14%|#2       | 268/1943 [01:30<01:18, 21.33img/s, loss (batch)=0.716]
Epoch 5/15:  14%|#3        | 268/1943 [01:30<01:18, 21.33img/s, loss (batch)=1.87]
Epoch 5/15:  14%|#3        | 272/1943 [01:30<01:18, 21.34img/s, loss (batch)=1.87]
Epoch 5/15:  14%|#3        | 272/1943 [01:30<01:18, 21.34img/s, loss (batch)=1.65]
Epoch 5/15:  14%|#4        | 276/1943 [01:30<01:18, 21.33img/s, loss (batch)=1.65]
Epoch 5/15:  14%|#2       | 276/1943 [01:30<01:18, 21.33img/s, loss (batch)=0.969]
Epoch 5/15:  14%|#2       | 280/1943 [01:30<01:17, 21.40img/s, loss (batch)=0.969]
Epoch 5/15:  14%|#4        | 280/1943 [01:31<01:17, 21.40img/s, loss (batch)=1.26]
Epoch 5/15:  15%|#4        | 284/1943 [01:31<01:16, 21.62img/s, loss (batch)=1.26]
Epoch 5/15:  15%|#3       | 284/1943 [01:31<01:16, 21.62img/s, loss (batch)=0.905]
Epoch 5/15:  15%|#3       | 288/1943 [01:31<01:17, 21.48img/s, loss (batch)=0.905]
Epoch 5/15:  15%|#3       | 288/1943 [01:31<01:17, 21.48img/s, loss (batch)=0.887]
Epoch 5/15:  15%|#3       | 292/1943 [01:31<01:16, 21.72img/s, loss (batch)=0.887]
Epoch 5/15:  15%|#3       | 292/1943 [01:31<01:16, 21.72img/s, loss (batch)=0.557]
Epoch 5/15:  15%|#3       | 296/1943 [01:31<01:17, 21.21img/s, loss (batch)=0.557]
Epoch 5/15:  15%|#3       | 296/1943 [01:31<01:17, 21.21img/s, loss (batch)=0.762]
Epoch 5/15:  15%|#3       | 300/1943 [01:31<01:15, 21.63img/s, loss (batch)=0.762]
Epoch 5/15:  15%|#3       | 300/1943 [01:32<01:15, 21.63img/s, loss (batch)=0.323]
Epoch 5/15:  16%|#4       | 304/1943 [01:32<01:15, 21.65img/s, loss (batch)=0.323]
Epoch 5/15:  16%|#4       | 304/1943 [01:32<01:15, 21.65img/s, loss (batch)=0.771]
Epoch 5/15:  16%|#4       | 308/1943 [01:32<01:16, 21.45img/s, loss (batch)=0.771]
Epoch 5/15:  16%|#4       | 308/1943 [01:32<01:16, 21.45img/s, loss (batch)=0.895]
Epoch 5/15:  16%|#4       | 312/1943 [01:32<01:17, 21.13img/s, loss (batch)=0.895]
Epoch 5/15:  16%|#6        | 312/1943 [01:32<01:17, 21.13img/s, loss (batch)=1.36]
Epoch 5/15:  16%|#6        | 316/1943 [01:32<01:15, 21.55img/s, loss (batch)=1.36]
Epoch 5/15:  16%|#4       | 316/1943 [01:32<01:15, 21.55img/s, loss (batch)=0.787]
Epoch 5/15:  16%|#4       | 320/1943 [01:32<01:16, 21.17img/s, loss (batch)=0.787]
Epoch 5/15:  16%|#4       | 320/1943 [01:32<01:16, 21.17img/s, loss (batch)=0.805]
Epoch 5/15:  17%|#5       | 324/1943 [01:33<01:15, 21.48img/s, loss (batch)=0.805]
Epoch 5/15:  17%|#5       | 324/1943 [01:33<01:15, 21.48img/s, loss (batch)=0.895]
Epoch 5/15:  17%|#5       | 328/1943 [01:33<01:16, 20.98img/s, loss (batch)=0.895]
Epoch 5/15:  17%|#5       | 328/1943 [01:33<01:16, 20.98img/s, loss (batch)=0.837]
Epoch 5/15:  17%|#5       | 332/1943 [01:33<01:15, 21.42img/s, loss (batch)=0.837]
Epoch 5/15:  17%|#7        | 332/1943 [01:33<01:15, 21.42img/s, loss (batch)=2.32]
Epoch 5/15:  17%|#7        | 336/1943 [01:33<01:16, 20.94img/s, loss (batch)=2.32]
Epoch 5/15:  17%|#7        | 336/1943 [01:33<01:16, 20.94img/s, loss (batch)=1.19]
Epoch 5/15:  17%|#7        | 340/1943 [01:33<01:14, 21.58img/s, loss (batch)=1.19]
Epoch 5/15:  17%|#5       | 340/1943 [01:33<01:14, 21.58img/s, loss (batch)=0.616]
Epoch 5/15:  18%|#5       | 344/1943 [01:33<01:14, 21.41img/s, loss (batch)=0.616]
Epoch 5/15:  18%|#7        | 344/1943 [01:34<01:14, 21.41img/s, loss (batch)=0.76]
Epoch 5/15:  18%|#7        | 348/1943 [01:34<01:14, 21.44img/s, loss (batch)=0.76]
Epoch 5/15:  18%|#6       | 348/1943 [01:34<01:14, 21.44img/s, loss (batch)=0.798]
Epoch 5/15:  18%|#6       | 352/1943 [01:34<01:13, 21.61img/s, loss (batch)=0.798]
Epoch 5/15:  18%|#6       | 352/1943 [01:34<01:13, 21.61img/s, loss (batch)=0.821]
Epoch 5/15:  18%|#6       | 356/1943 [01:34<01:14, 21.39img/s, loss (batch)=0.821]
Epoch 5/15:  18%|#6       | 356/1943 [01:34<01:14, 21.39img/s, loss (batch)=0.829]
Epoch 5/15:  19%|#6       | 360/1943 [01:34<01:13, 21.48img/s, loss (batch)=0.829]
Epoch 5/15:  19%|#6       | 360/1943 [01:34<01:13, 21.48img/s, loss (batch)=0.411]
Epoch 5/15:  19%|#6       | 364/1943 [01:34<01:12, 21.65img/s, loss (batch)=0.411]
Epoch 5/15:  19%|#6       | 364/1943 [01:35<01:12, 21.65img/s, loss (batch)=0.848]
Epoch 5/15:  19%|#7       | 368/1943 [01:35<01:13, 21.39img/s, loss (batch)=0.848]
Epoch 5/15:  19%|#7       | 368/1943 [01:35<01:13, 21.39img/s, loss (batch)=0.527]
Epoch 5/15:  19%|#7       | 372/1943 [01:35<01:13, 21.27img/s, loss (batch)=0.527]
Epoch 5/15:  19%|#7       | 372/1943 [01:35<01:13, 21.27img/s, loss (batch)=0.744]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 5/15:  19%|#7       | 372/1943 [01:54<01:13, 21.27img/s, loss (batch)=0.744]


Validation round:   1%|1                     | 1/123 [01:17<2:37:35, 77.50s/batch][A


Validation round:   5%|#1                      | 6/123 [01:17<18:36,  9.54s/batch][A


Validation round:   9%|##                     | 11/123 [01:17<07:55,  4.25s/batch][A


Validation round:  13%|##9                    | 16/123 [01:17<04:14,  2.38s/batch][A


Validation round:  17%|###9                   | 21/123 [01:17<02:29,  1.47s/batch][A


Validation round:  21%|####8                  | 26/123 [01:18<01:32,  1.05batch/s][A


Validation round:  25%|#####7                 | 31/123 [01:18<00:58,  1.57batch/s][A


Validation round:  29%|######7                | 36/123 [01:18<00:38,  2.28batch/s][A


Validation round:  33%|#######6               | 41/123 [01:18<00:25,  3.26batch/s][A


Validation round:  37%|########6              | 46/123 [01:18<00:16,  4.57batch/s][A


Validation round:  41%|#########5             | 51/123 [01:18<00:11,  6.31batch/s][A


Validation round:  46%|##########4            | 56/123 [01:18<00:07,  8.52batch/s][A


Validation round:  50%|###########4           | 61/123 [01:18<00:05, 11.25batch/s][A


Validation round:  54%|############3          | 66/123 [01:19<00:03, 14.44batch/s][A


Validation round:  58%|#############2         | 71/123 [01:19<00:02, 18.00batch/s][A


Validation round:  62%|##############2        | 76/123 [01:19<00:02, 21.74batch/s][A


Validation round:  66%|###############1       | 81/123 [01:19<00:01, 25.51batch/s][A


Validation round:  70%|################       | 86/123 [01:19<00:01, 28.92batch/s][A


Validation round:  74%|#################      | 91/123 [01:19<00:01, 31.97batch/s][A


Validation round:  78%|#################9     | 96/123 [01:19<00:00, 34.42batch/s][A


Validation round:  82%|##################    | 101/123 [01:19<00:00, 36.47batch/s][A


Validation round:  86%|##################9   | 106/123 [01:20<00:00, 37.65batch/s][A


Validation round:  90%|###################8  | 111/123 [01:20<00:00, 38.14batch/s][A


Validation round:  94%|####################7 | 116/123 [01:20<00:00, 38.78batch/s][A


Validation round:  98%|#####################6| 121/123 [01:20<00:00, 39.26batch/s][A


                                                                                  [A
Epoch 5/15:  19%|#3     | 376/1943 [02:57<2:41:36,  6.19s/img, loss (batch)=0.744]
Epoch 5/15:  19%|#5      | 376/1943 [02:57<2:41:36,  6.19s/img, loss (batch)=1.55]
Epoch 5/15:  20%|#5      | 380/1943 [02:57<1:53:12,  4.35s/img, loss (batch)=1.55]
Epoch 5/15:  20%|#3     | 380/1943 [02:57<1:53:12,  4.35s/img, loss (batch)=0.682]
Epoch 5/15:  20%|#3     | 384/1943 [02:57<1:19:24,  3.06s/img, loss (batch)=0.682]
Epoch 5/15:  20%|#3     | 384/1943 [02:57<1:19:24,  3.06s/img, loss (batch)=0.534]
Epoch 5/15:  20%|#7       | 388/1943 [02:57<55:48,  2.15s/img, loss (batch)=0.534]
Epoch 5/15:  20%|#9        | 388/1943 [02:58<55:48,  2.15s/img, loss (batch)=1.37]
Epoch 5/15:  20%|##        | 392/1943 [02:58<39:19,  1.52s/img, loss (batch)=1.37]
Epoch 5/15:  20%|#8       | 392/1943 [02:58<39:19,  1.52s/img, loss (batch)=0.599]
Epoch 5/15:  20%|#8       | 396/1943 [02:58<27:49,  1.08s/img, loss (batch)=0.599]
Epoch 5/15:  20%|#8       | 396/1943 [02:58<27:49,  1.08s/img, loss (batch)=0.634]
Epoch 5/15:  21%|#8       | 400/1943 [02:58<19:47,  1.30img/s, loss (batch)=0.634]
Epoch 5/15:  21%|##        | 400/1943 [02:58<19:47,  1.30img/s, loss (batch)=1.36]
Epoch 5/15:  21%|##        | 404/1943 [02:58<14:09,  1.81img/s, loss (batch)=1.36]
Epoch 5/15:  21%|#8       | 404/1943 [02:58<14:09,  1.81img/s, loss (batch)=0.867]
Epoch 5/15:  21%|#8       | 408/1943 [02:58<10:14,  2.50img/s, loss (batch)=0.867]
Epoch 5/15:  21%|#8       | 408/1943 [02:58<10:14,  2.50img/s, loss (batch)=0.734]
Epoch 5/15:  21%|#9       | 412/1943 [02:59<07:30,  3.40img/s, loss (batch)=0.734]
Epoch 5/15:  21%|##1       | 412/1943 [02:59<07:30,  3.40img/s, loss (batch)=1.74]
Epoch 5/15:  21%|##1       | 416/1943 [02:59<05:36,  4.54img/s, loss (batch)=1.74]
Epoch 5/15:  21%|#9       | 416/1943 [02:59<05:36,  4.54img/s, loss (batch)=0.631]
Epoch 5/15:  22%|#9       | 420/1943 [02:59<04:16,  5.93img/s, loss (batch)=0.631]
Epoch 5/15:  22%|#9       | 420/1943 [02:59<04:16,  5.93img/s, loss (batch)=0.638]
Epoch 5/15:  22%|#9       | 424/1943 [02:59<03:19,  7.63img/s, loss (batch)=0.638]
Epoch 5/15:  22%|##1       | 424/1943 [02:59<03:19,  7.63img/s, loss (batch)=1.23]
Epoch 5/15:  22%|##2       | 428/1943 [02:59<02:41,  9.40img/s, loss (batch)=1.23]
Epoch 5/15:  22%|##2       | 428/1943 [02:59<02:41,  9.40img/s, loss (batch)=1.08]
Epoch 5/15:  22%|##2       | 432/1943 [02:59<02:13, 11.29img/s, loss (batch)=1.08]
Epoch 5/15:  22%|##       | 432/1943 [03:00<02:13, 11.29img/s, loss (batch)=0.789]
Epoch 5/15:  22%|##       | 436/1943 [03:00<01:54, 13.19img/s, loss (batch)=0.789]
Epoch 5/15:  22%|##       | 436/1943 [03:00<01:54, 13.19img/s, loss (batch)=0.982]
Epoch 5/15:  23%|##       | 440/1943 [03:00<01:39, 15.14img/s, loss (batch)=0.982]
Epoch 5/15:  23%|##       | 440/1943 [03:00<01:39, 15.14img/s, loss (batch)=0.458]
Epoch 5/15:  23%|##       | 444/1943 [03:00<01:32, 16.12img/s, loss (batch)=0.458]
Epoch 5/15:  23%|##       | 444/1943 [03:00<01:32, 16.12img/s, loss (batch)=0.323]
Epoch 5/15:  23%|##       | 448/1943 [03:00<01:24, 17.63img/s, loss (batch)=0.323]
Epoch 5/15:  23%|##       | 448/1943 [03:00<01:24, 17.63img/s, loss (batch)=0.363]
Epoch 5/15:  23%|##       | 452/1943 [03:00<01:20, 18.60img/s, loss (batch)=0.363]
Epoch 5/15:  23%|##5        | 452/1943 [03:01<01:20, 18.60img/s, loss (batch)=1.6]
Epoch 5/15:  23%|##5        | 456/1943 [03:01<01:17, 19.17img/s, loss (batch)=1.6]
Epoch 5/15:  23%|##1      | 456/1943 [03:01<01:17, 19.17img/s, loss (batch)=0.482]
Epoch 5/15:  24%|##1      | 460/1943 [03:01<01:12, 20.56img/s, loss (batch)=0.482]
Epoch 5/15:  24%|##1      | 460/1943 [03:01<01:12, 20.56img/s, loss (batch)=0.399]
Epoch 5/15:  24%|##1      | 464/1943 [03:01<01:10, 20.93img/s, loss (batch)=0.399]
Epoch 5/15:  24%|##1      | 464/1943 [03:01<01:10, 20.93img/s, loss (batch)=0.533]
Epoch 5/15:  24%|##1      | 468/1943 [03:01<01:10, 20.90img/s, loss (batch)=0.533]
Epoch 5/15:  24%|##4       | 468/1943 [03:01<01:10, 20.90img/s, loss (batch)=1.19]
Epoch 5/15:  24%|##4       | 472/1943 [03:01<01:10, 20.73img/s, loss (batch)=1.19]
Epoch 5/15:  24%|##4       | 472/1943 [03:01<01:10, 20.73img/s, loss (batch)=1.34]
Epoch 5/15:  24%|##4       | 476/1943 [03:01<01:08, 21.52img/s, loss (batch)=1.34]
Epoch 5/15:  24%|##4       | 476/1943 [03:02<01:08, 21.52img/s, loss (batch)=1.46]
Epoch 5/15:  25%|##4       | 480/1943 [03:02<01:08, 21.23img/s, loss (batch)=1.46]
Epoch 5/15:  25%|##4       | 480/1943 [03:02<01:08, 21.23img/s, loss (batch)=1.35]
Epoch 5/15:  25%|##4       | 484/1943 [03:02<01:07, 21.46img/s, loss (batch)=1.35]
Epoch 5/15:  25%|##2      | 484/1943 [03:02<01:07, 21.46img/s, loss (batch)=0.598]
Epoch 5/15:  25%|##2      | 488/1943 [03:02<01:07, 21.45img/s, loss (batch)=0.598]
Epoch 5/15:  25%|##5       | 488/1943 [03:02<01:07, 21.45img/s, loss (batch)=0.65]
Epoch 5/15:  25%|##5       | 492/1943 [03:02<01:09, 21.00img/s, loss (batch)=0.65]
Epoch 5/15:  25%|##5       | 492/1943 [03:02<01:09, 21.00img/s, loss (batch)=0.77]
Epoch 5/15:  26%|##5       | 496/1943 [03:02<01:08, 21.22img/s, loss (batch)=0.77]
Epoch 5/15:  26%|###3         | 496/1943 [03:03<01:08, 21.22img/s, loss (batch)=1]
Epoch 5/15:  26%|###3         | 500/1943 [03:03<01:08, 21.19img/s, loss (batch)=1]
Epoch 5/15:  26%|##3      | 500/1943 [03:03<01:08, 21.19img/s, loss (batch)=0.567]
Epoch 5/15:  26%|##3      | 504/1943 [03:03<01:06, 21.61img/s, loss (batch)=0.567]
Epoch 5/15:  26%|##3      | 504/1943 [03:03<01:06, 21.61img/s, loss (batch)=0.363]
Epoch 5/15:  26%|##3      | 508/1943 [03:03<01:08, 21.08img/s, loss (batch)=0.363]
Epoch 5/15:  26%|##6       | 508/1943 [03:03<01:08, 21.08img/s, loss (batch)=1.05]
Epoch 5/15:  26%|##6       | 512/1943 [03:03<01:06, 21.38img/s, loss (batch)=1.05]
Epoch 5/15:  26%|##6       | 512/1943 [03:03<01:06, 21.38img/s, loss (batch)=0.96]
Epoch 5/15:  27%|##6       | 516/1943 [03:03<01:06, 21.39img/s, loss (batch)=0.96]
Epoch 5/15:  27%|##3      | 516/1943 [03:04<01:06, 21.39img/s, loss (batch)=0.681]
Epoch 5/15:  27%|##4      | 520/1943 [03:04<01:05, 21.79img/s, loss (batch)=0.681]
Epoch 5/15:  27%|##6       | 520/1943 [03:04<01:05, 21.79img/s, loss (batch)=1.48]
Epoch 5/15:  27%|##6       | 524/1943 [03:04<01:05, 21.60img/s, loss (batch)=1.48]
Epoch 5/15:  27%|##4      | 524/1943 [03:04<01:05, 21.60img/s, loss (batch)=0.506]
Epoch 5/15:  27%|##4      | 528/1943 [03:04<01:06, 21.38img/s, loss (batch)=0.506]
Epoch 5/15:  27%|##7       | 528/1943 [03:04<01:06, 21.38img/s, loss (batch)=1.06]
Epoch 5/15:  27%|##7       | 532/1943 [03:04<01:05, 21.54img/s, loss (batch)=1.06]
Epoch 5/15:  27%|##4      | 532/1943 [03:04<01:05, 21.54img/s, loss (batch)=0.307]
Epoch 5/15:  28%|##4      | 536/1943 [03:04<01:04, 21.78img/s, loss (batch)=0.307]
Epoch 5/15:  28%|##4      | 536/1943 [03:04<01:04, 21.78img/s, loss (batch)=0.382]
Epoch 5/15:  28%|##5      | 540/1943 [03:04<01:04, 21.65img/s, loss (batch)=0.382]
Epoch 5/15:  28%|##5      | 540/1943 [03:05<01:04, 21.65img/s, loss (batch)=0.969]
Epoch 5/15:  28%|##5      | 544/1943 [03:05<01:04, 21.56img/s, loss (batch)=0.969]
Epoch 5/15:  28%|##5      | 544/1943 [03:05<01:04, 21.56img/s, loss (batch)=0.464]
Epoch 5/15:  28%|##5      | 548/1943 [03:05<01:04, 21.62img/s, loss (batch)=0.464]
Epoch 5/15:  28%|##8       | 548/1943 [03:05<01:04, 21.62img/s, loss (batch)=1.18]
Epoch 5/15:  28%|##8       | 552/1943 [03:05<01:03, 21.76img/s, loss (batch)=1.18]
Epoch 5/15:  28%|##8       | 552/1943 [03:05<01:03, 21.76img/s, loss (batch)=1.59]
Epoch 5/15:  29%|##8       | 556/1943 [03:05<01:03, 21.83img/s, loss (batch)=1.59]
Epoch 5/15:  29%|##5      | 556/1943 [03:05<01:03, 21.83img/s, loss (batch)=0.713]
Epoch 5/15:  29%|##5      | 560/1943 [03:05<01:04, 21.45img/s, loss (batch)=0.713]
Epoch 5/15:  29%|##5      | 560/1943 [03:06<01:04, 21.45img/s, loss (batch)=0.427]
Epoch 5/15:  29%|##6      | 564/1943 [03:06<01:03, 21.56img/s, loss (batch)=0.427]
Epoch 5/15:  29%|##6      | 564/1943 [03:06<01:03, 21.56img/s, loss (batch)=0.588]
Epoch 5/15:  29%|##6      | 568/1943 [03:06<01:03, 21.66img/s, loss (batch)=0.588]
Epoch 5/15:  29%|##6      | 568/1943 [03:06<01:03, 21.66img/s, loss (batch)=0.636]
Epoch 5/15:  29%|##6      | 572/1943 [03:06<01:04, 21.25img/s, loss (batch)=0.636]
Epoch 5/15:  29%|##6      | 572/1943 [03:06<01:04, 21.25img/s, loss (batch)=0.514]
Epoch 5/15:  30%|##6      | 576/1943 [03:06<01:03, 21.50img/s, loss (batch)=0.514]
Epoch 5/15:  30%|##9       | 576/1943 [03:06<01:03, 21.50img/s, loss (batch)=0.59]
Epoch 5/15:  30%|##9       | 580/1943 [03:06<01:03, 21.55img/s, loss (batch)=0.59]
Epoch 5/15:  30%|##6      | 580/1943 [03:06<01:03, 21.55img/s, loss (batch)=0.309]
Epoch 5/15:  30%|##7      | 584/1943 [03:07<01:04, 21.16img/s, loss (batch)=0.309]
Epoch 5/15:  30%|##7      | 584/1943 [03:07<01:04, 21.16img/s, loss (batch)=0.877]
Epoch 5/15:  30%|##7      | 588/1943 [03:07<01:02, 21.67img/s, loss (batch)=0.877]
Epoch 5/15:  30%|###3       | 588/1943 [03:07<01:02, 21.67img/s, loss (batch)=1.6]
Epoch 5/15:  30%|###3       | 592/1943 [03:07<01:02, 21.59img/s, loss (batch)=1.6]
Epoch 5/15:  30%|###       | 592/1943 [03:07<01:02, 21.59img/s, loss (batch)=1.04]
Epoch 5/15:  31%|###       | 596/1943 [03:07<01:02, 21.64img/s, loss (batch)=1.04]
Epoch 5/15:  31%|##7      | 596/1943 [03:07<01:02, 21.64img/s, loss (batch)=0.734]
Epoch 5/15:  31%|##7      | 600/1943 [03:07<01:03, 21.01img/s, loss (batch)=0.734]
Epoch 5/15:  31%|###       | 600/1943 [03:07<01:03, 21.01img/s, loss (batch)=0.37]
Epoch 5/15:  31%|###1      | 604/1943 [03:07<01:02, 21.60img/s, loss (batch)=0.37]
Epoch 5/15:  31%|###1      | 604/1943 [03:08<01:02, 21.60img/s, loss (batch)=1.22]
Epoch 5/15:  31%|###1      | 608/1943 [03:08<01:02, 21.41img/s, loss (batch)=1.22]
Epoch 5/15:  31%|##8      | 608/1943 [03:08<01:02, 21.41img/s, loss (batch)=0.685]
Epoch 5/15:  31%|##8      | 612/1943 [03:08<01:04, 20.49img/s, loss (batch)=0.685]
Epoch 5/15:  31%|##8      | 612/1943 [03:08<01:04, 20.49img/s, loss (batch)=0.699]
Epoch 5/15:  32%|##8      | 616/1943 [03:08<01:01, 21.52img/s, loss (batch)=0.699]
Epoch 5/15:  32%|###1      | 616/1943 [03:08<01:01, 21.52img/s, loss (batch)=1.14]
Epoch 5/15:  32%|###1      | 620/1943 [03:08<01:02, 21.29img/s, loss (batch)=1.14]
Epoch 5/15:  32%|###1      | 620/1943 [03:08<01:02, 21.29img/s, loss (batch)=1.45]
Epoch 5/15:  32%|###2      | 624/1943 [03:08<01:01, 21.49img/s, loss (batch)=1.45]
Epoch 5/15:  32%|##8      | 624/1943 [03:09<01:01, 21.49img/s, loss (batch)=0.813]
Epoch 5/15:  32%|##9      | 628/1943 [03:09<01:00, 21.79img/s, loss (batch)=0.813]
Epoch 5/15:  32%|##9      | 628/1943 [03:09<01:00, 21.79img/s, loss (batch)=0.694]
Epoch 5/15:  33%|##9      | 632/1943 [03:09<01:01, 21.41img/s, loss (batch)=0.694]
Epoch 5/15:  33%|##9      | 632/1943 [03:09<01:01, 21.41img/s, loss (batch)=0.846]
Epoch 5/15:  33%|##9      | 636/1943 [03:09<01:01, 21.39img/s, loss (batch)=0.846]
Epoch 5/15:  33%|##9      | 636/1943 [03:09<01:01, 21.39img/s, loss (batch)=0.923]
Epoch 5/15:  33%|##9      | 640/1943 [03:09<01:00, 21.66img/s, loss (batch)=0.923]
Epoch 5/15:  33%|##9      | 640/1943 [03:09<01:00, 21.66img/s, loss (batch)=0.489]
Epoch 5/15:  33%|##9      | 644/1943 [03:09<01:00, 21.53img/s, loss (batch)=0.489]
Epoch 5/15:  33%|##9      | 644/1943 [03:09<01:00, 21.53img/s, loss (batch)=0.816]
