================================================================================
Configuration Details:
================================================================================
Dataset: Dataset C (CR)
Training Method: Weight
Using default parameters from train.py
================================================================================
INFO: Creating dataset with 3028 examples
INFO: Scanning mask files to determine unique values
  0%|                                                    | 0/3028 [00:00<?, ?it/s]
Validation round:  53%|############################7                         | 403/756 [01:17<00:02, 136.84batch/s][A


Validation round:  55%|#############################7                        | 417/756 [01:18<00:02, 136.20batch/s][A


Validation round:  57%|##############################8                       | 432/756 [01:18<00:02, 137.56batch/s][A


Validation round:  59%|###############################8                      | 446/756 [01:18<00:02, 137.45batch/s][A


Validation round:  61%|################################8                     | 460/756 [01:18<00:02, 137.69batch/s][A


Validation round:  63%|#################################8                    | 474/756 [01:18<00:02, 136.38batch/s][A


Validation round:  65%|##################################8                   | 488/756 [01:18<00:02, 133.49batch/s][A


Validation round:  66%|###################################8                  | 502/756 [01:18<00:01, 135.19batch/s][A


Validation round:  68%|####################################8                 | 516/756 [01:18<00:01, 135.68batch/s][A


Validation round:  70%|#####################################8                | 530/756 [01:18<00:01, 136.53batch/s][A


Validation round:  72%|######################################8               | 544/756 [01:18<00:01, 137.30batch/s][A


Validation round:  74%|#######################################8              | 558/756 [01:19<00:01, 126.37batch/s][A


Validation round:  76%|########################################7             | 571/756 [01:19<00:01, 122.48batch/s][A


Validation round:  77%|#########################################7            | 584/756 [01:19<00:01, 123.96batch/s][A


Validation round:  79%|##########################################6           | 597/756 [01:19<00:01, 122.64batch/s][A


Validation round:  81%|###########################################5          | 610/756 [01:19<00:01, 118.96batch/s][A


Validation round:  83%|############################################5         | 624/756 [01:19<00:01, 123.84batch/s][A


Validation round:  84%|#############################################5        | 637/756 [01:19<00:00, 121.20batch/s][A


Validation round:  86%|##############################################5       | 652/756 [01:19<00:00, 126.92batch/s][A


Validation round:  88%|###############################################5      | 666/756 [01:19<00:00, 128.12batch/s][A


Validation round:  90%|################################################5     | 679/756 [01:20<00:00, 127.51batch/s][A


Validation round:  92%|#################################################5    | 693/756 [01:20<00:00, 130.69batch/s][A


Validation round:  94%|##################################################5   | 707/756 [01:20<00:00, 129.41batch/s][A


Validation round:  95%|###################################################4  | 720/756 [01:20<00:00, 126.58batch/s][A


Validation round:  97%|####################################################5 | 735/756 [01:20<00:00, 131.19batch/s][A


Validation round:  99%|#####################################################5| 749/756 [01:20<00:00, 129.11batch/s][A


                                                                                                                   [AINFO: Validation Dice score: 0.4955799877643585


Epoch 1/5:  60%|#######################9                | 1816/3028 [06:40<3:05:44,  9.20s/img, loss (batch)=0.881]
Epoch 1/5:  60%|########################5                | 1816/3028 [06:40<3:05:44,  9.20s/img, loss (batch)=1.88]
Epoch 1/5:  60%|########################6                | 1817/3028 [06:40<3:05:35,  9.20s/img, loss (batch)=3.27]
Epoch 1/5:  60%|#########################2                | 1818/3028 [06:40<3:05:26,  9.20s/img, loss (batch)=1.9]
Epoch 1/5:  60%|#########################2                | 1819/3028 [06:40<2:05:47,  6.24s/img, loss (batch)=1.9]
Epoch 1/5:  60%|########################6                | 1819/3028 [06:40<2:05:47,  6.24s/img, loss (batch)=4.14]
Epoch 1/5:  60%|########################6                | 1820/3028 [06:40<2:05:41,  6.24s/img, loss (batch)=1.08]
Epoch 1/5:  60%|########################6                | 1821/3028 [06:40<2:05:35,  6.24s/img, loss (batch)=1.38]
Epoch 1/5:  60%|########################6                | 1822/3028 [06:40<1:26:10,  4.29s/img, loss (batch)=1.38]
Epoch 1/5:  60%|########################6                | 1822/3028 [06:40<1:26:10,  4.29s/img, loss (batch)=1.58]
Epoch 1/5:  60%|########################6                | 1823/3028 [06:40<1:26:06,  4.29s/img, loss (batch)=2.22]
Epoch 1/5:  60%|########################6                | 1824/3028 [06:40<1:26:02,  4.29s/img, loss (batch)=3.32]
Epoch 1/5:  60%|#########################9                 | 1825/3028 [06:40<59:33,  2.97s/img, loss (batch)=3.32]
Epoch 1/5:  60%|#########################9                 | 1825/3028 [06:40<59:33,  2.97s/img, loss (batch)=1.61]
Epoch 1/5:  60%|#########################9                 | 1826/3028 [06:40<59:30,  2.97s/img, loss (batch)=3.45]
Epoch 1/5:  60%|#########################9                 | 1827/3028 [06:40<59:27,  2.97s/img, loss (batch)=1.89]
Epoch 1/5:  60%|#########################9                 | 1828/3028 [06:40<41:24,  2.07s/img, loss (batch)=1.89]
Epoch 1/5:  60%|#########################9                 | 1828/3028 [06:40<41:24,  2.07s/img, loss (batch)=3.35]
Epoch 1/5:  60%|#########################9                 | 1829/3028 [06:40<41:22,  2.07s/img, loss (batch)=1.86]
Epoch 1/5:  60%|#########################9                 | 1830/3028 [06:40<41:20,  2.07s/img, loss (batch)=2.98]
Epoch 1/5:  60%|##########################                 | 1831/3028 [06:40<28:58,  1.45s/img, loss (batch)=2.98]
Epoch 1/5:  60%|##########################                 | 1831/3028 [06:40<28:58,  1.45s/img, loss (batch)=1.55]
Epoch 1/5:  61%|##########################                 | 1832/3028 [06:40<28:57,  1.45s/img, loss (batch)=1.58]
Epoch 1/5:  61%|##########################                 | 1833/3028 [06:40<28:56,  1.45s/img, loss (batch)=1.55]
Epoch 1/5:  61%|##########################                 | 1834/3028 [06:40<20:24,  1.03s/img, loss (batch)=1.55]
Epoch 1/5:  61%|#########################4                | 1834/3028 [06:40<20:24,  1.03s/img, loss (batch)=0.813]
Epoch 1/5:  61%|##########################                 | 1835/3028 [06:40<20:23,  1.03s/img, loss (batch)=1.16]
Epoch 1/5:  61%|##########################                 | 1836/3028 [06:41<20:22,  1.03s/img, loss (batch)=3.97]
Epoch 1/5:  61%|##########################                 | 1837/3028 [06:41<14:30,  1.37img/s, loss (batch)=3.97]
Epoch 1/5:  61%|##########################                 | 1837/3028 [06:41<14:30,  1.37img/s, loss (batch)=1.18]
Epoch 1/5:  61%|##########################1                | 1838/3028 [06:41<14:29,  1.37img/s, loss (batch)=4.82]
Epoch 1/5:  61%|##########################1                | 1839/3028 [06:41<14:28,  1.37img/s, loss (batch)=1.11]
Epoch 1/5:  61%|##########################1                | 1840/3028 [06:41<10:19,  1.92img/s, loss (batch)=1.11]
Epoch 1/5:  61%|#########################5                | 1840/3028 [06:41<10:19,  1.92img/s, loss (batch)=0.859]
Epoch 1/5:  61%|##########################1                | 1841/3028 [06:41<10:19,  1.92img/s, loss (batch)=1.12]
Epoch 1/5:  61%|##########################1                | 1842/3028 [06:41<10:18,  1.92img/s, loss (batch)=1.01]
Epoch 1/5:  61%|##########################1                | 1843/3028 [06:41<07:29,  2.64img/s, loss (batch)=1.01]
Epoch 1/5:  61%|##########################1                | 1843/3028 [06:41<07:29,  2.64img/s, loss (batch)=3.55]
Epoch 1/5:  61%|##########################1                | 1844/3028 [06:41<07:28,  2.64img/s, loss (batch)=1.15]
Epoch 1/5:  61%|##########################2                | 1845/3028 [06:41<07:28,  2.64img/s, loss (batch)=1.83]
Epoch 1/5:  61%|##########################2                | 1846/3028 [06:41<05:29,  3.59img/s, loss (batch)=1.83]
Epoch 1/5:  61%|#########################6                | 1846/3028 [06:41<05:29,  3.59img/s, loss (batch)=0.674]
Epoch 1/5:  61%|#########################6                | 1847/3028 [06:41<05:28,  3.59img/s, loss (batch)=0.673]
Epoch 1/5:  61%|##########################2                | 1848/3028 [06:41<05:28,  3.59img/s, loss (batch)=1.44]
Epoch 1/5:  61%|##########################2                | 1849/3028 [06:41<04:07,  4.77img/s, loss (batch)=1.44]
Epoch 1/5:  61%|#########################6                | 1849/3028 [06:41<04:07,  4.77img/s, loss (batch)=0.897]
Epoch 1/5:  61%|##########################2                | 1850/3028 [06:41<04:07,  4.77img/s, loss (batch)=1.14]
Epoch 1/5:  61%|##########################2                | 1851/3028 [06:41<04:06,  4.77img/s, loss (batch)=5.45]
Epoch 1/5:  61%|##########################2                | 1852/3028 [06:41<03:08,  6.25img/s, loss (batch)=5.45]
Epoch 1/5:  61%|##########################2                | 1852/3028 [06:41<03:08,  6.25img/s, loss (batch)=1.39]
Epoch 1/5:  61%|##########################3                | 1853/3028 [06:41<03:08,  6.25img/s, loss (batch)=1.99]
Epoch 1/5:  61%|#########################7                | 1854/3028 [06:41<03:07,  6.25img/s, loss (batch)=0.782]
Epoch 1/5:  61%|#########################7                | 1855/3028 [06:41<02:27,  7.98img/s, loss (batch)=0.782]
Epoch 1/5:  61%|##########################3                | 1855/3028 [06:41<02:27,  7.98img/s, loss (batch)=2.24]
Epoch 1/5:  61%|##########################3                | 1856/3028 [06:41<02:26,  7.98img/s, loss (batch)=3.22]
Epoch 1/5:  61%|##########################3                | 1857/3028 [06:42<02:26,  7.98img/s, loss (batch)=1.24]
Epoch 1/5:  61%|##########################3                | 1858/3028 [06:42<01:58,  9.89img/s, loss (batch)=1.24]
Epoch 1/5:  61%|##########################3                | 1858/3028 [06:42<01:58,  9.89img/s, loss (batch)=2.65]
Epoch 1/5:  61%|#########################7                | 1859/3028 [06:42<01:58,  9.89img/s, loss (batch)=0.963]
Epoch 1/5:  61%|###########################                 | 1860/3028 [06:42<01:58,  9.89img/s, loss (batch)=1.6]
Epoch 1/5:  61%|###########################                 | 1861/3028 [06:42<01:38, 11.87img/s, loss (batch)=1.6]
Epoch 1/5:  61%|#########################8                | 1861/3028 [06:42<01:38, 11.87img/s, loss (batch)=0.769]
Epoch 1/5:  61%|############################2                 | 1862/3028 [06:42<01:38, 11.87img/s, loss (batch)=3]
Epoch 1/5:  62%|##########################4                | 1863/3028 [06:42<01:38, 11.87img/s, loss (batch)=1.27]
Epoch 1/5:  62%|##########################4                | 1864/3028 [06:42<01:24, 13.76img/s, loss (batch)=1.27]
Epoch 1/5:  62%|##########################4                | 1864/3028 [06:42<01:24, 13.76img/s, loss (batch)=2.95]
Epoch 1/5:  62%|##########################4                | 1865/3028 [06:42<01:24, 13.76img/s, loss (batch)=1.53]
Epoch 1/5:  62%|##########################4                | 1866/3028 [06:42<01:24, 13.76img/s, loss (batch)=3.79]
Epoch 1/5:  62%|##########################5                | 1867/3028 [06:42<01:15, 15.43img/s, loss (batch)=3.79]
Epoch 1/5:  62%|##########################5                | 1867/3028 [06:42<01:15, 15.43img/s, loss (batch)=1.81]
Epoch 1/5:  62%|##########################5                | 1868/3028 [06:42<01:15, 15.43img/s, loss (batch)=4.55]
Epoch 1/5:  62%|#########################9                | 1869/3028 [06:42<01:15, 15.43img/s, loss (batch)=0.905]
Epoch 1/5:  62%|#########################9                | 1870/3028 [06:42<01:07, 17.04img/s, loss (batch)=0.905]
Epoch 1/5:  62%|##########################5                | 1870/3028 [06:42<01:07, 17.04img/s, loss (batch)=2.38]
Epoch 1/5:  62%|##########################5                | 1871/3028 [06:42<01:07, 17.04img/s, loss (batch)=1.15]
Epoch 1/5:  62%|#########################9                | 1872/3028 [06:42<01:07, 17.04img/s, loss (batch)=0.626]
Epoch 1/5:  62%|#########################9                | 1873/3028 [06:42<01:03, 18.15img/s, loss (batch)=0.626]
Epoch 1/5:  62%|##########################5                | 1873/3028 [06:42<01:03, 18.15img/s, loss (batch)=3.46]
Epoch 1/5:  62%|##########################6                | 1874/3028 [06:42<01:03, 18.15img/s, loss (batch)=1.43]
Epoch 1/5:  62%|##########################6                | 1875/3028 [06:42<01:03, 18.15img/s, loss (batch)=2.42]
Epoch 1/5:  62%|##########################6                | 1876/3028 [06:42<01:00, 19.13img/s, loss (batch)=2.42]
Epoch 1/5:  62%|##########################6                | 1876/3028 [06:42<01:00, 19.13img/s, loss (batch)=1.78]
Epoch 1/5:  62%|##########################6                | 1877/3028 [06:42<01:00, 19.13img/s, loss (batch)=1.69]
Epoch 1/5:  62%|##########################                | 1878/3028 [06:42<01:00, 19.13img/s, loss (batch)=0.834]
Epoch 1/5:  62%|##########################                | 1879/3028 [06:42<00:57, 19.81img/s, loss (batch)=0.834]
Epoch 1/5:  62%|##########################6                | 1879/3028 [06:43<00:57, 19.81img/s, loss (batch)=1.44]
Epoch 1/5:  62%|##########################6                | 1880/3028 [06:43<00:57, 19.81img/s, loss (batch)=2.62]
Epoch 1/5:  62%|##########################7                | 1881/3028 [06:43<00:57, 19.81img/s, loss (batch)=2.01]
Epoch 1/5:  62%|##########################7                | 1882/3028 [06:43<00:56, 20.18img/s, loss (batch)=2.01]
Epoch 1/5:  62%|###########################3                | 1882/3028 [06:43<00:56, 20.18img/s, loss (batch)=1.3]
Epoch 1/5:  62%|##########################7                | 1883/3028 [06:43<00:56, 20.18img/s, loss (batch)=4.59]
Epoch 1/5:  62%|##########################7                | 1884/3028 [06:43<00:56, 20.18img/s, loss (batch)=1.83]
Epoch 1/5:  62%|##########################7                | 1885/3028 [06:43<00:53, 21.18img/s, loss (batch)=1.83]
Epoch 1/5:  62%|##########################7                | 1885/3028 [06:43<00:53, 21.18img/s, loss (batch)=4.75]
Epoch 1/5:  62%|##########################7                | 1886/3028 [06:43<00:53, 21.18img/s, loss (batch)=2.41]
Epoch 1/5:  62%|##########################7                | 1887/3028 [06:43<00:53, 21.18img/s, loss (batch)=1.08]
Epoch 1/5:  62%|##########################8                | 1888/3028 [06:43<00:52, 21.75img/s, loss (batch)=1.08]
Epoch 1/5:  62%|###########################4                | 1888/3028 [06:43<00:52, 21.75img/s, loss (batch)=1.4]
Epoch 1/5:  62%|##########################8                | 1889/3028 [06:43<00:52, 21.75img/s, loss (batch)=1.47]
Epoch 1/5:  62%|##########################8                | 1890/3028 [06:43<00:52, 21.75img/s, loss (batch)=2.48]
Epoch 1/5:  62%|##########################8                | 1891/3028 [06:43<00:50, 22.54img/s, loss (batch)=2.48]
Epoch 1/5:  62%|##########################8                | 1891/3028 [06:43<00:50, 22.54img/s, loss (batch)=1.82]
