================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-07
Batch Size: 2
Epochs: 15
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-07W1e-08B2E15
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 4/15:  97%|#######7| 1882/1943 [07:41<00:02, 25.07img/s, loss (batch)=0.562]
Epoch 4/15:  97%|#######7| 1882/1943 [07:42<00:02, 25.07img/s, loss (batch)=0.162]
Epoch 4/15:  97%|########7| 1884/1943 [07:42<00:02, 25.07img/s, loss (batch)=3.28]
Epoch 4/15:  97%|########7| 1886/1943 [07:42<00:02, 25.22img/s, loss (batch)=3.28]
Epoch 4/15:  97%|########7| 1886/1943 [07:42<00:02, 25.22img/s, loss (batch)=0.36]
Epoch 4/15:  97%|#######7| 1888/1943 [07:42<00:02, 25.22img/s, loss (batch)=0.226]
Epoch 4/15:  97%|#######7| 1890/1943 [07:42<00:02, 25.23img/s, loss (batch)=0.226]
Epoch 4/15:  97%|#######7| 1890/1943 [07:42<00:02, 25.23img/s, loss (batch)=0.203]
Epoch 4/15:  97%|########7| 1892/1943 [07:42<00:02, 25.23img/s, loss (batch)=3.21]
Epoch 4/15:  97%|########7| 1894/1943 [07:42<00:01, 25.15img/s, loss (batch)=3.21]
Epoch 4/15:  97%|#######7| 1894/1943 [07:42<00:01, 25.15img/s, loss (batch)=0.285]
Epoch 4/15:  98%|#######8| 1896/1943 [07:42<00:01, 25.15img/s, loss (batch)=0.527]
Epoch 4/15:  98%|#######8| 1898/1943 [07:42<00:01, 25.28img/s, loss (batch)=0.527]
Epoch 4/15:  98%|########7| 1898/1943 [07:42<00:01, 25.28img/s, loss (batch)=1.88]
Epoch 4/15:  98%|#######8| 1900/1943 [07:42<00:01, 25.28img/s, loss (batch)=0.493]
Epoch 4/15:  98%|#######8| 1902/1943 [07:42<00:01, 25.45img/s, loss (batch)=0.493]
Epoch 4/15:  98%|########8| 1902/1943 [07:42<00:01, 25.45img/s, loss (batch)=1.19]
Epoch 4/15:  98%|#######8| 1904/1943 [07:42<00:01, 25.45img/s, loss (batch)=0.907]
Epoch 4/15:  98%|#######8| 1906/1943 [07:42<00:01, 25.36img/s, loss (batch)=0.907]
Epoch 4/15:  98%|########8| 1906/1943 [07:42<00:01, 25.36img/s, loss (batch)=1.42]
Epoch 4/15:  98%|########8| 1908/1943 [07:43<00:01, 25.36img/s, loss (batch)=1.24]
Epoch 4/15:  98%|########8| 1910/1943 [07:43<00:01, 25.15img/s, loss (batch)=1.24]
Epoch 4/15:  98%|#######8| 1910/1943 [07:43<00:01, 25.15img/s, loss (batch)=0.354]
Epoch 4/15:  98%|########8| 1912/1943 [07:43<00:01, 25.15img/s, loss (batch)=1.88]
Epoch 4/15:  99%|########8| 1914/1943 [07:43<00:01, 25.27img/s, loss (batch)=1.88]
Epoch 4/15:  99%|#######8| 1914/1943 [07:43<00:01, 25.27img/s, loss (batch)=0.905]
Epoch 4/15:  99%|#######8| 1916/1943 [07:43<00:01, 25.27img/s, loss (batch)=0.621]
Epoch 4/15:  99%|#######8| 1918/1943 [07:43<00:00, 25.43img/s, loss (batch)=0.621]
Epoch 4/15:  99%|#######8| 1918/1943 [07:43<00:00, 25.43img/s, loss (batch)=0.511]
Epoch 4/15:  99%|#######9| 1920/1943 [07:43<00:00, 25.43img/s, loss (batch)=0.546]
Epoch 4/15:  99%|#######9| 1922/1943 [07:43<00:00, 25.54img/s, loss (batch)=0.546]
Epoch 4/15:  99%|########9| 1922/1943 [07:43<00:00, 25.54img/s, loss (batch)=1.18]
Epoch 4/15:  99%|#######9| 1924/1943 [07:43<00:00, 25.54img/s, loss (batch)=0.609]
Epoch 4/15:  99%|#######9| 1926/1943 [07:43<00:00, 24.97img/s, loss (batch)=0.609]
Epoch 4/15:  99%|########9| 1926/1943 [07:43<00:00, 24.97img/s, loss (batch)=1.27]
Epoch 4/15:  99%|########9| 1928/1943 [07:43<00:00, 24.97img/s, loss (batch)=1.61]


Validation round:   0%|                                | 0/246 [00:00<?, ?batch/s][A
Epoch 4/15:  99%|########9| 1928/1943 [07:58<00:00, 24.97img/s, loss (batch)=1.61]


Validation round:   0%|                      | 1/246 [01:13<5:01:10, 73.76s/batch][A


Validation round:   3%|7                       | 8/246 [01:13<26:38,  6.72s/batch][A


Validation round:   7%|#4                     | 16/246 [01:13<10:23,  2.71s/batch][A


Validation round:  10%|##3                    | 25/246 [01:14<05:07,  1.39s/batch][A


Validation round:  14%|###1                   | 34/246 [01:14<02:54,  1.22batch/s][A


Validation round:  17%|####                   | 43/246 [01:14<01:46,  1.91batch/s][A


Validation round:  21%|####8                  | 52/246 [01:14<01:07,  2.89batch/s][A


Validation round:  25%|#####7                 | 61/246 [01:14<00:43,  4.24batch/s][A


Validation round:  28%|######5                | 70/246 [01:14<00:28,  6.10batch/s][A


Validation round:  32%|#######3               | 79/246 [01:14<00:19,  8.60batch/s][A


Validation round:  36%|########2              | 88/246 [01:14<00:13, 11.89batch/s][A


Validation round:  39%|#########              | 97/246 [01:14<00:09, 16.11batch/s][A


Validation round:  43%|#########4            | 106/246 [01:15<00:06, 21.25batch/s][A


Validation round:  47%|##########2           | 115/246 [01:15<00:04, 27.44batch/s][A


Validation round:  50%|###########           | 124/246 [01:15<00:03, 34.34batch/s][A


Validation round:  54%|###########8          | 133/246 [01:15<00:02, 41.55batch/s][A


Validation round:  58%|############6         | 142/246 [01:15<00:02, 48.58batch/s][A


Validation round:  61%|#############5        | 151/246 [01:15<00:01, 55.05batch/s][A


Validation round:  65%|##############3       | 160/246 [01:15<00:01, 61.16batch/s][A


Validation round:  69%|###############1      | 169/246 [01:15<00:01, 66.30batch/s][A


Validation round:  72%|###############9      | 178/246 [01:15<00:00, 69.93batch/s][A


Validation round:  76%|################7     | 187/246 [01:16<00:00, 73.05batch/s][A


Validation round:  80%|#################5    | 196/246 [01:16<00:00, 74.79batch/s][A


Validation round:  83%|##################3   | 205/246 [01:16<00:00, 76.86batch/s][A


Validation round:  87%|###################1  | 214/246 [01:16<00:00, 78.28batch/s][A


Validation round:  91%|###################9  | 223/246 [01:16<00:00, 80.29batch/s][A


Validation round:  94%|####################7 | 232/246 [01:16<00:00, 77.51batch/s][A


Validation round:  98%|#####################5| 241/246 [01:16<00:00, 78.74batch/s][A


                                                                                  [A
Epoch 4/15:  99%|########9| 1930/1943 [09:02<01:16,  5.90s/img, loss (batch)=1.61]
Epoch 4/15:  99%|########9| 1930/1943 [09:02<01:16,  5.90s/img, loss (batch)=1.04]
Epoch 4/15:  99%|########9| 1932/1943 [09:02<01:04,  5.90s/img, loss (batch)=1.55]
Epoch 4/15: 100%|########9| 1934/1943 [09:02<00:37,  4.15s/img, loss (batch)=1.55]
Epoch 4/15: 100%|#######9| 1934/1943 [09:02<00:37,  4.15s/img, loss (batch)=0.569]
Epoch 4/15: 100%|#######9| 1936/1943 [09:02<00:29,  4.15s/img, loss (batch)=0.479]
Epoch 4/15: 100%|#######9| 1938/1943 [09:02<00:14,  2.91s/img, loss (batch)=0.479]
Epoch 4/15: 100%|#########9| 1938/1943 [09:02<00:14,  2.91s/img, loss (batch)=6.8]
Epoch 4/15: 100%|#######9| 1940/1943 [09:02<00:08,  2.91s/img, loss (batch)=0.662]
Epoch 4/15: 100%|#######9| 1942/1943 [09:02<00:02,  2.05s/img, loss (batch)=0.662]
Epoch 4/15: 100%|#######9| 1942/1943 [09:02<00:02,  2.05s/img, loss (batch)=0.806]
Epoch 4/15: 100%|#########| 1943/1943 [09:02<00:00,  2.05s/img, loss (batch)=0.52]
Epoch 4/15: 100%|#########| 1943/1943 [09:03<00:00,  3.58img/s, loss (batch)=0.52]


Epoch 5/15:   0%|                                       | 0/1943 [00:00<?, ?img/s]
Epoch 5/15:   0%|                            | 2/1943 [01:14<20:09:25, 37.39s/img]
Epoch 5/15:   0%|        | 2/1943 [01:15<20:09:25, 37.39s/img, loss (batch)=0.398]
Epoch 5/15:   0%|         | 4/1943 [01:15<8:20:44, 15.49s/img, loss (batch)=0.398]
Epoch 5/15:   0%|         | 4/1943 [01:15<8:20:44, 15.49s/img, loss (batch)=0.958]
Epoch 5/15:   0%|         | 6/1943 [01:15<8:20:13, 15.49s/img, loss (batch)=0.349]
Epoch 5/15:   0%|         | 8/1943 [01:15<3:07:11,  5.80s/img, loss (batch)=0.349]
Epoch 5/15:   0%|         | 8/1943 [01:15<3:07:11,  5.80s/img, loss (batch)=0.696]
Epoch 5/15:   1%|        | 10/1943 [01:15<3:07:00,  5.80s/img, loss (batch)=0.456]
Epoch 5/15:   1%|        | 12/1943 [01:15<1:39:15,  3.08s/img, loss (batch)=0.456]
Epoch 5/15:   1%|        | 12/1943 [01:15<1:39:15,  3.08s/img, loss (batch)=0.619]
Epoch 5/15:   1%|        | 14/1943 [01:15<1:39:08,  3.08s/img, loss (batch)=0.556]
Epoch 5/15:   1%|          | 16/1943 [01:15<59:35,  1.86s/img, loss (batch)=0.556]
Epoch 5/15:   1%|            | 16/1943 [01:15<59:35,  1.86s/img, loss (batch)=1.7]
Epoch 5/15:   1%|          | 18/1943 [01:15<59:31,  1.86s/img, loss (batch)=0.466]
Epoch 5/15:   1%|1         | 20/1943 [01:15<38:13,  1.19s/img, loss (batch)=0.466]
Epoch 5/15:   1%|1         | 20/1943 [01:15<38:13,  1.19s/img, loss (batch)=0.946]
Epoch 5/15:   1%|1         | 22/1943 [01:15<38:11,  1.19s/img, loss (batch)=0.847]
Epoch 5/15:   1%|1         | 24/1943 [01:15<25:29,  1.26img/s, loss (batch)=0.847]
Epoch 5/15:   1%|1          | 24/1943 [01:15<25:29,  1.26img/s, loss (batch)=1.34]
Epoch 5/15:   1%|1          | 26/1943 [01:16<25:27,  1.26img/s, loss (batch)=1.07]
Epoch 5/15:   1%|1          | 28/1943 [01:16<17:29,  1.82img/s, loss (batch)=1.07]
Epoch 5/15:   1%|1         | 28/1943 [01:16<17:29,  1.82img/s, loss (batch)=0.967]
Epoch 5/15:   2%|1         | 30/1943 [01:16<17:28,  1.82img/s, loss (batch)=0.157]
Epoch 5/15:   2%|1         | 32/1943 [01:16<12:17,  2.59img/s, loss (batch)=0.157]
Epoch 5/15:   2%|1          | 32/1943 [01:16<12:17,  2.59img/s, loss (batch)=1.72]
Epoch 5/15:   2%|1         | 34/1943 [01:16<12:16,  2.59img/s, loss (batch)=0.411]
Epoch 5/15:   2%|1         | 36/1943 [01:16<08:48,  3.61img/s, loss (batch)=0.411]
Epoch 5/15:   2%|1         | 36/1943 [01:16<08:48,  3.61img/s, loss (batch)=0.252]
Epoch 5/15:   2%|1         | 38/1943 [01:16<08:47,  3.61img/s, loss (batch)=0.809]
Epoch 5/15:   2%|2         | 40/1943 [01:16<06:28,  4.89img/s, loss (batch)=0.809]
Epoch 5/15:   2%|2         | 40/1943 [01:16<06:28,  4.89img/s, loss (batch)=0.258]
Epoch 5/15:   2%|2         | 42/1943 [01:16<06:28,  4.89img/s, loss (batch)=0.484]
Epoch 5/15:   2%|2         | 44/1943 [01:16<04:50,  6.53img/s, loss (batch)=0.484]
Epoch 5/15:   2%|2         | 44/1943 [01:16<04:50,  6.53img/s, loss (batch)=0.268]
Epoch 5/15:   2%|2         | 46/1943 [01:16<04:50,  6.53img/s, loss (batch)=0.543]
Epoch 5/15:   2%|2         | 48/1943 [01:16<03:45,  8.39img/s, loss (batch)=0.543]
Epoch 5/15:   2%|2         | 48/1943 [01:16<03:45,  8.39img/s, loss (batch)=0.758]
Epoch 5/15:   3%|2         | 50/1943 [01:17<03:45,  8.39img/s, loss (batch)=0.306]
Epoch 5/15:   3%|2         | 52/1943 [01:17<02:58, 10.57img/s, loss (batch)=0.306]
Epoch 5/15:   3%|2         | 52/1943 [01:17<02:58, 10.57img/s, loss (batch)=0.588]
Epoch 5/15:   3%|2         | 54/1943 [01:17<02:58, 10.57img/s, loss (batch)=0.402]
Epoch 5/15:   3%|2         | 56/1943 [01:17<02:27, 12.80img/s, loss (batch)=0.402]
Epoch 5/15:   3%|2         | 56/1943 [01:17<02:27, 12.80img/s, loss (batch)=0.888]
Epoch 5/15:   3%|3          | 58/1943 [01:17<02:27, 12.80img/s, loss (batch)=1.31]
Epoch 5/15:   3%|3          | 60/1943 [01:17<02:04, 15.12img/s, loss (batch)=1.31]
Epoch 5/15:   3%|3         | 60/1943 [01:17<02:04, 15.12img/s, loss (batch)=0.463]
Epoch 5/15:   3%|3         | 62/1943 [01:17<02:04, 15.12img/s, loss (batch)=0.426]
Epoch 5/15:   3%|3         | 64/1943 [01:17<01:49, 17.10img/s, loss (batch)=0.426]
Epoch 5/15:   3%|3          | 64/1943 [01:17<01:49, 17.10img/s, loss (batch)=4.12]
Epoch 5/15:   3%|4           | 66/1943 [01:17<01:49, 17.10img/s, loss (batch)=1.3]
Epoch 5/15:   3%|4           | 68/1943 [01:17<01:39, 18.86img/s, loss (batch)=1.3]
Epoch 5/15:   3%|3         | 68/1943 [01:17<01:39, 18.86img/s, loss (batch)=0.454]
Epoch 5/15:   4%|3          | 70/1943 [01:17<01:39, 18.86img/s, loss (batch)=1.37]
Epoch 5/15:   4%|4          | 72/1943 [01:17<01:31, 20.48img/s, loss (batch)=1.37]
Epoch 5/15:   4%|4          | 72/1943 [01:17<01:31, 20.48img/s, loss (batch)=1.04]
Epoch 5/15:   4%|3         | 74/1943 [01:17<01:31, 20.48img/s, loss (batch)=0.741]
Epoch 5/15:   4%|3         | 76/1943 [01:17<01:26, 21.52img/s, loss (batch)=0.741]
Epoch 5/15:   4%|3         | 76/1943 [01:18<01:26, 21.52img/s, loss (batch)=0.236]
Epoch 5/15:   4%|4         | 78/1943 [01:18<01:26, 21.52img/s, loss (batch)=0.416]
Epoch 5/15:   4%|4         | 80/1943 [01:18<01:22, 22.64img/s, loss (batch)=0.416]
Epoch 5/15:   4%|4          | 80/1943 [01:18<01:22, 22.64img/s, loss (batch)=1.82]
Epoch 5/15:   4%|4         | 82/1943 [01:18<01:22, 22.64img/s, loss (batch)=0.345]
Epoch 5/15:   4%|4         | 84/1943 [01:18<01:19, 23.50img/s, loss (batch)=0.345]
Epoch 5/15:   4%|4         | 84/1943 [01:18<01:19, 23.50img/s, loss (batch)=0.477]
Epoch 5/15:   4%|4          | 86/1943 [01:18<01:19, 23.50img/s, loss (batch)=1.08]
Epoch 5/15:   5%|4          | 88/1943 [01:18<01:17, 23.85img/s, loss (batch)=1.08]
Epoch 5/15:   5%|4          | 88/1943 [01:18<01:17, 23.85img/s, loss (batch)=2.38]
Epoch 5/15:   5%|4         | 90/1943 [01:18<01:17, 23.85img/s, loss (batch)=0.858]
Epoch 5/15:   5%|4         | 92/1943 [01:18<01:16, 24.25img/s, loss (batch)=0.858]
Epoch 5/15:   5%|4         | 92/1943 [01:18<01:16, 24.25img/s, loss (batch)=0.216]
Epoch 5/15:   5%|5          | 94/1943 [01:18<01:16, 24.25img/s, loss (batch)=1.13]
Epoch 5/15:   5%|5          | 96/1943 [01:18<01:15, 24.31img/s, loss (batch)=1.13]
Epoch 5/15:   5%|4         | 96/1943 [01:18<01:15, 24.31img/s, loss (batch)=0.299]
Epoch 5/15:   5%|5         | 98/1943 [01:18<01:15, 24.31img/s, loss (batch)=0.811]
Epoch 5/15:   5%|4        | 100/1943 [01:18<01:15, 24.52img/s, loss (batch)=0.811]
Epoch 5/15:   5%|4        | 100/1943 [01:18<01:15, 24.52img/s, loss (batch)=0.487]
Epoch 5/15:   5%|4        | 102/1943 [01:19<01:15, 24.52img/s, loss (batch)=0.417]
Epoch 5/15:   5%|4        | 104/1943 [01:19<01:13, 24.89img/s, loss (batch)=0.417]
Epoch 5/15:   5%|4        | 104/1943 [01:19<01:13, 24.89img/s, loss (batch)=0.386]
Epoch 5/15:   5%|5         | 106/1943 [01:19<01:13, 24.89img/s, loss (batch)=0.24]
Epoch 5/15:   6%|5         | 108/1943 [01:19<01:13, 24.93img/s, loss (batch)=0.24]
Epoch 5/15:   6%|5        | 108/1943 [01:19<01:13, 24.93img/s, loss (batch)=0.442]
Epoch 5/15:   6%|5        | 110/1943 [01:19<01:13, 24.93img/s, loss (batch)=0.391]
Epoch 5/15:   6%|5        | 112/1943 [01:19<01:13, 24.78img/s, loss (batch)=0.391]
Epoch 5/15:   6%|5        | 112/1943 [01:19<01:13, 24.78img/s, loss (batch)=0.468]
Epoch 5/15:   6%|5        | 114/1943 [01:19<01:13, 24.78img/s, loss (batch)=0.337]
Epoch 5/15:   6%|5        | 116/1943 [01:19<01:13, 24.72img/s, loss (batch)=0.337]
Epoch 5/15:   6%|5        | 116/1943 [01:19<01:13, 24.72img/s, loss (batch)=0.857]
Epoch 5/15:   6%|6         | 118/1943 [01:19<01:13, 24.72img/s, loss (batch)=0.42]
Epoch 5/15:   6%|6         | 120/1943 [01:19<01:12, 25.08img/s, loss (batch)=0.42]
Epoch 5/15:   6%|5        | 120/1943 [01:19<01:12, 25.08img/s, loss (batch)=0.258]
Epoch 5/15:   6%|5        | 122/1943 [01:19<01:12, 25.08img/s, loss (batch)=0.478]
Epoch 5/15:   6%|5        | 124/1943 [01:19<01:12, 25.03img/s, loss (batch)=0.478]
Epoch 5/15:   6%|5        | 124/1943 [01:19<01:12, 25.03img/s, loss (batch)=0.932]
Epoch 5/15:   6%|6         | 126/1943 [01:20<01:12, 25.03img/s, loss (batch)=1.58]
Epoch 5/15:   7%|6         | 128/1943 [01:20<01:11, 25.24img/s, loss (batch)=1.58]
Epoch 5/15:   7%|5        | 128/1943 [01:20<01:11, 25.24img/s, loss (batch)=0.557]
Epoch 5/15:   7%|6        | 130/1943 [01:20<01:11, 25.24img/s, loss (batch)=0.221]
Epoch 5/15:   7%|6        | 132/1943 [01:20<01:11, 25.17img/s, loss (batch)=0.221]
Epoch 5/15:   7%|6        | 132/1943 [01:20<01:11, 25.17img/s, loss (batch)=0.501]
Epoch 5/15:   7%|6         | 134/1943 [01:20<01:11, 25.17img/s, loss (batch)=1.47]
Epoch 5/15:   7%|6         | 136/1943 [01:20<01:11, 25.33img/s, loss (batch)=1.47]
Epoch 5/15:   7%|6        | 136/1943 [01:20<01:11, 25.33img/s, loss (batch)=0.347]
Epoch 5/15:   7%|7         | 138/1943 [01:20<01:11, 25.33img/s, loss (batch)=1.86]
Epoch 5/15:   7%|7         | 140/1943 [01:20<01:12, 25.00img/s, loss (batch)=1.86]
Epoch 5/15:   7%|7         | 140/1943 [01:20<01:12, 25.00img/s, loss (batch)=2.23]
Epoch 5/15:   7%|6        | 142/1943 [01:20<01:12, 25.00img/s, loss (batch)=0.833]
Epoch 5/15:   7%|6        | 144/1943 [01:20<01:14, 24.11img/s, loss (batch)=0.833]
Epoch 5/15:   7%|7         | 144/1943 [01:20<01:14, 24.11img/s, loss (batch)=1.15]
Epoch 5/15:   8%|7         | 146/1943 [01:20<01:14, 24.11img/s, loss (batch)=1.53]
Epoch 5/15:   8%|7         | 148/1943 [01:20<01:11, 25.06img/s, loss (batch)=1.53]
Epoch 5/15:   8%|6        | 148/1943 [01:20<01:11, 25.06img/s, loss (batch)=0.457]
Epoch 5/15:   8%|6        | 150/1943 [01:20<01:11, 25.06img/s, loss (batch)=0.427]
Epoch 5/15:   8%|7        | 152/1943 [01:21<01:12, 24.81img/s, loss (batch)=0.427]
Epoch 5/15:   8%|7        | 152/1943 [01:21<01:12, 24.81img/s, loss (batch)=0.838]
Epoch 5/15:   8%|7        | 154/1943 [01:21<01:12, 24.81img/s, loss (batch)=0.322]
Epoch 5/15:   8%|7        | 156/1943 [01:21<01:10, 25.33img/s, loss (batch)=0.322]
Epoch 5/15:   8%|7        | 156/1943 [01:21<01:10, 25.33img/s, loss (batch)=0.203]
Epoch 5/15:   8%|7        | 158/1943 [01:21<01:10, 25.33img/s, loss (batch)=0.203]
Epoch 5/15:   8%|7        | 160/1943 [01:21<01:11, 25.10img/s, loss (batch)=0.203]
Epoch 5/15:   8%|8         | 160/1943 [01:21<01:11, 25.10img/s, loss (batch)=0.31]
Epoch 5/15:   8%|7        | 162/1943 [01:21<01:10, 25.10img/s, loss (batch)=0.862]
Epoch 5/15:   8%|7        | 164/1943 [01:21<01:10, 25.14img/s, loss (batch)=0.862]
Epoch 5/15:   8%|7        | 164/1943 [01:21<01:10, 25.14img/s, loss (batch)=0.336]
Epoch 5/15:   9%|7        | 166/1943 [01:21<01:10, 25.14img/s, loss (batch)=0.694]
Epoch 5/15:   9%|7        | 168/1943 [01:21<01:09, 25.38img/s, loss (batch)=0.694]
Epoch 5/15:   9%|7        | 168/1943 [01:21<01:09, 25.38img/s, loss (batch)=0.258]
Epoch 5/15:   9%|7        | 170/1943 [01:21<01:09, 25.38img/s, loss (batch)=0.495]
Epoch 5/15:   9%|7        | 172/1943 [01:21<01:10, 25.17img/s, loss (batch)=0.495]
Epoch 5/15:   9%|7        | 172/1943 [01:21<01:10, 25.17img/s, loss (batch)=0.614]
Epoch 5/15:   9%|8        | 174/1943 [01:21<01:10, 25.17img/s, loss (batch)=0.639]
Epoch 5/15:   9%|8        | 176/1943 [01:21<01:10, 25.19img/s, loss (batch)=0.639]
Epoch 5/15:   9%|8        | 176/1943 [01:22<01:10, 25.19img/s, loss (batch)=0.902]
Epoch 5/15:   9%|8        | 178/1943 [01:22<01:10, 25.19img/s, loss (batch)=0.301]
Epoch 5/15:   9%|8        | 180/1943 [01:22<01:10, 25.02img/s, loss (batch)=0.301]
Epoch 5/15:   9%|8        | 180/1943 [01:22<01:10, 25.02img/s, loss (batch)=0.304]
Epoch 5/15:   9%|9         | 182/1943 [01:22<01:10, 25.02img/s, loss (batch)=1.39]
Epoch 5/15:   9%|9         | 184/1943 [01:22<01:09, 25.25img/s, loss (batch)=1.39]
Epoch 5/15:   9%|9         | 184/1943 [01:22<01:09, 25.25img/s, loss (batch)=1.59]
Epoch 5/15:  10%|9         | 186/1943 [01:22<01:09, 25.25img/s, loss (batch)=1.25]
Epoch 5/15:  10%|9         | 188/1943 [01:22<01:11, 24.65img/s, loss (batch)=1.25]
Epoch 5/15:  10%|8        | 188/1943 [01:22<01:11, 24.65img/s, loss (batch)=0.605]
Epoch 5/15:  10%|9         | 190/1943 [01:22<01:11, 24.65img/s, loss (batch)=1.74]
Epoch 5/15:  10%|9         | 192/1943 [01:22<01:09, 25.35img/s, loss (batch)=1.74]
Epoch 5/15:  10%|9         | 192/1943 [01:22<01:09, 25.35img/s, loss (batch)=1.26]
Epoch 5/15:  10%|8        | 194/1943 [01:22<01:08, 25.35img/s, loss (batch)=0.859]
Epoch 5/15:  10%|9        | 196/1943 [01:22<01:09, 25.23img/s, loss (batch)=0.859]
Epoch 5/15:  10%|#3           | 196/1943 [01:22<01:09, 25.23img/s, loss (batch)=2]
Epoch 5/15:  10%|9        | 198/1943 [01:22<01:09, 25.23img/s, loss (batch)=0.656]
Epoch 5/15:  10%|9        | 200/1943 [01:22<01:08, 25.29img/s, loss (batch)=0.656]
Epoch 5/15:  10%|9        | 200/1943 [01:22<01:08, 25.29img/s, loss (batch)=0.847]
Epoch 5/15:  10%|#         | 202/1943 [01:23<01:08, 25.29img/s, loss (batch)=1.45]
Epoch 5/15:  10%|#         | 204/1943 [01:23<01:08, 25.32img/s, loss (batch)=1.45]
Epoch 5/15:  10%|9        | 204/1943 [01:23<01:08, 25.32img/s, loss (batch)=0.315]
Epoch 5/15:  11%|#         | 206/1943 [01:23<01:08, 25.32img/s, loss (batch)=1.15]
Epoch 5/15:  11%|#         | 208/1943 [01:23<01:08, 25.38img/s, loss (batch)=1.15]
Epoch 5/15:  11%|#         | 208/1943 [01:23<01:08, 25.38img/s, loss (batch)=1.34]
Epoch 5/15:  11%|#         | 210/1943 [01:23<01:08, 25.38img/s, loss (batch)=1.42]
Epoch 5/15:  11%|#         | 212/1943 [01:23<01:08, 25.14img/s, loss (batch)=1.42]
Epoch 5/15:  11%|9        | 212/1943 [01:23<01:08, 25.14img/s, loss (batch)=0.498]
Epoch 5/15:  11%|9        | 214/1943 [01:23<01:08, 25.14img/s, loss (batch)=0.776]
Epoch 5/15:  11%|#        | 216/1943 [01:23<01:07, 25.47img/s, loss (batch)=0.776]
Epoch 5/15:  11%|#        | 216/1943 [01:23<01:07, 25.47img/s, loss (batch)=0.578]
Epoch 5/15:  11%|#        | 218/1943 [01:23<01:07, 25.47img/s, loss (batch)=0.891]
Epoch 5/15:  11%|#        | 220/1943 [01:23<01:08, 25.33img/s, loss (batch)=0.891]
Epoch 5/15:  11%|#1        | 220/1943 [01:23<01:08, 25.33img/s, loss (batch)=1.19]
Epoch 5/15:  11%|#        | 222/1943 [01:23<01:07, 25.33img/s, loss (batch)=0.684]
Epoch 5/15:  12%|#        | 224/1943 [01:23<01:08, 25.11img/s, loss (batch)=0.684]
Epoch 5/15:  12%|#        | 224/1943 [01:23<01:08, 25.11img/s, loss (batch)=0.398]
Epoch 5/15:  12%|#        | 226/1943 [01:24<01:08, 25.11img/s, loss (batch)=0.572]
Epoch 5/15:  12%|#        | 228/1943 [01:24<01:07, 25.34img/s, loss (batch)=0.572]
Epoch 5/15:  12%|#        | 228/1943 [01:24<01:07, 25.34img/s, loss (batch)=0.498]
Epoch 5/15:  12%|#        | 230/1943 [01:24<01:07, 25.34img/s, loss (batch)=0.253]
Epoch 5/15:  12%|#        | 232/1943 [01:24<01:07, 25.31img/s, loss (batch)=0.253]
Epoch 5/15:  12%|#        | 232/1943 [01:24<01:07, 25.31img/s, loss (batch)=0.622]
Epoch 5/15:  12%|#2        | 234/1943 [01:24<01:07, 25.31img/s, loss (batch)=1.17]
Epoch 5/15:  12%|#2        | 236/1943 [01:24<01:09, 24.59img/s, loss (batch)=1.17]
Epoch 5/15:  12%|#        | 236/1943 [01:24<01:09, 24.59img/s, loss (batch)=0.317]
Epoch 5/15:  12%|#2        | 238/1943 [01:24<01:09, 24.59img/s, loss (batch)=1.52]
Epoch 5/15:  12%|#2        | 240/1943 [01:24<01:07, 25.18img/s, loss (batch)=1.52]
Epoch 5/15:  12%|#2        | 240/1943 [01:24<01:07, 25.18img/s, loss (batch)=1.61]
Epoch 5/15:  12%|#1       | 242/1943 [01:24<01:07, 25.18img/s, loss (batch)=0.507]
Epoch 5/15:  13%|#1       | 244/1943 [01:24<01:06, 25.49img/s, loss (batch)=0.507]
Epoch 5/15:  13%|#1       | 244/1943 [01:24<01:06, 25.49img/s, loss (batch)=0.389]
Epoch 5/15:  13%|#1       | 246/1943 [01:24<01:06, 25.49img/s, loss (batch)=0.737]
Epoch 5/15:  13%|#1       | 248/1943 [01:24<01:06, 25.32img/s, loss (batch)=0.737]
Epoch 5/15:  13%|#1       | 248/1943 [01:24<01:06, 25.32img/s, loss (batch)=0.643]
Epoch 5/15:  13%|#2        | 250/1943 [01:24<01:06, 25.32img/s, loss (batch)=1.21]
Epoch 5/15:  13%|#2        | 252/1943 [01:24<01:06, 25.27img/s, loss (batch)=1.21]
Epoch 5/15:  13%|#2        | 252/1943 [01:25<01:06, 25.27img/s, loss (batch)=0.44]
Epoch 5/15:  13%|#3        | 254/1943 [01:25<01:06, 25.27img/s, loss (batch)=2.31]
Epoch 5/15:  13%|#3        | 256/1943 [01:25<01:06, 25.30img/s, loss (batch)=2.31]
Epoch 5/15:  13%|#1       | 256/1943 [01:25<01:06, 25.30img/s, loss (batch)=0.555]
Epoch 5/15:  13%|#1       | 258/1943 [01:25<01:06, 25.30img/s, loss (batch)=0.968]
Epoch 5/15:  13%|#2       | 260/1943 [01:25<01:07, 25.12img/s, loss (batch)=0.968]
