================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-07
Batch Size: 4
Epochs: 10
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-07W1e-09B4E10
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Validation round:  66%|###############1       | 81/123 [01:20<00:01, 25.46batch/s][A


Validation round:  70%|################       | 86/123 [01:20<00:01, 28.97batch/s][A


Validation round:  74%|#################      | 91/123 [01:21<00:01, 31.92batch/s][A


Validation round:  78%|#################9     | 96/123 [01:21<00:00, 34.69batch/s][A


Validation round:  82%|##################    | 101/123 [01:21<00:00, 36.76batch/s][A


Validation round:  86%|##################9   | 106/123 [01:21<00:00, 38.30batch/s][A


Validation round:  90%|###################8  | 111/123 [01:21<00:00, 39.56batch/s][A


Validation round:  94%|####################7 | 116/123 [01:21<00:00, 40.31batch/s][A


Validation round:  98%|#####################6| 121/123 [01:21<00:00, 41.16batch/s][A


                                                                                  [A
Epoch 1/10: 100%|#########| 1943/1943 [09:40<00:00,  6.78s/img, loss (batch)=2.09]
Epoch 1/10: 100%|#########| 1943/1943 [09:40<00:00,  6.78s/img, loss (batch)=2.13]
Epoch 1/10: 100%|#########| 1943/1943 [09:41<00:00,  3.34img/s, loss (batch)=2.13]


Epoch 2/10:   0%|                                       | 0/1943 [00:00<?, ?img/s]
Epoch 2/10:   0%|                            | 4/1943 [01:18<10:31:19, 19.54s/img]
Epoch 2/10:   0%|         | 4/1943 [01:18<10:31:19, 19.54s/img, loss (batch)=2.11]
Epoch 2/10:   0%|          | 8/1943 [01:18<4:21:19,  8.10s/img, loss (batch)=2.11]
Epoch 2/10:   0%|             | 8/1943 [01:18<4:21:19,  8.10s/img, loss (batch)=2]
Epoch 2/10:   1%|            | 12/1943 [01:18<2:22:22,  4.42s/img, loss (batch)=2]
Epoch 2/10:   1%|         | 12/1943 [01:18<2:22:22,  4.42s/img, loss (batch)=2.09]
Epoch 2/10:   1%|         | 16/1943 [01:18<1:26:34,  2.70s/img, loss (batch)=2.09]
Epoch 2/10:   1%|         | 16/1943 [01:19<1:26:34,  2.70s/img, loss (batch)=1.89]
Epoch 2/10:   1%|1          | 20/1943 [01:19<55:46,  1.74s/img, loss (batch)=1.89]
Epoch 2/10:   1%|1             | 20/1943 [01:19<55:46,  1.74s/img, loss (batch)=2]
Epoch 2/10:   1%|1             | 24/1943 [01:19<37:15,  1.16s/img, loss (batch)=2]
Epoch 2/10:   1%|1          | 24/1943 [01:19<37:15,  1.16s/img, loss (batch)=2.14]
Epoch 2/10:   1%|1          | 28/1943 [01:19<25:29,  1.25img/s, loss (batch)=2.14]
Epoch 2/10:   1%|1          | 28/1943 [01:19<25:29,  1.25img/s, loss (batch)=2.02]
Epoch 2/10:   2%|1          | 32/1943 [01:19<17:49,  1.79img/s, loss (batch)=2.02]
Epoch 2/10:   2%|1          | 32/1943 [01:19<17:49,  1.79img/s, loss (batch)=2.18]
Epoch 2/10:   2%|2          | 36/1943 [01:19<12:42,  2.50img/s, loss (batch)=2.18]
Epoch 2/10:   2%|2          | 36/1943 [01:20<12:42,  2.50img/s, loss (batch)=2.02]
Epoch 2/10:   2%|2          | 40/1943 [01:20<09:11,  3.45img/s, loss (batch)=2.02]
Epoch 2/10:   2%|2          | 40/1943 [01:20<09:11,  3.45img/s, loss (batch)=2.15]
Epoch 2/10:   2%|2          | 44/1943 [01:20<06:49,  4.64img/s, loss (batch)=2.15]
Epoch 2/10:   2%|2          | 44/1943 [01:20<06:49,  4.64img/s, loss (batch)=2.05]
Epoch 2/10:   2%|2          | 48/1943 [01:20<05:10,  6.10img/s, loss (batch)=2.05]
Epoch 2/10:   2%|2          | 48/1943 [01:20<05:10,  6.10img/s, loss (batch)=2.42]
Epoch 2/10:   3%|2          | 52/1943 [01:20<04:03,  7.77img/s, loss (batch)=2.42]
Epoch 2/10:   3%|2          | 52/1943 [01:20<04:03,  7.77img/s, loss (batch)=2.22]
Epoch 2/10:   3%|3          | 56/1943 [01:20<03:15,  9.66img/s, loss (batch)=2.22]
Epoch 2/10:   3%|3          | 56/1943 [01:20<03:15,  9.66img/s, loss (batch)=1.85]
Epoch 2/10:   3%|3          | 60/1943 [01:20<02:42, 11.59img/s, loss (batch)=1.85]
Epoch 2/10:   3%|3          | 60/1943 [01:21<02:42, 11.59img/s, loss (batch)=2.01]
Epoch 2/10:   3%|3          | 64/1943 [01:21<02:20, 13.42img/s, loss (batch)=2.01]
Epoch 2/10:   3%|3          | 64/1943 [01:21<02:20, 13.42img/s, loss (batch)=2.41]
Epoch 2/10:   3%|3          | 68/1943 [01:21<02:02, 15.25img/s, loss (batch)=2.41]
Epoch 2/10:   3%|3          | 68/1943 [01:21<02:02, 15.25img/s, loss (batch)=2.11]
Epoch 2/10:   4%|4          | 72/1943 [01:21<01:52, 16.66img/s, loss (batch)=2.11]
Epoch 2/10:   4%|4          | 72/1943 [01:21<01:52, 16.66img/s, loss (batch)=2.02]
Epoch 2/10:   4%|4          | 76/1943 [01:21<01:44, 17.91img/s, loss (batch)=2.02]
Epoch 2/10:   4%|5             | 76/1943 [01:21<01:44, 17.91img/s, loss (batch)=2]
Epoch 2/10:   4%|5             | 80/1943 [01:21<01:38, 18.95img/s, loss (batch)=2]
Epoch 2/10:   4%|4          | 80/1943 [01:22<01:38, 18.95img/s, loss (batch)=1.94]
Epoch 2/10:   4%|4          | 84/1943 [01:22<01:34, 19.60img/s, loss (batch)=1.94]
Epoch 2/10:   4%|4          | 84/1943 [01:22<01:34, 19.60img/s, loss (batch)=1.97]
Epoch 2/10:   5%|4          | 88/1943 [01:22<01:31, 20.21img/s, loss (batch)=1.97]
Epoch 2/10:   5%|4          | 88/1943 [01:22<01:31, 20.21img/s, loss (batch)=1.88]
Epoch 2/10:   5%|5          | 92/1943 [01:22<01:30, 20.55img/s, loss (batch)=1.88]
Epoch 2/10:   5%|5          | 92/1943 [01:22<01:30, 20.55img/s, loss (batch)=2.02]
Epoch 2/10:   5%|5          | 96/1943 [01:22<01:29, 20.74img/s, loss (batch)=2.02]
Epoch 2/10:   5%|5          | 96/1943 [01:22<01:29, 20.74img/s, loss (batch)=1.87]
Epoch 2/10:   5%|5         | 100/1943 [01:22<01:27, 21.11img/s, loss (batch)=1.87]
Epoch 2/10:   5%|5         | 100/1943 [01:22<01:27, 21.11img/s, loss (batch)=2.03]
Epoch 2/10:   5%|5         | 104/1943 [01:22<01:26, 21.25img/s, loss (batch)=2.03]
Epoch 2/10:   5%|5         | 104/1943 [01:23<01:26, 21.25img/s, loss (batch)=2.23]
Epoch 2/10:   6%|5         | 108/1943 [01:23<01:26, 21.20img/s, loss (batch)=2.23]
Epoch 2/10:   6%|5         | 108/1943 [01:23<01:26, 21.20img/s, loss (batch)=1.88]
Epoch 2/10:   6%|5         | 112/1943 [01:23<01:25, 21.32img/s, loss (batch)=1.88]
Epoch 2/10:   6%|5         | 112/1943 [01:23<01:25, 21.32img/s, loss (batch)=2.03]
Epoch 2/10:   6%|5         | 116/1943 [01:23<01:25, 21.44img/s, loss (batch)=2.03]
Epoch 2/10:   6%|5         | 116/1943 [01:23<01:25, 21.44img/s, loss (batch)=2.03]
Epoch 2/10:   6%|6         | 120/1943 [01:23<01:24, 21.54img/s, loss (batch)=2.03]
Epoch 2/10:   6%|6         | 120/1943 [01:23<01:24, 21.54img/s, loss (batch)=1.99]
Epoch 2/10:   6%|6         | 124/1943 [01:23<01:24, 21.60img/s, loss (batch)=1.99]
Epoch 2/10:   6%|6         | 124/1943 [01:24<01:24, 21.60img/s, loss (batch)=2.03]
Epoch 2/10:   7%|6         | 128/1943 [01:24<01:24, 21.60img/s, loss (batch)=2.03]
Epoch 2/10:   7%|6         | 128/1943 [01:24<01:24, 21.60img/s, loss (batch)=1.88]
Epoch 2/10:   7%|6         | 132/1943 [01:24<01:23, 21.71img/s, loss (batch)=1.88]
Epoch 2/10:   7%|6         | 132/1943 [01:24<01:23, 21.71img/s, loss (batch)=2.01]
Epoch 2/10:   7%|6         | 136/1943 [01:24<01:23, 21.72img/s, loss (batch)=2.01]
Epoch 2/10:   7%|6         | 136/1943 [01:24<01:23, 21.72img/s, loss (batch)=2.06]
Epoch 2/10:   7%|7         | 140/1943 [01:24<01:23, 21.59img/s, loss (batch)=2.06]
Epoch 2/10:   7%|7         | 140/1943 [01:24<01:23, 21.59img/s, loss (batch)=2.16]
Epoch 2/10:   7%|7         | 144/1943 [01:24<01:23, 21.46img/s, loss (batch)=2.16]
Epoch 2/10:   7%|7         | 144/1943 [01:25<01:23, 21.46img/s, loss (batch)=1.87]
Epoch 2/10:   8%|7         | 148/1943 [01:25<01:23, 21.57img/s, loss (batch)=1.87]
Epoch 2/10:   8%|7         | 148/1943 [01:25<01:23, 21.57img/s, loss (batch)=2.06]
Epoch 2/10:   8%|7         | 152/1943 [01:25<01:23, 21.57img/s, loss (batch)=2.06]
Epoch 2/10:   8%|7         | 152/1943 [01:25<01:23, 21.57img/s, loss (batch)=1.82]
Epoch 2/10:   8%|8         | 156/1943 [01:25<01:23, 21.47img/s, loss (batch)=1.82]
Epoch 2/10:   8%|8         | 156/1943 [01:25<01:23, 21.47img/s, loss (batch)=1.85]
Epoch 2/10:   8%|8         | 160/1943 [01:25<01:23, 21.46img/s, loss (batch)=1.85]
Epoch 2/10:   8%|8         | 160/1943 [01:25<01:23, 21.46img/s, loss (batch)=1.92]
Epoch 2/10:   8%|8         | 164/1943 [01:25<01:21, 21.70img/s, loss (batch)=1.92]
Epoch 2/10:   8%|8         | 164/1943 [01:25<01:21, 21.70img/s, loss (batch)=1.91]
Epoch 2/10:   9%|8         | 168/1943 [01:25<01:21, 21.69img/s, loss (batch)=1.91]
Epoch 2/10:   9%|8         | 168/1943 [01:26<01:21, 21.69img/s, loss (batch)=2.02]
Epoch 2/10:   9%|8         | 172/1943 [01:26<01:21, 21.76img/s, loss (batch)=2.02]
Epoch 2/10:   9%|8         | 172/1943 [01:26<01:21, 21.76img/s, loss (batch)=2.09]
Epoch 2/10:   9%|9         | 176/1943 [01:26<01:21, 21.68img/s, loss (batch)=2.09]
Epoch 2/10:   9%|9         | 176/1943 [01:26<01:21, 21.68img/s, loss (batch)=2.03]
Epoch 2/10:   9%|9         | 180/1943 [01:26<01:22, 21.48img/s, loss (batch)=2.03]
Epoch 2/10:   9%|9         | 180/1943 [01:26<01:22, 21.48img/s, loss (batch)=1.95]
Epoch 2/10:   9%|9         | 184/1943 [01:26<01:20, 21.73img/s, loss (batch)=1.95]
Epoch 2/10:   9%|9         | 184/1943 [01:26<01:20, 21.73img/s, loss (batch)=1.81]
Epoch 2/10:  10%|9         | 188/1943 [01:26<01:21, 21.61img/s, loss (batch)=1.81]
Epoch 2/10:  10%|9         | 188/1943 [01:27<01:21, 21.61img/s, loss (batch)=1.88]
Epoch 2/10:  10%|9         | 192/1943 [01:27<01:20, 21.75img/s, loss (batch)=1.88]
Epoch 2/10:  10%|9         | 192/1943 [01:27<01:20, 21.75img/s, loss (batch)=2.04]
Epoch 2/10:  10%|#         | 196/1943 [01:27<01:20, 21.70img/s, loss (batch)=2.04]
Epoch 2/10:  10%|#         | 196/1943 [01:27<01:20, 21.70img/s, loss (batch)=1.89]
Epoch 2/10:  10%|#         | 200/1943 [01:27<01:20, 21.70img/s, loss (batch)=1.89]
Epoch 2/10:  10%|#         | 200/1943 [01:27<01:20, 21.70img/s, loss (batch)=1.91]
Epoch 2/10:  10%|#         | 204/1943 [01:27<01:20, 21.65img/s, loss (batch)=1.91]
Epoch 2/10:  10%|#         | 204/1943 [01:27<01:20, 21.65img/s, loss (batch)=2.16]
Epoch 2/10:  11%|#         | 208/1943 [01:27<01:20, 21.61img/s, loss (batch)=2.16]
Epoch 2/10:  11%|#         | 208/1943 [01:27<01:20, 21.61img/s, loss (batch)=1.99]
Epoch 2/10:  11%|#         | 212/1943 [01:27<01:20, 21.58img/s, loss (batch)=1.99]
Epoch 2/10:  11%|#         | 212/1943 [01:28<01:20, 21.58img/s, loss (batch)=1.91]
Epoch 2/10:  11%|#1        | 216/1943 [01:28<01:20, 21.44img/s, loss (batch)=1.91]
Epoch 2/10:  11%|#1        | 216/1943 [01:28<01:20, 21.44img/s, loss (batch)=1.96]
Epoch 2/10:  11%|#1        | 220/1943 [01:28<01:19, 21.60img/s, loss (batch)=1.96]
Epoch 2/10:  11%|#1        | 220/1943 [01:28<01:19, 21.60img/s, loss (batch)=1.78]
Epoch 2/10:  12%|#1        | 224/1943 [01:28<01:20, 21.40img/s, loss (batch)=1.78]
Epoch 2/10:  12%|#1        | 224/1943 [01:28<01:20, 21.40img/s, loss (batch)=1.87]
Epoch 2/10:  12%|#1        | 228/1943 [01:28<01:19, 21.46img/s, loss (batch)=1.87]
Epoch 2/10:  12%|#1        | 228/1943 [01:28<01:19, 21.46img/s, loss (batch)=2.03]
Epoch 2/10:  12%|#1        | 232/1943 [01:28<01:19, 21.49img/s, loss (batch)=2.03]
Epoch 2/10:  12%|#1        | 232/1943 [01:29<01:19, 21.49img/s, loss (batch)=1.99]
Epoch 2/10:  12%|#2        | 236/1943 [01:29<01:19, 21.55img/s, loss (batch)=1.99]
Epoch 2/10:  12%|#2        | 236/1943 [01:29<01:19, 21.55img/s, loss (batch)=2.06]
Epoch 2/10:  12%|#2        | 240/1943 [01:29<01:19, 21.48img/s, loss (batch)=2.06]
Epoch 2/10:  12%|#2        | 240/1943 [01:29<01:19, 21.48img/s, loss (batch)=1.95]
Epoch 2/10:  13%|#2        | 244/1943 [01:29<01:19, 21.46img/s, loss (batch)=1.95]
Epoch 2/10:  13%|#2        | 244/1943 [01:29<01:19, 21.46img/s, loss (batch)=2.19]
Epoch 2/10:  13%|#2        | 248/1943 [01:29<01:18, 21.65img/s, loss (batch)=2.19]
Epoch 2/10:  13%|#2        | 248/1943 [01:29<01:18, 21.65img/s, loss (batch)=1.83]
Epoch 2/10:  13%|#2        | 252/1943 [01:29<01:17, 21.69img/s, loss (batch)=1.83]
Epoch 2/10:  13%|#2        | 252/1943 [01:30<01:17, 21.69img/s, loss (batch)=1.95]
Epoch 2/10:  13%|#3        | 256/1943 [01:30<01:17, 21.69img/s, loss (batch)=1.95]
Epoch 2/10:  13%|#3        | 256/1943 [01:30<01:17, 21.69img/s, loss (batch)=1.89]
Epoch 2/10:  13%|#3        | 260/1943 [01:30<01:17, 21.66img/s, loss (batch)=1.89]
Epoch 2/10:  13%|#3        | 260/1943 [01:30<01:17, 21.66img/s, loss (batch)=2.02]
Epoch 2/10:  14%|#3        | 264/1943 [01:30<01:17, 21.77img/s, loss (batch)=2.02]
Epoch 2/10:  14%|#3        | 264/1943 [01:30<01:17, 21.77img/s, loss (batch)=1.92]
Epoch 2/10:  14%|#3        | 268/1943 [01:30<01:17, 21.74img/s, loss (batch)=1.92]
Epoch 2/10:  14%|#3        | 268/1943 [01:30<01:17, 21.74img/s, loss (batch)=2.11]
Epoch 2/10:  14%|#3        | 272/1943 [01:30<01:17, 21.69img/s, loss (batch)=2.11]
Epoch 2/10:  14%|#5         | 272/1943 [01:30<01:17, 21.69img/s, loss (batch)=2.2]
Epoch 2/10:  14%|#5         | 276/1943 [01:30<01:17, 21.59img/s, loss (batch)=2.2]
Epoch 2/10:  14%|#4        | 276/1943 [01:31<01:17, 21.59img/s, loss (batch)=1.81]
Epoch 2/10:  14%|#4        | 280/1943 [01:31<01:16, 21.77img/s, loss (batch)=1.81]
Epoch 2/10:  14%|#4        | 280/1943 [01:31<01:16, 21.77img/s, loss (batch)=2.12]
Epoch 2/10:  15%|#4        | 284/1943 [01:31<01:16, 21.59img/s, loss (batch)=2.12]
Epoch 2/10:  15%|#4        | 284/1943 [01:31<01:16, 21.59img/s, loss (batch)=2.21]
Epoch 2/10:  15%|#4        | 288/1943 [01:31<01:16, 21.70img/s, loss (batch)=2.21]
Epoch 2/10:  15%|#6         | 288/1943 [01:31<01:16, 21.70img/s, loss (batch)=1.9]
Epoch 2/10:  15%|#6         | 292/1943 [01:31<01:16, 21.71img/s, loss (batch)=1.9]
Epoch 2/10:  15%|#6         | 292/1943 [01:31<01:16, 21.71img/s, loss (batch)=1.8]
Epoch 2/10:  15%|#6         | 296/1943 [01:31<01:15, 21.72img/s, loss (batch)=1.8]
Epoch 2/10:  15%|#5        | 296/1943 [01:32<01:15, 21.72img/s, loss (batch)=1.88]
Epoch 2/10:  15%|#5        | 300/1943 [01:32<01:15, 21.71img/s, loss (batch)=1.88]
Epoch 2/10:  15%|#5        | 300/1943 [01:32<01:15, 21.71img/s, loss (batch)=1.81]
Epoch 2/10:  16%|#5        | 304/1943 [01:32<01:15, 21.57img/s, loss (batch)=1.81]
Epoch 2/10:  16%|#5        | 304/1943 [01:32<01:15, 21.57img/s, loss (batch)=2.06]
Epoch 2/10:  16%|#5        | 308/1943 [01:32<01:15, 21.69img/s, loss (batch)=2.06]
Epoch 2/10:  16%|#5        | 308/1943 [01:32<01:15, 21.69img/s, loss (batch)=1.87]
Epoch 2/10:  16%|#6        | 312/1943 [01:32<01:14, 21.77img/s, loss (batch)=1.87]
Epoch 2/10:  16%|#6        | 312/1943 [01:32<01:14, 21.77img/s, loss (batch)=1.87]
Epoch 2/10:  16%|#6        | 316/1943 [01:32<01:15, 21.56img/s, loss (batch)=1.87]
Epoch 2/10:  16%|#6        | 316/1943 [01:32<01:15, 21.56img/s, loss (batch)=1.97]
Epoch 2/10:  16%|#6        | 320/1943 [01:32<01:15, 21.53img/s, loss (batch)=1.97]
Epoch 2/10:  16%|#6        | 320/1943 [01:33<01:15, 21.53img/s, loss (batch)=2.05]
Epoch 2/10:  17%|#6        | 324/1943 [01:33<01:14, 21.79img/s, loss (batch)=2.05]
Epoch 2/10:  17%|#6        | 324/1943 [01:33<01:14, 21.79img/s, loss (batch)=2.11]
Epoch 2/10:  17%|#6        | 328/1943 [01:33<01:14, 21.63img/s, loss (batch)=2.11]
Epoch 2/10:  17%|#6        | 328/1943 [01:33<01:14, 21.63img/s, loss (batch)=1.98]
Epoch 2/10:  17%|#7        | 332/1943 [01:33<01:14, 21.58img/s, loss (batch)=1.98]
Epoch 2/10:  17%|#7        | 332/1943 [01:33<01:14, 21.58img/s, loss (batch)=2.06]
Epoch 2/10:  17%|#7        | 336/1943 [01:33<01:15, 21.32img/s, loss (batch)=2.06]
Epoch 2/10:  17%|#7        | 336/1943 [01:33<01:15, 21.32img/s, loss (batch)=1.76]
Epoch 2/10:  17%|#7        | 340/1943 [01:33<01:15, 21.37img/s, loss (batch)=1.76]
Epoch 2/10:  17%|#7        | 340/1943 [01:34<01:15, 21.37img/s, loss (batch)=2.14]
Epoch 2/10:  18%|#7        | 344/1943 [01:34<01:14, 21.37img/s, loss (batch)=2.14]
Epoch 2/10:  18%|#7        | 344/1943 [01:34<01:14, 21.37img/s, loss (batch)=1.87]
Epoch 2/10:  18%|#7        | 348/1943 [01:34<01:13, 21.59img/s, loss (batch)=1.87]
Epoch 2/10:  18%|#7        | 348/1943 [01:34<01:13, 21.59img/s, loss (batch)=1.92]
Epoch 2/10:  18%|#8        | 352/1943 [01:34<01:13, 21.53img/s, loss (batch)=1.92]
Epoch 2/10:  18%|#8        | 352/1943 [01:34<01:13, 21.53img/s, loss (batch)=1.98]
Epoch 2/10:  18%|#8        | 356/1943 [01:34<01:13, 21.72img/s, loss (batch)=1.98]
Epoch 2/10:  18%|#8        | 356/1943 [01:34<01:13, 21.72img/s, loss (batch)=1.74]
Epoch 2/10:  19%|#8        | 360/1943 [01:34<01:13, 21.42img/s, loss (batch)=1.74]
Epoch 2/10:  19%|##         | 360/1943 [01:35<01:13, 21.42img/s, loss (batch)=1.9]
Epoch 2/10:  19%|##         | 364/1943 [01:35<01:13, 21.46img/s, loss (batch)=1.9]
Epoch 2/10:  19%|#8        | 364/1943 [01:35<01:13, 21.46img/s, loss (batch)=2.19]
Epoch 2/10:  19%|#8        | 368/1943 [01:35<01:13, 21.43img/s, loss (batch)=2.19]
Epoch 2/10:  19%|##         | 368/1943 [01:35<01:13, 21.43img/s, loss (batch)=2.2]
Epoch 2/10:  19%|##1        | 372/1943 [01:35<01:13, 21.51img/s, loss (batch)=2.2]
Epoch 2/10:  19%|#9        | 372/1943 [01:35<01:13, 21.51img/s, loss (batch)=1.87]
Epoch 2/10:  19%|#9        | 376/1943 [01:35<01:12, 21.65img/s, loss (batch)=1.87]
Epoch 2/10:  19%|#9        | 376/1943 [01:35<01:12, 21.65img/s, loss (batch)=1.97]
Epoch 2/10:  20%|#9        | 380/1943 [01:35<01:11, 21.71img/s, loss (batch)=1.97]
Epoch 2/10:  20%|#9        | 380/1943 [01:35<01:11, 21.71img/s, loss (batch)=2.03]
Epoch 2/10:  20%|#9        | 384/1943 [01:35<01:12, 21.46img/s, loss (batch)=2.03]
Epoch 2/10:  20%|#9        | 384/1943 [01:36<01:12, 21.46img/s, loss (batch)=1.74]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 2/10:  20%|#9        | 384/1943 [01:52<01:12, 21.46img/s, loss (batch)=1.74]


Validation round:   1%|1                     | 1/123 [01:19<2:40:42, 79.03s/batch][A


Validation round:   5%|#1                      | 6/123 [01:19<18:58,  9.73s/batch][A


Validation round:   9%|##                     | 11/123 [01:19<08:04,  4.33s/batch][A


Validation round:  13%|##9                    | 16/123 [01:19<04:19,  2.42s/batch][A


Validation round:  17%|###9                   | 21/123 [01:19<02:32,  1.49s/batch][A


Validation round:  21%|####8                  | 26/123 [01:19<01:34,  1.03batch/s][A


Validation round:  25%|#####7                 | 31/123 [01:19<00:59,  1.54batch/s][A


Validation round:  29%|######7                | 36/123 [01:19<00:38,  2.24batch/s][A


Validation round:  33%|#######6               | 41/123 [01:19<00:25,  3.20batch/s][A


Validation round:  37%|########6              | 46/123 [01:20<00:17,  4.50batch/s][A


Validation round:  41%|#########5             | 51/123 [01:20<00:11,  6.20batch/s][A


Validation round:  46%|##########4            | 56/123 [01:20<00:07,  8.41batch/s][A


Validation round:  50%|###########4           | 61/123 [01:20<00:05, 11.12batch/s][A


Validation round:  54%|############3          | 66/123 [01:20<00:03, 14.33batch/s][A


Validation round:  58%|#############2         | 71/123 [01:20<00:02, 17.95batch/s][A


Validation round:  62%|##############2        | 76/123 [01:20<00:02, 21.74batch/s][A


Validation round:  66%|###############1       | 81/123 [01:20<00:01, 25.46batch/s][A


Validation round:  70%|################       | 86/123 [01:21<00:01, 28.97batch/s][A


Validation round:  74%|#################      | 91/123 [01:21<00:00, 32.05batch/s][A


Validation round:  78%|#################9     | 96/123 [01:21<00:00, 34.72batch/s][A


Validation round:  82%|##################    | 101/123 [01:21<00:00, 36.73batch/s][A


Validation round:  86%|##################9   | 106/123 [01:21<00:00, 38.44batch/s][A


Validation round:  90%|###################8  | 111/123 [01:21<00:00, 39.61batch/s][A


Validation round:  94%|####################7 | 116/123 [01:21<00:00, 40.44batch/s][A


Validation round:  98%|#####################6| 121/123 [01:21<00:00, 40.94batch/s][A


                                                                                  [A
Epoch 2/10:  20%|#5      | 388/1943 [02:59<2:42:50,  6.28s/img, loss (batch)=1.74]
Epoch 2/10:  20%|#5      | 388/1943 [02:59<2:42:50,  6.28s/img, loss (batch)=2.08]
Epoch 2/10:  20%|#6      | 392/1943 [02:59<1:54:04,  4.41s/img, loss (batch)=2.08]
Epoch 2/10:  20%|#6      | 392/1943 [02:59<1:54:04,  4.41s/img, loss (batch)=1.96]
Epoch 2/10:  20%|#6      | 396/1943 [02:59<1:19:59,  3.10s/img, loss (batch)=1.96]
Epoch 2/10:  20%|#6      | 396/1943 [02:59<1:19:59,  3.10s/img, loss (batch)=1.87]
Epoch 2/10:  21%|##        | 400/1943 [02:59<56:12,  2.19s/img, loss (batch)=1.87]
Epoch 2/10:  21%|##        | 400/1943 [03:00<56:12,  2.19s/img, loss (batch)=1.82]
Epoch 2/10:  21%|##        | 404/1943 [03:00<39:35,  1.54s/img, loss (batch)=1.82]
Epoch 2/10:  21%|##        | 404/1943 [03:00<39:35,  1.54s/img, loss (batch)=1.77]
Epoch 2/10:  21%|##        | 408/1943 [03:00<27:59,  1.09s/img, loss (batch)=1.77]
Epoch 2/10:  21%|##        | 408/1943 [03:00<27:59,  1.09s/img, loss (batch)=2.17]
Epoch 2/10:  21%|##1       | 412/1943 [03:00<19:54,  1.28img/s, loss (batch)=2.17]
Epoch 2/10:  21%|##3        | 412/1943 [03:00<19:54,  1.28img/s, loss (batch)=1.9]
Epoch 2/10:  21%|##3        | 416/1943 [03:00<14:14,  1.79img/s, loss (batch)=1.9]
Epoch 2/10:  21%|##1       | 416/1943 [03:00<14:14,  1.79img/s, loss (batch)=1.62]
Epoch 2/10:  22%|##1       | 420/1943 [03:00<10:18,  2.46img/s, loss (batch)=1.62]
Epoch 2/10:  22%|##1       | 420/1943 [03:00<10:18,  2.46img/s, loss (batch)=1.87]
Epoch 2/10:  22%|##1       | 424/1943 [03:00<07:33,  3.35img/s, loss (batch)=1.87]
Epoch 2/10:  22%|##1       | 424/1943 [03:01<07:33,  3.35img/s, loss (batch)=1.81]
Epoch 2/10:  22%|##2       | 428/1943 [03:01<05:36,  4.50img/s, loss (batch)=1.81]
Epoch 2/10:  22%|##2       | 428/1943 [03:01<05:36,  4.50img/s, loss (batch)=1.68]
Epoch 2/10:  22%|##2       | 432/1943 [03:01<04:15,  5.91img/s, loss (batch)=1.68]
Epoch 2/10:  22%|##2       | 432/1943 [03:01<04:15,  5.91img/s, loss (batch)=1.81]
Epoch 2/10:  22%|##2       | 436/1943 [03:01<03:19,  7.56img/s, loss (batch)=1.81]
Epoch 2/10:  22%|##2       | 436/1943 [03:01<03:19,  7.56img/s, loss (batch)=1.83]
Epoch 2/10:  23%|##2       | 440/1943 [03:01<02:39,  9.42img/s, loss (batch)=1.83]
Epoch 2/10:  23%|##2       | 440/1943 [03:01<02:39,  9.42img/s, loss (batch)=1.91]
Epoch 2/10:  23%|##2       | 444/1943 [03:01<02:12, 11.30img/s, loss (batch)=1.91]
Epoch 2/10:  23%|##2       | 444/1943 [03:02<02:12, 11.30img/s, loss (batch)=1.91]
Epoch 2/10:  23%|##3       | 448/1943 [03:02<01:53, 13.20img/s, loss (batch)=1.91]
