================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 1
Epochs: 10
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-06W1e-08B1E10
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 2/10:  77%|######1 | 1497/1943 [06:32<00:19, 22.57img/s, loss (batch)=0.264]
Epoch 2/10:  77%|######1 | 1498/1943 [06:32<00:20, 22.13img/s, loss (batch)=0.264]
Epoch 2/10:  77%|######1 | 1498/1943 [06:32<00:20, 22.13img/s, loss (batch)=0.577]
Epoch 2/10:  77%|######1 | 1499/1943 [06:32<00:20, 22.13img/s, loss (batch)=0.544]
Epoch 2/10:  77%|######1 | 1500/1943 [06:32<00:20, 22.13img/s, loss (batch)=0.417]
Epoch 2/10:  77%|######1 | 1501/1943 [06:32<00:19, 22.49img/s, loss (batch)=0.417]
Epoch 2/10:  77%|######1 | 1501/1943 [06:32<00:19, 22.49img/s, loss (batch)=0.603]
Epoch 2/10:  77%|######9  | 1502/1943 [06:32<00:19, 22.49img/s, loss (batch)=3.29]
Epoch 2/10:  77%|######1 | 1503/1943 [06:32<00:19, 22.49img/s, loss (batch)=0.372]
Epoch 2/10:  77%|######1 | 1504/1943 [06:32<00:19, 22.50img/s, loss (batch)=0.372]
Epoch 2/10:  77%|######1 | 1504/1943 [06:32<00:19, 22.50img/s, loss (batch)=0.428]
Epoch 2/10:  77%|######1 | 1505/1943 [06:32<00:19, 22.50img/s, loss (batch)=0.168]
Epoch 2/10:  78%|######2 | 1506/1943 [06:32<00:19, 22.50img/s, loss (batch)=0.996]
Epoch 2/10:  78%|######2 | 1507/1943 [06:32<00:19, 22.42img/s, loss (batch)=0.996]
Epoch 2/10:  78%|#######7  | 1507/1943 [06:32<00:19, 22.42img/s, loss (batch)=2.4]
Epoch 2/10:  78%|######2 | 1508/1943 [06:32<00:19, 22.42img/s, loss (batch)=0.899]
Epoch 2/10:  78%|######2 | 1509/1943 [06:32<00:19, 22.42img/s, loss (batch)=0.186]
Epoch 2/10:  78%|######2 | 1510/1943 [06:32<00:19, 22.49img/s, loss (batch)=0.186]
Epoch 2/10:  78%|######2 | 1510/1943 [06:32<00:19, 22.49img/s, loss (batch)=0.173]
Epoch 2/10:  78%|######2 | 1511/1943 [06:33<00:19, 22.49img/s, loss (batch)=0.137]
Epoch 2/10:  78%|######2 | 1512/1943 [06:33<00:19, 22.49img/s, loss (batch)=0.774]
Epoch 2/10:  78%|######2 | 1513/1943 [06:33<00:18, 22.74img/s, loss (batch)=0.774]
Epoch 2/10:  78%|#######  | 1513/1943 [06:33<00:18, 22.74img/s, loss (batch)=0.46]
Epoch 2/10:  78%|######2 | 1514/1943 [06:33<00:18, 22.74img/s, loss (batch)=0.249]
Epoch 2/10:  78%|#######  | 1515/1943 [06:33<00:18, 22.74img/s, loss (batch)=1.29]
Epoch 2/10:  78%|#######  | 1516/1943 [06:33<00:18, 22.77img/s, loss (batch)=1.29]
Epoch 2/10:  78%|######2 | 1516/1943 [06:33<00:18, 22.77img/s, loss (batch)=0.143]
Epoch 2/10:  78%|#######  | 1517/1943 [06:33<00:18, 22.77img/s, loss (batch)=2.93]
Epoch 2/10:  78%|#######  | 1518/1943 [06:33<00:18, 22.77img/s, loss (batch)=0.43]
Epoch 2/10:  78%|#######  | 1519/1943 [06:33<00:19, 21.48img/s, loss (batch)=0.43]
Epoch 2/10:  78%|######2 | 1519/1943 [06:33<00:19, 21.48img/s, loss (batch)=0.254]
Epoch 2/10:  78%|######2 | 1520/1943 [06:33<00:19, 21.48img/s, loss (batch)=0.249]
Epoch 2/10:  78%|######2 | 1521/1943 [06:33<00:19, 21.48img/s, loss (batch)=0.763]
Epoch 2/10:  78%|######2 | 1522/1943 [06:33<00:18, 22.68img/s, loss (batch)=0.763]
Epoch 2/10:  78%|#######  | 1522/1943 [06:33<00:18, 22.68img/s, loss (batch)=1.17]
Epoch 2/10:  78%|######2 | 1523/1943 [06:33<00:18, 22.68img/s, loss (batch)=0.514]
Epoch 2/10:  78%|######2 | 1524/1943 [06:33<00:18, 22.68img/s, loss (batch)=0.298]
Epoch 2/10:  78%|######2 | 1525/1943 [06:33<00:18, 22.56img/s, loss (batch)=0.298]
Epoch 2/10:  78%|#######  | 1525/1943 [06:33<00:18, 22.56img/s, loss (batch)=1.63]
Epoch 2/10:  79%|######2 | 1526/1943 [06:33<00:18, 22.56img/s, loss (batch)=0.306]
Epoch 2/10:  79%|######2 | 1527/1943 [06:33<00:18, 22.56img/s, loss (batch)=0.345]
Epoch 2/10:  79%|######2 | 1528/1943 [06:33<00:18, 22.50img/s, loss (batch)=0.345]
Epoch 2/10:  79%|#######  | 1528/1943 [06:33<00:18, 22.50img/s, loss (batch)=1.23]
Epoch 2/10:  79%|#######  | 1529/1943 [06:33<00:18, 22.50img/s, loss (batch)=1.64]
Epoch 2/10:  79%|#######  | 1530/1943 [06:33<00:18, 22.50img/s, loss (batch)=2.83]
Epoch 2/10:  79%|#######  | 1531/1943 [06:33<00:18, 22.24img/s, loss (batch)=2.83]
Epoch 2/10:  79%|######3 | 1531/1943 [06:33<00:18, 22.24img/s, loss (batch)=0.647]
Epoch 2/10:  79%|#######  | 1532/1943 [06:33<00:18, 22.24img/s, loss (batch)=1.73]
Epoch 2/10:  79%|#######8  | 1533/1943 [06:33<00:18, 22.24img/s, loss (batch)=5.1]
Epoch 2/10:  79%|#######8  | 1534/1943 [06:33<00:18, 22.65img/s, loss (batch)=5.1]
Epoch 2/10:  79%|######3 | 1534/1943 [06:34<00:18, 22.65img/s, loss (batch)=0.352]
Epoch 2/10:  79%|######3 | 1535/1943 [06:34<00:18, 22.65img/s, loss (batch)=0.248]
Epoch 2/10:  79%|#######1 | 1536/1943 [06:34<00:17, 22.65img/s, loss (batch)=1.93]
Epoch 2/10:  79%|#######1 | 1537/1943 [06:34<00:17, 22.72img/s, loss (batch)=1.93]
Epoch 2/10:  79%|#######1 | 1537/1943 [06:34<00:17, 22.72img/s, loss (batch)=1.87]
Epoch 2/10:  79%|######3 | 1538/1943 [06:34<00:17, 22.72img/s, loss (batch)=0.591]
Epoch 2/10:  79%|######3 | 1539/1943 [06:34<00:17, 22.72img/s, loss (batch)=0.194]
Epoch 2/10:  79%|######3 | 1540/1943 [06:34<00:18, 22.30img/s, loss (batch)=0.194]
Epoch 2/10:  79%|######3 | 1540/1943 [06:34<00:18, 22.30img/s, loss (batch)=0.785]
Epoch 2/10:  79%|#######1 | 1541/1943 [06:34<00:18, 22.30img/s, loss (batch)=0.48]
Epoch 2/10:  79%|######3 | 1542/1943 [06:34<00:17, 22.30img/s, loss (batch)=0.312]
Epoch 2/10:  79%|######3 | 1543/1943 [06:34<00:17, 22.69img/s, loss (batch)=0.312]
Epoch 2/10:  79%|#######1 | 1543/1943 [06:34<00:17, 22.69img/s, loss (batch)=3.98]
Epoch 2/10:  79%|######3 | 1544/1943 [06:34<00:17, 22.69img/s, loss (batch)=0.179]
Epoch 2/10:  80%|######3 | 1545/1943 [06:34<00:17, 22.69img/s, loss (batch)=0.409]
Epoch 2/10:  80%|######3 | 1546/1943 [06:34<00:17, 22.63img/s, loss (batch)=0.409]
Epoch 2/10:  80%|######3 | 1546/1943 [06:34<00:17, 22.63img/s, loss (batch)=0.927]
Epoch 2/10:  80%|######3 | 1547/1943 [06:34<00:17, 22.63img/s, loss (batch)=0.182]
Epoch 2/10:  80%|######3 | 1548/1943 [06:34<00:17, 22.63img/s, loss (batch)=0.155]
Epoch 2/10:  80%|######3 | 1549/1943 [06:34<00:17, 22.49img/s, loss (batch)=0.155]
Epoch 2/10:  80%|######3 | 1549/1943 [06:34<00:17, 22.49img/s, loss (batch)=0.559]


Validation round:   0%|                                | 0/492 [00:00<?, ?batch/s][A
Epoch 2/10:  80%|######3 | 1549/1943 [06:48<00:17, 22.49img/s, loss (batch)=0.559]


Validation round:   0%|                     | 1/492 [01:17<10:31:06, 77.12s/batch][A


Validation round:   0%|                      | 2/492 [01:17<4:20:00, 31.84s/batch][A


Validation round:   3%|6                      | 14/492 [01:17<22:56,  2.88s/batch][A


Validation round:   5%|#2                     | 27/492 [01:17<09:18,  1.20s/batch][A


Validation round:   8%|#8                     | 40/492 [01:17<04:57,  1.52batch/s][A


Validation round:  11%|##5                    | 54/492 [01:17<02:50,  2.56batch/s][A


Validation round:  14%|###1                   | 68/492 [01:17<01:45,  4.03batch/s][A


Validation round:  17%|###8                   | 82/492 [01:17<01:07,  6.06batch/s][A


Validation round:  20%|####4                  | 96/492 [01:17<00:44,  8.86batch/s][A


Validation round:  22%|####8                 | 109/492 [01:18<00:31, 12.35batch/s][A


Validation round:  25%|#####5                | 123/492 [01:18<00:21, 17.39batch/s][A


Validation round:  28%|######                | 136/492 [01:18<00:15, 23.28batch/s][A


Validation round:  30%|######7               | 150/492 [01:18<00:10, 31.39batch/s][A


Validation round:  33%|#######2              | 163/492 [01:18<00:08, 40.21batch/s][A


Validation round:  36%|#######8              | 176/492 [01:18<00:06, 50.34batch/s][A


Validation round:  38%|########4             | 189/492 [01:18<00:04, 61.13batch/s][A


Validation round:  41%|#########             | 203/492 [01:18<00:03, 73.35batch/s][A


Validation round:  44%|#########6            | 216/492 [01:18<00:03, 83.16batch/s][A


Validation round:  47%|##########2           | 229/492 [01:19<00:02, 92.43batch/s][A


Validation round:  49%|##########3          | 243/492 [01:19<00:02, 101.87batch/s][A


Validation round:  52%|##########9          | 256/492 [01:19<00:02, 108.40batch/s][A


Validation round:  55%|###########4         | 269/492 [01:19<00:01, 112.97batch/s][A


Validation round:  58%|############         | 283/492 [01:19<00:01, 118.43batch/s][A


Validation round:  60%|############6        | 296/492 [01:19<00:01, 120.16batch/s][A


Validation round:  63%|#############1       | 309/492 [01:19<00:01, 121.60batch/s][A


Validation round:  66%|#############7       | 323/492 [01:19<00:01, 126.35batch/s][A


Validation round:  68%|##############3      | 337/492 [01:19<00:01, 127.97batch/s][A


Validation round:  71%|##############9      | 351/492 [01:20<00:01, 120.01batch/s][A


Validation round:  74%|###############5     | 364/492 [01:20<00:01, 122.37batch/s][A


Validation round:  77%|################     | 377/492 [01:20<00:00, 123.91batch/s][A


Validation round:  79%|################6    | 390/492 [01:20<00:00, 121.85batch/s][A


Validation round:  82%|#################2   | 404/492 [01:20<00:00, 125.50batch/s][A


Validation round:  85%|#################7   | 417/492 [01:20<00:00, 124.45batch/s][A


Validation round:  88%|##################3  | 431/492 [01:20<00:00, 127.03batch/s][A


Validation round:  90%|##################9  | 444/492 [01:20<00:00, 126.87batch/s][A


Validation round:  93%|###################5 | 457/492 [01:20<00:00, 123.90batch/s][A


Validation round:  96%|####################1| 471/492 [01:20<00:00, 126.41batch/s][A


Validation round:  98%|####################6| 484/492 [01:21<00:00, 120.30batch/s][A


                                                                                  [A
Epoch 2/10:  80%|####7 | 1550/1943 [07:57<1:08:00, 10.38s/img, loss (batch)=0.559]
Epoch 2/10:  80%|#####5 | 1550/1943 [07:57<1:08:00, 10.38s/img, loss (batch)=0.88]
Epoch 2/10:  80%|####7 | 1551/1943 [07:57<1:07:50, 10.38s/img, loss (batch)=0.152]
Epoch 2/10:  80%|#####5 | 1552/1943 [07:57<1:07:39, 10.38s/img, loss (batch)=4.99]
Epoch 2/10:  80%|#######1 | 1553/1943 [07:57<44:02,  6.78s/img, loss (batch)=4.99]
Epoch 2/10:  80%|######3 | 1553/1943 [07:57<44:02,  6.78s/img, loss (batch)=0.757]
Epoch 2/10:  80%|######3 | 1554/1943 [07:57<43:56,  6.78s/img, loss (batch)=0.196]
Epoch 2/10:  80%|#######2 | 1555/1943 [07:57<43:49,  6.78s/img, loss (batch)=1.92]
Epoch 2/10:  80%|#######2 | 1556/1943 [07:57<29:15,  4.54s/img, loss (batch)=1.92]
Epoch 2/10:  80%|######4 | 1556/1943 [07:57<29:15,  4.54s/img, loss (batch)=0.905]
Epoch 2/10:  80%|######4 | 1557/1943 [07:57<29:11,  4.54s/img, loss (batch)=0.141]
Epoch 2/10:  80%|#######2 | 1558/1943 [07:57<29:06,  4.54s/img, loss (batch)=1.17]
Epoch 2/10:  80%|#######2 | 1559/1943 [07:57<19:46,  3.09s/img, loss (batch)=1.17]
Epoch 2/10:  80%|#######2 | 1559/1943 [07:57<19:46,  3.09s/img, loss (batch)=3.27]
Epoch 2/10:  80%|#######2 | 1560/1943 [07:57<19:43,  3.09s/img, loss (batch)=3.17]
Epoch 2/10:  80%|#######2 | 1561/1943 [07:57<19:40,  3.09s/img, loss (batch)=1.09]
Epoch 2/10:  80%|#######2 | 1562/1943 [07:57<13:31,  2.13s/img, loss (batch)=1.09]
Epoch 2/10:  80%|######4 | 1562/1943 [07:57<13:31,  2.13s/img, loss (batch)=0.261]
Epoch 2/10:  80%|######4 | 1563/1943 [07:58<13:29,  2.13s/img, loss (batch)=0.272]
Epoch 2/10:  80%|######4 | 1564/1943 [07:58<13:27,  2.13s/img, loss (batch)=0.921]
Epoch 2/10:  81%|######4 | 1565/1943 [07:58<09:20,  1.48s/img, loss (batch)=0.921]
Epoch 2/10:  81%|######4 | 1565/1943 [07:58<09:20,  1.48s/img, loss (batch)=0.184]
Epoch 2/10:  81%|######4 | 1566/1943 [07:58<09:19,  1.48s/img, loss (batch)=0.371]
Epoch 2/10:  81%|#######2 | 1567/1943 [07:58<09:17,  1.48s/img, loss (batch)=0.24]
Epoch 2/10:  81%|#######2 | 1568/1943 [07:58<06:30,  1.04s/img, loss (batch)=0.24]
Epoch 2/10:  81%|######4 | 1568/1943 [07:58<06:30,  1.04s/img, loss (batch)=0.588]
Epoch 2/10:  81%|######4 | 1569/1943 [07:58<06:29,  1.04s/img, loss (batch)=0.926]
Epoch 2/10:  81%|#######2 | 1570/1943 [07:58<06:28,  1.04s/img, loss (batch)=1.69]
Epoch 2/10:  81%|#######2 | 1571/1943 [07:58<04:34,  1.36img/s, loss (batch)=1.69]
Epoch 2/10:  81%|######4 | 1571/1943 [07:58<04:34,  1.36img/s, loss (batch)=0.202]
Epoch 2/10:  81%|######4 | 1572/1943 [07:58<04:33,  1.36img/s, loss (batch)=0.323]
Epoch 2/10:  81%|#######2 | 1573/1943 [07:58<04:32,  1.36img/s, loss (batch)=1.57]
Epoch 2/10:  81%|#######2 | 1574/1943 [07:58<03:14,  1.90img/s, loss (batch)=1.57]
Epoch 2/10:  81%|########1 | 1574/1943 [07:58<03:14,  1.90img/s, loss (batch)=1.5]
Epoch 2/10:  81%|######4 | 1575/1943 [07:58<03:13,  1.90img/s, loss (batch)=0.379]
Epoch 2/10:  81%|######4 | 1576/1943 [07:58<03:13,  1.90img/s, loss (batch)=0.818]
Epoch 2/10:  81%|######4 | 1577/1943 [07:58<02:19,  2.63img/s, loss (batch)=0.818]
Epoch 2/10:  81%|######4 | 1577/1943 [07:58<02:19,  2.63img/s, loss (batch)=0.285]
Epoch 2/10:  81%|#######3 | 1578/1943 [07:58<02:18,  2.63img/s, loss (batch)=1.65]
Epoch 2/10:  81%|#######3 | 1579/1943 [07:58<02:18,  2.63img/s, loss (batch)=1.42]
Epoch 2/10:  81%|#######3 | 1580/1943 [07:58<01:41,  3.57img/s, loss (batch)=1.42]
Epoch 2/10:  81%|#######3 | 1580/1943 [07:58<01:41,  3.57img/s, loss (batch)=1.81]
Epoch 2/10:  81%|######5 | 1581/1943 [07:58<01:41,  3.57img/s, loss (batch)=0.292]
Epoch 2/10:  81%|#######3 | 1582/1943 [07:58<01:41,  3.57img/s, loss (batch)=1.46]
Epoch 2/10:  81%|#######3 | 1583/1943 [07:58<01:15,  4.79img/s, loss (batch)=1.46]
Epoch 2/10:  81%|#######3 | 1583/1943 [07:58<01:15,  4.79img/s, loss (batch)=0.18]
Epoch 2/10:  82%|######5 | 1584/1943 [07:58<01:14,  4.79img/s, loss (batch)=0.703]
Epoch 2/10:  82%|#######3 | 1585/1943 [07:59<01:14,  4.79img/s, loss (batch)=2.21]
Epoch 2/10:  82%|#######3 | 1586/1943 [07:59<00:57,  6.23img/s, loss (batch)=2.21]
Epoch 2/10:  82%|######5 | 1586/1943 [07:59<00:57,  6.23img/s, loss (batch)=0.668]
Epoch 2/10:  82%|######5 | 1587/1943 [07:59<00:57,  6.23img/s, loss (batch)=0.813]
Epoch 2/10:  82%|#######3 | 1588/1943 [07:59<00:56,  6.23img/s, loss (batch)=1.25]
Epoch 2/10:  82%|#######3 | 1589/1943 [07:59<00:44,  7.97img/s, loss (batch)=1.25]
Epoch 2/10:  82%|#######3 | 1589/1943 [07:59<00:44,  7.97img/s, loss (batch)=2.04]
Epoch 2/10:  82%|######5 | 1590/1943 [07:59<00:44,  7.97img/s, loss (batch)=0.588]
Epoch 2/10:  82%|######5 | 1591/1943 [07:59<00:44,  7.97img/s, loss (batch)=0.553]
Epoch 2/10:  82%|######5 | 1592/1943 [07:59<00:35,  9.97img/s, loss (batch)=0.553]
Epoch 2/10:  82%|######5 | 1592/1943 [07:59<00:35,  9.97img/s, loss (batch)=0.241]
Epoch 2/10:  82%|######5 | 1593/1943 [07:59<00:35,  9.97img/s, loss (batch)=0.167]
Epoch 2/10:  82%|#######3 | 1594/1943 [07:59<00:35,  9.97img/s, loss (batch)=2.15]
Epoch 2/10:  82%|#######3 | 1595/1943 [07:59<00:29, 11.60img/s, loss (batch)=2.15]
Epoch 2/10:  82%|#######3 | 1595/1943 [07:59<00:29, 11.60img/s, loss (batch)=1.18]
Epoch 2/10:  82%|######5 | 1596/1943 [07:59<00:29, 11.60img/s, loss (batch)=0.333]
Epoch 2/10:  82%|#######3 | 1597/1943 [07:59<00:29, 11.60img/s, loss (batch)=2.36]
Epoch 2/10:  82%|#######4 | 1598/1943 [07:59<00:25, 13.77img/s, loss (batch)=2.36]
Epoch 2/10:  82%|#######4 | 1598/1943 [07:59<00:25, 13.77img/s, loss (batch)=2.67]
Epoch 2/10:  82%|######5 | 1599/1943 [07:59<00:24, 13.77img/s, loss (batch)=0.516]
Epoch 2/10:  82%|######5 | 1600/1943 [07:59<00:24, 13.77img/s, loss (batch)=0.422]
Epoch 2/10:  82%|######5 | 1601/1943 [07:59<00:21, 15.70img/s, loss (batch)=0.422]
Epoch 2/10:  82%|######5 | 1601/1943 [07:59<00:21, 15.70img/s, loss (batch)=0.681]
Epoch 2/10:  82%|#######4 | 1602/1943 [07:59<00:21, 15.70img/s, loss (batch)=1.02]
Epoch 2/10:  83%|######6 | 1603/1943 [07:59<00:21, 15.70img/s, loss (batch)=0.397]
Epoch 2/10:  83%|######6 | 1604/1943 [07:59<00:19, 17.20img/s, loss (batch)=0.397]
Epoch 2/10:  83%|#######4 | 1604/1943 [07:59<00:19, 17.20img/s, loss (batch)=1.15]
Epoch 2/10:  83%|#######4 | 1605/1943 [07:59<00:19, 17.20img/s, loss (batch)=1.11]
Epoch 2/10:  83%|######6 | 1606/1943 [07:59<00:19, 17.20img/s, loss (batch)=0.797]
Epoch 2/10:  83%|######6 | 1607/1943 [07:59<00:17, 18.73img/s, loss (batch)=0.797]
Epoch 2/10:  83%|######6 | 1607/1943 [07:59<00:17, 18.73img/s, loss (batch)=0.495]
Epoch 2/10:  83%|######6 | 1608/1943 [08:00<00:17, 18.73img/s, loss (batch)=0.155]
Epoch 2/10:  83%|######6 | 1609/1943 [08:00<00:17, 18.73img/s, loss (batch)=0.796]
Epoch 2/10:  83%|######6 | 1610/1943 [08:00<00:17, 19.41img/s, loss (batch)=0.796]
Epoch 2/10:  83%|#######4 | 1610/1943 [08:00<00:17, 19.41img/s, loss (batch)=2.17]
Epoch 2/10:  83%|#######4 | 1611/1943 [08:00<00:17, 19.41img/s, loss (batch)=3.05]
Epoch 2/10:  83%|######6 | 1612/1943 [08:00<00:17, 19.41img/s, loss (batch)=0.956]
Epoch 2/10:  83%|######6 | 1613/1943 [08:00<00:16, 20.49img/s, loss (batch)=0.956]
Epoch 2/10:  83%|########3 | 1613/1943 [08:00<00:16, 20.49img/s, loss (batch)=0.3]
Epoch 2/10:  83%|######6 | 1614/1943 [08:00<00:16, 20.49img/s, loss (batch)=0.343]
Epoch 2/10:  83%|######6 | 1615/1943 [08:00<00:16, 20.49img/s, loss (batch)=0.172]
Epoch 2/10:  83%|######6 | 1616/1943 [08:00<00:15, 20.77img/s, loss (batch)=0.172]
Epoch 2/10:  83%|#######4 | 1616/1943 [08:00<00:15, 20.77img/s, loss (batch)=2.46]
Epoch 2/10:  83%|#######4 | 1617/1943 [08:00<00:15, 20.77img/s, loss (batch)=1.65]
Epoch 2/10:  83%|#######4 | 1618/1943 [08:00<00:15, 20.77img/s, loss (batch)=1.22]
Epoch 2/10:  83%|#######4 | 1619/1943 [08:00<00:15, 21.48img/s, loss (batch)=1.22]
Epoch 2/10:  83%|######6 | 1619/1943 [08:00<00:15, 21.48img/s, loss (batch)=0.632]
Epoch 2/10:  83%|######6 | 1620/1943 [08:00<00:15, 21.48img/s, loss (batch)=0.435]
Epoch 2/10:  83%|######6 | 1621/1943 [08:00<00:14, 21.48img/s, loss (batch)=0.274]
Epoch 2/10:  83%|######6 | 1622/1943 [08:00<00:14, 21.81img/s, loss (batch)=0.274]
Epoch 2/10:  83%|######6 | 1622/1943 [08:00<00:14, 21.81img/s, loss (batch)=0.779]
Epoch 2/10:  84%|######6 | 1623/1943 [08:00<00:14, 21.81img/s, loss (batch)=0.921]
Epoch 2/10:  84%|######6 | 1624/1943 [08:00<00:14, 21.81img/s, loss (batch)=0.524]
Epoch 2/10:  84%|######6 | 1625/1943 [08:00<00:14, 22.14img/s, loss (batch)=0.524]
Epoch 2/10:  84%|######6 | 1625/1943 [08:00<00:14, 22.14img/s, loss (batch)=0.591]
Epoch 2/10:  84%|######6 | 1626/1943 [08:00<00:14, 22.14img/s, loss (batch)=0.775]
Epoch 2/10:  84%|#######5 | 1627/1943 [08:00<00:14, 22.14img/s, loss (batch)=1.47]
Epoch 2/10:  84%|#######5 | 1628/1943 [08:00<00:14, 22.05img/s, loss (batch)=1.47]
Epoch 2/10:  84%|#######5 | 1628/1943 [08:00<00:14, 22.05img/s, loss (batch)=1.35]
Epoch 2/10:  84%|######7 | 1629/1943 [08:00<00:14, 22.05img/s, loss (batch)=0.445]
Epoch 2/10:  84%|#######5 | 1630/1943 [08:01<00:14, 22.05img/s, loss (batch)=2.51]
Epoch 2/10:  84%|#######5 | 1631/1943 [08:01<00:14, 22.19img/s, loss (batch)=2.51]
Epoch 2/10:  84%|#######5 | 1631/1943 [08:01<00:14, 22.19img/s, loss (batch)=1.07]
Epoch 2/10:  84%|########3 | 1632/1943 [08:01<00:14, 22.19img/s, loss (batch)=3.4]
Epoch 2/10:  84%|######7 | 1633/1943 [08:01<00:13, 22.19img/s, loss (batch)=0.996]
Epoch 2/10:  84%|######7 | 1634/1943 [08:01<00:13, 22.64img/s, loss (batch)=0.996]
Epoch 2/10:  84%|######7 | 1634/1943 [08:01<00:13, 22.64img/s, loss (batch)=0.424]
Epoch 2/10:  84%|######7 | 1635/1943 [08:01<00:13, 22.64img/s, loss (batch)=0.473]
Epoch 2/10:  84%|#######5 | 1636/1943 [08:01<00:13, 22.64img/s, loss (batch)=0.34]
Epoch 2/10:  84%|#######5 | 1637/1943 [08:01<00:13, 22.02img/s, loss (batch)=0.34]
Epoch 2/10:  84%|######7 | 1637/1943 [08:01<00:13, 22.02img/s, loss (batch)=0.284]
Epoch 2/10:  84%|#######5 | 1638/1943 [08:01<00:13, 22.02img/s, loss (batch)=1.16]
Epoch 2/10:  84%|######7 | 1639/1943 [08:01<00:13, 22.02img/s, loss (batch)=0.566]
Epoch 2/10:  84%|######7 | 1640/1943 [08:01<00:13, 21.96img/s, loss (batch)=0.566]
Epoch 2/10:  84%|######7 | 1640/1943 [08:01<00:13, 21.96img/s, loss (batch)=0.413]
Epoch 2/10:  84%|######7 | 1641/1943 [08:01<00:13, 21.96img/s, loss (batch)=0.244]
Epoch 2/10:  85%|#######6 | 1642/1943 [08:01<00:13, 21.96img/s, loss (batch)=1.98]
Epoch 2/10:  85%|#######6 | 1643/1943 [08:01<00:13, 22.55img/s, loss (batch)=1.98]
Epoch 2/10:  85%|#######6 | 1643/1943 [08:01<00:13, 22.55img/s, loss (batch)=1.21]
Epoch 2/10:  85%|##########1 | 1644/1943 [08:01<00:13, 22.55img/s, loss (batch)=4]
Epoch 2/10:  85%|######7 | 1645/1943 [08:01<00:13, 22.55img/s, loss (batch)=0.296]
Epoch 2/10:  85%|######7 | 1646/1943 [08:01<00:13, 22.82img/s, loss (batch)=0.296]
Epoch 2/10:  85%|######7 | 1646/1943 [08:01<00:13, 22.82img/s, loss (batch)=0.302]
Epoch 2/10:  85%|######7 | 1647/1943 [08:01<00:12, 22.82img/s, loss (batch)=0.512]
Epoch 2/10:  85%|######7 | 1648/1943 [08:01<00:12, 22.82img/s, loss (batch)=0.231]
Epoch 2/10:  85%|######7 | 1649/1943 [08:01<00:12, 22.70img/s, loss (batch)=0.231]
Epoch 2/10:  85%|#######6 | 1649/1943 [08:01<00:12, 22.70img/s, loss (batch)=1.87]
Epoch 2/10:  85%|#######6 | 1650/1943 [08:01<00:12, 22.70img/s, loss (batch)=1.23]
Epoch 2/10:  85%|######7 | 1651/1943 [08:01<00:12, 22.70img/s, loss (batch)=0.403]
Epoch 2/10:  85%|######8 | 1652/1943 [08:01<00:12, 22.64img/s, loss (batch)=0.403]
Epoch 2/10:  85%|#######6 | 1652/1943 [08:01<00:12, 22.64img/s, loss (batch)=0.29]
Epoch 2/10:  85%|######8 | 1653/1943 [08:02<00:12, 22.64img/s, loss (batch)=0.214]
Epoch 2/10:  85%|######8 | 1654/1943 [08:02<00:12, 22.64img/s, loss (batch)=0.631]
Epoch 2/10:  85%|######8 | 1655/1943 [08:02<00:12, 22.43img/s, loss (batch)=0.631]
Epoch 2/10:  85%|########5 | 1655/1943 [08:02<00:12, 22.43img/s, loss (batch)=3.3]
Epoch 2/10:  85%|##########2 | 1656/1943 [08:02<00:12, 22.43img/s, loss (batch)=1]
Epoch 2/10:  85%|######8 | 1657/1943 [08:02<00:12, 22.43img/s, loss (batch)=0.395]
Epoch 2/10:  85%|######8 | 1658/1943 [08:02<00:12, 22.82img/s, loss (batch)=0.395]
Epoch 2/10:  85%|#######6 | 1658/1943 [08:02<00:12, 22.82img/s, loss (batch)=2.95]
Epoch 2/10:  85%|######8 | 1659/1943 [08:02<00:12, 22.82img/s, loss (batch)=0.266]
Epoch 2/10:  85%|######8 | 1660/1943 [08:02<00:12, 22.82img/s, loss (batch)=0.369]
Epoch 2/10:  85%|######8 | 1661/1943 [08:02<00:12, 22.02img/s, loss (batch)=0.369]
Epoch 2/10:  85%|#######6 | 1661/1943 [08:02<00:12, 22.02img/s, loss (batch)=1.87]
Epoch 2/10:  86%|#######6 | 1662/1943 [08:02<00:12, 22.02img/s, loss (batch)=2.36]
Epoch 2/10:  86%|########5 | 1663/1943 [08:02<00:12, 22.02img/s, loss (batch)=1.1]
Epoch 2/10:  86%|########5 | 1664/1943 [08:02<00:12, 22.47img/s, loss (batch)=1.1]
Epoch 2/10:  86%|#######7 | 1664/1943 [08:02<00:12, 22.47img/s, loss (batch)=1.14]
Epoch 2/10:  86%|#######7 | 1665/1943 [08:02<00:12, 22.47img/s, loss (batch)=1.58]
Epoch 2/10:  86%|######8 | 1666/1943 [08:02<00:12, 22.47img/s, loss (batch)=0.167]
Epoch 2/10:  86%|######8 | 1667/1943 [08:02<00:12, 22.17img/s, loss (batch)=0.167]
Epoch 2/10:  86%|######8 | 1667/1943 [08:02<00:12, 22.17img/s, loss (batch)=0.255]
