================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-05
Batch Size: 4
Epochs: 10
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-05W1e-08B4E10
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Validation round:  98%|#####################6| 121/123 [01:20<00:00, 40.10batch/s][A


                                                                                  [A
Epoch 3/10:  20%|#7       | 384/1943 [02:57<2:40:28,  6.18s/img, loss (batch)=1.1]
Epoch 3/10:  20%|#7       | 384/1943 [02:57<2:40:28,  6.18s/img, loss (batch)=1.5]
Epoch 3/10:  20%|#7       | 388/1943 [02:57<1:52:24,  4.34s/img, loss (batch)=1.5]
Epoch 3/10:  20%|#3     | 388/1943 [02:57<1:52:24,  4.34s/img, loss (batch)=0.472]
Epoch 3/10:  20%|#4     | 392/1943 [02:57<1:18:50,  3.05s/img, loss (batch)=0.472]
Epoch 3/10:  20%|#6      | 392/1943 [02:57<1:18:50,  3.05s/img, loss (batch)=1.61]
Epoch 3/10:  20%|##        | 396/1943 [02:57<55:25,  2.15s/img, loss (batch)=1.61]
Epoch 3/10:  20%|##        | 396/1943 [02:57<55:25,  2.15s/img, loss (batch)=1.11]
Epoch 3/10:  21%|##        | 400/1943 [02:57<39:01,  1.52s/img, loss (batch)=1.11]
Epoch 3/10:  21%|#8       | 400/1943 [02:57<39:01,  1.52s/img, loss (batch)=0.707]
Epoch 3/10:  21%|#8       | 404/1943 [02:57<27:37,  1.08s/img, loss (batch)=0.707]
Epoch 3/10:  21%|#8       | 404/1943 [02:58<27:37,  1.08s/img, loss (batch)=0.652]
Epoch 3/10:  21%|#8       | 408/1943 [02:58<19:38,  1.30img/s, loss (batch)=0.652]
Epoch 3/10:  21%|##        | 408/1943 [02:58<19:38,  1.30img/s, loss (batch)=1.42]
Epoch 3/10:  21%|##1       | 412/1943 [02:58<14:03,  1.81img/s, loss (batch)=1.42]
Epoch 3/10:  21%|#9       | 412/1943 [02:58<14:03,  1.81img/s, loss (batch)=0.585]
Epoch 3/10:  21%|#9       | 416/1943 [02:58<10:10,  2.50img/s, loss (batch)=0.585]
Epoch 3/10:  21%|##1       | 416/1943 [02:58<10:10,  2.50img/s, loss (batch)=5.58]
Epoch 3/10:  22%|##1       | 420/1943 [02:58<07:28,  3.40img/s, loss (batch)=5.58]
Epoch 3/10:  22%|#9       | 420/1943 [02:58<07:28,  3.40img/s, loss (batch)=0.773]
Epoch 3/10:  22%|#9       | 424/1943 [02:58<05:32,  4.57img/s, loss (batch)=0.773]
Epoch 3/10:  22%|#9       | 424/1943 [02:59<05:32,  4.57img/s, loss (batch)=0.653]
Epoch 3/10:  22%|#9       | 428/1943 [02:59<04:12,  6.00img/s, loss (batch)=0.653]
Epoch 3/10:  22%|#9       | 428/1943 [02:59<04:12,  6.00img/s, loss (batch)=0.916]
Epoch 3/10:  22%|##       | 432/1943 [02:59<03:17,  7.64img/s, loss (batch)=0.916]
Epoch 3/10:  22%|##       | 432/1943 [02:59<03:17,  7.64img/s, loss (batch)=0.426]
Epoch 3/10:  22%|##       | 436/1943 [02:59<02:38,  9.51img/s, loss (batch)=0.426]
Epoch 3/10:  22%|##       | 436/1943 [02:59<02:38,  9.51img/s, loss (batch)=0.886]
Epoch 3/10:  23%|##       | 440/1943 [02:59<02:12, 11.31img/s, loss (batch)=0.886]
Epoch 3/10:  23%|##       | 440/1943 [02:59<02:12, 11.31img/s, loss (batch)=0.423]
Epoch 3/10:  23%|##       | 444/1943 [02:59<01:53, 13.19img/s, loss (batch)=0.423]
Epoch 3/10:  23%|##2       | 444/1943 [03:00<01:53, 13.19img/s, loss (batch)=1.15]
Epoch 3/10:  23%|##3       | 448/1943 [03:00<01:39, 15.08img/s, loss (batch)=1.15]
Epoch 3/10:  23%|##       | 448/1943 [03:00<01:39, 15.08img/s, loss (batch)=0.809]
Epoch 3/10:  23%|##       | 452/1943 [03:00<01:30, 16.51img/s, loss (batch)=0.809]
Epoch 3/10:  23%|##       | 452/1943 [03:00<01:30, 16.51img/s, loss (batch)=0.644]
Epoch 3/10:  23%|##1      | 456/1943 [03:00<01:24, 17.51img/s, loss (batch)=0.644]
Epoch 3/10:  23%|##1      | 456/1943 [03:00<01:24, 17.51img/s, loss (batch)=0.763]
Epoch 3/10:  24%|##1      | 460/1943 [03:00<01:19, 18.75img/s, loss (batch)=0.763]
Epoch 3/10:  24%|##1      | 460/1943 [03:00<01:19, 18.75img/s, loss (batch)=0.639]
Epoch 3/10:  24%|##1      | 464/1943 [03:00<01:15, 19.60img/s, loss (batch)=0.639]
Epoch 3/10:  24%|##1      | 464/1943 [03:00<01:15, 19.60img/s, loss (batch)=0.882]
Epoch 3/10:  24%|##1      | 468/1943 [03:00<01:13, 20.11img/s, loss (batch)=0.882]
Epoch 3/10:  24%|##1      | 468/1943 [03:01<01:13, 20.11img/s, loss (batch)=0.773]
Epoch 3/10:  24%|##1      | 472/1943 [03:01<01:11, 20.45img/s, loss (batch)=0.773]
Epoch 3/10:  24%|##1      | 472/1943 [03:01<01:11, 20.45img/s, loss (batch)=0.512]
Epoch 3/10:  24%|##2      | 476/1943 [03:01<01:10, 20.95img/s, loss (batch)=0.512]
Epoch 3/10:  24%|##4       | 476/1943 [03:01<01:10, 20.95img/s, loss (batch)=1.05]
Epoch 3/10:  25%|##4       | 480/1943 [03:01<01:08, 21.35img/s, loss (batch)=1.05]
Epoch 3/10:  25%|##2      | 480/1943 [03:01<01:08, 21.35img/s, loss (batch)=0.596]
Epoch 3/10:  25%|##2      | 484/1943 [03:01<01:09, 21.04img/s, loss (batch)=0.596]
Epoch 3/10:  25%|##2      | 484/1943 [03:01<01:09, 21.04img/s, loss (batch)=0.725]
Epoch 3/10:  25%|##2      | 488/1943 [03:01<01:09, 20.99img/s, loss (batch)=0.725]
Epoch 3/10:  25%|##2      | 488/1943 [03:02<01:09, 20.99img/s, loss (batch)=0.956]
Epoch 3/10:  25%|##2      | 492/1943 [03:02<01:07, 21.58img/s, loss (batch)=0.956]
Epoch 3/10:  25%|##5       | 492/1943 [03:02<01:07, 21.58img/s, loss (batch)=0.54]
Epoch 3/10:  26%|##5       | 496/1943 [03:02<01:07, 21.34img/s, loss (batch)=0.54]
Epoch 3/10:  26%|##2      | 496/1943 [03:02<01:07, 21.34img/s, loss (batch)=0.545]
Epoch 3/10:  26%|##3      | 500/1943 [03:02<01:07, 21.28img/s, loss (batch)=0.545]
Epoch 3/10:  26%|##3      | 500/1943 [03:02<01:07, 21.28img/s, loss (batch)=0.683]
Epoch 3/10:  26%|##3      | 504/1943 [03:02<01:06, 21.55img/s, loss (batch)=0.683]
Epoch 3/10:  26%|##3      | 504/1943 [03:02<01:06, 21.55img/s, loss (batch)=0.409]
Epoch 3/10:  26%|##3      | 508/1943 [03:02<01:06, 21.70img/s, loss (batch)=0.409]
Epoch 3/10:  26%|##6       | 508/1943 [03:02<01:06, 21.70img/s, loss (batch)=1.08]
Epoch 3/10:  26%|##6       | 512/1943 [03:03<01:06, 21.50img/s, loss (batch)=1.08]
Epoch 3/10:  26%|##6       | 512/1943 [03:03<01:06, 21.50img/s, loss (batch)=1.06]
Epoch 3/10:  27%|##6       | 516/1943 [03:03<01:06, 21.30img/s, loss (batch)=1.06]
Epoch 3/10:  27%|##3      | 516/1943 [03:03<01:06, 21.30img/s, loss (batch)=0.456]
Epoch 3/10:  27%|##4      | 520/1943 [03:03<01:05, 21.70img/s, loss (batch)=0.456]
Epoch 3/10:  27%|##4      | 520/1943 [03:03<01:05, 21.70img/s, loss (batch)=0.594]
Epoch 3/10:  27%|##4      | 524/1943 [03:03<01:05, 21.81img/s, loss (batch)=0.594]
Epoch 3/10:  27%|##4      | 524/1943 [03:03<01:05, 21.81img/s, loss (batch)=0.558]
Epoch 3/10:  27%|##4      | 528/1943 [03:03<01:05, 21.69img/s, loss (batch)=0.558]
Epoch 3/10:  27%|##4      | 528/1943 [03:03<01:05, 21.69img/s, loss (batch)=0.421]
Epoch 3/10:  27%|##4      | 532/1943 [03:03<01:06, 21.20img/s, loss (batch)=0.421]
Epoch 3/10:  27%|##7       | 532/1943 [03:04<01:06, 21.20img/s, loss (batch)=1.01]
Epoch 3/10:  28%|##7       | 536/1943 [03:04<01:04, 21.68img/s, loss (batch)=1.01]
Epoch 3/10:  28%|##7       | 536/1943 [03:04<01:04, 21.68img/s, loss (batch)=1.28]
Epoch 3/10:  28%|##7       | 540/1943 [03:04<01:05, 21.39img/s, loss (batch)=1.28]
Epoch 3/10:  28%|##5      | 540/1943 [03:04<01:05, 21.39img/s, loss (batch)=0.831]
Epoch 3/10:  28%|##5      | 544/1943 [03:04<01:04, 21.59img/s, loss (batch)=0.831]
Epoch 3/10:  28%|##5      | 544/1943 [03:04<01:04, 21.59img/s, loss (batch)=0.535]
Epoch 3/10:  28%|##5      | 548/1943 [03:04<01:04, 21.77img/s, loss (batch)=0.535]
Epoch 3/10:  28%|##5      | 548/1943 [03:04<01:04, 21.77img/s, loss (batch)=0.804]
Epoch 3/10:  28%|##5      | 552/1943 [03:04<01:05, 21.39img/s, loss (batch)=0.804]
Epoch 3/10:  28%|##8       | 552/1943 [03:05<01:05, 21.39img/s, loss (batch)=1.33]
Epoch 3/10:  29%|##8       | 556/1943 [03:05<01:05, 21.25img/s, loss (batch)=1.33]
Epoch 3/10:  29%|##5      | 556/1943 [03:05<01:05, 21.25img/s, loss (batch)=0.367]
Epoch 3/10:  29%|##5      | 560/1943 [03:05<01:04, 21.42img/s, loss (batch)=0.367]
Epoch 3/10:  29%|##8       | 560/1943 [03:05<01:04, 21.42img/s, loss (batch)=2.04]
Epoch 3/10:  29%|##9       | 564/1943 [03:05<01:04, 21.44img/s, loss (batch)=2.04]
Epoch 3/10:  29%|##9       | 564/1943 [03:05<01:04, 21.44img/s, loss (batch)=1.54]
Epoch 3/10:  29%|##9       | 568/1943 [03:05<01:04, 21.38img/s, loss (batch)=1.54]
Epoch 3/10:  29%|##6      | 568/1943 [03:05<01:04, 21.38img/s, loss (batch)=0.842]
Epoch 3/10:  29%|##6      | 572/1943 [03:05<01:02, 21.79img/s, loss (batch)=0.842]
Epoch 3/10:  29%|##6      | 572/1943 [03:05<01:02, 21.79img/s, loss (batch)=0.743]
Epoch 3/10:  30%|##6      | 576/1943 [03:05<01:03, 21.65img/s, loss (batch)=0.743]
Epoch 3/10:  30%|##6      | 576/1943 [03:06<01:03, 21.65img/s, loss (batch)=0.661]
Epoch 3/10:  30%|##6      | 580/1943 [03:06<01:03, 21.47img/s, loss (batch)=0.661]
Epoch 3/10:  30%|##6      | 580/1943 [03:06<01:03, 21.47img/s, loss (batch)=0.628]
Epoch 3/10:  30%|##7      | 584/1943 [03:06<01:02, 21.67img/s, loss (batch)=0.628]
Epoch 3/10:  30%|##7      | 584/1943 [03:06<01:02, 21.67img/s, loss (batch)=0.926]
Epoch 3/10:  30%|##7      | 588/1943 [03:06<01:01, 21.99img/s, loss (batch)=0.926]
Epoch 3/10:  30%|###       | 588/1943 [03:06<01:01, 21.99img/s, loss (batch)=4.05]
Epoch 3/10:  30%|###       | 592/1943 [03:06<01:01, 21.82img/s, loss (batch)=4.05]
Epoch 3/10:  30%|##7      | 592/1943 [03:06<01:01, 21.82img/s, loss (batch)=0.624]
Epoch 3/10:  31%|##7      | 596/1943 [03:06<01:01, 21.84img/s, loss (batch)=0.624]
Epoch 3/10:  31%|###9         | 596/1943 [03:07<01:01, 21.84img/s, loss (batch)=1]
Epoch 3/10:  31%|####         | 600/1943 [03:07<01:01, 21.72img/s, loss (batch)=1]
Epoch 3/10:  31%|###       | 600/1943 [03:07<01:01, 21.72img/s, loss (batch)=0.77]
Epoch 3/10:  31%|###1      | 604/1943 [03:07<01:01, 21.63img/s, loss (batch)=0.77]
Epoch 3/10:  31%|##7      | 604/1943 [03:07<01:01, 21.63img/s, loss (batch)=0.742]
Epoch 3/10:  31%|##8      | 608/1943 [03:07<01:01, 21.67img/s, loss (batch)=0.742]
Epoch 3/10:  31%|###1      | 608/1943 [03:07<01:01, 21.67img/s, loss (batch)=1.44]
Epoch 3/10:  31%|###1      | 612/1943 [03:07<01:02, 21.46img/s, loss (batch)=1.44]
Epoch 3/10:  31%|##8      | 612/1943 [03:07<01:02, 21.46img/s, loss (batch)=0.713]
Epoch 3/10:  32%|##8      | 616/1943 [03:07<01:01, 21.58img/s, loss (batch)=0.713]
Epoch 3/10:  32%|###4       | 616/1943 [03:07<01:01, 21.58img/s, loss (batch)=1.2]
Epoch 3/10:  32%|###5       | 620/1943 [03:08<01:01, 21.45img/s, loss (batch)=1.2]
Epoch 3/10:  32%|##8      | 620/1943 [03:08<01:01, 21.45img/s, loss (batch)=0.699]
Epoch 3/10:  32%|##8      | 624/1943 [03:08<01:01, 21.58img/s, loss (batch)=0.699]
Epoch 3/10:  32%|###2      | 624/1943 [03:08<01:01, 21.58img/s, loss (batch)=1.17]
Epoch 3/10:  32%|###2      | 628/1943 [03:08<01:00, 21.56img/s, loss (batch)=1.17]
Epoch 3/10:  32%|###2      | 628/1943 [03:08<01:00, 21.56img/s, loss (batch)=1.35]
Epoch 3/10:  33%|###2      | 632/1943 [03:08<01:00, 21.50img/s, loss (batch)=1.35]
Epoch 3/10:  33%|##9      | 632/1943 [03:08<01:00, 21.50img/s, loss (batch)=0.526]
Epoch 3/10:  33%|##9      | 636/1943 [03:08<01:00, 21.72img/s, loss (batch)=0.526]
Epoch 3/10:  33%|##9      | 636/1943 [03:08<01:00, 21.72img/s, loss (batch)=0.908]
Epoch 3/10:  33%|##9      | 640/1943 [03:08<00:59, 21.90img/s, loss (batch)=0.908]
Epoch 3/10:  33%|###2      | 640/1943 [03:09<00:59, 21.90img/s, loss (batch)=5.32]
Epoch 3/10:  33%|###3      | 644/1943 [03:09<01:02, 20.75img/s, loss (batch)=5.32]
Epoch 3/10:  33%|##9      | 644/1943 [03:09<01:02, 20.75img/s, loss (batch)=0.661]
Epoch 3/10:  33%|###      | 648/1943 [03:09<00:59, 21.93img/s, loss (batch)=0.661]
Epoch 3/10:  33%|###3      | 648/1943 [03:09<00:59, 21.93img/s, loss (batch)=1.03]
Epoch 3/10:  34%|###3      | 652/1943 [03:09<00:59, 21.65img/s, loss (batch)=1.03]
Epoch 3/10:  34%|###3      | 652/1943 [03:09<00:59, 21.65img/s, loss (batch)=1.18]
Epoch 3/10:  34%|###3      | 656/1943 [03:09<01:00, 21.28img/s, loss (batch)=1.18]
Epoch 3/10:  34%|###      | 656/1943 [03:09<01:00, 21.28img/s, loss (batch)=0.792]
Epoch 3/10:  34%|###      | 660/1943 [03:09<01:01, 20.78img/s, loss (batch)=0.792]
Epoch 3/10:  34%|###3      | 660/1943 [03:10<01:01, 20.78img/s, loss (batch)=1.11]
Epoch 3/10:  34%|###4      | 664/1943 [03:10<00:58, 21.78img/s, loss (batch)=1.11]
Epoch 3/10:  34%|###      | 664/1943 [03:10<00:58, 21.78img/s, loss (batch)=0.614]
Epoch 3/10:  34%|###      | 668/1943 [03:10<00:59, 21.31img/s, loss (batch)=0.614]
Epoch 3/10:  34%|###      | 668/1943 [03:10<00:59, 21.31img/s, loss (batch)=0.501]
Epoch 3/10:  35%|###1     | 672/1943 [03:10<00:59, 21.33img/s, loss (batch)=0.501]
Epoch 3/10:  35%|###4      | 672/1943 [03:10<00:59, 21.33img/s, loss (batch)=2.29]
Epoch 3/10:  35%|###4      | 676/1943 [03:10<00:59, 21.42img/s, loss (batch)=2.29]
Epoch 3/10:  35%|###1     | 676/1943 [03:10<00:59, 21.42img/s, loss (batch)=0.512]
Epoch 3/10:  35%|###1     | 680/1943 [03:10<00:58, 21.70img/s, loss (batch)=0.512]
Epoch 3/10:  35%|###1     | 680/1943 [03:10<00:58, 21.70img/s, loss (batch)=0.811]
Epoch 3/10:  35%|###1     | 684/1943 [03:10<00:58, 21.65img/s, loss (batch)=0.811]
Epoch 3/10:  35%|###1     | 684/1943 [03:11<00:58, 21.65img/s, loss (batch)=0.651]
Epoch 3/10:  35%|###1     | 688/1943 [03:11<00:58, 21.53img/s, loss (batch)=0.651]
Epoch 3/10:  35%|###1     | 688/1943 [03:11<00:58, 21.53img/s, loss (batch)=0.961]
Epoch 3/10:  36%|###2     | 692/1943 [03:11<00:58, 21.54img/s, loss (batch)=0.961]
Epoch 3/10:  36%|###2     | 692/1943 [03:11<00:58, 21.54img/s, loss (batch)=0.979]
Epoch 3/10:  36%|###2     | 696/1943 [03:11<00:57, 21.51img/s, loss (batch)=0.979]
Epoch 3/10:  36%|###2     | 696/1943 [03:11<00:57, 21.51img/s, loss (batch)=0.552]
Epoch 3/10:  36%|###2     | 700/1943 [03:11<00:57, 21.49img/s, loss (batch)=0.552]
Epoch 3/10:  36%|####6        | 700/1943 [03:11<00:57, 21.49img/s, loss (batch)=1]
Epoch 3/10:  36%|####7        | 704/1943 [03:11<00:58, 21.28img/s, loss (batch)=1]
Epoch 3/10:  36%|###2     | 704/1943 [03:12<00:58, 21.28img/s, loss (batch)=0.701]
Epoch 3/10:  36%|###2     | 708/1943 [03:12<00:57, 21.55img/s, loss (batch)=0.701]
Epoch 3/10:  36%|###2     | 708/1943 [03:12<00:57, 21.55img/s, loss (batch)=0.546]
Epoch 3/10:  37%|###2     | 712/1943 [03:12<00:56, 21.79img/s, loss (batch)=0.546]
Epoch 3/10:  37%|###6      | 712/1943 [03:12<00:56, 21.79img/s, loss (batch)=1.07]
Epoch 3/10:  37%|###6      | 716/1943 [03:12<00:58, 21.06img/s, loss (batch)=1.07]
Epoch 3/10:  37%|###3     | 716/1943 [03:12<00:58, 21.06img/s, loss (batch)=0.523]
Epoch 3/10:  37%|###3     | 720/1943 [03:12<00:56, 21.65img/s, loss (batch)=0.523]
Epoch 3/10:  37%|###3     | 720/1943 [03:12<00:56, 21.65img/s, loss (batch)=0.801]
Epoch 3/10:  37%|###3     | 724/1943 [03:12<00:57, 21.28img/s, loss (batch)=0.801]
Epoch 3/10:  37%|###3     | 724/1943 [03:13<00:57, 21.28img/s, loss (batch)=0.659]
Epoch 3/10:  37%|###3     | 728/1943 [03:13<00:56, 21.63img/s, loss (batch)=0.659]
Epoch 3/10:  37%|###3     | 728/1943 [03:13<00:56, 21.63img/s, loss (batch)=0.799]
Epoch 3/10:  38%|###3     | 732/1943 [03:13<00:56, 21.44img/s, loss (batch)=0.799]
Epoch 3/10:  38%|###3     | 732/1943 [03:13<00:56, 21.44img/s, loss (batch)=0.741]
Epoch 3/10:  38%|###4     | 736/1943 [03:13<00:55, 21.71img/s, loss (batch)=0.741]
Epoch 3/10:  38%|###7      | 736/1943 [03:13<00:55, 21.71img/s, loss (batch)=5.13]
Epoch 3/10:  38%|###8      | 740/1943 [03:13<00:55, 21.81img/s, loss (batch)=5.13]
Epoch 3/10:  38%|###8      | 740/1943 [03:13<00:55, 21.81img/s, loss (batch)=9.34]
Epoch 3/10:  38%|###8      | 744/1943 [03:13<00:55, 21.50img/s, loss (batch)=9.34]
Epoch 3/10:  38%|###4     | 744/1943 [03:13<00:55, 21.50img/s, loss (batch)=0.723]
Epoch 3/10:  38%|###4     | 748/1943 [03:13<00:55, 21.50img/s, loss (batch)=0.723]
Epoch 3/10:  38%|###4     | 748/1943 [03:14<00:55, 21.50img/s, loss (batch)=0.527]
Epoch 3/10:  39%|###4     | 752/1943 [03:14<00:55, 21.33img/s, loss (batch)=0.527]
Epoch 3/10:  39%|###8      | 752/1943 [03:14<00:55, 21.33img/s, loss (batch)=0.53]
Epoch 3/10:  39%|###8      | 756/1943 [03:14<00:56, 21.03img/s, loss (batch)=0.53]
Epoch 3/10:  39%|####2      | 756/1943 [03:14<00:56, 21.03img/s, loss (batch)=1.8]
Epoch 3/10:  39%|####3      | 760/1943 [03:14<00:55, 21.36img/s, loss (batch)=1.8]
Epoch 3/10:  39%|###9      | 760/1943 [03:14<00:55, 21.36img/s, loss (batch)=2.06]
Epoch 3/10:  39%|###9      | 764/1943 [03:14<00:54, 21.59img/s, loss (batch)=2.06]
Epoch 3/10:  39%|###9      | 764/1943 [03:14<00:54, 21.59img/s, loss (batch)=0.48]
Epoch 3/10:  40%|###9      | 768/1943 [03:14<00:54, 21.63img/s, loss (batch)=0.48]
Epoch 3/10:  40%|###5     | 768/1943 [03:15<00:54, 21.63img/s, loss (batch)=0.824]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 3/10:  40%|###5     | 768/1943 [03:29<00:54, 21.63img/s, loss (batch)=0.824]


Validation round:   1%|1                     | 1/123 [01:16<2:35:53, 76.67s/batch][A


Validation round:   5%|#1                      | 6/123 [01:16<18:24,  9.44s/batch][A


Validation round:   9%|##                     | 11/123 [01:16<07:50,  4.20s/batch][A


Validation round:  13%|##9                    | 16/123 [01:17<04:11,  2.35s/batch][A


Validation round:  17%|###9                   | 21/123 [01:17<02:27,  1.45s/batch][A


Validation round:  21%|####8                  | 26/123 [01:17<01:31,  1.06batch/s][A


Validation round:  25%|#####7                 | 31/123 [01:17<00:58,  1.58batch/s][A


Validation round:  29%|######7                | 36/123 [01:17<00:37,  2.30batch/s][A


Validation round:  33%|#######6               | 41/123 [01:17<00:24,  3.29batch/s][A


Validation round:  37%|########6              | 46/123 [01:17<00:16,  4.62batch/s][A


Validation round:  41%|#########5             | 51/123 [01:17<00:11,  6.37batch/s][A


Validation round:  46%|##########4            | 56/123 [01:17<00:07,  8.60batch/s][A


Validation round:  50%|###########4           | 61/123 [01:18<00:05, 11.35batch/s][A


Validation round:  54%|############3          | 66/123 [01:18<00:03, 14.61batch/s][A


Validation round:  58%|#############2         | 71/123 [01:18<00:02, 18.20batch/s][A


Validation round:  62%|##############2        | 76/123 [01:18<00:02, 21.96batch/s][A


Validation round:  66%|###############1       | 81/123 [01:18<00:01, 25.61batch/s][A


Validation round:  70%|################       | 86/123 [01:18<00:01, 28.99batch/s][A


Validation round:  74%|#################      | 91/123 [01:18<00:01, 31.95batch/s][A


Validation round:  78%|#################9     | 96/123 [01:18<00:00, 34.49batch/s][A


Validation round:  82%|##################    | 101/123 [01:19<00:00, 36.15batch/s][A


Validation round:  86%|##################9   | 106/123 [01:19<00:00, 37.52batch/s][A


Validation round:  90%|###################8  | 111/123 [01:19<00:00, 38.50batch/s][A


Validation round:  94%|####################7 | 116/123 [01:19<00:00, 39.25batch/s][A


Validation round:  98%|#####################6| 121/123 [01:19<00:00, 40.15batch/s][A


                                                                                  [A
Epoch 3/10:  40%|##7    | 772/1943 [04:36<1:59:23,  6.12s/img, loss (batch)=0.824]
Epoch 3/10:  40%|###1    | 772/1943 [04:36<1:59:23,  6.12s/img, loss (batch)=1.44]
Epoch 3/10:  40%|###1    | 776/1943 [04:36<1:23:34,  4.30s/img, loss (batch)=1.44]
Epoch 3/10:  40%|##7    | 776/1943 [04:36<1:23:34,  4.30s/img, loss (batch)=0.868]
Epoch 3/10:  40%|###6     | 780/1943 [04:36<58:33,  3.02s/img, loss (batch)=0.868]
Epoch 3/10:  40%|####      | 780/1943 [04:36<58:33,  3.02s/img, loss (batch)=2.85]
Epoch 3/10:  40%|####      | 784/1943 [04:36<41:06,  2.13s/img, loss (batch)=2.85]
Epoch 3/10:  40%|###6     | 784/1943 [04:36<41:06,  2.13s/img, loss (batch)=0.421]
Epoch 3/10:  41%|###6     | 788/1943 [04:36<28:57,  1.50s/img, loss (batch)=0.421]
Epoch 3/10:  41%|###6     | 788/1943 [04:36<28:57,  1.50s/img, loss (batch)=0.505]
Epoch 3/10:  41%|###6     | 792/1943 [04:36<20:28,  1.07s/img, loss (batch)=0.505]
Epoch 3/10:  41%|####      | 792/1943 [04:37<20:28,  1.07s/img, loss (batch)=1.05]
Epoch 3/10:  41%|####      | 796/1943 [04:37<14:32,  1.31img/s, loss (batch)=1.05]
Epoch 3/10:  41%|###6     | 796/1943 [04:37<14:32,  1.31img/s, loss (batch)=0.484]
Epoch 3/10:  41%|###7     | 800/1943 [04:37<10:24,  1.83img/s, loss (batch)=0.484]
Epoch 3/10:  41%|###7     | 800/1943 [04:37<10:24,  1.83img/s, loss (batch)=0.911]
Epoch 3/10:  41%|###7     | 804/1943 [04:37<07:31,  2.52img/s, loss (batch)=0.911]
Epoch 3/10:  41%|###7     | 804/1943 [04:37<07:31,  2.52img/s, loss (batch)=0.683]
Epoch 3/10:  42%|###7     | 808/1943 [04:37<05:32,  3.41img/s, loss (batch)=0.683]
Epoch 3/10:  42%|###7     | 808/1943 [04:37<05:32,  3.41img/s, loss (batch)=0.649]
Epoch 3/10:  42%|###7     | 812/1943 [04:37<04:05,  4.60img/s, loss (batch)=0.649]
Epoch 3/10:  42%|###7     | 812/1943 [04:38<04:05,  4.60img/s, loss (batch)=0.904]
Epoch 3/10:  42%|###7     | 816/1943 [04:38<03:08,  5.98img/s, loss (batch)=0.904]
Epoch 3/10:  42%|###7     | 816/1943 [04:38<03:08,  5.98img/s, loss (batch)=0.588]
Epoch 3/10:  42%|###7     | 820/1943 [04:38<02:26,  7.69img/s, loss (batch)=0.588]
Epoch 3/10:  42%|####2     | 820/1943 [04:38<02:26,  7.69img/s, loss (batch)=0.42]
Epoch 3/10:  42%|####2     | 824/1943 [04:38<01:58,  9.43img/s, loss (batch)=0.42]
Epoch 3/10:  42%|####2     | 824/1943 [04:38<01:58,  9.43img/s, loss (batch)=10.4]
Epoch 3/10:  43%|####2     | 828/1943 [04:38<01:37, 11.46img/s, loss (batch)=10.4]
Epoch 3/10:  43%|###8     | 828/1943 [04:38<01:37, 11.46img/s, loss (batch)=0.801]
Epoch 3/10:  43%|###8     | 832/1943 [04:38<01:23, 13.29img/s, loss (batch)=0.801]
Epoch 3/10:  43%|####2     | 832/1943 [04:38<01:23, 13.29img/s, loss (batch)=1.76]
Epoch 3/10:  43%|####3     | 836/1943 [04:39<01:13, 15.06img/s, loss (batch)=1.76]
