================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 4
Epochs: 15
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-06W1e-08B4E15
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 4/15:  85%|######7 | 1644/1943 [08:03<00:14, 21.05img/s, loss (batch)=0.346]
Epoch 4/15:  85%|######7 | 1644/1943 [08:03<00:14, 21.05img/s, loss (batch)=0.877]
Epoch 4/15:  85%|######7 | 1648/1943 [08:03<00:13, 21.12img/s, loss (batch)=0.877]
Epoch 4/15:  85%|######7 | 1648/1943 [08:03<00:13, 21.12img/s, loss (batch)=0.645]
Epoch 4/15:  85%|######8 | 1652/1943 [08:04<00:13, 21.33img/s, loss (batch)=0.645]
Epoch 4/15:  85%|######8 | 1652/1943 [08:04<00:13, 21.33img/s, loss (batch)=0.705]
Epoch 4/15:  85%|######8 | 1656/1943 [08:04<00:13, 21.43img/s, loss (batch)=0.705]
Epoch 4/15:  85%|######8 | 1656/1943 [08:04<00:13, 21.43img/s, loss (batch)=0.791]
Epoch 4/15:  85%|######8 | 1660/1943 [08:04<00:13, 21.17img/s, loss (batch)=0.791]
Epoch 4/15:  85%|######8 | 1660/1943 [08:04<00:13, 21.17img/s, loss (batch)=0.383]
Epoch 4/15:  86%|######8 | 1664/1943 [08:04<00:13, 21.33img/s, loss (batch)=0.383]
Epoch 4/15:  86%|######8 | 1664/1943 [08:04<00:13, 21.33img/s, loss (batch)=0.426]
Epoch 4/15:  86%|######8 | 1668/1943 [08:04<00:12, 21.48img/s, loss (batch)=0.426]
Epoch 4/15:  86%|######8 | 1668/1943 [08:04<00:12, 21.48img/s, loss (batch)=0.861]
Epoch 4/15:  86%|######8 | 1672/1943 [08:04<00:12, 21.12img/s, loss (batch)=0.861]
Epoch 4/15:  86%|######8 | 1672/1943 [08:05<00:12, 21.12img/s, loss (batch)=0.588]
Epoch 4/15:  86%|######9 | 1676/1943 [08:05<00:12, 20.89img/s, loss (batch)=0.588]
Epoch 4/15:  86%|######9 | 1676/1943 [08:05<00:12, 20.89img/s, loss (batch)=0.351]
Epoch 4/15:  86%|######9 | 1680/1943 [08:05<00:12, 21.37img/s, loss (batch)=0.351]
Epoch 4/15:  86%|#######7 | 1680/1943 [08:05<00:12, 21.37img/s, loss (batch)=1.55]
Epoch 4/15:  87%|#######8 | 1684/1943 [08:05<00:12, 21.52img/s, loss (batch)=1.55]
Epoch 4/15:  87%|######9 | 1684/1943 [08:05<00:12, 21.52img/s, loss (batch)=0.335]
Epoch 4/15:  87%|######9 | 1688/1943 [08:05<00:11, 21.48img/s, loss (batch)=0.335]
Epoch 4/15:  87%|######9 | 1688/1943 [08:05<00:11, 21.48img/s, loss (batch)=0.963]
Epoch 4/15:  87%|######9 | 1692/1943 [08:05<00:11, 21.57img/s, loss (batch)=0.963]
Epoch 4/15:  87%|######9 | 1692/1943 [08:06<00:11, 21.57img/s, loss (batch)=0.618]
Epoch 4/15:  87%|######9 | 1696/1943 [08:06<00:11, 21.16img/s, loss (batch)=0.618]
Epoch 4/15:  87%|######9 | 1696/1943 [08:06<00:11, 21.16img/s, loss (batch)=0.563]
Epoch 4/15:  87%|######9 | 1700/1943 [08:06<00:11, 21.44img/s, loss (batch)=0.563]
Epoch 4/15:  87%|######9 | 1700/1943 [08:06<00:11, 21.44img/s, loss (batch)=0.366]
Epoch 4/15:  88%|####### | 1704/1943 [08:06<00:11, 21.49img/s, loss (batch)=0.366]
Epoch 4/15:  88%|####### | 1704/1943 [08:06<00:11, 21.49img/s, loss (batch)=0.756]
Epoch 4/15:  88%|####### | 1708/1943 [08:06<00:10, 21.38img/s, loss (batch)=0.756]
Epoch 4/15:  88%|#######9 | 1708/1943 [08:06<00:10, 21.38img/s, loss (batch)=0.47]
Epoch 4/15:  88%|#######9 | 1712/1943 [08:06<00:10, 21.43img/s, loss (batch)=0.47]
Epoch 4/15:  88%|####### | 1712/1943 [08:06<00:10, 21.43img/s, loss (batch)=0.628]
Epoch 4/15:  88%|####### | 1716/1943 [08:07<00:10, 20.97img/s, loss (batch)=0.628]
Epoch 4/15:  88%|#######9 | 1716/1943 [08:07<00:10, 20.97img/s, loss (batch)=1.07]
Epoch 4/15:  89%|#######9 | 1720/1943 [08:07<00:10, 21.82img/s, loss (batch)=1.07]
Epoch 4/15:  89%|####### | 1720/1943 [08:07<00:10, 21.82img/s, loss (batch)=0.512]
Epoch 4/15:  89%|####### | 1724/1943 [08:07<00:10, 21.75img/s, loss (batch)=0.512]
Epoch 4/15:  89%|#######9 | 1724/1943 [08:07<00:10, 21.75img/s, loss (batch)=1.01]
Epoch 4/15:  89%|######## | 1728/1943 [08:07<00:09, 21.51img/s, loss (batch)=1.01]
Epoch 4/15:  89%|#######1| 1728/1943 [08:07<00:09, 21.51img/s, loss (batch)=0.583]
Epoch 4/15:  89%|#######1| 1732/1943 [08:07<00:09, 21.53img/s, loss (batch)=0.583]
Epoch 4/15:  89%|#######1| 1732/1943 [08:07<00:09, 21.53img/s, loss (batch)=0.895]
Epoch 4/15:  89%|#######1| 1736/1943 [08:07<00:09, 21.53img/s, loss (batch)=0.895]
Epoch 4/15:  89%|#######1| 1736/1943 [08:08<00:09, 21.53img/s, loss (batch)=0.835]
Epoch 4/15:  90%|#######1| 1740/1943 [08:08<00:09, 21.67img/s, loss (batch)=0.835]
Epoch 4/15:  90%|######## | 1740/1943 [08:08<00:09, 21.67img/s, loss (batch)=1.25]
Epoch 4/15:  90%|######## | 1744/1943 [08:08<00:09, 21.69img/s, loss (batch)=1.25]
Epoch 4/15:  90%|#######1| 1744/1943 [08:08<00:09, 21.69img/s, loss (batch)=0.395]
Epoch 4/15:  90%|#######1| 1748/1943 [08:08<00:09, 21.27img/s, loss (batch)=0.395]
Epoch 4/15:  90%|#######1| 1748/1943 [08:08<00:09, 21.27img/s, loss (batch)=0.579]
Epoch 4/15:  90%|#######2| 1752/1943 [08:08<00:08, 21.34img/s, loss (batch)=0.579]
Epoch 4/15:  90%|########1| 1752/1943 [08:08<00:08, 21.34img/s, loss (batch)=1.23]
Epoch 4/15:  90%|########1| 1756/1943 [08:08<00:08, 21.55img/s, loss (batch)=1.23]
Epoch 4/15:  90%|######### | 1756/1943 [08:09<00:08, 21.55img/s, loss (batch)=1.2]
Epoch 4/15:  91%|######### | 1760/1943 [08:09<00:08, 21.15img/s, loss (batch)=1.2]
Epoch 4/15:  91%|########1| 1760/1943 [08:09<00:08, 21.15img/s, loss (batch)=0.94]
Epoch 4/15:  91%|########1| 1764/1943 [08:09<00:08, 21.77img/s, loss (batch)=0.94]
Epoch 4/15:  91%|#######2| 1764/1943 [08:09<00:08, 21.77img/s, loss (batch)=0.559]
Epoch 4/15:  91%|#######2| 1768/1943 [08:09<00:08, 21.65img/s, loss (batch)=0.559]
Epoch 4/15:  91%|########1| 1768/1943 [08:09<00:08, 21.65img/s, loss (batch)=1.55]
Epoch 4/15:  91%|########2| 1772/1943 [08:09<00:08, 21.35img/s, loss (batch)=1.55]
Epoch 4/15:  91%|#######2| 1772/1943 [08:09<00:08, 21.35img/s, loss (batch)=0.428]
Epoch 4/15:  91%|#######3| 1776/1943 [08:09<00:07, 21.47img/s, loss (batch)=0.428]
Epoch 4/15:  91%|########2| 1776/1943 [08:09<00:07, 21.47img/s, loss (batch)=1.05]
Epoch 4/15:  92%|########2| 1780/1943 [08:09<00:07, 21.77img/s, loss (batch)=1.05]
Epoch 4/15:  92%|########2| 1780/1943 [08:10<00:07, 21.77img/s, loss (batch)=0.44]
Epoch 4/15:  92%|########2| 1784/1943 [08:10<00:07, 21.61img/s, loss (batch)=0.44]
Epoch 4/15:  92%|########2| 1784/1943 [08:10<00:07, 21.61img/s, loss (batch)=1.45]
Epoch 4/15:  92%|########2| 1788/1943 [08:10<00:07, 21.65img/s, loss (batch)=1.45]
Epoch 4/15:  92%|########2| 1788/1943 [08:10<00:07, 21.65img/s, loss (batch)=0.94]
Epoch 4/15:  92%|########3| 1792/1943 [08:10<00:06, 21.61img/s, loss (batch)=0.94]
Epoch 4/15:  92%|#######3| 1792/1943 [08:10<00:06, 21.61img/s, loss (batch)=0.606]
Epoch 4/15:  92%|#######3| 1796/1943 [08:10<00:06, 21.40img/s, loss (batch)=0.606]
Epoch 4/15:  92%|#######3| 1796/1943 [08:10<00:06, 21.40img/s, loss (batch)=0.574]
Epoch 4/15:  93%|#######4| 1800/1943 [08:10<00:06, 21.18img/s, loss (batch)=0.574]
Epoch 4/15:  93%|#######4| 1800/1943 [08:11<00:06, 21.18img/s, loss (batch)=0.545]
Epoch 4/15:  93%|#######4| 1804/1943 [08:11<00:06, 21.59img/s, loss (batch)=0.545]
Epoch 4/15:  93%|#######4| 1804/1943 [08:11<00:06, 21.59img/s, loss (batch)=0.595]
Epoch 4/15:  93%|#######4| 1808/1943 [08:11<00:06, 21.37img/s, loss (batch)=0.595]
Epoch 4/15:  93%|#######4| 1808/1943 [08:11<00:06, 21.37img/s, loss (batch)=0.503]
Epoch 4/15:  93%|#######4| 1812/1943 [08:11<00:06, 21.37img/s, loss (batch)=0.503]
Epoch 4/15:  93%|#######4| 1812/1943 [08:11<00:06, 21.37img/s, loss (batch)=0.602]
Epoch 4/15:  93%|#######4| 1816/1943 [08:11<00:05, 21.39img/s, loss (batch)=0.602]
Epoch 4/15:  93%|#########3| 1816/1943 [08:11<00:05, 21.39img/s, loss (batch)=1.2]
Epoch 4/15:  94%|#########3| 1820/1943 [08:11<00:05, 21.23img/s, loss (batch)=1.2]
Epoch 4/15:  94%|#######4| 1820/1943 [08:12<00:05, 21.23img/s, loss (batch)=0.562]
Epoch 4/15:  94%|#######5| 1824/1943 [08:12<00:05, 20.84img/s, loss (batch)=0.562]
Epoch 4/15:  94%|#######5| 1824/1943 [08:12<00:05, 20.84img/s, loss (batch)=0.831]
Epoch 4/15:  94%|#######5| 1828/1943 [08:12<00:05, 21.43img/s, loss (batch)=0.831]
Epoch 4/15:  94%|#######5| 1828/1943 [08:12<00:05, 21.43img/s, loss (batch)=0.474]
Epoch 4/15:  94%|#######5| 1832/1943 [08:12<00:05, 21.51img/s, loss (batch)=0.474]
Epoch 4/15:  94%|#######5| 1832/1943 [08:12<00:05, 21.51img/s, loss (batch)=0.439]
Epoch 4/15:  94%|#######5| 1836/1943 [08:12<00:05, 20.94img/s, loss (batch)=0.439]
Epoch 4/15:  94%|########5| 1836/1943 [08:12<00:05, 20.94img/s, loss (batch)=1.41]
Epoch 4/15:  95%|########5| 1840/1943 [08:12<00:04, 21.75img/s, loss (batch)=1.41]
Epoch 4/15:  95%|########5| 1840/1943 [08:12<00:04, 21.75img/s, loss (batch)=1.02]
Epoch 4/15:  95%|########5| 1844/1943 [08:12<00:04, 21.75img/s, loss (batch)=1.02]
Epoch 4/15:  95%|#######5| 1844/1943 [08:13<00:04, 21.75img/s, loss (batch)=0.841]
Epoch 4/15:  95%|#######6| 1848/1943 [08:13<00:04, 21.49img/s, loss (batch)=0.841]
Epoch 4/15:  95%|#######6| 1848/1943 [08:13<00:04, 21.49img/s, loss (batch)=0.481]
Epoch 4/15:  95%|#######6| 1852/1943 [08:13<00:04, 21.10img/s, loss (batch)=0.481]
Epoch 4/15:  95%|#######6| 1852/1943 [08:13<00:04, 21.10img/s, loss (batch)=0.562]
Epoch 4/15:  96%|#######6| 1856/1943 [08:13<00:03, 21.83img/s, loss (batch)=0.562]
Epoch 4/15:  96%|#######6| 1856/1943 [08:13<00:03, 21.83img/s, loss (batch)=0.657]
Epoch 4/15:  96%|#######6| 1860/1943 [08:13<00:03, 21.68img/s, loss (batch)=0.657]
Epoch 4/15:  96%|#######6| 1860/1943 [08:13<00:03, 21.68img/s, loss (batch)=0.859]
Epoch 4/15:  96%|#######6| 1864/1943 [08:13<00:03, 21.05img/s, loss (batch)=0.859]
Epoch 4/15:  96%|#######6| 1864/1943 [08:14<00:03, 21.05img/s, loss (batch)=0.641]
Epoch 4/15:  96%|#######6| 1868/1943 [08:14<00:03, 21.57img/s, loss (batch)=0.641]
Epoch 4/15:  96%|#######6| 1868/1943 [08:14<00:03, 21.57img/s, loss (batch)=0.715]
Epoch 4/15:  96%|#######7| 1872/1943 [08:14<00:03, 21.44img/s, loss (batch)=0.715]
Epoch 4/15:  96%|#######7| 1872/1943 [08:14<00:03, 21.44img/s, loss (batch)=0.987]
Epoch 4/15:  97%|#######7| 1876/1943 [08:14<00:03, 21.04img/s, loss (batch)=0.987]
Epoch 4/15:  97%|#######7| 1876/1943 [08:14<00:03, 21.04img/s, loss (batch)=0.816]
Epoch 4/15:  97%|#######7| 1880/1943 [08:14<00:02, 21.47img/s, loss (batch)=0.816]
Epoch 4/15:  97%|#######7| 1880/1943 [08:14<00:02, 21.47img/s, loss (batch)=0.779]
Epoch 4/15:  97%|#######7| 1884/1943 [08:14<00:02, 21.72img/s, loss (batch)=0.779]
Epoch 4/15:  97%|#######7| 1884/1943 [08:14<00:02, 21.72img/s, loss (batch)=0.849]
Epoch 4/15:  97%|#######7| 1888/1943 [08:15<00:02, 21.81img/s, loss (batch)=0.849]
Epoch 4/15:  97%|#######7| 1888/1943 [08:15<00:02, 21.81img/s, loss (batch)=0.432]
Epoch 4/15:  97%|#######7| 1892/1943 [08:15<00:02, 21.67img/s, loss (batch)=0.432]
Epoch 4/15:  97%|########7| 1892/1943 [08:15<00:02, 21.67img/s, loss (batch)=1.33]
Epoch 4/15:  98%|########7| 1896/1943 [08:15<00:02, 21.59img/s, loss (batch)=1.33]
Epoch 4/15:  98%|#######8| 1896/1943 [08:15<00:02, 21.59img/s, loss (batch)=0.332]
Epoch 4/15:  98%|#######8| 1900/1943 [08:15<00:02, 21.14img/s, loss (batch)=0.332]
Epoch 4/15:  98%|#######8| 1900/1943 [08:15<00:02, 21.14img/s, loss (batch)=0.846]
Epoch 4/15:  98%|#######8| 1904/1943 [08:15<00:01, 21.51img/s, loss (batch)=0.846]
Epoch 4/15:  98%|#######8| 1904/1943 [08:15<00:01, 21.51img/s, loss (batch)=0.783]
Epoch 4/15:  98%|#######8| 1908/1943 [08:15<00:01, 21.41img/s, loss (batch)=0.783]
Epoch 4/15:  98%|#######8| 1908/1943 [08:16<00:01, 21.41img/s, loss (batch)=0.449]
Epoch 4/15:  98%|#######8| 1912/1943 [08:16<00:01, 21.15img/s, loss (batch)=0.449]
Epoch 4/15:  98%|########8| 1912/1943 [08:16<00:01, 21.15img/s, loss (batch)=0.58]
Epoch 4/15:  99%|########8| 1916/1943 [08:16<00:01, 20.70img/s, loss (batch)=0.58]
Epoch 4/15:  99%|#######8| 1916/1943 [08:16<00:01, 20.70img/s, loss (batch)=0.989]
Epoch 4/15:  99%|#######9| 1920/1943 [08:16<00:01, 21.49img/s, loss (batch)=0.989]
Epoch 4/15:  99%|#######9| 1920/1943 [08:16<00:01, 21.49img/s, loss (batch)=0.468]
Epoch 4/15:  99%|#######9| 1924/1943 [08:16<00:00, 21.80img/s, loss (batch)=0.468]
Epoch 4/15:  99%|#######9| 1924/1943 [08:16<00:00, 21.80img/s, loss (batch)=0.997]
Epoch 4/15:  99%|#######9| 1928/1943 [08:16<00:00, 21.63img/s, loss (batch)=0.997]
Epoch 4/15:  99%|#######9| 1928/1943 [08:17<00:00, 21.63img/s, loss (batch)=0.691]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 4/15:  99%|#######9| 1928/1943 [08:33<00:00, 21.63img/s, loss (batch)=0.691]


Validation round:   1%|1                     | 1/123 [01:17<2:36:40, 77.05s/batch][A


Validation round:   4%|9                       | 5/123 [01:17<22:36, 11.50s/batch][A


Validation round:   7%|#7                      | 9/123 [01:17<09:53,  5.20s/batch][A


Validation round:  11%|##6                    | 14/123 [01:17<04:47,  2.64s/batch][A


Validation round:  15%|###5                   | 19/123 [01:17<02:41,  1.56s/batch][A


Validation round:  20%|####4                  | 24/123 [01:17<01:37,  1.01batch/s][A


Validation round:  24%|#####4                 | 29/123 [01:17<01:01,  1.53batch/s][A


Validation round:  28%|######3                | 34/123 [01:17<00:39,  2.25batch/s][A


Validation round:  32%|#######2               | 39/123 [01:17<00:25,  3.24batch/s][A


Validation round:  36%|########2              | 44/123 [01:18<00:17,  4.56batch/s][A


Validation round:  40%|#########1             | 49/123 [01:18<00:11,  6.30batch/s][A


Validation round:  44%|##########             | 54/123 [01:18<00:08,  8.53batch/s][A


Validation round:  48%|###########            | 59/123 [01:18<00:05, 11.26batch/s][A


Validation round:  52%|###########9           | 64/123 [01:18<00:04, 14.49batch/s][A


Validation round:  56%|############9          | 69/123 [01:18<00:02, 18.09batch/s][A


Validation round:  60%|#############8         | 74/123 [01:18<00:02, 21.82batch/s][A


Validation round:  64%|##############7        | 79/123 [01:18<00:01, 25.55batch/s][A


Validation round:  68%|###############7       | 84/123 [01:19<00:01, 29.03batch/s][A


Validation round:  72%|################6      | 89/123 [01:19<00:01, 31.96batch/s][A


Validation round:  76%|#################5     | 94/123 [01:19<00:00, 34.52batch/s][A


Validation round:  80%|##################5    | 99/123 [01:19<00:00, 36.63batch/s][A


Validation round:  85%|##################6   | 104/123 [01:19<00:00, 37.78batch/s][A


Validation round:  89%|###################4  | 109/123 [01:19<00:00, 38.69batch/s][A


Validation round:  93%|####################3 | 114/123 [01:19<00:00, 39.42batch/s][A


Validation round:  97%|#####################2| 119/123 [01:19<00:00, 39.79batch/s][A


                                                                                  [A
Epoch 4/15:  99%|#######9| 1932/1943 [09:38<01:07,  6.16s/img, loss (batch)=0.691]
Epoch 4/15:  99%|#######9| 1932/1943 [09:38<01:07,  6.16s/img, loss (batch)=0.591]
Epoch 4/15: 100%|#######9| 1936/1943 [09:38<00:30,  4.33s/img, loss (batch)=0.591]
Epoch 4/15: 100%|########9| 1936/1943 [09:38<00:30,  4.33s/img, loss (batch)=1.28]
Epoch 4/15: 100%|########9| 1940/1943 [09:38<00:09,  3.04s/img, loss (batch)=1.28]
Epoch 4/15: 100%|########9| 1940/1943 [09:39<00:09,  3.04s/img, loss (batch)=0.52]
Epoch 4/15: 100%|#########| 1943/1943 [09:39<00:00,  2.32s/img, loss (batch)=0.52]
Epoch 4/15: 100%|#########| 1943/1943 [09:39<00:00,  2.32s/img, loss (batch)=1.16]
Epoch 4/15: 100%|#########| 1943/1943 [09:40<00:00,  3.35img/s, loss (batch)=1.16]


Epoch 5/15:   0%|                                       | 0/1943 [00:00<?, ?img/s]
Epoch 5/15:   0%|                            | 4/1943 [01:17<10:23:46, 19.30s/img]
Epoch 5/15:   0%|        | 4/1943 [01:17<10:23:46, 19.30s/img, loss (batch)=0.656]
Epoch 5/15:   0%|         | 8/1943 [01:17<4:18:26,  8.01s/img, loss (batch)=0.656]
Epoch 5/15:   0%|         | 8/1943 [01:17<4:18:26,  8.01s/img, loss (batch)=0.464]
Epoch 5/15:   1%|        | 12/1943 [01:17<2:20:48,  4.38s/img, loss (batch)=0.464]
Epoch 5/15:   1%|        | 12/1943 [01:18<2:20:48,  4.38s/img, loss (batch)=0.704]
Epoch 5/15:   1%|        | 16/1943 [01:18<1:25:39,  2.67s/img, loss (batch)=0.704]
Epoch 5/15:   1%|        | 16/1943 [01:18<1:25:39,  2.67s/img, loss (batch)=0.817]
Epoch 5/15:   1%|1         | 20/1943 [01:18<55:10,  1.72s/img, loss (batch)=0.817]
Epoch 5/15:   1%|1         | 20/1943 [01:18<55:10,  1.72s/img, loss (batch)=0.406]
Epoch 5/15:   1%|1         | 24/1943 [01:18<36:51,  1.15s/img, loss (batch)=0.406]
Epoch 5/15:   1%|1         | 24/1943 [01:18<36:51,  1.15s/img, loss (batch)=0.616]
Epoch 5/15:   1%|1         | 28/1943 [01:18<25:14,  1.26img/s, loss (batch)=0.616]
Epoch 5/15:   1%|1         | 28/1943 [01:18<25:14,  1.26img/s, loss (batch)=0.889]
Epoch 5/15:   2%|1         | 32/1943 [01:18<17:38,  1.81img/s, loss (batch)=0.889]
Epoch 5/15:   2%|1         | 32/1943 [01:18<17:38,  1.81img/s, loss (batch)=0.255]
Epoch 5/15:   2%|1         | 36/1943 [01:18<12:34,  2.53img/s, loss (batch)=0.255]
Epoch 5/15:   2%|2          | 36/1943 [01:19<12:34,  2.53img/s, loss (batch)=1.04]
Epoch 5/15:   2%|2          | 40/1943 [01:19<09:07,  3.48img/s, loss (batch)=1.04]
Epoch 5/15:   2%|2         | 40/1943 [01:19<09:07,  3.48img/s, loss (batch)=0.804]
Epoch 5/15:   2%|2         | 44/1943 [01:19<06:45,  4.68img/s, loss (batch)=0.804]
Epoch 5/15:   2%|2         | 44/1943 [01:19<06:45,  4.68img/s, loss (batch)=0.427]
Epoch 5/15:   2%|2         | 48/1943 [01:19<05:08,  6.15img/s, loss (batch)=0.427]
Epoch 5/15:   2%|2         | 48/1943 [01:19<05:08,  6.15img/s, loss (batch)=0.338]
Epoch 5/15:   3%|2         | 52/1943 [01:19<04:02,  7.81img/s, loss (batch)=0.338]
Epoch 5/15:   3%|2         | 52/1943 [01:19<04:02,  7.81img/s, loss (batch)=0.971]
Epoch 5/15:   3%|2         | 56/1943 [01:19<03:14,  9.72img/s, loss (batch)=0.971]
Epoch 5/15:   3%|3          | 56/1943 [01:20<03:14,  9.72img/s, loss (batch)=1.98]
Epoch 5/15:   3%|3          | 60/1943 [01:20<02:43, 11.53img/s, loss (batch)=1.98]
Epoch 5/15:   3%|3          | 60/1943 [01:20<02:43, 11.53img/s, loss (batch)=0.73]
Epoch 5/15:   3%|3          | 64/1943 [01:20<02:19, 13.51img/s, loss (batch)=0.73]
Epoch 5/15:   3%|3         | 64/1943 [01:20<02:19, 13.51img/s, loss (batch)=0.708]
Epoch 5/15:   3%|3         | 68/1943 [01:20<02:05, 14.96img/s, loss (batch)=0.708]
Epoch 5/15:   3%|3         | 68/1943 [01:20<02:05, 14.96img/s, loss (batch)=0.469]
Epoch 5/15:   4%|3         | 72/1943 [01:20<01:53, 16.53img/s, loss (batch)=0.469]
Epoch 5/15:   4%|3         | 72/1943 [01:20<01:53, 16.53img/s, loss (batch)=0.691]
Epoch 5/15:   4%|3         | 76/1943 [01:20<01:47, 17.39img/s, loss (batch)=0.691]
Epoch 5/15:   4%|3         | 76/1943 [01:20<01:47, 17.39img/s, loss (batch)=0.829]
Epoch 5/15:   4%|4         | 80/1943 [01:21<01:39, 18.81img/s, loss (batch)=0.829]
Epoch 5/15:   4%|4          | 80/1943 [01:21<01:39, 18.81img/s, loss (batch)=1.31]
Epoch 5/15:   4%|4          | 84/1943 [01:21<01:34, 19.60img/s, loss (batch)=1.31]
Epoch 5/15:   4%|4         | 84/1943 [01:21<01:34, 19.60img/s, loss (batch)=0.472]
Epoch 5/15:   5%|4         | 88/1943 [01:21<01:33, 19.75img/s, loss (batch)=0.472]
Epoch 5/15:   5%|4         | 88/1943 [01:21<01:33, 19.75img/s, loss (batch)=0.443]
Epoch 5/15:   5%|4         | 92/1943 [01:21<01:29, 20.57img/s, loss (batch)=0.443]
Epoch 5/15:   5%|4         | 92/1943 [01:21<01:29, 20.57img/s, loss (batch)=0.395]
Epoch 5/15:   5%|4         | 96/1943 [01:21<01:27, 20.99img/s, loss (batch)=0.395]
Epoch 5/15:   5%|4         | 96/1943 [01:21<01:27, 20.99img/s, loss (batch)=0.981]
Epoch 5/15:   5%|4        | 100/1943 [01:21<01:27, 21.01img/s, loss (batch)=0.981]
Epoch 5/15:   5%|5         | 100/1943 [01:22<01:27, 21.01img/s, loss (batch)=1.08]
Epoch 5/15:   5%|5         | 104/1943 [01:22<01:26, 21.14img/s, loss (batch)=1.08]
Epoch 5/15:   5%|5          | 104/1943 [01:22<01:26, 21.14img/s, loss (batch)=1.5]
Epoch 5/15:   6%|6          | 108/1943 [01:22<01:25, 21.40img/s, loss (batch)=1.5]
Epoch 5/15:   6%|5         | 108/1943 [01:22<01:25, 21.40img/s, loss (batch)=1.21]
Epoch 5/15:   6%|5         | 112/1943 [01:22<01:25, 21.45img/s, loss (batch)=1.21]
Epoch 5/15:   6%|5         | 112/1943 [01:22<01:25, 21.45img/s, loss (batch)=1.14]
Epoch 5/15:   6%|5         | 116/1943 [01:22<01:25, 21.41img/s, loss (batch)=1.14]
Epoch 5/15:   6%|5         | 116/1943 [01:22<01:25, 21.41img/s, loss (batch)=0.58]
Epoch 5/15:   6%|6         | 120/1943 [01:22<01:25, 21.29img/s, loss (batch)=0.58]
Epoch 5/15:   6%|5        | 120/1943 [01:23<01:25, 21.29img/s, loss (batch)=0.302]
Epoch 5/15:   6%|5        | 124/1943 [01:23<01:25, 21.33img/s, loss (batch)=0.302]
Epoch 5/15:   6%|6         | 124/1943 [01:23<01:25, 21.33img/s, loss (batch)=1.14]
Epoch 5/15:   7%|6         | 128/1943 [01:23<01:25, 21.22img/s, loss (batch)=1.14]
Epoch 5/15:   7%|6         | 128/1943 [01:23<01:25, 21.22img/s, loss (batch)=1.07]
Epoch 5/15:   7%|6         | 132/1943 [01:23<01:24, 21.39img/s, loss (batch)=1.07]
Epoch 5/15:   7%|6        | 132/1943 [01:23<01:24, 21.39img/s, loss (batch)=0.664]
Epoch 5/15:   7%|6        | 136/1943 [01:23<01:26, 20.85img/s, loss (batch)=0.664]
Epoch 5/15:   7%|6        | 136/1943 [01:23<01:26, 20.85img/s, loss (batch)=0.628]
Epoch 5/15:   7%|6        | 140/1943 [01:23<01:25, 21.18img/s, loss (batch)=0.628]
Epoch 5/15:   7%|6        | 140/1943 [01:23<01:25, 21.18img/s, loss (batch)=0.608]
Epoch 5/15:   7%|6        | 144/1943 [01:24<01:23, 21.56img/s, loss (batch)=0.608]
Epoch 5/15:   7%|6        | 144/1943 [01:24<01:23, 21.56img/s, loss (batch)=0.759]
Epoch 5/15:   8%|6        | 148/1943 [01:24<01:24, 21.15img/s, loss (batch)=0.759]
Epoch 5/15:   8%|7         | 148/1943 [01:24<01:24, 21.15img/s, loss (batch)=1.54]
Epoch 5/15:   8%|7         | 152/1943 [01:24<01:22, 21.80img/s, loss (batch)=1.54]
Epoch 5/15:   8%|7        | 152/1943 [01:24<01:22, 21.80img/s, loss (batch)=0.624]
Epoch 5/15:   8%|7        | 156/1943 [01:24<01:23, 21.41img/s, loss (batch)=0.624]
Epoch 5/15:   8%|7        | 156/1943 [01:24<01:23, 21.41img/s, loss (batch)=0.638]
Epoch 5/15:   8%|7        | 160/1943 [01:24<01:23, 21.46img/s, loss (batch)=0.638]
Epoch 5/15:   8%|7        | 160/1943 [01:24<01:23, 21.46img/s, loss (batch)=0.919]
Epoch 5/15:   8%|7        | 164/1943 [01:24<01:22, 21.58img/s, loss (batch)=0.919]
Epoch 5/15:   8%|7        | 164/1943 [01:25<01:22, 21.58img/s, loss (batch)=0.836]
Epoch 5/15:   9%|7        | 168/1943 [01:25<01:21, 21.81img/s, loss (batch)=0.836]
Epoch 5/15:   9%|7        | 168/1943 [01:25<01:21, 21.81img/s, loss (batch)=0.627]
Epoch 5/15:   9%|7        | 172/1943 [01:25<01:22, 21.46img/s, loss (batch)=0.627]
Epoch 5/15:   9%|9          | 172/1943 [01:25<01:22, 21.46img/s, loss (batch)=1.3]
Epoch 5/15:   9%|9          | 176/1943 [01:25<01:23, 21.15img/s, loss (batch)=1.3]
Epoch 5/15:   9%|9         | 176/1943 [01:25<01:23, 21.15img/s, loss (batch)=2.03]
Epoch 5/15:   9%|9         | 180/1943 [01:25<01:22, 21.44img/s, loss (batch)=2.03]
Epoch 5/15:   9%|9         | 180/1943 [01:25<01:22, 21.44img/s, loss (batch)=1.05]
