================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-05
Batch Size: 2
Epochs: 10
Weight Decay: 1e-07
Checkpoint Directory: checkpoints\BL1e-05W1e-07B2E10
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 4/10:  45%|########################################4                                                 | 874/1943 [04:27<00:43, 24.76img/s, loss (batch)=0.68]
Epoch 4/10:  45%|########################################5                                                 | 876/1943 [04:27<00:43, 24.76img/s, loss (batch)=1.75]
Epoch 4/10:  45%|########################################6                                                 | 878/1943 [04:27<00:42, 25.23img/s, loss (batch)=1.75]
Epoch 4/10:  45%|########################################2                                                | 878/1943 [04:27<00:42, 25.23img/s, loss (batch)=0.472]
Epoch 4/10:  45%|########################################3                                                | 880/1943 [04:27<00:42, 25.23img/s, loss (batch)=0.653]
Epoch 4/10:  45%|########################################4                                                | 882/1943 [04:27<00:41, 25.27img/s, loss (batch)=0.653]
Epoch 4/10:  45%|########################################4                                                | 882/1943 [04:27<00:41, 25.27img/s, loss (batch)=0.959]
Epoch 4/10:  45%|########################################9                                                 | 884/1943 [04:27<00:41, 25.27img/s, loss (batch)=1.51]
Epoch 4/10:  46%|#########################################                                                 | 886/1943 [04:27<00:41, 25.34img/s, loss (batch)=1.51]
Epoch 4/10:  46%|########################################5                                                | 886/1943 [04:27<00:41, 25.34img/s, loss (batch)=0.847]
Epoch 4/10:  46%|########################################6                                                | 888/1943 [04:27<00:41, 25.34img/s, loss (batch)=0.827]
Epoch 4/10:  46%|########################################7                                                | 890/1943 [04:27<00:41, 25.65img/s, loss (batch)=0.827]
Epoch 4/10:  46%|#########################################2                                                | 890/1943 [04:27<00:41, 25.65img/s, loss (batch)=2.19]
Epoch 4/10:  46%|#########################################7                                                 | 892/1943 [04:28<00:40, 25.65img/s, loss (batch)=1.1]
Epoch 4/10:  46%|#########################################8                                                 | 894/1943 [04:28<00:41, 25.48img/s, loss (batch)=1.1]
Epoch 4/10:  46%|########################################9                                                | 894/1943 [04:28<00:41, 25.48img/s, loss (batch)=0.806]
Epoch 4/10:  46%|#########################################                                                | 896/1943 [04:28<00:41, 25.48img/s, loss (batch)=0.952]
Epoch 4/10:  46%|#########################################1                                               | 898/1943 [04:28<00:40, 26.07img/s, loss (batch)=0.952]
Epoch 4/10:  46%|#########################################5                                                | 898/1943 [04:28<00:40, 26.07img/s, loss (batch)=3.07]
Epoch 4/10:  46%|#########################################2                                               | 900/1943 [04:28<00:40, 26.07img/s, loss (batch)=0.308]
Epoch 4/10:  46%|#########################################3                                               | 902/1943 [04:28<00:39, 26.07img/s, loss (batch)=0.308]
Epoch 4/10:  46%|#########################################3                                               | 902/1943 [04:28<00:39, 26.07img/s, loss (batch)=0.997]
Epoch 4/10:  47%|#########################################4                                               | 904/1943 [04:28<00:39, 26.07img/s, loss (batch)=0.548]
Epoch 4/10:  47%|#########################################4                                               | 906/1943 [04:28<00:39, 25.96img/s, loss (batch)=0.548]
Epoch 4/10:  47%|#########################################4                                               | 906/1943 [04:28<00:39, 25.96img/s, loss (batch)=0.426]
Epoch 4/10:  47%|#########################################5                                               | 908/1943 [04:28<00:39, 25.96img/s, loss (batch)=0.717]
