================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-05
Batch Size: 2
Epochs: 15
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-05W1e-08B2E15
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 3/15:  31%|##7      | 596/1943 [03:02<00:52, 25.42img/s, loss (batch)=0.435]
Epoch 3/15:  31%|##7      | 598/1943 [03:02<00:53, 25.28img/s, loss (batch)=0.435]
Epoch 3/15:  31%|##7      | 598/1943 [03:02<00:53, 25.28img/s, loss (batch)=0.271]
Epoch 3/15:  31%|##7      | 600/1943 [03:02<00:53, 25.28img/s, loss (batch)=0.432]
Epoch 3/15:  31%|##7      | 602/1943 [03:02<00:53, 25.06img/s, loss (batch)=0.432]
Epoch 3/15:  31%|##7      | 602/1943 [03:02<00:53, 25.06img/s, loss (batch)=0.692]
Epoch 3/15:  31%|##7      | 604/1943 [03:03<00:53, 25.06img/s, loss (batch)=0.307]
Epoch 3/15:  31%|##8      | 606/1943 [03:03<00:53, 25.21img/s, loss (batch)=0.307]
Epoch 3/15:  31%|###4       | 606/1943 [03:03<00:53, 25.21img/s, loss (batch)=2.1]
Epoch 3/15:  31%|###1      | 608/1943 [03:03<00:52, 25.21img/s, loss (batch)=2.27]
Epoch 3/15:  31%|###1      | 610/1943 [03:03<00:53, 25.12img/s, loss (batch)=2.27]
Epoch 3/15:  31%|###1      | 610/1943 [03:03<00:53, 25.12img/s, loss (batch)=1.31]
Epoch 3/15:  31%|###1      | 612/1943 [03:03<00:52, 25.12img/s, loss (batch)=1.57]
Epoch 3/15:  32%|###1      | 614/1943 [03:03<00:52, 25.21img/s, loss (batch)=1.57]
Epoch 3/15:  32%|##8      | 614/1943 [03:03<00:52, 25.21img/s, loss (batch)=0.842]
Epoch 3/15:  32%|##8      | 616/1943 [03:03<00:52, 25.21img/s, loss (batch)=0.766]
Epoch 3/15:  32%|##8      | 618/1943 [03:03<00:53, 24.69img/s, loss (batch)=0.766]
Epoch 3/15:  32%|###1      | 618/1943 [03:03<00:53, 24.69img/s, loss (batch)=0.98]
Epoch 3/15:  32%|###1      | 620/1943 [03:03<00:53, 24.69img/s, loss (batch)=1.03]
Epoch 3/15:  32%|###2      | 622/1943 [03:03<00:52, 25.00img/s, loss (batch)=1.03]
Epoch 3/15:  32%|###2      | 622/1943 [03:03<00:52, 25.00img/s, loss (batch)=1.67]
Epoch 3/15:  32%|##8      | 624/1943 [03:03<00:52, 25.00img/s, loss (batch)=0.535]
Epoch 3/15:  32%|##8      | 626/1943 [03:03<00:52, 25.25img/s, loss (batch)=0.535]
Epoch 3/15:  32%|##8      | 626/1943 [03:03<00:52, 25.25img/s, loss (batch)=0.426]
Epoch 3/15:  32%|##9      | 628/1943 [03:04<00:52, 25.25img/s, loss (batch)=0.876]
Epoch 3/15:  32%|##9      | 630/1943 [03:04<00:52, 25.23img/s, loss (batch)=0.876]
Epoch 3/15:  32%|##9      | 630/1943 [03:04<00:52, 25.23img/s, loss (batch)=0.976]
Epoch 3/15:  33%|##9      | 632/1943 [03:04<00:51, 25.23img/s, loss (batch)=0.678]
Epoch 3/15:  33%|##9      | 634/1943 [03:04<00:51, 25.20img/s, loss (batch)=0.678]
Epoch 3/15:  33%|##9      | 634/1943 [03:04<00:51, 25.20img/s, loss (batch)=0.834]
Epoch 3/15:  33%|###2      | 636/1943 [03:04<00:51, 25.20img/s, loss (batch)=1.03]
Epoch 3/15:  33%|###2      | 638/1943 [03:04<00:51, 25.33img/s, loss (batch)=1.03]
Epoch 3/15:  33%|##9      | 638/1943 [03:04<00:51, 25.33img/s, loss (batch)=0.735]
Epoch 3/15:  33%|###2      | 640/1943 [03:04<00:51, 25.33img/s, loss (batch)=1.28]
Epoch 3/15:  33%|###3      | 642/1943 [03:04<00:53, 24.40img/s, loss (batch)=1.28]
Epoch 3/15:  33%|##9      | 642/1943 [03:04<00:53, 24.40img/s, loss (batch)=0.471]
Epoch 3/15:  33%|###3      | 644/1943 [03:04<00:53, 24.40img/s, loss (batch)=1.55]
Epoch 3/15:  33%|###3      | 646/1943 [03:04<00:51, 25.11img/s, loss (batch)=1.55]
Epoch 3/15:  33%|##9      | 646/1943 [03:04<00:51, 25.11img/s, loss (batch)=0.844]
Epoch 3/15:  33%|###6       | 648/1943 [03:04<00:51, 25.11img/s, loss (batch)=1.6]
Epoch 3/15:  33%|###6       | 650/1943 [03:04<00:51, 25.12img/s, loss (batch)=1.6]
Epoch 3/15:  33%|###      | 650/1943 [03:04<00:51, 25.12img/s, loss (batch)=0.439]
Epoch 3/15:  34%|###      | 652/1943 [03:04<00:51, 25.12img/s, loss (batch)=0.369]
Epoch 3/15:  34%|###      | 654/1943 [03:04<00:52, 24.73img/s, loss (batch)=0.369]
Epoch 3/15:  34%|###      | 654/1943 [03:05<00:52, 24.73img/s, loss (batch)=0.611]
Epoch 3/15:  34%|###3      | 656/1943 [03:05<00:52, 24.73img/s, loss (batch)=1.01]
Epoch 3/15:  34%|###3      | 658/1943 [03:05<00:50, 25.23img/s, loss (batch)=1.01]
Epoch 3/15:  34%|###      | 658/1943 [03:05<00:50, 25.23img/s, loss (batch)=0.292]
Epoch 3/15:  34%|###3      | 660/1943 [03:05<00:50, 25.23img/s, loss (batch)=0.59]
Epoch 3/15:  34%|###4      | 662/1943 [03:05<00:50, 25.37img/s, loss (batch)=0.59]
Epoch 3/15:  34%|###      | 662/1943 [03:05<00:50, 25.37img/s, loss (batch)=0.883]
Epoch 3/15:  34%|###      | 664/1943 [03:05<00:50, 25.37img/s, loss (batch)=0.803]
Epoch 3/15:  34%|###      | 666/1943 [03:05<00:51, 24.94img/s, loss (batch)=0.803]
Epoch 3/15:  34%|###      | 666/1943 [03:05<00:51, 24.94img/s, loss (batch)=0.643]
Epoch 3/15:  34%|###      | 668/1943 [03:05<00:51, 24.94img/s, loss (batch)=0.791]
Epoch 3/15:  34%|###1     | 670/1943 [03:05<00:51, 24.71img/s, loss (batch)=0.791]
Epoch 3/15:  34%|###1     | 670/1943 [03:05<00:51, 24.71img/s, loss (batch)=0.507]
Epoch 3/15:  35%|###1     | 672/1943 [03:05<00:51, 24.71img/s, loss (batch)=0.357]
Epoch 3/15:  35%|###1     | 674/1943 [03:05<00:50, 25.16img/s, loss (batch)=0.357]
Epoch 3/15:  35%|###4      | 674/1943 [03:05<00:50, 25.16img/s, loss (batch)=1.21]
Epoch 3/15:  35%|###4      | 676/1943 [03:05<00:50, 25.16img/s, loss (batch)=1.47]
Epoch 3/15:  35%|###4      | 678/1943 [03:05<00:51, 24.71img/s, loss (batch)=1.47]
Epoch 3/15:  35%|###1     | 678/1943 [03:05<00:51, 24.71img/s, loss (batch)=0.508]
Epoch 3/15:  35%|###1     | 680/1943 [03:06<00:51, 24.71img/s, loss (batch)=0.781]
Epoch 3/15:  35%|###1     | 682/1943 [03:06<00:49, 25.24img/s, loss (batch)=0.781]
Epoch 3/15:  35%|###1     | 682/1943 [03:06<00:49, 25.24img/s, loss (batch)=0.616]
Epoch 3/15:  35%|###5      | 684/1943 [03:06<00:49, 25.24img/s, loss (batch)=1.45]
Epoch 3/15:  35%|###5      | 686/1943 [03:06<00:50, 25.12img/s, loss (batch)=1.45]
Epoch 3/15:  35%|###1     | 686/1943 [03:06<00:50, 25.12img/s, loss (batch)=0.513]
Epoch 3/15:  35%|###5      | 688/1943 [03:06<00:49, 25.12img/s, loss (batch)=0.85]
Epoch 3/15:  36%|###5      | 690/1943 [03:06<00:49, 25.46img/s, loss (batch)=0.85]
Epoch 3/15:  36%|###1     | 690/1943 [03:06<00:49, 25.46img/s, loss (batch)=0.666]
Epoch 3/15:  36%|###2     | 692/1943 [03:06<00:49, 25.46img/s, loss (batch)=0.491]
Epoch 3/15:  36%|###2     | 694/1943 [03:06<00:49, 25.21img/s, loss (batch)=0.491]
Epoch 3/15:  36%|###2     | 694/1943 [03:06<00:49, 25.21img/s, loss (batch)=0.386]
Epoch 3/15:  36%|###5      | 696/1943 [03:06<00:49, 25.21img/s, loss (batch)=1.02]
Epoch 3/15:  36%|###5      | 698/1943 [03:06<00:49, 25.25img/s, loss (batch)=1.02]
Epoch 3/15:  36%|###2     | 698/1943 [03:06<00:49, 25.25img/s, loss (batch)=0.489]
Epoch 3/15:  36%|###6      | 700/1943 [03:06<00:49, 25.25img/s, loss (batch)=0.82]
Epoch 3/15:  36%|###6      | 702/1943 [03:06<00:49, 25.23img/s, loss (batch)=0.82]
Epoch 3/15:  36%|###6      | 702/1943 [03:06<00:49, 25.23img/s, loss (batch)=2.05]
Epoch 3/15:  36%|###6      | 704/1943 [03:07<00:49, 25.23img/s, loss (batch)=1.37]
Epoch 3/15:  36%|###6      | 706/1943 [03:07<00:49, 24.85img/s, loss (batch)=1.37]
Epoch 3/15:  36%|###2     | 706/1943 [03:07<00:49, 24.85img/s, loss (batch)=0.388]
Epoch 3/15:  36%|###2     | 708/1943 [03:07<00:49, 24.85img/s, loss (batch)=0.533]
Epoch 3/15:  37%|###2     | 710/1943 [03:07<00:49, 24.98img/s, loss (batch)=0.533]
Epoch 3/15:  37%|###2     | 710/1943 [03:07<00:49, 24.98img/s, loss (batch)=0.803]
Epoch 3/15:  37%|###2     | 712/1943 [03:07<00:49, 24.98img/s, loss (batch)=0.343]
Epoch 3/15:  37%|###3     | 714/1943 [03:07<00:49, 24.78img/s, loss (batch)=0.343]
Epoch 3/15:  37%|###3     | 714/1943 [03:07<00:49, 24.78img/s, loss (batch)=0.306]
Epoch 3/15:  37%|###3     | 716/1943 [03:07<00:49, 24.78img/s, loss (batch)=0.436]
Epoch 3/15:  37%|###3     | 718/1943 [03:07<00:48, 25.13img/s, loss (batch)=0.436]
Epoch 3/15:  37%|###6      | 718/1943 [03:07<00:48, 25.13img/s, loss (batch)=0.38]
Epoch 3/15:  37%|###7      | 720/1943 [03:07<00:48, 25.13img/s, loss (batch)=1.74]
Epoch 3/15:  37%|###7      | 722/1943 [03:07<00:50, 24.18img/s, loss (batch)=1.74]
Epoch 3/15:  37%|###7      | 722/1943 [03:07<00:50, 24.18img/s, loss (batch)=1.73]
Epoch 3/15:  37%|###3     | 724/1943 [03:07<00:50, 24.18img/s, loss (batch)=0.371]
Epoch 3/15:  37%|###3     | 726/1943 [03:07<00:48, 24.89img/s, loss (batch)=0.371]
Epoch 3/15:  37%|###3     | 726/1943 [03:07<00:48, 24.89img/s, loss (batch)=0.611]
Epoch 3/15:  37%|###7      | 728/1943 [03:07<00:48, 24.89img/s, loss (batch)=1.02]
Epoch 3/15:  38%|###7      | 730/1943 [03:08<00:47, 25.36img/s, loss (batch)=1.02]
Epoch 3/15:  38%|###3     | 730/1943 [03:08<00:47, 25.36img/s, loss (batch)=0.719]
Epoch 3/15:  38%|###3     | 732/1943 [03:08<00:47, 25.36img/s, loss (batch)=0.387]
Epoch 3/15:  38%|###3     | 734/1943 [03:08<00:48, 25.09img/s, loss (batch)=0.387]
Epoch 3/15:  38%|###7      | 734/1943 [03:08<00:48, 25.09img/s, loss (batch)=1.22]
Epoch 3/15:  38%|###4     | 736/1943 [03:08<00:48, 25.09img/s, loss (batch)=0.625]
Epoch 3/15:  38%|###4     | 738/1943 [03:08<00:47, 25.24img/s, loss (batch)=0.625]
Epoch 3/15:  38%|###7      | 738/1943 [03:08<00:47, 25.24img/s, loss (batch)=1.01]
Epoch 3/15:  38%|###8      | 740/1943 [03:08<00:47, 25.24img/s, loss (batch)=1.61]
Epoch 3/15:  38%|###8      | 742/1943 [03:08<00:47, 25.38img/s, loss (batch)=1.61]
Epoch 3/15:  38%|###4     | 742/1943 [03:08<00:47, 25.38img/s, loss (batch)=0.789]
Epoch 3/15:  38%|####2      | 744/1943 [03:08<00:47, 25.38img/s, loss (batch)=0.5]
Epoch 3/15:  38%|####2      | 746/1943 [03:08<00:47, 25.17img/s, loss (batch)=0.5]
Epoch 3/15:  38%|###4     | 746/1943 [03:08<00:47, 25.17img/s, loss (batch)=0.547]
Epoch 3/15:  38%|###4     | 748/1943 [03:08<00:47, 25.17img/s, loss (batch)=0.496]
Epoch 3/15:  39%|###4     | 750/1943 [03:08<00:47, 25.18img/s, loss (batch)=0.496]
Epoch 3/15:  39%|####2      | 750/1943 [03:08<00:47, 25.18img/s, loss (batch)=1.3]
Epoch 3/15:  39%|###4     | 752/1943 [03:08<00:47, 25.18img/s, loss (batch)=0.589]
Epoch 3/15:  39%|###4     | 754/1943 [03:08<00:47, 24.98img/s, loss (batch)=0.589]
Epoch 3/15:  39%|###8      | 754/1943 [03:09<00:47, 24.98img/s, loss (batch)=2.31]
Epoch 3/15:  39%|###8      | 756/1943 [03:09<00:47, 24.98img/s, loss (batch)=1.77]
Epoch 3/15:  39%|###9      | 758/1943 [03:09<00:47, 24.93img/s, loss (batch)=1.77]
Epoch 3/15:  39%|###5     | 758/1943 [03:09<00:47, 24.93img/s, loss (batch)=0.955]
Epoch 3/15:  39%|###5     | 760/1943 [03:09<00:47, 24.93img/s, loss (batch)=0.325]
Epoch 3/15:  39%|###5     | 762/1943 [03:09<00:47, 25.11img/s, loss (batch)=0.325]
Epoch 3/15:  39%|###5     | 762/1943 [03:09<00:47, 25.11img/s, loss (batch)=0.537]
Epoch 3/15:  39%|###5     | 764/1943 [03:09<00:46, 25.11img/s, loss (batch)=0.558]
Epoch 3/15:  39%|###5     | 766/1943 [03:09<00:47, 24.90img/s, loss (batch)=0.558]
Epoch 3/15:  39%|###5     | 766/1943 [03:09<00:47, 24.90img/s, loss (batch)=0.796]
Epoch 3/15:  40%|###5     | 768/1943 [03:09<00:47, 24.90img/s, loss (batch)=0.693]


Validation round:   0%|                                | 0/246 [00:00<?, ?batch/s][A
Epoch 3/15:  40%|###5     | 768/1943 [03:26<00:47, 24.90img/s, loss (batch)=0.693]


Validation round:   0%|                      | 1/246 [01:17<5:15:52, 77.36s/batch][A


Validation round:   1%|1                     | 2/246 [01:17<2:09:48, 31.92s/batch][A


Validation round:   4%|9                      | 10/246 [01:17<16:18,  4.14s/batch][A


Validation round:   7%|#6                     | 18/246 [01:17<07:02,  1.85s/batch][A


Validation round:  11%|##4                    | 26/246 [01:17<03:48,  1.04s/batch][A


Validation round:  14%|###2                   | 35/246 [01:17<02:09,  1.63batch/s][A


Validation round:  18%|####1                  | 44/246 [01:17<01:18,  2.57batch/s][A


Validation round:  22%|####9                  | 53/246 [01:18<00:49,  3.87batch/s][A


Validation round:  25%|#####7                 | 62/246 [01:18<00:32,  5.66batch/s][A


Validation round:  29%|######6                | 71/246 [01:18<00:21,  8.07batch/s][A


Validation round:  33%|#######4               | 80/246 [01:18<00:14, 11.26batch/s][A


Validation round:  36%|########3              | 89/246 [01:18<00:10, 15.37batch/s][A


Validation round:  40%|#########1             | 98/246 [01:18<00:07, 20.47batch/s][A


Validation round:  43%|#########5            | 107/246 [01:18<00:05, 26.54batch/s][A


Validation round:  47%|##########3           | 116/246 [01:18<00:03, 33.37batch/s][A


Validation round:  51%|###########1          | 125/246 [01:18<00:02, 40.50batch/s][A


Validation round:  54%|###########9          | 134/246 [01:19<00:02, 47.80batch/s][A


Validation round:  58%|############7         | 143/246 [01:19<00:01, 53.75batch/s][A


Validation round:  62%|#############5        | 152/246 [01:19<00:01, 59.79batch/s][A


Validation round:  65%|##############3       | 161/246 [01:19<00:01, 64.72batch/s][A


Validation round:  69%|###############2      | 170/246 [01:19<00:01, 68.93batch/s][A


Validation round:  73%|################      | 179/246 [01:19<00:00, 71.94batch/s][A


Validation round:  76%|################8     | 188/246 [01:19<00:00, 74.28batch/s][A


Validation round:  80%|#################6    | 197/246 [01:19<00:00, 75.97batch/s][A


Validation round:  84%|##################4   | 206/246 [01:19<00:00, 77.72batch/s][A


Validation round:  87%|###################2  | 215/246 [01:20<00:00, 78.66batch/s][A


Validation round:  91%|####################  | 224/246 [01:20<00:00, 79.62batch/s][A


Validation round:  95%|####################8 | 233/246 [01:20<00:00, 80.78batch/s][A


Validation round:  98%|#####################6| 242/246 [01:20<00:00, 78.57batch/s][A


                                                                                  [A
Epoch 3/15:  40%|##7    | 770/1943 [04:31<2:00:52,  6.18s/img, loss (batch)=0.693]
Epoch 3/15:  40%|##7    | 770/1943 [04:31<2:00:52,  6.18s/img, loss (batch)=0.731]
Epoch 3/15:  40%|###1    | 772/1943 [04:31<2:00:40,  6.18s/img, loss (batch)=1.64]
Epoch 3/15:  40%|###1    | 774/1943 [04:31<1:24:35,  4.34s/img, loss (batch)=1.64]
Epoch 3/15:  40%|##7    | 774/1943 [04:31<1:24:35,  4.34s/img, loss (batch)=0.474]
Epoch 3/15:  40%|##7    | 776/1943 [04:31<1:24:26,  4.34s/img, loss (batch)=0.541]
Epoch 3/15:  40%|###6     | 778/1943 [04:31<59:13,  3.05s/img, loss (batch)=0.541]
Epoch 3/15:  40%|###6     | 778/1943 [04:31<59:13,  3.05s/img, loss (batch)=0.778]
Epoch 3/15:  40%|###6     | 780/1943 [04:31<59:07,  3.05s/img, loss (batch)=0.758]
Epoch 3/15:  40%|###6     | 782/1943 [04:32<41:32,  2.15s/img, loss (batch)=0.758]
Epoch 3/15:  40%|###6     | 782/1943 [04:32<41:32,  2.15s/img, loss (batch)=0.683]
Epoch 3/15:  40%|####      | 784/1943 [04:32<41:28,  2.15s/img, loss (batch)=0.77]
Epoch 3/15:  40%|####      | 786/1943 [04:32<29:12,  1.51s/img, loss (batch)=0.77]
Epoch 3/15:  40%|###6     | 786/1943 [04:32<29:12,  1.51s/img, loss (batch)=0.576]
Epoch 3/15:  41%|####      | 788/1943 [04:32<29:09,  1.51s/img, loss (batch)=1.91]
Epoch 3/15:  41%|####      | 790/1943 [04:32<20:36,  1.07s/img, loss (batch)=1.91]
Epoch 3/15:  41%|###6     | 790/1943 [04:32<20:36,  1.07s/img, loss (batch)=0.924]
Epoch 3/15:  41%|####      | 792/1943 [04:32<20:34,  1.07s/img, loss (batch)=0.37]
Epoch 3/15:  41%|####      | 794/1943 [04:32<14:36,  1.31img/s, loss (batch)=0.37]
Epoch 3/15:  41%|####      | 794/1943 [04:32<14:36,  1.31img/s, loss (batch)=0.34]
Epoch 3/15:  41%|####      | 796/1943 [04:32<14:34,  1.31img/s, loss (batch)=4.85]
Epoch 3/15:  41%|####1     | 798/1943 [04:32<10:24,  1.83img/s, loss (batch)=4.85]
Epoch 3/15:  41%|###6     | 798/1943 [04:32<10:24,  1.83img/s, loss (batch)=0.823]
Epoch 3/15:  41%|###7     | 800/1943 [04:32<10:23,  1.83img/s, loss (batch)=0.887]
Epoch 3/15:  41%|###7     | 802/1943 [04:32<07:29,  2.54img/s, loss (batch)=0.887]
Epoch 3/15:  41%|###7     | 802/1943 [04:32<07:29,  2.54img/s, loss (batch)=0.799]
Epoch 3/15:  41%|####1     | 804/1943 [04:32<07:28,  2.54img/s, loss (batch)=2.84]
Epoch 3/15:  41%|####1     | 806/1943 [04:32<05:27,  3.48img/s, loss (batch)=2.84]
Epoch 3/15:  41%|###7     | 806/1943 [04:33<05:27,  3.48img/s, loss (batch)=0.355]
Epoch 3/15:  42%|###7     | 808/1943 [04:33<05:26,  3.48img/s, loss (batch)=0.389]
Epoch 3/15:  42%|###7     | 810/1943 [04:33<04:02,  4.68img/s, loss (batch)=0.389]
Epoch 3/15:  42%|####1     | 810/1943 [04:33<04:02,  4.68img/s, loss (batch)=1.25]
Epoch 3/15:  42%|###7     | 812/1943 [04:33<04:01,  4.68img/s, loss (batch)=0.678]
Epoch 3/15:  42%|###7     | 814/1943 [04:33<03:02,  6.17img/s, loss (batch)=0.678]
Epoch 3/15:  42%|####1     | 814/1943 [04:33<03:02,  6.17img/s, loss (batch)=1.15]
Epoch 3/15:  42%|###7     | 816/1943 [04:33<03:02,  6.17img/s, loss (batch)=0.588]
Epoch 3/15:  42%|###7     | 818/1943 [04:33<02:20,  7.99img/s, loss (batch)=0.588]
Epoch 3/15:  42%|####6      | 818/1943 [04:33<02:20,  7.99img/s, loss (batch)=2.9]
Epoch 3/15:  42%|###7     | 820/1943 [04:33<02:20,  7.99img/s, loss (batch)=0.426]
Epoch 3/15:  42%|###8     | 822/1943 [04:33<01:51, 10.06img/s, loss (batch)=0.426]
Epoch 3/15:  42%|###8     | 822/1943 [04:33<01:51, 10.06img/s, loss (batch)=0.726]
Epoch 3/15:  42%|###8     | 824/1943 [04:33<01:51, 10.06img/s, loss (batch)=0.653]
Epoch 3/15:  43%|###8     | 826/1943 [04:33<01:30, 12.35img/s, loss (batch)=0.653]
Epoch 3/15:  43%|###8     | 826/1943 [04:33<01:30, 12.35img/s, loss (batch)=0.924]
Epoch 3/15:  43%|####2     | 828/1943 [04:33<01:30, 12.35img/s, loss (batch)=2.48]
Epoch 3/15:  43%|####2     | 830/1943 [04:33<01:17, 14.37img/s, loss (batch)=2.48]
Epoch 3/15:  43%|###8     | 830/1943 [04:33<01:17, 14.37img/s, loss (batch)=0.373]
Epoch 3/15:  43%|####2     | 832/1943 [04:34<01:17, 14.37img/s, loss (batch)=1.66]
Epoch 3/15:  43%|####2     | 834/1943 [04:34<01:06, 16.70img/s, loss (batch)=1.66]
Epoch 3/15:  43%|###8     | 834/1943 [04:34<01:06, 16.70img/s, loss (batch)=0.361]
Epoch 3/15:  43%|####3     | 836/1943 [04:34<01:06, 16.70img/s, loss (batch)=1.09]
Epoch 3/15:  43%|####3     | 838/1943 [04:34<00:59, 18.60img/s, loss (batch)=1.09]
Epoch 3/15:  43%|####3     | 838/1943 [04:34<00:59, 18.60img/s, loss (batch)=1.15]
Epoch 3/15:  43%|####3     | 840/1943 [04:34<00:59, 18.60img/s, loss (batch)=1.08]
Epoch 3/15:  43%|####3     | 842/1943 [04:34<00:55, 19.98img/s, loss (batch)=1.08]
Epoch 3/15:  43%|###9     | 842/1943 [04:34<00:55, 19.98img/s, loss (batch)=0.379]
Epoch 3/15:  43%|###9     | 844/1943 [04:34<00:55, 19.98img/s, loss (batch)=0.714]
Epoch 3/15:  44%|###9     | 846/1943 [04:34<00:51, 21.22img/s, loss (batch)=0.714]
Epoch 3/15:  44%|####3     | 846/1943 [04:34<00:51, 21.22img/s, loss (batch)=0.99]
Epoch 3/15:  44%|###9     | 848/1943 [04:34<00:51, 21.22img/s, loss (batch)=0.879]
Epoch 3/15:  44%|###9     | 850/1943 [04:34<00:48, 22.46img/s, loss (batch)=0.879]
Epoch 3/15:  44%|###9     | 850/1943 [04:34<00:48, 22.46img/s, loss (batch)=0.458]
Epoch 3/15:  44%|####3     | 852/1943 [04:34<00:48, 22.46img/s, loss (batch)=1.85]
Epoch 3/15:  44%|####3     | 854/1943 [04:34<00:46, 23.20img/s, loss (batch)=1.85]
Epoch 3/15:  44%|###9     | 854/1943 [04:34<00:46, 23.20img/s, loss (batch)=0.338]
Epoch 3/15:  44%|###9     | 856/1943 [04:35<00:46, 23.20img/s, loss (batch)=0.356]
Epoch 3/15:  44%|###9     | 858/1943 [04:35<00:46, 23.37img/s, loss (batch)=0.356]
Epoch 3/15:  44%|####4     | 858/1943 [04:35<00:46, 23.37img/s, loss (batch)=1.58]
Epoch 3/15:  44%|###9     | 860/1943 [04:35<00:46, 23.37img/s, loss (batch)=0.858]
Epoch 3/15:  44%|###9     | 862/1943 [04:35<00:45, 23.88img/s, loss (batch)=0.858]
Epoch 3/15:  44%|####8      | 862/1943 [04:35<00:45, 23.88img/s, loss (batch)=1.4]
Epoch 3/15:  44%|####     | 864/1943 [04:35<00:45, 23.88img/s, loss (batch)=0.627]
Epoch 3/15:  45%|####     | 866/1943 [04:35<00:43, 24.54img/s, loss (batch)=0.627]
Epoch 3/15:  45%|####4     | 866/1943 [04:35<00:43, 24.54img/s, loss (batch)=1.94]
Epoch 3/15:  45%|####4     | 868/1943 [04:35<00:43, 24.54img/s, loss (batch)=0.78]
Epoch 3/15:  45%|####4     | 870/1943 [04:35<00:44, 23.89img/s, loss (batch)=0.78]
Epoch 3/15:  45%|####     | 870/1943 [04:35<00:44, 23.89img/s, loss (batch)=0.699]
Epoch 3/15:  45%|####     | 872/1943 [04:35<00:44, 23.89img/s, loss (batch)=0.558]
Epoch 3/15:  45%|####     | 874/1943 [04:35<00:42, 24.96img/s, loss (batch)=0.558]
Epoch 3/15:  45%|####4     | 874/1943 [04:35<00:42, 24.96img/s, loss (batch)=1.18]
Epoch 3/15:  45%|####9      | 876/1943 [04:35<00:42, 24.96img/s, loss (batch)=0.7]
Epoch 3/15:  45%|####9      | 878/1943 [04:35<00:42, 25.02img/s, loss (batch)=0.7]
Epoch 3/15:  45%|####5     | 878/1943 [04:35<00:42, 25.02img/s, loss (batch)=2.36]
Epoch 3/15:  45%|####     | 880/1943 [04:35<00:42, 25.02img/s, loss (batch)=0.589]
Epoch 3/15:  45%|####     | 882/1943 [04:36<00:43, 24.63img/s, loss (batch)=0.589]
Epoch 3/15:  45%|####5     | 882/1943 [04:36<00:43, 24.63img/s, loss (batch)=2.08]
Epoch 3/15:  45%|####     | 884/1943 [04:36<00:42, 24.63img/s, loss (batch)=0.502]
Epoch 3/15:  46%|####1    | 886/1943 [04:36<00:41, 25.24img/s, loss (batch)=0.502]
Epoch 3/15:  46%|####1    | 886/1943 [04:36<00:41, 25.24img/s, loss (batch)=0.768]
Epoch 3/15:  46%|####5     | 888/1943 [04:36<00:41, 25.24img/s, loss (batch)=1.78]
Epoch 3/15:  46%|####5     | 890/1943 [04:36<00:41, 25.26img/s, loss (batch)=1.78]
Epoch 3/15:  46%|####5     | 890/1943 [04:36<00:41, 25.26img/s, loss (batch)=1.27]
Epoch 3/15:  46%|####5     | 892/1943 [04:36<00:41, 25.26img/s, loss (batch)=1.25]
Epoch 3/15:  46%|####6     | 894/1943 [04:36<00:41, 25.13img/s, loss (batch)=1.25]
Epoch 3/15:  46%|####6     | 894/1943 [04:36<00:41, 25.13img/s, loss (batch)=1.96]
Epoch 3/15:  46%|####1    | 896/1943 [04:36<00:41, 25.13img/s, loss (batch)=0.944]
Epoch 3/15:  46%|####1    | 898/1943 [04:36<00:41, 25.04img/s, loss (batch)=0.944]
Epoch 3/15:  46%|####1    | 898/1943 [04:36<00:41, 25.04img/s, loss (batch)=0.815]
Epoch 3/15:  46%|####1    | 900/1943 [04:36<00:41, 25.04img/s, loss (batch)=0.381]
Epoch 3/15:  46%|####1    | 902/1943 [04:36<00:41, 24.95img/s, loss (batch)=0.381]
Epoch 3/15:  46%|####1    | 902/1943 [04:36<00:41, 24.95img/s, loss (batch)=0.485]
Epoch 3/15:  47%|####6     | 904/1943 [04:36<00:41, 24.95img/s, loss (batch)=1.06]
Epoch 3/15:  47%|####6     | 906/1943 [04:36<00:41, 25.25img/s, loss (batch)=1.06]
