================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-07
Batch Size: 4
Epochs: 15
Weight Decay: 1e-07
Checkpoint Directory: checkpoints\BL1e-07W1e-07B4E15
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 2/15:  84%|#######5 | 1624/1943 [08:05<00:17, 17.73img/s, loss (batch)=1.43]
Epoch 2/15:  84%|#######5 | 1624/1943 [08:05<00:17, 17.73img/s, loss (batch)=1.43]
Epoch 2/15:  84%|#######5 | 1628/1943 [08:05<00:16, 18.80img/s, loss (batch)=1.43]
Epoch 2/15:  84%|########3 | 1628/1943 [08:05<00:16, 18.80img/s, loss (batch)=1.3]
Epoch 2/15:  84%|########3 | 1632/1943 [08:05<00:15, 19.64img/s, loss (batch)=1.3]
Epoch 2/15:  84%|#######5 | 1632/1943 [08:06<00:15, 19.64img/s, loss (batch)=1.59]
Epoch 2/15:  84%|#######5 | 1636/1943 [08:06<00:15, 19.92img/s, loss (batch)=1.59]
Epoch 2/15:  84%|#######5 | 1636/1943 [08:06<00:15, 19.92img/s, loss (batch)=1.28]
Epoch 2/15:  84%|#######5 | 1640/1943 [08:06<00:14, 20.44img/s, loss (batch)=1.28]
Epoch 2/15:  84%|#######5 | 1640/1943 [08:06<00:14, 20.44img/s, loss (batch)=1.77]
Epoch 2/15:  85%|#######6 | 1644/1943 [08:06<00:14, 20.88img/s, loss (batch)=1.77]
Epoch 2/15:  85%|#######6 | 1644/1943 [08:06<00:14, 20.88img/s, loss (batch)=1.11]
Epoch 2/15:  85%|#######6 | 1648/1943 [08:06<00:14, 21.04img/s, loss (batch)=1.11]
Epoch 2/15:  85%|#######6 | 1648/1943 [08:06<00:14, 21.04img/s, loss (batch)=2.25]
Epoch 2/15:  85%|#######6 | 1652/1943 [08:06<00:13, 21.10img/s, loss (batch)=2.25]
Epoch 2/15:  85%|#######6 | 1652/1943 [08:06<00:13, 21.10img/s, loss (batch)=1.34]
Epoch 2/15:  85%|#######6 | 1656/1943 [08:06<00:13, 21.26img/s, loss (batch)=1.34]
Epoch 2/15:  85%|#######6 | 1656/1943 [08:07<00:13, 21.26img/s, loss (batch)=1.55]
Epoch 2/15:  85%|#######6 | 1660/1943 [08:07<00:13, 21.32img/s, loss (batch)=1.55]
Epoch 2/15:  85%|########5 | 1660/1943 [08:07<00:13, 21.32img/s, loss (batch)=1.4]
Epoch 2/15:  86%|########5 | 1664/1943 [08:07<00:13, 21.35img/s, loss (batch)=1.4]
Epoch 2/15:  86%|#######7 | 1664/1943 [08:07<00:13, 21.35img/s, loss (batch)=1.58]
Epoch 2/15:  86%|#######7 | 1668/1943 [08:07<00:13, 21.01img/s, loss (batch)=1.58]
Epoch 2/15:  86%|#######7 | 1668/1943 [08:07<00:13, 21.01img/s, loss (batch)=1.35]
Epoch 2/15:  86%|#######7 | 1672/1943 [08:07<00:12, 21.50img/s, loss (batch)=1.35]
Epoch 2/15:  86%|#######7 | 1672/1943 [08:07<00:12, 21.50img/s, loss (batch)=1.18]
Epoch 2/15:  86%|#######7 | 1676/1943 [08:07<00:12, 21.44img/s, loss (batch)=1.18]
Epoch 2/15:  86%|#######7 | 1676/1943 [08:08<00:12, 21.44img/s, loss (batch)=1.14]
Epoch 2/15:  86%|#######7 | 1680/1943 [08:08<00:12, 21.47img/s, loss (batch)=1.14]
Epoch 2/15:  86%|#######7 | 1680/1943 [08:08<00:12, 21.47img/s, loss (batch)=1.32]
Epoch 2/15:  87%|#######8 | 1684/1943 [08:08<00:11, 21.73img/s, loss (batch)=1.32]
Epoch 2/15:  87%|#######8 | 1684/1943 [08:08<00:11, 21.73img/s, loss (batch)=1.44]
Epoch 2/15:  87%|#######8 | 1688/1943 [08:08<00:11, 21.37img/s, loss (batch)=1.44]
Epoch 2/15:  87%|#######8 | 1688/1943 [08:08<00:11, 21.37img/s, loss (batch)=1.59]
Epoch 2/15:  87%|#######8 | 1692/1943 [08:08<00:11, 21.84img/s, loss (batch)=1.59]
Epoch 2/15:  87%|#######8 | 1692/1943 [08:08<00:11, 21.84img/s, loss (batch)=1.28]
Epoch 2/15:  87%|#######8 | 1696/1943 [08:08<00:11, 21.39img/s, loss (batch)=1.28]
Epoch 2/15:  87%|#######8 | 1696/1943 [08:09<00:11, 21.39img/s, loss (batch)=1.36]
Epoch 2/15:  87%|#######8 | 1700/1943 [08:09<00:11, 21.39img/s, loss (batch)=1.36]
Epoch 2/15:  87%|#######8 | 1700/1943 [08:09<00:11, 21.39img/s, loss (batch)=1.25]
Epoch 2/15:  88%|#######8 | 1704/1943 [08:09<00:11, 21.28img/s, loss (batch)=1.25]
Epoch 2/15:  88%|#######8 | 1704/1943 [08:09<00:11, 21.28img/s, loss (batch)=1.38]
Epoch 2/15:  88%|#######9 | 1708/1943 [08:09<00:10, 21.76img/s, loss (batch)=1.38]
Epoch 2/15:  88%|#######9 | 1708/1943 [08:09<00:10, 21.76img/s, loss (batch)=1.21]
Epoch 2/15:  88%|#######9 | 1712/1943 [08:09<00:10, 21.62img/s, loss (batch)=1.21]
Epoch 2/15:  88%|#######9 | 1712/1943 [08:09<00:10, 21.62img/s, loss (batch)=1.42]
Epoch 2/15:  88%|#######9 | 1716/1943 [08:09<00:10, 21.23img/s, loss (batch)=1.42]
Epoch 2/15:  88%|#######9 | 1716/1943 [08:09<00:10, 21.23img/s, loss (batch)=1.39]
Epoch 2/15:  89%|#######9 | 1720/1943 [08:09<00:10, 21.86img/s, loss (batch)=1.39]
Epoch 2/15:  89%|#######9 | 1720/1943 [08:10<00:10, 21.86img/s, loss (batch)=1.64]
Epoch 2/15:  89%|#######9 | 1724/1943 [08:10<00:10, 21.81img/s, loss (batch)=1.64]
Epoch 2/15:  89%|#######9 | 1724/1943 [08:10<00:10, 21.81img/s, loss (batch)=1.62]
Epoch 2/15:  89%|######## | 1728/1943 [08:10<00:09, 21.62img/s, loss (batch)=1.62]
Epoch 2/15:  89%|######## | 1728/1943 [08:10<00:09, 21.62img/s, loss (batch)=1.36]
Epoch 2/15:  89%|######## | 1732/1943 [08:10<00:09, 21.42img/s, loss (batch)=1.36]
Epoch 2/15:  89%|######## | 1732/1943 [08:10<00:09, 21.42img/s, loss (batch)=1.27]
Epoch 2/15:  89%|######## | 1736/1943 [08:10<00:09, 21.33img/s, loss (batch)=1.27]
Epoch 2/15:  89%|######## | 1736/1943 [08:10<00:09, 21.33img/s, loss (batch)=1.31]
Epoch 2/15:  90%|######## | 1740/1943 [08:10<00:09, 21.27img/s, loss (batch)=1.31]
Epoch 2/15:  90%|######## | 1740/1943 [08:11<00:09, 21.27img/s, loss (batch)=1.14]
Epoch 2/15:  90%|######## | 1744/1943 [08:11<00:09, 20.97img/s, loss (batch)=1.14]
Epoch 2/15:  90%|######## | 1744/1943 [08:11<00:09, 20.97img/s, loss (batch)=1.25]
Epoch 2/15:  90%|######## | 1748/1943 [08:11<00:09, 21.45img/s, loss (batch)=1.25]
Epoch 2/15:  90%|######## | 1748/1943 [08:11<00:09, 21.45img/s, loss (batch)=1.37]
Epoch 2/15:  90%|########1| 1752/1943 [08:11<00:08, 21.77img/s, loss (batch)=1.37]
Epoch 2/15:  90%|########1| 1752/1943 [08:11<00:08, 21.77img/s, loss (batch)=1.14]
Epoch 2/15:  90%|########1| 1756/1943 [08:11<00:09, 20.66img/s, loss (batch)=1.14]
Epoch 2/15:  90%|######### | 1756/1943 [08:11<00:09, 20.66img/s, loss (batch)=1.4]
Epoch 2/15:  91%|######### | 1760/1943 [08:11<00:08, 21.66img/s, loss (batch)=1.4]
Epoch 2/15:  91%|######### | 1760/1943 [08:11<00:08, 21.66img/s, loss (batch)=1.3]
Epoch 2/15:  91%|######### | 1764/1943 [08:12<00:08, 21.99img/s, loss (batch)=1.3]
Epoch 2/15:  91%|########1| 1764/1943 [08:12<00:08, 21.99img/s, loss (batch)=1.35]
Epoch 2/15:  91%|########1| 1768/1943 [08:12<00:08, 21.15img/s, loss (batch)=1.35]
Epoch 2/15:  91%|########1| 1768/1943 [08:12<00:08, 21.15img/s, loss (batch)=1.87]
Epoch 2/15:  91%|########2| 1772/1943 [08:12<00:08, 21.11img/s, loss (batch)=1.87]
Epoch 2/15:  91%|########2| 1772/1943 [08:12<00:08, 21.11img/s, loss (batch)=1.23]
Epoch 2/15:  91%|########2| 1776/1943 [08:12<00:08, 20.87img/s, loss (batch)=1.23]
Epoch 2/15:  91%|########2| 1776/1943 [08:12<00:08, 20.87img/s, loss (batch)=1.29]
Epoch 2/15:  92%|########2| 1780/1943 [08:12<00:07, 21.69img/s, loss (batch)=1.29]
Epoch 2/15:  92%|########2| 1780/1943 [08:12<00:07, 21.69img/s, loss (batch)=1.34]
Epoch 2/15:  92%|########2| 1784/1943 [08:12<00:07, 21.15img/s, loss (batch)=1.34]
Epoch 2/15:  92%|########2| 1784/1943 [08:13<00:07, 21.15img/s, loss (batch)=1.11]
Epoch 2/15:  92%|########2| 1788/1943 [08:13<00:07, 21.54img/s, loss (batch)=1.11]
Epoch 2/15:  92%|########2| 1788/1943 [08:13<00:07, 21.54img/s, loss (batch)=1.22]
Epoch 2/15:  92%|########3| 1792/1943 [08:13<00:06, 21.60img/s, loss (batch)=1.22]
Epoch 2/15:  92%|########3| 1792/1943 [08:13<00:06, 21.60img/s, loss (batch)=1.15]
Epoch 2/15:  92%|########3| 1796/1943 [08:13<00:06, 21.60img/s, loss (batch)=1.15]
Epoch 2/15:  92%|########3| 1796/1943 [08:13<00:06, 21.60img/s, loss (batch)=1.34]
Epoch 2/15:  93%|########3| 1800/1943 [08:13<00:06, 21.27img/s, loss (batch)=1.34]
Epoch 2/15:  93%|########3| 1800/1943 [08:13<00:06, 21.27img/s, loss (batch)=1.32]
Epoch 2/15:  93%|########3| 1804/1943 [08:13<00:06, 21.37img/s, loss (batch)=1.32]
Epoch 2/15:  93%|########3| 1804/1943 [08:14<00:06, 21.37img/s, loss (batch)=2.01]
Epoch 2/15:  93%|########3| 1808/1943 [08:14<00:06, 20.70img/s, loss (batch)=2.01]
Epoch 2/15:  93%|########3| 1808/1943 [08:14<00:06, 20.70img/s, loss (batch)=1.25]
Epoch 2/15:  93%|########3| 1812/1943 [08:14<00:06, 21.28img/s, loss (batch)=1.25]
Epoch 2/15:  93%|########3| 1812/1943 [08:14<00:06, 21.28img/s, loss (batch)=1.16]
Epoch 2/15:  93%|########4| 1816/1943 [08:14<00:05, 21.61img/s, loss (batch)=1.16]
Epoch 2/15:  93%|########4| 1816/1943 [08:14<00:05, 21.61img/s, loss (batch)=1.19]
Epoch 2/15:  94%|########4| 1820/1943 [08:14<00:05, 21.51img/s, loss (batch)=1.19]
Epoch 2/15:  94%|########4| 1820/1943 [08:14<00:05, 21.51img/s, loss (batch)=1.23]
Epoch 2/15:  94%|########4| 1824/1943 [08:14<00:05, 21.04img/s, loss (batch)=1.23]
Epoch 2/15:  94%|########4| 1824/1943 [08:14<00:05, 21.04img/s, loss (batch)=1.24]
Epoch 2/15:  94%|########4| 1828/1943 [08:15<00:05, 21.50img/s, loss (batch)=1.24]
Epoch 2/15:  94%|########4| 1828/1943 [08:15<00:05, 21.50img/s, loss (batch)=1.43]
Epoch 2/15:  94%|########4| 1832/1943 [08:15<00:05, 21.46img/s, loss (batch)=1.43]
Epoch 2/15:  94%|########4| 1832/1943 [08:15<00:05, 21.46img/s, loss (batch)=1.79]
Epoch 2/15:  94%|########5| 1836/1943 [08:15<00:04, 21.57img/s, loss (batch)=1.79]
Epoch 2/15:  94%|#########4| 1836/1943 [08:15<00:04, 21.57img/s, loss (batch)=1.4]
Epoch 2/15:  95%|#########4| 1840/1943 [08:15<00:04, 21.14img/s, loss (batch)=1.4]
Epoch 2/15:  95%|#########4| 1840/1943 [08:15<00:04, 21.14img/s, loss (batch)=1.4]
Epoch 2/15:  95%|#########4| 1844/1943 [08:15<00:04, 21.45img/s, loss (batch)=1.4]
Epoch 2/15:  95%|########5| 1844/1943 [08:15<00:04, 21.45img/s, loss (batch)=1.16]
Epoch 2/15:  95%|########5| 1848/1943 [08:15<00:04, 21.29img/s, loss (batch)=1.16]
Epoch 2/15:  95%|########5| 1848/1943 [08:16<00:04, 21.29img/s, loss (batch)=1.33]
Epoch 2/15:  95%|########5| 1852/1943 [08:16<00:04, 21.24img/s, loss (batch)=1.33]
Epoch 2/15:  95%|########5| 1852/1943 [08:16<00:04, 21.24img/s, loss (batch)=1.35]
Epoch 2/15:  96%|########5| 1856/1943 [08:16<00:04, 21.62img/s, loss (batch)=1.35]
Epoch 2/15:  96%|########5| 1856/1943 [08:16<00:04, 21.62img/s, loss (batch)=1.35]
Epoch 2/15:  96%|########6| 1860/1943 [08:16<00:03, 21.08img/s, loss (batch)=1.35]
Epoch 2/15:  96%|########6| 1860/1943 [08:16<00:03, 21.08img/s, loss (batch)=1.15]
Epoch 2/15:  96%|########6| 1864/1943 [08:16<00:03, 21.19img/s, loss (batch)=1.15]
Epoch 2/15:  96%|########6| 1864/1943 [08:16<00:03, 21.19img/s, loss (batch)=1.41]
Epoch 2/15:  96%|########6| 1868/1943 [08:16<00:03, 22.01img/s, loss (batch)=1.41]
Epoch 2/15:  96%|########6| 1868/1943 [08:17<00:03, 22.01img/s, loss (batch)=1.27]
Epoch 2/15:  96%|########6| 1872/1943 [08:17<00:03, 21.77img/s, loss (batch)=1.27]
Epoch 2/15:  96%|########6| 1872/1943 [08:17<00:03, 21.77img/s, loss (batch)=1.14]
Epoch 2/15:  97%|########6| 1876/1943 [08:17<00:03, 21.52img/s, loss (batch)=1.14]
Epoch 2/15:  97%|########6| 1876/1943 [08:17<00:03, 21.52img/s, loss (batch)=1.25]
Epoch 2/15:  97%|########7| 1880/1943 [08:17<00:02, 21.28img/s, loss (batch)=1.25]
Epoch 2/15:  97%|########7| 1880/1943 [08:17<00:02, 21.28img/s, loss (batch)=1.18]
Epoch 2/15:  97%|########7| 1884/1943 [08:17<00:02, 21.08img/s, loss (batch)=1.18]
Epoch 2/15:  97%|########7| 1884/1943 [08:17<00:02, 21.08img/s, loss (batch)=1.42]
Epoch 2/15:  97%|########7| 1888/1943 [08:17<00:02, 21.08img/s, loss (batch)=1.42]
Epoch 2/15:  97%|########7| 1888/1943 [08:17<00:02, 21.08img/s, loss (batch)=1.18]
Epoch 2/15:  97%|########7| 1892/1943 [08:18<00:02, 21.76img/s, loss (batch)=1.18]
Epoch 2/15:  97%|########7| 1892/1943 [08:18<00:02, 21.76img/s, loss (batch)=1.84]
Epoch 2/15:  98%|########7| 1896/1943 [08:18<00:02, 21.54img/s, loss (batch)=1.84]
Epoch 2/15:  98%|########7| 1896/1943 [08:18<00:02, 21.54img/s, loss (batch)=1.36]
Epoch 2/15:  98%|########8| 1900/1943 [08:18<00:02, 21.24img/s, loss (batch)=1.36]
Epoch 2/15:  98%|########8| 1900/1943 [08:18<00:02, 21.24img/s, loss (batch)=1.18]
Epoch 2/15:  98%|########8| 1904/1943 [08:18<00:01, 21.57img/s, loss (batch)=1.18]
Epoch 2/15:  98%|########8| 1904/1943 [08:18<00:01, 21.57img/s, loss (batch)=1.52]
Epoch 2/15:  98%|########8| 1908/1943 [08:18<00:01, 21.30img/s, loss (batch)=1.52]
Epoch 2/15:  98%|########8| 1908/1943 [08:18<00:01, 21.30img/s, loss (batch)=1.42]
Epoch 2/15:  98%|########8| 1912/1943 [08:18<00:01, 21.75img/s, loss (batch)=1.42]
Epoch 2/15:  98%|########8| 1912/1943 [08:19<00:01, 21.75img/s, loss (batch)=1.28]
Epoch 2/15:  99%|########8| 1916/1943 [08:19<00:01, 21.72img/s, loss (batch)=1.28]
Epoch 2/15:  99%|#########8| 1916/1943 [08:19<00:01, 21.72img/s, loss (batch)=1.2]
Epoch 2/15:  99%|#########8| 1920/1943 [08:19<00:01, 21.18img/s, loss (batch)=1.2]
Epoch 2/15:  99%|########8| 1920/1943 [08:19<00:01, 21.18img/s, loss (batch)=1.33]
Epoch 2/15:  99%|########9| 1924/1943 [08:19<00:00, 21.44img/s, loss (batch)=1.33]
Epoch 2/15:  99%|########9| 1924/1943 [08:19<00:00, 21.44img/s, loss (batch)=2.42]
Epoch 2/15:  99%|########9| 1928/1943 [08:19<00:00, 21.09img/s, loss (batch)=2.42]
Epoch 2/15:  99%|#########9| 1928/1943 [08:19<00:00, 21.09img/s, loss (batch)=1.4]
Epoch 2/15:  99%|#########9| 1932/1943 [08:19<00:00, 21.62img/s, loss (batch)=1.4]
Epoch 2/15:  99%|########9| 1932/1943 [08:20<00:00, 21.62img/s, loss (batch)=1.25]
Epoch 2/15: 100%|########9| 1936/1943 [08:20<00:00, 21.01img/s, loss (batch)=1.25]
Epoch 2/15: 100%|########9| 1936/1943 [08:20<00:00, 21.01img/s, loss (batch)=1.76]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 2/15: 100%|########9| 1936/1943 [08:39<00:00, 21.01img/s, loss (batch)=1.76]


Validation round:   1%|1                     | 1/123 [01:17<2:37:53, 77.65s/batch][A


Validation round:   4%|9                       | 5/123 [01:17<22:47, 11.59s/batch][A


Validation round:   8%|#8                     | 10/123 [01:17<08:41,  4.61s/batch][A


Validation round:  12%|##8                    | 15/123 [01:17<04:28,  2.49s/batch][A


Validation round:  16%|###7                   | 20/123 [01:18<02:35,  1.51s/batch][A


Validation round:  20%|####6                  | 25/123 [01:18<01:35,  1.03batch/s][A


Validation round:  24%|#####6                 | 30/123 [01:18<01:00,  1.55batch/s][A


Validation round:  28%|######5                | 35/123 [01:18<00:38,  2.26batch/s][A


Validation round:  33%|#######4               | 40/123 [01:18<00:25,  3.23batch/s][A


Validation round:  37%|########4              | 45/123 [01:18<00:17,  4.55batch/s][A


Validation round:  41%|#########3             | 50/123 [01:18<00:11,  6.28batch/s][A


Validation round:  45%|##########2            | 55/123 [01:18<00:08,  8.49batch/s][A


Validation round:  49%|###########2           | 60/123 [01:19<00:05, 11.21batch/s][A


Validation round:  53%|############1          | 65/123 [01:19<00:04, 14.44batch/s][A


Validation round:  57%|#############          | 70/123 [01:19<00:02, 18.02batch/s][A


Validation round:  61%|##############         | 75/123 [01:19<00:02, 21.81batch/s][A


Validation round:  65%|##############9        | 80/123 [01:19<00:01, 25.49batch/s][A


Validation round:  69%|###############8       | 85/123 [01:19<00:01, 28.87batch/s][A


Validation round:  73%|################8      | 90/123 [01:19<00:01, 31.99batch/s][A


Validation round:  77%|#################7     | 95/123 [01:19<00:00, 34.53batch/s][A


Validation round:  81%|#################8    | 100/123 [01:20<00:00, 36.28batch/s][A


Validation round:  85%|##################7   | 105/123 [01:20<00:00, 37.54batch/s][A


Validation round:  89%|###################6  | 110/123 [01:20<00:00, 38.28batch/s][A


Validation round:  93%|####################5 | 115/123 [01:20<00:00, 38.70batch/s][A


Validation round:  98%|#####################4| 120/123 [01:20<00:00, 39.29batch/s][A


                                                                                  [A
Epoch 2/15: 100%|########9| 1940/1943 [09:42<00:18,  6.19s/img, loss (batch)=1.76]
Epoch 2/15: 100%|########9| 1940/1943 [09:42<00:18,  6.19s/img, loss (batch)=1.53]
Epoch 2/15: 100%|#########| 1943/1943 [09:42<00:00,  4.70s/img, loss (batch)=1.53]
Epoch 2/15: 100%|#########| 1943/1943 [09:42<00:00,  4.70s/img, loss (batch)=1.84]
Epoch 2/15: 100%|#########| 1943/1943 [09:43<00:00,  3.33img/s, loss (batch)=1.84]


Epoch 3/15:   0%|                                       | 0/1943 [00:00<?, ?img/s]
Epoch 3/15:   0%|                            | 4/1943 [01:18<10:32:54, 19.58s/img]
Epoch 3/15:   0%|          | 4/1943 [01:18<10:32:54, 19.58s/img, loss (batch)=1.3]
Epoch 3/15:   0%|           | 8/1943 [01:18<4:22:30,  8.14s/img, loss (batch)=1.3]
Epoch 3/15:   0%|          | 8/1943 [01:19<4:22:30,  8.14s/img, loss (batch)=1.56]
Epoch 3/15:   1%|         | 12/1943 [01:19<2:23:00,  4.44s/img, loss (batch)=1.56]
Epoch 3/15:   1%|         | 12/1943 [01:19<2:23:00,  4.44s/img, loss (batch)=1.41]
Epoch 3/15:   1%|         | 16/1943 [01:19<1:26:57,  2.71s/img, loss (batch)=1.41]
Epoch 3/15:   1%|         | 16/1943 [01:19<1:26:57,  2.71s/img, loss (batch)=1.23]
Epoch 3/15:   1%|1          | 20/1943 [01:19<56:02,  1.75s/img, loss (batch)=1.23]
Epoch 3/15:   1%|1          | 20/1943 [01:19<56:02,  1.75s/img, loss (batch)=1.14]
Epoch 3/15:   1%|1          | 24/1943 [01:19<37:24,  1.17s/img, loss (batch)=1.14]
Epoch 3/15:   1%|1          | 24/1943 [01:19<37:24,  1.17s/img, loss (batch)=1.16]
Epoch 3/15:   1%|1          | 28/1943 [01:19<25:36,  1.25img/s, loss (batch)=1.16]
Epoch 3/15:   1%|1          | 28/1943 [01:19<25:36,  1.25img/s, loss (batch)=1.18]
Epoch 3/15:   2%|1          | 32/1943 [01:19<17:52,  1.78img/s, loss (batch)=1.18]
Epoch 3/15:   2%|1          | 32/1943 [01:20<17:52,  1.78img/s, loss (batch)=1.13]
Epoch 3/15:   2%|2          | 36/1943 [01:20<12:43,  2.50img/s, loss (batch)=1.13]
Epoch 3/15:   2%|2          | 36/1943 [01:20<12:43,  2.50img/s, loss (batch)=1.21]
Epoch 3/15:   2%|2          | 40/1943 [01:20<09:14,  3.43img/s, loss (batch)=1.21]
Epoch 3/15:   2%|2          | 40/1943 [01:20<09:14,  3.43img/s, loss (batch)=1.24]
Epoch 3/15:   2%|2          | 44/1943 [01:20<06:51,  4.61img/s, loss (batch)=1.24]
Epoch 3/15:   2%|2          | 44/1943 [01:20<06:51,  4.61img/s, loss (batch)=1.77]
Epoch 3/15:   2%|2          | 48/1943 [01:20<05:11,  6.07img/s, loss (batch)=1.77]
Epoch 3/15:   2%|2          | 48/1943 [01:20<05:11,  6.07img/s, loss (batch)=1.16]
Epoch 3/15:   3%|2          | 52/1943 [01:20<04:03,  7.75img/s, loss (batch)=1.16]
Epoch 3/15:   3%|2          | 52/1943 [01:21<04:03,  7.75img/s, loss (batch)=1.46]
Epoch 3/15:   3%|3          | 56/1943 [01:21<03:15,  9.65img/s, loss (batch)=1.46]
Epoch 3/15:   3%|3          | 56/1943 [01:21<03:15,  9.65img/s, loss (batch)=1.15]
Epoch 3/15:   3%|3          | 60/1943 [01:21<02:46, 11.30img/s, loss (batch)=1.15]
Epoch 3/15:   3%|3          | 60/1943 [01:21<02:46, 11.30img/s, loss (batch)=1.28]
Epoch 3/15:   3%|3          | 64/1943 [01:21<02:18, 13.57img/s, loss (batch)=1.28]
Epoch 3/15:   3%|3          | 64/1943 [01:21<02:18, 13.57img/s, loss (batch)=1.15]
Epoch 3/15:   3%|3          | 68/1943 [01:21<02:05, 15.00img/s, loss (batch)=1.15]
Epoch 3/15:   3%|3          | 68/1943 [01:21<02:05, 15.00img/s, loss (batch)=1.25]
Epoch 3/15:   4%|4          | 72/1943 [01:21<01:51, 16.85img/s, loss (batch)=1.25]
Epoch 3/15:   4%|4          | 72/1943 [01:21<01:51, 16.85img/s, loss (batch)=1.35]
Epoch 3/15:   4%|4          | 76/1943 [01:22<01:43, 17.97img/s, loss (batch)=1.35]
Epoch 3/15:   4%|4          | 76/1943 [01:22<01:43, 17.97img/s, loss (batch)=1.26]
Epoch 3/15:   4%|4          | 80/1943 [01:22<01:39, 18.81img/s, loss (batch)=1.26]
Epoch 3/15:   4%|4          | 80/1943 [01:22<01:39, 18.81img/s, loss (batch)=1.15]
Epoch 3/15:   4%|4          | 84/1943 [01:22<01:35, 19.41img/s, loss (batch)=1.15]
Epoch 3/15:   4%|4          | 84/1943 [01:22<01:35, 19.41img/s, loss (batch)=1.36]
Epoch 3/15:   5%|4          | 88/1943 [01:22<01:34, 19.66img/s, loss (batch)=1.36]
Epoch 3/15:   5%|4          | 88/1943 [01:22<01:34, 19.66img/s, loss (batch)=1.21]
Epoch 3/15:   5%|5          | 92/1943 [01:22<01:30, 20.52img/s, loss (batch)=1.21]
Epoch 3/15:   5%|5          | 92/1943 [01:22<01:30, 20.52img/s, loss (batch)=1.15]
Epoch 3/15:   5%|5          | 96/1943 [01:22<01:27, 21.04img/s, loss (batch)=1.15]
Epoch 3/15:   5%|5          | 96/1943 [01:23<01:27, 21.04img/s, loss (batch)=1.19]
Epoch 3/15:   5%|5         | 100/1943 [01:23<01:27, 21.08img/s, loss (batch)=1.19]
Epoch 3/15:   5%|5         | 100/1943 [01:23<01:27, 21.08img/s, loss (batch)=1.21]
Epoch 3/15:   5%|5         | 104/1943 [01:23<01:26, 21.36img/s, loss (batch)=1.21]
Epoch 3/15:   5%|5         | 104/1943 [01:23<01:26, 21.36img/s, loss (batch)=1.17]
Epoch 3/15:   6%|5         | 108/1943 [01:23<01:25, 21.34img/s, loss (batch)=1.17]
Epoch 3/15:   6%|5         | 108/1943 [01:23<01:25, 21.34img/s, loss (batch)=2.31]
Epoch 3/15:   6%|5         | 112/1943 [01:23<01:25, 21.41img/s, loss (batch)=2.31]
Epoch 3/15:   6%|5         | 112/1943 [01:23<01:25, 21.41img/s, loss (batch)=1.26]
Epoch 3/15:   6%|5         | 116/1943 [01:23<01:25, 21.49img/s, loss (batch)=1.26]
Epoch 3/15:   6%|5         | 116/1943 [01:24<01:25, 21.49img/s, loss (batch)=1.21]
Epoch 3/15:   6%|6         | 120/1943 [01:24<01:26, 21.11img/s, loss (batch)=1.21]
Epoch 3/15:   6%|6         | 120/1943 [01:24<01:26, 21.11img/s, loss (batch)=1.14]
Epoch 3/15:   6%|6         | 124/1943 [01:24<01:25, 21.30img/s, loss (batch)=1.14]
Epoch 3/15:   6%|6         | 124/1943 [01:24<01:25, 21.30img/s, loss (batch)=1.14]
Epoch 3/15:   7%|6         | 128/1943 [01:24<01:24, 21.38img/s, loss (batch)=1.14]
Epoch 3/15:   7%|6         | 128/1943 [01:24<01:24, 21.38img/s, loss (batch)=1.01]
Epoch 3/15:   7%|6         | 132/1943 [01:24<01:24, 21.31img/s, loss (batch)=1.01]
Epoch 3/15:   7%|6         | 132/1943 [01:24<01:24, 21.31img/s, loss (batch)=1.33]
Epoch 3/15:   7%|6         | 136/1943 [01:24<01:24, 21.50img/s, loss (batch)=1.33]
Epoch 3/15:   7%|6         | 136/1943 [01:24<01:24, 21.50img/s, loss (batch)=1.67]
Epoch 3/15:   7%|7         | 140/1943 [01:24<01:23, 21.69img/s, loss (batch)=1.67]
Epoch 3/15:   7%|7         | 140/1943 [01:25<01:23, 21.69img/s, loss (batch)=1.21]
Epoch 3/15:   7%|7         | 144/1943 [01:25<01:23, 21.51img/s, loss (batch)=1.21]
Epoch 3/15:   7%|7         | 144/1943 [01:25<01:23, 21.51img/s, loss (batch)=1.28]
Epoch 3/15:   8%|7         | 148/1943 [01:25<01:23, 21.52img/s, loss (batch)=1.28]
Epoch 3/15:   8%|8          | 148/1943 [01:25<01:23, 21.52img/s, loss (batch)=1.1]
Epoch 3/15:   8%|8          | 152/1943 [01:25<01:22, 21.72img/s, loss (batch)=1.1]
Epoch 3/15:   8%|7         | 152/1943 [01:25<01:22, 21.72img/s, loss (batch)=1.02]
Epoch 3/15:   8%|8         | 156/1943 [01:25<01:24, 21.04img/s, loss (batch)=1.02]
