================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-05
Batch Size: 2
Epochs: 15
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-05W1e-09B2E15
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 5/15:  75%|######7  | 1464/1943 [06:08<00:19, 25.05img/s, loss (batch)=1.27]
Epoch 5/15:  75%|######7  | 1466/1943 [06:08<00:18, 25.11img/s, loss (batch)=1.27]
Epoch 5/15:  75%|#######5  | 1466/1943 [06:08<00:18, 25.11img/s, loss (batch)=1.2]
Epoch 5/15:  76%|######7  | 1468/1943 [06:08<00:18, 25.11img/s, loss (batch)=1.15]
Epoch 5/15:  76%|######8  | 1470/1943 [06:08<00:18, 25.23img/s, loss (batch)=1.15]
Epoch 5/15:  76%|######  | 1470/1943 [06:08<00:18, 25.23img/s, loss (batch)=0.423]
Epoch 5/15:  76%|######  | 1472/1943 [06:08<00:18, 25.23img/s, loss (batch)=0.605]
Epoch 5/15:  76%|######  | 1474/1943 [06:08<00:18, 25.22img/s, loss (batch)=0.605]
Epoch 5/15:  76%|######  | 1474/1943 [06:08<00:18, 25.22img/s, loss (batch)=0.956]
Epoch 5/15:  76%|######  | 1476/1943 [06:08<00:18, 25.22img/s, loss (batch)=0.359]
Epoch 5/15:  76%|######  | 1478/1943 [06:08<00:18, 25.11img/s, loss (batch)=0.359]
Epoch 5/15:  76%|######8  | 1478/1943 [06:09<00:18, 25.11img/s, loss (batch)=0.79]
Epoch 5/15:  76%|######  | 1480/1943 [06:09<00:18, 25.11img/s, loss (batch)=0.571]
Epoch 5/15:  76%|######1 | 1482/1943 [06:09<00:18, 25.15img/s, loss (batch)=0.571]
Epoch 5/15:  76%|######8  | 1482/1943 [06:09<00:18, 25.15img/s, loss (batch)=1.56]
Epoch 5/15:  76%|######8  | 1484/1943 [06:09<00:18, 25.15img/s, loss (batch)=1.26]
Epoch 5/15:  76%|######8  | 1486/1943 [06:09<00:18, 25.05img/s, loss (batch)=1.26]
Epoch 5/15:  76%|######1 | 1486/1943 [06:09<00:18, 25.05img/s, loss (batch)=0.826]
Epoch 5/15:  77%|######1 | 1488/1943 [06:09<00:18, 25.05img/s, loss (batch)=0.998]
Epoch 5/15:  77%|######1 | 1490/1943 [06:09<00:18, 24.76img/s, loss (batch)=0.998]
Epoch 5/15:  77%|######1 | 1490/1943 [06:09<00:18, 24.76img/s, loss (batch)=0.686]
Epoch 5/15:  77%|######1 | 1492/1943 [06:09<00:18, 24.76img/s, loss (batch)=0.326]
Epoch 5/15:  77%|######1 | 1494/1943 [06:09<00:17, 25.21img/s, loss (batch)=0.326]
Epoch 5/15:  77%|######1 | 1494/1943 [06:09<00:17, 25.21img/s, loss (batch)=0.395]
Epoch 5/15:  77%|######1 | 1496/1943 [06:09<00:17, 25.21img/s, loss (batch)=0.379]
Epoch 5/15:  77%|######1 | 1498/1943 [06:09<00:17, 25.12img/s, loss (batch)=0.379]
Epoch 5/15:  77%|######1 | 1498/1943 [06:09<00:17, 25.12img/s, loss (batch)=0.618]
Epoch 5/15:  77%|######1 | 1500/1943 [06:09<00:17, 25.12img/s, loss (batch)=0.433]
Epoch 5/15:  77%|######1 | 1502/1943 [06:09<00:17, 25.09img/s, loss (batch)=0.433]
Epoch 5/15:  77%|######9  | 1502/1943 [06:09<00:17, 25.09img/s, loss (batch)=0.72]
Epoch 5/15:  77%|######1 | 1504/1943 [06:10<00:17, 25.09img/s, loss (batch)=0.739]
Epoch 5/15:  78%|######2 | 1506/1943 [06:10<00:17, 24.81img/s, loss (batch)=0.739]
Epoch 5/15:  78%|######2 | 1506/1943 [06:10<00:17, 24.81img/s, loss (batch)=0.449]
Epoch 5/15:  78%|######2 | 1508/1943 [06:10<00:17, 24.81img/s, loss (batch)=0.407]
Epoch 5/15:  78%|######2 | 1510/1943 [06:10<00:16, 25.51img/s, loss (batch)=0.407]
Epoch 5/15:  78%|######2 | 1510/1943 [06:10<00:16, 25.51img/s, loss (batch)=0.776]
Epoch 5/15:  78%|#######7  | 1512/1943 [06:10<00:16, 25.51img/s, loss (batch)=0.4]
Epoch 5/15:  78%|#######7  | 1514/1943 [06:10<00:17, 24.81img/s, loss (batch)=0.4]
Epoch 5/15:  78%|######2 | 1514/1943 [06:10<00:17, 24.81img/s, loss (batch)=0.599]
Epoch 5/15:  78%|######2 | 1516/1943 [06:10<00:17, 24.81img/s, loss (batch)=0.464]
Epoch 5/15:  78%|######2 | 1518/1943 [06:10<00:17, 24.87img/s, loss (batch)=0.464]
Epoch 5/15:  78%|#######  | 1518/1943 [06:10<00:17, 24.87img/s, loss (batch)=1.27]
Epoch 5/15:  78%|######2 | 1520/1943 [06:10<00:17, 24.87img/s, loss (batch)=0.218]
Epoch 5/15:  78%|######2 | 1522/1943 [06:10<00:16, 25.27img/s, loss (batch)=0.218]
Epoch 5/15:  78%|######2 | 1522/1943 [06:10<00:16, 25.27img/s, loss (batch)=0.339]
Epoch 5/15:  78%|######2 | 1524/1943 [06:10<00:16, 25.27img/s, loss (batch)=0.402]
Epoch 5/15:  79%|######2 | 1526/1943 [06:10<00:16, 25.05img/s, loss (batch)=0.402]
Epoch 5/15:  79%|######2 | 1526/1943 [06:10<00:16, 25.05img/s, loss (batch)=0.772]
Epoch 5/15:  79%|#######  | 1528/1943 [06:11<00:16, 25.05img/s, loss (batch)=1.15]
Epoch 5/15:  79%|#######  | 1530/1943 [06:11<00:16, 25.14img/s, loss (batch)=1.15]
Epoch 5/15:  79%|######2 | 1530/1943 [06:11<00:16, 25.14img/s, loss (batch)=0.623]
Epoch 5/15:  79%|######3 | 1532/1943 [06:11<00:16, 25.14img/s, loss (batch)=0.654]
Epoch 5/15:  79%|######3 | 1534/1943 [06:11<00:16, 25.04img/s, loss (batch)=0.654]
Epoch 5/15:  79%|#######8  | 1534/1943 [06:11<00:16, 25.04img/s, loss (batch)=1.4]
Epoch 5/15:  79%|#######1 | 1536/1943 [06:11<00:16, 25.04img/s, loss (batch)=1.56]


Validation round:   0%|                                | 0/246 [00:00<?, ?batch/s][A
Epoch 5/15:  79%|#######1 | 1536/1943 [06:27<00:16, 25.04img/s, loss (batch)=1.56]


Validation round:   0%|                      | 1/246 [01:13<5:01:02, 73.72s/batch][A


Validation round:   2%|4                       | 5/246 [01:13<44:11, 11.00s/batch][A


Validation round:   5%|#2                     | 13/246 [01:13<12:29,  3.22s/batch][A


Validation round:   9%|##                     | 22/246 [01:14<05:38,  1.51s/batch][A


Validation round:  13%|##8                    | 31/246 [01:14<03:05,  1.16batch/s][A


Validation round:  16%|###6                   | 39/246 [01:14<01:56,  1.78batch/s][A


Validation round:  20%|####4                  | 48/246 [01:14<01:11,  2.76batch/s][A


Validation round:  23%|#####2                 | 56/246 [01:14<00:47,  3.97batch/s][A


Validation round:  26%|#####9                 | 64/246 [01:14<00:32,  5.62batch/s][A


Validation round:  30%|######8                | 73/246 [01:14<00:21,  8.14batch/s][A


Validation round:  33%|#######6               | 82/246 [01:14<00:14, 11.47batch/s][A


Validation round:  37%|########5              | 91/246 [01:14<00:09, 15.74batch/s][A


Validation round:  41%|########9             | 100/246 [01:15<00:06, 21.02batch/s][A


Validation round:  44%|#########7            | 109/246 [01:15<00:05, 27.24batch/s][A


Validation round:  48%|##########5           | 118/246 [01:15<00:03, 34.17batch/s][A


Validation round:  52%|###########3          | 127/246 [01:15<00:02, 41.49batch/s][A


Validation round:  55%|############1         | 136/246 [01:15<00:02, 48.78batch/s][A


Validation round:  59%|############9         | 145/246 [01:15<00:01, 55.68batch/s][A


Validation round:  63%|#############7        | 154/246 [01:15<00:01, 61.62batch/s][A


Validation round:  66%|##############5       | 163/246 [01:15<00:01, 66.26batch/s][A


Validation round:  70%|###############3      | 172/246 [01:15<00:01, 70.12batch/s][A


Validation round:  74%|################1     | 181/246 [01:16<00:00, 72.98batch/s][A


Validation round:  77%|################9     | 190/246 [01:16<00:00, 75.39batch/s][A


Validation round:  81%|#################7    | 199/246 [01:16<00:00, 77.23batch/s][A


Validation round:  85%|##################6   | 208/246 [01:16<00:00, 78.36batch/s][A


Validation round:  88%|###################4  | 217/246 [01:16<00:00, 79.82batch/s][A


Validation round:  92%|####################2 | 226/246 [01:16<00:00, 80.50batch/s][A


Validation round:  96%|##################### | 235/246 [01:16<00:00, 79.16batch/s][A


Validation round:  99%|#####################8| 244/246 [01:16<00:00, 79.40batch/s][A


                                                                                  [A
Epoch 5/15:  79%|#######1 | 1538/1943 [07:29<39:52,  5.91s/img, loss (batch)=1.56]
Epoch 5/15:  79%|######3 | 1538/1943 [07:29<39:52,  5.91s/img, loss (batch)=0.382]
Epoch 5/15:  79%|######3 | 1540/1943 [07:29<39:40,  5.91s/img, loss (batch)=0.648]
Epoch 5/15:  79%|######3 | 1542/1943 [07:29<27:43,  4.15s/img, loss (batch)=0.648]
Epoch 5/15:  79%|######3 | 1542/1943 [07:29<27:43,  4.15s/img, loss (batch)=0.498]
Epoch 5/15:  79%|######3 | 1544/1943 [07:29<27:34,  4.15s/img, loss (batch)=0.189]
Epoch 5/15:  80%|######3 | 1546/1943 [07:29<19:17,  2.92s/img, loss (batch)=0.189]
Epoch 5/15:  80%|#######1 | 1546/1943 [07:29<19:17,  2.92s/img, loss (batch)=1.09]
Epoch 5/15:  80%|#######1 | 1548/1943 [07:30<19:11,  2.92s/img, loss (batch)=1.02]
Epoch 5/15:  80%|#######1 | 1550/1943 [07:30<13:26,  2.05s/img, loss (batch)=1.02]
Epoch 5/15:  80%|######3 | 1550/1943 [07:30<13:26,  2.05s/img, loss (batch)=0.881]
Epoch 5/15:  80%|######3 | 1552/1943 [07:30<13:22,  2.05s/img, loss (batch)=0.302]
Epoch 5/15:  80%|######3 | 1554/1943 [07:30<09:23,  1.45s/img, loss (batch)=0.302]
Epoch 5/15:  80%|######3 | 1554/1943 [07:30<09:23,  1.45s/img, loss (batch)=0.947]
Epoch 5/15:  80%|######4 | 1556/1943 [07:30<09:20,  1.45s/img, loss (batch)=0.836]
Epoch 5/15:  80%|######4 | 1558/1943 [07:30<06:35,  1.03s/img, loss (batch)=0.836]
Epoch 5/15:  80%|#######2 | 1558/1943 [07:30<06:35,  1.03s/img, loss (batch)=2.42]
Epoch 5/15:  80%|######4 | 1560/1943 [07:30<06:33,  1.03s/img, loss (batch)=0.402]
Epoch 5/15:  80%|######4 | 1562/1943 [07:30<04:38,  1.37img/s, loss (batch)=0.402]
Epoch 5/15:  80%|######4 | 1562/1943 [07:30<04:38,  1.37img/s, loss (batch)=0.325]
Epoch 5/15:  80%|######4 | 1564/1943 [07:30<04:36,  1.37img/s, loss (batch)=0.436]
Epoch 5/15:  81%|######4 | 1566/1943 [07:30<03:17,  1.91img/s, loss (batch)=0.436]
Epoch 5/15:  81%|######4 | 1566/1943 [07:30<03:17,  1.91img/s, loss (batch)=0.448]
Epoch 5/15:  81%|######4 | 1568/1943 [07:30<03:16,  1.91img/s, loss (batch)=0.651]
Epoch 5/15:  81%|######4 | 1570/1943 [07:30<02:21,  2.65img/s, loss (batch)=0.651]
Epoch 5/15:  81%|######4 | 1570/1943 [07:30<02:21,  2.65img/s, loss (batch)=0.622]
Epoch 5/15:  81%|#######2 | 1572/1943 [07:31<02:20,  2.65img/s, loss (batch)=1.02]
Epoch 5/15:  81%|#######2 | 1574/1943 [07:31<01:41,  3.62img/s, loss (batch)=1.02]
Epoch 5/15:  81%|#######2 | 1574/1943 [07:31<01:41,  3.62img/s, loss (batch)=0.58]
Epoch 5/15:  81%|######4 | 1576/1943 [07:31<01:41,  3.62img/s, loss (batch)=0.971]
Epoch 5/15:  81%|######4 | 1578/1943 [07:31<01:15,  4.86img/s, loss (batch)=0.971]
Epoch 5/15:  81%|######4 | 1578/1943 [07:31<01:15,  4.86img/s, loss (batch)=0.853]
Epoch 5/15:  81%|######5 | 1580/1943 [07:31<01:14,  4.86img/s, loss (batch)=0.295]
Epoch 5/15:  81%|######5 | 1582/1943 [07:31<00:56,  6.38img/s, loss (batch)=0.295]
Epoch 5/15:  81%|######5 | 1582/1943 [07:31<00:56,  6.38img/s, loss (batch)=0.684]
Epoch 5/15:  82%|#######3 | 1584/1943 [07:31<00:56,  6.38img/s, loss (batch)=1.22]
Epoch 5/15:  82%|#######3 | 1586/1943 [07:31<00:43,  8.30img/s, loss (batch)=1.22]
Epoch 5/15:  82%|######5 | 1586/1943 [07:31<00:43,  8.30img/s, loss (batch)=0.455]
Epoch 5/15:  82%|######5 | 1588/1943 [07:31<00:42,  8.30img/s, loss (batch)=0.652]
Epoch 5/15:  82%|######5 | 1590/1943 [07:31<00:34, 10.25img/s, loss (batch)=0.652]
Epoch 5/15:  82%|######5 | 1590/1943 [07:31<00:34, 10.25img/s, loss (batch)=0.415]
Epoch 5/15:  82%|######5 | 1592/1943 [07:31<00:34, 10.25img/s, loss (batch)=0.359]
Epoch 5/15:  82%|######5 | 1594/1943 [07:31<00:27, 12.60img/s, loss (batch)=0.359]
Epoch 5/15:  82%|######5 | 1594/1943 [07:31<00:27, 12.60img/s, loss (batch)=0.524]
Epoch 5/15:  82%|######5 | 1596/1943 [07:31<00:27, 12.60img/s, loss (batch)=0.979]
Epoch 5/15:  82%|######5 | 1598/1943 [07:32<00:23, 14.78img/s, loss (batch)=0.979]
Epoch 5/15:  82%|######5 | 1598/1943 [07:32<00:23, 14.78img/s, loss (batch)=0.296]
Epoch 5/15:  82%|#######4 | 1600/1943 [07:32<00:23, 14.78img/s, loss (batch)=1.39]
Epoch 5/15:  82%|#######4 | 1602/1943 [07:32<00:20, 16.80img/s, loss (batch)=1.39]
Epoch 5/15:  82%|######5 | 1602/1943 [07:32<00:20, 16.80img/s, loss (batch)=0.819]
Epoch 5/15:  83%|######6 | 1604/1943 [07:32<00:20, 16.80img/s, loss (batch)=0.447]
Epoch 5/15:  83%|######6 | 1606/1943 [07:32<00:17, 18.86img/s, loss (batch)=0.447]
Epoch 5/15:  83%|#######4 | 1606/1943 [07:32<00:17, 18.86img/s, loss (batch)=1.42]
Epoch 5/15:  83%|######6 | 1608/1943 [07:32<00:17, 18.86img/s, loss (batch)=0.353]
Epoch 5/15:  83%|######6 | 1610/1943 [07:32<00:16, 20.35img/s, loss (batch)=0.353]
Epoch 5/15:  83%|######6 | 1610/1943 [07:32<00:16, 20.35img/s, loss (batch)=0.843]
Epoch 5/15:  83%|######6 | 1612/1943 [07:32<00:16, 20.35img/s, loss (batch)=0.626]
Epoch 5/15:  83%|######6 | 1614/1943 [07:32<00:15, 21.60img/s, loss (batch)=0.626]
Epoch 5/15:  83%|#######4 | 1614/1943 [07:32<00:15, 21.60img/s, loss (batch)=1.02]
Epoch 5/15:  83%|######6 | 1616/1943 [07:32<00:15, 21.60img/s, loss (batch)=0.734]
Epoch 5/15:  83%|######6 | 1618/1943 [07:32<00:14, 22.47img/s, loss (batch)=0.734]
Epoch 5/15:  83%|######6 | 1618/1943 [07:32<00:14, 22.47img/s, loss (batch)=0.535]
Epoch 5/15:  83%|#######5 | 1620/1943 [07:32<00:14, 22.47img/s, loss (batch)=1.28]
Epoch 5/15:  83%|#######5 | 1622/1943 [07:32<00:13, 23.22img/s, loss (batch)=1.28]
Epoch 5/15:  83%|######6 | 1622/1943 [07:33<00:13, 23.22img/s, loss (batch)=0.494]
Epoch 5/15:  84%|#######5 | 1624/1943 [07:33<00:13, 23.22img/s, loss (batch)=1.09]
Epoch 5/15:  84%|#######5 | 1626/1943 [07:33<00:13, 23.57img/s, loss (batch)=1.09]
Epoch 5/15:  84%|######6 | 1626/1943 [07:33<00:13, 23.57img/s, loss (batch)=0.511]
Epoch 5/15:  84%|######7 | 1628/1943 [07:33<00:13, 23.57img/s, loss (batch)=0.824]
Epoch 5/15:  84%|######7 | 1630/1943 [07:33<00:12, 24.30img/s, loss (batch)=0.824]
Epoch 5/15:  84%|######7 | 1630/1943 [07:33<00:12, 24.30img/s, loss (batch)=0.351]
Epoch 5/15:  84%|######7 | 1632/1943 [07:33<00:12, 24.30img/s, loss (batch)=0.377]
Epoch 5/15:  84%|######7 | 1634/1943 [07:33<00:12, 24.44img/s, loss (batch)=0.377]
Epoch 5/15:  84%|######7 | 1634/1943 [07:33<00:12, 24.44img/s, loss (batch)=0.365]
Epoch 5/15:  84%|######7 | 1636/1943 [07:33<00:12, 24.44img/s, loss (batch)=0.743]
Epoch 5/15:  84%|######7 | 1638/1943 [07:33<00:12, 24.78img/s, loss (batch)=0.743]
Epoch 5/15:  84%|#######5 | 1638/1943 [07:33<00:12, 24.78img/s, loss (batch)=1.31]
Epoch 5/15:  84%|########4 | 1640/1943 [07:33<00:12, 24.78img/s, loss (batch)=0.4]
Epoch 5/15:  85%|########4 | 1642/1943 [07:33<00:12, 24.63img/s, loss (batch)=0.4]
Epoch 5/15:  85%|#######6 | 1642/1943 [07:33<00:12, 24.63img/s, loss (batch)=1.16]
Epoch 5/15:  85%|#######6 | 1644/1943 [07:33<00:12, 24.63img/s, loss (batch)=2.18]
Epoch 5/15:  85%|#######6 | 1646/1943 [07:33<00:11, 25.05img/s, loss (batch)=2.18]
Epoch 5/15:  85%|######7 | 1646/1943 [07:33<00:11, 25.05img/s, loss (batch)=0.887]
Epoch 5/15:  85%|######7 | 1648/1943 [07:34<00:11, 25.05img/s, loss (batch)=0.728]
Epoch 5/15:  85%|######7 | 1650/1943 [07:34<00:11, 24.69img/s, loss (batch)=0.728]
Epoch 5/15:  85%|########4 | 1650/1943 [07:34<00:11, 24.69img/s, loss (batch)=1.7]
Epoch 5/15:  85%|#######6 | 1652/1943 [07:34<00:11, 24.69img/s, loss (batch)=1.02]
Epoch 5/15:  85%|#######6 | 1654/1943 [07:34<00:11, 24.84img/s, loss (batch)=1.02]
Epoch 5/15:  85%|######8 | 1654/1943 [07:34<00:11, 24.84img/s, loss (batch)=0.916]
Epoch 5/15:  85%|######8 | 1656/1943 [07:34<00:11, 24.84img/s, loss (batch)=0.946]
Epoch 5/15:  85%|######8 | 1658/1943 [07:34<00:11, 25.17img/s, loss (batch)=0.946]
Epoch 5/15:  85%|######8 | 1658/1943 [07:34<00:11, 25.17img/s, loss (batch)=0.961]
Epoch 5/15:  85%|#######6 | 1660/1943 [07:34<00:11, 25.17img/s, loss (batch)=2.52]
Epoch 5/15:  86%|#######6 | 1662/1943 [07:34<00:11, 24.85img/s, loss (batch)=2.52]
Epoch 5/15:  86%|########5 | 1662/1943 [07:34<00:11, 24.85img/s, loss (batch)=0.7]
Epoch 5/15:  86%|##########2 | 1664/1943 [07:34<00:11, 24.85img/s, loss (batch)=1]
Epoch 5/15:  86%|##########2 | 1666/1943 [07:34<00:11, 24.20img/s, loss (batch)=1]
Epoch 5/15:  86%|######8 | 1666/1943 [07:34<00:11, 24.20img/s, loss (batch)=0.585]
Epoch 5/15:  86%|######8 | 1668/1943 [07:34<00:11, 24.20img/s, loss (batch)=0.658]
Epoch 5/15:  86%|######8 | 1670/1943 [07:34<00:10, 25.18img/s, loss (batch)=0.658]
Epoch 5/15:  86%|######8 | 1670/1943 [07:34<00:10, 25.18img/s, loss (batch)=0.249]
Epoch 5/15:  86%|######8 | 1672/1943 [07:35<00:10, 25.18img/s, loss (batch)=0.576]
Epoch 5/15:  86%|######8 | 1674/1943 [07:35<00:10, 25.39img/s, loss (batch)=0.576]
Epoch 5/15:  86%|######8 | 1674/1943 [07:35<00:10, 25.39img/s, loss (batch)=0.298]
Epoch 5/15:  86%|######9 | 1676/1943 [07:35<00:10, 25.39img/s, loss (batch)=0.449]
Epoch 5/15:  86%|######9 | 1678/1943 [07:35<00:10, 25.20img/s, loss (batch)=0.449]
Epoch 5/15:  86%|######9 | 1678/1943 [07:35<00:10, 25.20img/s, loss (batch)=0.291]
Epoch 5/15:  86%|######9 | 1680/1943 [07:35<00:10, 25.20img/s, loss (batch)=0.369]
Epoch 5/15:  87%|######9 | 1682/1943 [07:35<00:10, 24.88img/s, loss (batch)=0.369]
Epoch 5/15:  87%|######9 | 1682/1943 [07:35<00:10, 24.88img/s, loss (batch)=0.269]
Epoch 5/15:  87%|#######8 | 1684/1943 [07:35<00:10, 24.88img/s, loss (batch)=1.01]
Epoch 5/15:  87%|#######8 | 1686/1943 [07:35<00:10, 25.09img/s, loss (batch)=1.01]
Epoch 5/15:  87%|######9 | 1686/1943 [07:35<00:10, 25.09img/s, loss (batch)=0.991]
Epoch 5/15:  87%|######9 | 1688/1943 [07:35<00:10, 25.09img/s, loss (batch)=0.467]
Epoch 5/15:  87%|######9 | 1690/1943 [07:35<00:10, 24.98img/s, loss (batch)=0.467]
Epoch 5/15:  87%|#######8 | 1690/1943 [07:35<00:10, 24.98img/s, loss (batch)=1.59]
Epoch 5/15:  87%|######9 | 1692/1943 [07:35<00:10, 24.98img/s, loss (batch)=0.366]
Epoch 5/15:  87%|######9 | 1694/1943 [07:35<00:09, 25.25img/s, loss (batch)=0.366]
Epoch 5/15:  87%|######9 | 1694/1943 [07:35<00:09, 25.25img/s, loss (batch)=0.965]
Epoch 5/15:  87%|######9 | 1696/1943 [07:35<00:09, 25.25img/s, loss (batch)=0.439]
Epoch 5/15:  87%|######9 | 1698/1943 [07:35<00:09, 25.06img/s, loss (batch)=0.439]
Epoch 5/15:  87%|######9 | 1698/1943 [07:36<00:09, 25.06img/s, loss (batch)=0.459]
Epoch 5/15:  87%|#######8 | 1700/1943 [07:36<00:09, 25.06img/s, loss (batch)=1.61]
Epoch 5/15:  88%|#######8 | 1702/1943 [07:36<00:09, 24.95img/s, loss (batch)=1.61]
Epoch 5/15:  88%|########7 | 1702/1943 [07:36<00:09, 24.95img/s, loss (batch)=1.1]
Epoch 5/15:  88%|####### | 1704/1943 [07:36<00:09, 24.95img/s, loss (batch)=0.871]
Epoch 5/15:  88%|####### | 1706/1943 [07:36<00:09, 24.94img/s, loss (batch)=0.871]
Epoch 5/15:  88%|####### | 1706/1943 [07:36<00:09, 24.94img/s, loss (batch)=0.397]
Epoch 5/15:  88%|####### | 1708/1943 [07:36<00:09, 24.94img/s, loss (batch)=0.974]
Epoch 5/15:  88%|####### | 1710/1943 [07:36<00:09, 25.27img/s, loss (batch)=0.974]
Epoch 5/15:  88%|####### | 1710/1943 [07:36<00:09, 25.27img/s, loss (batch)=0.387]
Epoch 5/15:  88%|####### | 1712/1943 [07:36<00:09, 25.27img/s, loss (batch)=0.795]
Epoch 5/15:  88%|####### | 1714/1943 [07:36<00:09, 24.87img/s, loss (batch)=0.795]
Epoch 5/15:  88%|####### | 1714/1943 [07:36<00:09, 24.87img/s, loss (batch)=0.556]
Epoch 5/15:  88%|####### | 1716/1943 [07:36<00:09, 24.87img/s, loss (batch)=0.512]
Epoch 5/15:  88%|####### | 1718/1943 [07:36<00:09, 24.95img/s, loss (batch)=0.512]
Epoch 5/15:  88%|####### | 1718/1943 [07:36<00:09, 24.95img/s, loss (batch)=0.652]
Epoch 5/15:  89%|#######9 | 1720/1943 [07:36<00:08, 24.95img/s, loss (batch)=0.69]
Epoch 5/15:  89%|#######9 | 1722/1943 [07:36<00:08, 25.28img/s, loss (batch)=0.69]
Epoch 5/15:  89%|#######9 | 1722/1943 [07:37<00:08, 25.28img/s, loss (batch)=1.11]
Epoch 5/15:  89%|########8 | 1724/1943 [07:37<00:08, 25.28img/s, loss (batch)=1.6]
Epoch 5/15:  89%|########8 | 1726/1943 [07:37<00:08, 25.03img/s, loss (batch)=1.6]
Epoch 5/15:  89%|#######1| 1726/1943 [07:37<00:08, 25.03img/s, loss (batch)=0.652]
Epoch 5/15:  89%|#######1| 1728/1943 [07:37<00:08, 25.03img/s, loss (batch)=0.624]
Epoch 5/15:  89%|#######1| 1730/1943 [07:37<00:08, 25.01img/s, loss (batch)=0.624]
Epoch 5/15:  89%|#######1| 1730/1943 [07:37<00:08, 25.01img/s, loss (batch)=0.407]
Epoch 5/15:  89%|#######1| 1732/1943 [07:37<00:08, 25.01img/s, loss (batch)=0.644]
Epoch 5/15:  89%|#######1| 1734/1943 [07:37<00:08, 25.21img/s, loss (batch)=0.644]
Epoch 5/15:  89%|#######1| 1734/1943 [07:37<00:08, 25.21img/s, loss (batch)=0.671]
Epoch 5/15:  89%|#######1| 1736/1943 [07:37<00:08, 25.21img/s, loss (batch)=0.234]
Epoch 5/15:  89%|#######1| 1738/1943 [07:37<00:08, 25.24img/s, loss (batch)=0.234]
Epoch 5/15:  89%|#######1| 1738/1943 [07:37<00:08, 25.24img/s, loss (batch)=0.426]
Epoch 5/15:  90%|######## | 1740/1943 [07:37<00:08, 25.24img/s, loss (batch)=0.81]
Epoch 5/15:  90%|######## | 1742/1943 [07:37<00:08, 25.08img/s, loss (batch)=0.81]
Epoch 5/15:  90%|#######1| 1742/1943 [07:37<00:08, 25.08img/s, loss (batch)=0.995]
Epoch 5/15:  90%|#######1| 1744/1943 [07:37<00:07, 25.08img/s, loss (batch)=0.167]
Epoch 5/15:  90%|#######1| 1746/1943 [07:37<00:07, 25.11img/s, loss (batch)=0.167]
Epoch 5/15:  90%|######## | 1746/1943 [07:37<00:07, 25.11img/s, loss (batch)=1.14]
Epoch 5/15:  90%|#######1| 1748/1943 [07:38<00:07, 25.11img/s, loss (batch)=0.711]
Epoch 5/15:  90%|#######2| 1750/1943 [07:38<00:07, 25.33img/s, loss (batch)=0.711]
Epoch 5/15:  90%|#######2| 1750/1943 [07:38<00:07, 25.33img/s, loss (batch)=0.834]
Epoch 5/15:  90%|########1| 1752/1943 [07:38<00:07, 25.33img/s, loss (batch)=1.28]
Epoch 5/15:  90%|########1| 1754/1943 [07:38<00:07, 25.13img/s, loss (batch)=1.28]
Epoch 5/15:  90%|########1| 1754/1943 [07:38<00:07, 25.13img/s, loss (batch)=1.23]
Epoch 5/15:  90%|######### | 1756/1943 [07:38<00:07, 25.13img/s, loss (batch)=0.6]
Epoch 5/15:  90%|######### | 1758/1943 [07:38<00:07, 25.38img/s, loss (batch)=0.6]
Epoch 5/15:  90%|######### | 1758/1943 [07:38<00:07, 25.38img/s, loss (batch)=4.2]
Epoch 5/15:  91%|########1| 1760/1943 [07:38<00:07, 25.38img/s, loss (batch)=0.89]
Epoch 5/15:  91%|########1| 1762/1943 [07:38<00:07, 25.08img/s, loss (batch)=0.89]
Epoch 5/15:  91%|#######2| 1762/1943 [07:38<00:07, 25.08img/s, loss (batch)=0.479]
Epoch 5/15:  91%|########1| 1764/1943 [07:38<00:07, 25.08img/s, loss (batch)=0.24]
Epoch 5/15:  91%|########1| 1766/1943 [07:38<00:06, 25.36img/s, loss (batch)=0.24]
Epoch 5/15:  91%|########1| 1766/1943 [07:38<00:06, 25.36img/s, loss (batch)=1.08]
Epoch 5/15:  91%|#######2| 1768/1943 [07:38<00:06, 25.36img/s, loss (batch)=0.596]
Epoch 5/15:  91%|#######2| 1770/1943 [07:38<00:06, 24.97img/s, loss (batch)=0.596]
Epoch 5/15:  91%|########1| 1770/1943 [07:38<00:06, 24.97img/s, loss (batch)=2.05]
Epoch 5/15:  91%|#######2| 1772/1943 [07:39<00:06, 24.97img/s, loss (batch)=0.287]
Epoch 5/15:  91%|#######3| 1774/1943 [07:39<00:06, 25.28img/s, loss (batch)=0.287]
Epoch 5/15:  91%|#######3| 1774/1943 [07:39<00:06, 25.28img/s, loss (batch)=0.451]
Epoch 5/15:  91%|#######3| 1776/1943 [07:39<00:06, 25.28img/s, loss (batch)=0.802]
Epoch 5/15:  92%|#######3| 1778/1943 [07:39<00:06, 25.01img/s, loss (batch)=0.802]
Epoch 5/15:  92%|#######3| 1778/1943 [07:39<00:06, 25.01img/s, loss (batch)=0.947]
