================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (BR)
Method: Original
Learning Rate: 1e-07
Batch Size: 2
Epochs: 10
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BOriginal_LR1e-07_e10_B2
================================================================================
INFO: Setting checkpoint directory to: checkpoints\BOriginal_LR1e-07_e10_B2
INFO: train.dir_checkpoint = checkpoints\BOriginal_LR1e-07_e10_B2
INFO: train_cross_entropy.dir_checkpoint = checkpoints\BOriginal_LR1e-07_e10_B2
INFO: Creating dataset with 1943 examples
INFO: Scanning mask files to determine unique values
  0%|                                                                 | 0/1943 [00:00<?, ?it/s]
Epoch 3/10:  68%|###############       | 1326/1943 [07:24<00:50, 12.10img/s, loss (batch)=2.16]
Epoch 3/10:  68%|##############3      | 1326/1943 [07:24<00:50, 12.10img/s, loss (batch)=0.835]
Epoch 3/10:  68%|##############3      | 1328/1943 [07:24<00:55, 11.16img/s, loss (batch)=0.835]
Epoch 3/10:  68%|###############       | 1328/1943 [07:24<00:55, 11.16img/s, loss (batch)=3.47]
Epoch 3/10:  68%|###############       | 1330/1943 [07:24<00:58, 10.50img/s, loss (batch)=3.47]
Epoch 3/10:  68%|##############3      | 1330/1943 [07:24<00:58, 10.50img/s, loss (batch)=0.343]
Epoch 3/10:  69%|##############3      | 1332/1943 [07:24<01:00, 10.08img/s, loss (batch)=0.343]
Epoch 3/10:  69%|##############3      | 1332/1943 [07:25<01:00, 10.08img/s, loss (batch)=0.661]
Epoch 3/10:  69%|##############4      | 1334/1943 [07:25<01:02,  9.74img/s, loss (batch)=0.661]
Epoch 3/10:  69%|##############4      | 1334/1943 [07:25<01:02,  9.74img/s, loss (batch)=0.405]
Epoch 3/10:  69%|##############4      | 1336/1943 [07:25<01:03,  9.50img/s, loss (batch)=0.405]
Epoch 3/10:  69%|###############1      | 1336/1943 [07:25<01:03,  9.50img/s, loss (batch)=1.02]
Epoch 3/10:  69%|###############1      | 1338/1943 [07:25<01:05,  9.30img/s, loss (batch)=1.02]
Epoch 3/10:  69%|##############4      | 1338/1943 [07:25<01:05,  9.30img/s, loss (batch)=0.798]
Epoch 3/10:  69%|##############4      | 1340/1943 [07:25<01:06,  9.12img/s, loss (batch)=0.798]
Epoch 3/10:  69%|###############1      | 1340/1943 [07:25<01:06,  9.12img/s, loss (batch)=1.19]
Epoch 3/10:  69%|###############1      | 1342/1943 [07:25<01:06,  8.97img/s, loss (batch)=1.19]
Epoch 3/10:  69%|###############1      | 1342/1943 [07:26<01:06,  8.97img/s, loss (batch)=0.44]
Epoch 3/10:  69%|###############2      | 1344/1943 [07:26<01:05,  9.08img/s, loss (batch)=0.44]
Epoch 3/10:  69%|##############5      | 1344/1943 [07:26<01:05,  9.08img/s, loss (batch)=0.296]
Epoch 3/10:  69%|##############5      | 1346/1943 [07:26<01:06,  9.00img/s, loss (batch)=0.296]
Epoch 3/10:  69%|##############5      | 1346/1943 [07:26<01:06,  9.00img/s, loss (batch)=0.718]
Epoch 3/10:  69%|##############5      | 1348/1943 [07:26<01:06,  8.95img/s, loss (batch)=0.718]
Epoch 3/10:  69%|##############5      | 1348/1943 [07:26<01:06,  8.95img/s, loss (batch)=0.998]
Epoch 3/10:  69%|##############5      | 1350/1943 [07:26<01:06,  8.93img/s, loss (batch)=0.998]
Epoch 3/10:  69%|##############5      | 1350/1943 [07:27<01:06,  8.93img/s, loss (batch)=0.275]
Epoch 3/10:  70%|##############6      | 1352/1943 [07:27<01:05,  8.97img/s, loss (batch)=0.275]
Epoch 3/10:  70%|##############6      | 1352/1943 [07:27<01:05,  8.97img/s, loss (batch)=0.926]
Epoch 3/10:  70%|##############6      | 1354/1943 [07:27<01:05,  8.97img/s, loss (batch)=0.926]
Epoch 3/10:  70%|###############3      | 1354/1943 [07:27<01:05,  8.97img/s, loss (batch)=1.42]
Epoch 3/10:  70%|###############3      | 1356/1943 [07:27<01:05,  8.92img/s, loss (batch)=1.42]
Epoch 3/10:  70%|##############6      | 1356/1943 [07:27<01:05,  8.92img/s, loss (batch)=0.222]
Epoch 3/10:  70%|##############6      | 1358/1943 [07:27<01:05,  8.93img/s, loss (batch)=0.222]
Epoch 3/10:  70%|################       | 1358/1943 [07:27<01:05,  8.93img/s, loss (batch)=1.4]
Epoch 3/10:  70%|################       | 1360/1943 [07:27<01:04,  8.99img/s, loss (batch)=1.4]
Epoch 3/10:  70%|##############6      | 1360/1943 [07:28<01:04,  8.99img/s, loss (batch)=0.303]
Epoch 3/10:  70%|##############7      | 1362/1943 [07:28<01:05,  8.93img/s, loss (batch)=0.303]
Epoch 3/10:  70%|###############4      | 1362/1943 [07:28<01:05,  8.93img/s, loss (batch)=0.67]
Epoch 3/10:  70%|###############4      | 1364/1943 [07:28<01:04,  8.92img/s, loss (batch)=0.67]
Epoch 3/10:  70%|##############7      | 1364/1943 [07:28<01:04,  8.92img/s, loss (batch)=0.711]
Epoch 3/10:  70%|##############7      | 1366/1943 [07:28<01:04,  8.94img/s, loss (batch)=0.711]
Epoch 3/10:  70%|##############7      | 1366/1943 [07:28<01:04,  8.94img/s, loss (batch)=0.318]
Epoch 3/10:  70%|##############7      | 1368/1943 [07:28<01:04,  8.94img/s, loss (batch)=0.318]
Epoch 3/10:  70%|##############7      | 1368/1943 [07:29<01:04,  8.94img/s, loss (batch)=0.466]
Epoch 3/10:  71%|##############8      | 1370/1943 [07:29<01:03,  8.97img/s, loss (batch)=0.466]
Epoch 3/10:  71%|###############5      | 1370/1943 [07:29<01:03,  8.97img/s, loss (batch)=1.33]
Epoch 3/10:  71%|###############5      | 1372/1943 [07:29<01:03,  8.98img/s, loss (batch)=1.33]
Epoch 3/10:  71%|##############8      | 1372/1943 [07:29<01:03,  8.98img/s, loss (batch)=0.901]
Epoch 3/10:  71%|##############8      | 1374/1943 [07:29<01:04,  8.89img/s, loss (batch)=0.901]
Epoch 3/10:  71%|##############8      | 1374/1943 [07:29<01:04,  8.89img/s, loss (batch)=0.722]
Epoch 3/10:  71%|##############8      | 1376/1943 [07:29<01:03,  8.87img/s, loss (batch)=0.722]
Epoch 3/10:  71%|##############8      | 1376/1943 [07:29<01:03,  8.87img/s, loss (batch)=0.373]
Epoch 3/10:  71%|##############8      | 1378/1943 [07:29<01:03,  8.92img/s, loss (batch)=0.373]
Epoch 3/10:  71%|##############8      | 1378/1943 [07:30<01:03,  8.92img/s, loss (batch)=0.566]
Epoch 3/10:  71%|##############9      | 1380/1943 [07:30<01:04,  8.66img/s, loss (batch)=0.566]
Epoch 3/10:  71%|##############9      | 1380/1943 [07:30<01:04,  8.66img/s, loss (batch)=0.211]
Epoch 3/10:  71%|##############9      | 1382/1943 [07:30<00:54, 10.32img/s, loss (batch)=0.211]
Epoch 3/10:  71%|##############9      | 1382/1943 [07:30<00:54, 10.32img/s, loss (batch)=0.488]
Epoch 3/10:  71%|##############9      | 1384/1943 [07:30<00:54, 10.32img/s, loss (batch)=0.497]
Epoch 3/10:  71%|##############9      | 1386/1943 [07:30<00:41, 13.58img/s, loss (batch)=0.497]
Epoch 3/10:  71%|##############9      | 1386/1943 [07:30<00:41, 13.58img/s, loss (batch)=0.825]
Epoch 3/10:  71%|###############      | 1388/1943 [07:30<00:38, 14.24img/s, loss (batch)=0.825]
Epoch 3/10:  71%|###############7      | 1388/1943 [07:30<00:38, 14.24img/s, loss (batch)=0.72]
Epoch 3/10:  72%|###############7      | 1390/1943 [07:30<00:36, 15.14img/s, loss (batch)=0.72]
Epoch 3/10:  72%|###############      | 1390/1943 [07:30<00:36, 15.14img/s, loss (batch)=0.873]
Epoch 3/10:  72%|###############      | 1392/1943 [07:30<00:34, 16.09img/s, loss (batch)=0.873]
Epoch 3/10:  72%|###############      | 1392/1943 [07:30<00:34, 16.09img/s, loss (batch)=0.683]
Epoch 3/10:  72%|###############      | 1394/1943 [07:31<00:34, 16.09img/s, loss (batch)=0.788]
Epoch 3/10:  72%|###############      | 1396/1943 [07:31<00:29, 18.65img/s, loss (batch)=0.788]
Epoch 3/10:  72%|###############      | 1396/1943 [07:31<00:29, 18.65img/s, loss (batch)=0.456]
Epoch 3/10:  72%|###############1     | 1398/1943 [07:31<00:29, 18.65img/s, loss (batch)=0.542]
Epoch 3/10:  72%|###############1     | 1400/1943 [07:31<00:25, 21.02img/s, loss (batch)=0.542]
Epoch 3/10:  72%|###############1     | 1400/1943 [07:31<00:25, 21.02img/s, loss (batch)=0.757]
Epoch 3/10:  72%|###############8      | 1402/1943 [07:31<00:25, 21.02img/s, loss (batch)=0.41]
Epoch 3/10:  72%|###############8      | 1404/1943 [07:31<00:32, 16.41img/s, loss (batch)=0.41]
Epoch 3/10:  72%|###############1     | 1404/1943 [07:31<00:32, 16.41img/s, loss (batch)=0.899]
Epoch 3/10:  72%|###############1     | 1406/1943 [07:31<00:38, 13.99img/s, loss (batch)=0.899]
Epoch 3/10:  72%|###############9      | 1406/1943 [07:31<00:38, 13.99img/s, loss (batch)=0.74]
Epoch 3/10:  72%|###############9      | 1408/1943 [07:31<00:42, 12.48img/s, loss (batch)=0.74]
Epoch 3/10:  72%|###############2     | 1408/1943 [07:32<00:42, 12.48img/s, loss (batch)=0.551]
Epoch 3/10:  73%|###############2     | 1410/1943 [07:32<00:46, 11.36img/s, loss (batch)=0.551]
Epoch 3/10:  73%|###############9      | 1410/1943 [07:32<00:46, 11.36img/s, loss (batch)=0.37]
Epoch 3/10:  73%|###############9      | 1412/1943 [07:32<00:49, 10.64img/s, loss (batch)=0.37]
Epoch 3/10:  73%|###############9      | 1412/1943 [07:32<00:49, 10.64img/s, loss (batch)=4.05]
Epoch 3/10:  73%|################      | 1414/1943 [07:32<00:52, 10.00img/s, loss (batch)=4.05]
Epoch 3/10:  73%|################      | 1414/1943 [07:32<00:52, 10.00img/s, loss (batch)=1.44]
Epoch 3/10:  73%|################      | 1416/1943 [07:32<00:53,  9.82img/s, loss (batch)=1.44]
Epoch 3/10:  73%|################      | 1416/1943 [07:33<00:53,  9.82img/s, loss (batch)=2.81]
Epoch 3/10:  73%|################      | 1418/1943 [07:33<00:55,  9.54img/s, loss (batch)=2.81]
Epoch 3/10:  73%|################      | 1418/1943 [07:33<00:55,  9.54img/s, loss (batch)=1.08]
Epoch 3/10:  73%|################      | 1420/1943 [07:33<00:55,  9.36img/s, loss (batch)=1.08]
Epoch 3/10:  73%|###############3     | 1420/1943 [07:33<00:55,  9.36img/s, loss (batch)=0.371]
Epoch 3/10:  73%|###############3     | 1422/1943 [07:33<00:56,  9.22img/s, loss (batch)=0.371]
Epoch 3/10:  73%|###############3     | 1422/1943 [07:33<00:56,  9.22img/s, loss (batch)=0.584]
Epoch 3/10:  73%|###############3     | 1424/1943 [07:33<00:57,  9.09img/s, loss (batch)=0.584]
Epoch 3/10:  73%|################8      | 1424/1943 [07:33<00:57,  9.09img/s, loss (batch)=2.4]
Epoch 3/10:  73%|################8      | 1426/1943 [07:33<00:57,  9.02img/s, loss (batch)=2.4]
Epoch 3/10:  73%|################1     | 1426/1943 [07:34<00:57,  9.02img/s, loss (batch)=1.89]
Epoch 3/10:  73%|################1     | 1428/1943 [07:34<00:57,  8.98img/s, loss (batch)=1.89]
Epoch 3/10:  73%|###############4     | 1428/1943 [07:34<00:57,  8.98img/s, loss (batch)=0.596]
Epoch 3/10:  74%|###############4     | 1430/1943 [07:34<00:57,  8.93img/s, loss (batch)=0.596]
Epoch 3/10:  74%|###############4     | 1430/1943 [07:34<00:57,  8.93img/s, loss (batch)=0.991]
Epoch 3/10:  74%|###############4     | 1432/1943 [07:34<00:56,  8.98img/s, loss (batch)=0.991]
Epoch 3/10:  74%|################2     | 1432/1943 [07:34<00:56,  8.98img/s, loss (batch)=1.01]
Epoch 3/10:  74%|################2     | 1434/1943 [07:34<00:56,  8.94img/s, loss (batch)=1.01]
Epoch 3/10:  74%|###############4     | 1434/1943 [07:35<00:56,  8.94img/s, loss (batch)=0.652]
Epoch 3/10:  74%|###############5     | 1436/1943 [07:35<00:57,  8.82img/s, loss (batch)=0.652]
Epoch 3/10:  74%|###############5     | 1436/1943 [07:35<00:57,  8.82img/s, loss (batch)=0.241]
Epoch 3/10:  74%|###############5     | 1438/1943 [07:35<00:56,  8.98img/s, loss (batch)=0.241]
Epoch 3/10:  74%|################2     | 1438/1943 [07:35<00:56,  8.98img/s, loss (batch)=1.16]
Epoch 3/10:  74%|################3     | 1440/1943 [07:35<00:56,  8.94img/s, loss (batch)=1.16]
Epoch 3/10:  74%|################3     | 1440/1943 [07:35<00:56,  8.94img/s, loss (batch)=1.09]
Epoch 3/10:  74%|################3     | 1442/1943 [07:35<00:56,  8.90img/s, loss (batch)=1.09]
Epoch 3/10:  74%|################3     | 1442/1943 [07:35<00:56,  8.90img/s, loss (batch)=1.73]
Epoch 3/10:  74%|################3     | 1444/1943 [07:36<00:55,  8.92img/s, loss (batch)=1.73]
Epoch 3/10:  74%|###############6     | 1444/1943 [07:36<00:55,  8.92img/s, loss (batch)=0.342]
Epoch 3/10:  74%|###############6     | 1446/1943 [07:36<00:55,  8.92img/s, loss (batch)=0.342]
Epoch 3/10:  74%|###############6     | 1446/1943 [07:36<00:55,  8.92img/s, loss (batch)=0.887]
Epoch 3/10:  75%|###############6     | 1448/1943 [07:36<00:55,  8.90img/s, loss (batch)=0.887]
Epoch 3/10:  75%|################3     | 1448/1943 [07:36<00:55,  8.90img/s, loss (batch)=0.82]
Epoch 3/10:  75%|################4     | 1450/1943 [07:36<00:55,  8.91img/s, loss (batch)=0.82]
Epoch 3/10:  75%|################4     | 1450/1943 [07:36<00:55,  8.91img/s, loss (batch)=1.04]
Epoch 3/10:  75%|################4     | 1452/1943 [07:36<00:54,  8.98img/s, loss (batch)=1.04]
Epoch 3/10:  75%|###############6     | 1452/1943 [07:37<00:54,  8.98img/s, loss (batch)=0.768]
Epoch 3/10:  75%|###############7     | 1454/1943 [07:37<00:54,  8.92img/s, loss (batch)=0.768]
Epoch 3/10:  75%|###############7     | 1454/1943 [07:37<00:54,  8.92img/s, loss (batch)=0.491]
Epoch 3/10:  75%|###############7     | 1456/1943 [07:37<00:55,  8.71img/s, loss (batch)=0.491]
Epoch 3/10:  75%|###############7     | 1456/1943 [07:37<00:55,  8.71img/s, loss (batch)=0.695]
Epoch 3/10:  75%|###############7     | 1458/1943 [07:37<00:54,  8.86img/s, loss (batch)=0.695]
Epoch 3/10:  75%|###############7     | 1458/1943 [07:37<00:54,  8.86img/s, loss (batch)=0.484]
Epoch 3/10:  75%|###############7     | 1460/1943 [07:37<00:54,  8.83img/s, loss (batch)=0.484]
Epoch 3/10:  75%|################5     | 1460/1943 [07:38<00:54,  8.83img/s, loss (batch)=1.28]
Epoch 3/10:  75%|################5     | 1462/1943 [07:38<00:54,  8.83img/s, loss (batch)=1.28]
Epoch 3/10:  75%|###############8     | 1462/1943 [07:38<00:54,  8.83img/s, loss (batch)=0.372]
Epoch 3/10:  75%|###############8     | 1464/1943 [07:38<00:53,  8.95img/s, loss (batch)=0.372]
Epoch 3/10:  75%|###############8     | 1464/1943 [07:38<00:53,  8.95img/s, loss (batch)=0.242]
Epoch 3/10:  75%|###############8     | 1466/1943 [07:38<00:54,  8.83img/s, loss (batch)=0.242]
Epoch 3/10:  75%|################5     | 1466/1943 [07:38<00:54,  8.83img/s, loss (batch)=1.77]
Epoch 3/10:  76%|################6     | 1468/1943 [07:38<00:53,  8.94img/s, loss (batch)=1.77]
Epoch 3/10:  76%|################6     | 1468/1943 [07:38<00:53,  8.94img/s, loss (batch)=1.24]
Epoch 3/10:  76%|################6     | 1470/1943 [07:38<00:52,  8.98img/s, loss (batch)=1.24]
Epoch 3/10:  76%|###############8     | 1470/1943 [07:39<00:52,  8.98img/s, loss (batch)=0.976]
Epoch 3/10:  76%|###############9     | 1472/1943 [07:39<00:52,  9.02img/s, loss (batch)=0.976]
Epoch 3/10:  76%|################6     | 1472/1943 [07:39<00:52,  9.02img/s, loss (batch)=1.72]
Epoch 3/10:  76%|################6     | 1474/1943 [07:39<00:52,  8.88img/s, loss (batch)=1.72]
Epoch 3/10:  76%|################6     | 1474/1943 [07:39<00:52,  8.88img/s, loss (batch)=1.63]
Epoch 3/10:  76%|################7     | 1476/1943 [07:39<00:52,  8.89img/s, loss (batch)=1.63]
Epoch 3/10:  76%|###############9     | 1476/1943 [07:39<00:52,  8.89img/s, loss (batch)=0.804]
Epoch 3/10:  76%|###############9     | 1478/1943 [07:39<00:52,  8.89img/s, loss (batch)=0.804]
Epoch 3/10:  76%|###############9     | 1478/1943 [07:40<00:52,  8.89img/s, loss (batch)=0.298]
Epoch 3/10:  76%|###############9     | 1480/1943 [07:40<00:51,  8.92img/s, loss (batch)=0.298]
Epoch 3/10:  76%|###############9     | 1480/1943 [07:40<00:51,  8.92img/s, loss (batch)=0.301]
Epoch 3/10:  76%|################     | 1482/1943 [07:40<00:51,  8.87img/s, loss (batch)=0.301]
Epoch 3/10:  76%|################7     | 1482/1943 [07:40<00:51,  8.87img/s, loss (batch)=1.89]
Epoch 3/10:  76%|################8     | 1484/1943 [07:40<00:51,  8.87img/s, loss (batch)=1.89]
Epoch 3/10:  76%|################8     | 1484/1943 [07:40<00:51,  8.87img/s, loss (batch)=1.27]
Epoch 3/10:  76%|################8     | 1486/1943 [07:40<00:51,  8.96img/s, loss (batch)=1.27]
Epoch 3/10:  76%|################     | 1486/1943 [07:40<00:51,  8.96img/s, loss (batch)=0.582]
Epoch 3/10:  77%|################     | 1488/1943 [07:40<00:51,  8.87img/s, loss (batch)=0.582]
Epoch 3/10:  77%|################8     | 1488/1943 [07:41<00:51,  8.87img/s, loss (batch)=1.34]
Epoch 3/10:  77%|################8     | 1490/1943 [07:41<00:51,  8.79img/s, loss (batch)=1.34]
Epoch 3/10:  77%|################8     | 1490/1943 [07:41<00:51,  8.79img/s, loss (batch)=0.46]
Epoch 3/10:  77%|################8     | 1492/1943 [07:41<00:50,  8.89img/s, loss (batch)=0.46]
Epoch 3/10:  77%|################1    | 1492/1943 [07:41<00:50,  8.89img/s, loss (batch)=0.713]
Epoch 3/10:  77%|################1    | 1494/1943 [07:41<00:50,  8.87img/s, loss (batch)=0.713]
Epoch 3/10:  77%|################9     | 1494/1943 [07:41<00:50,  8.87img/s, loss (batch)=0.88]
Epoch 3/10:  77%|################9     | 1496/1943 [07:41<00:50,  8.91img/s, loss (batch)=0.88]
Epoch 3/10:  77%|################1    | 1496/1943 [07:42<00:50,  8.91img/s, loss (batch)=0.261]
Epoch 3/10:  77%|################1    | 1498/1943 [07:42<00:49,  8.92img/s, loss (batch)=0.261]
Epoch 3/10:  77%|################1    | 1498/1943 [07:42<00:49,  8.92img/s, loss (batch)=0.541]
Epoch 3/10:  77%|################2    | 1500/1943 [07:42<00:49,  8.93img/s, loss (batch)=0.541]
Epoch 3/10:  77%|################2    | 1500/1943 [07:42<00:49,  8.93img/s, loss (batch)=0.198]
Epoch 3/10:  77%|################2    | 1502/1943 [07:42<00:50,  8.80img/s, loss (batch)=0.198]
Epoch 3/10:  77%|#################     | 1502/1943 [07:42<00:50,  8.80img/s, loss (batch)=2.12]
Epoch 3/10:  77%|#################     | 1504/1943 [07:42<00:49,  8.91img/s, loss (batch)=2.12]
Epoch 3/10:  77%|#################     | 1504/1943 [07:42<00:49,  8.91img/s, loss (batch)=1.59]
Epoch 3/10:  78%|#################     | 1506/1943 [07:42<00:48,  8.92img/s, loss (batch)=1.59]
Epoch 3/10:  78%|################2    | 1506/1943 [07:43<00:48,  8.92img/s, loss (batch)=0.662]
Epoch 3/10:  78%|################2    | 1508/1943 [07:43<00:48,  8.90img/s, loss (batch)=0.662]
Epoch 3/10:  78%|################2    | 1508/1943 [07:43<00:48,  8.90img/s, loss (batch)=0.873]
Epoch 3/10:  78%|################3    | 1510/1943 [07:43<00:48,  8.94img/s, loss (batch)=0.873]
Epoch 3/10:  78%|#################     | 1510/1943 [07:43<00:48,  8.94img/s, loss (batch)=2.13]
Epoch 3/10:  78%|#################1    | 1512/1943 [07:43<00:48,  8.91img/s, loss (batch)=2.13]
Epoch 3/10:  78%|#################1    | 1512/1943 [07:43<00:48,  8.91img/s, loss (batch)=2.08]
Epoch 3/10:  78%|#################1    | 1514/1943 [07:43<00:48,  8.90img/s, loss (batch)=2.08]
Epoch 3/10:  78%|################3    | 1514/1943 [07:44<00:48,  8.90img/s, loss (batch)=0.697]
Epoch 3/10:  78%|################3    | 1516/1943 [07:44<00:47,  8.90img/s, loss (batch)=0.697]
Epoch 3/10:  78%|################3    | 1516/1943 [07:44<00:47,  8.90img/s, loss (batch)=0.368]
Epoch 3/10:  78%|################4    | 1518/1943 [07:44<00:48,  8.76img/s, loss (batch)=0.368]
Epoch 3/10:  78%|################4    | 1518/1943 [07:44<00:48,  8.76img/s, loss (batch)=0.503]
Epoch 3/10:  78%|################4    | 1520/1943 [07:44<00:47,  8.94img/s, loss (batch)=0.503]
Epoch 3/10:  78%|#################2    | 1520/1943 [07:44<00:47,  8.94img/s, loss (batch)=1.28]
Epoch 3/10:  78%|#################2    | 1522/1943 [07:44<00:47,  8.87img/s, loss (batch)=1.28]
Epoch 3/10:  78%|################4    | 1522/1943 [07:44<00:47,  8.87img/s, loss (batch)=0.242]
Epoch 3/10:  78%|################4    | 1524/1943 [07:45<00:46,  8.92img/s, loss (batch)=0.242]
Epoch 3/10:  78%|################4    | 1524/1943 [07:45<00:46,  8.92img/s, loss (batch)=0.322]
Epoch 3/10:  79%|################4    | 1526/1943 [07:45<00:46,  8.94img/s, loss (batch)=0.322]
Epoch 3/10:  79%|################4    | 1526/1943 [07:45<00:46,  8.94img/s, loss (batch)=0.253]
Epoch 3/10:  79%|################5    | 1528/1943 [07:45<00:46,  8.93img/s, loss (batch)=0.253]
Epoch 3/10:  79%|#################3    | 1528/1943 [07:45<00:46,  8.93img/s, loss (batch)=1.03]
Epoch 3/10:  79%|#################3    | 1530/1943 [07:45<00:46,  8.79img/s, loss (batch)=1.03]
Epoch 3/10:  79%|#################3    | 1530/1943 [07:45<00:46,  8.79img/s, loss (batch)=2.85]
Epoch 3/10:  79%|#################3    | 1532/1943 [07:45<00:45,  8.97img/s, loss (batch)=2.85]
Epoch 3/10:  79%|#################3    | 1532/1943 [07:46<00:45,  8.97img/s, loss (batch)=1.88]
