================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-05
Batch Size: 4
Epochs: 10
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-05W1e-09B4E10
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 2/10:   3%|2          | 52/1943 [01:19<04:00,  7.88img/s, loss (batch)=1.42]
Epoch 2/10:   3%|3          | 56/1943 [01:19<03:14,  9.72img/s, loss (batch)=1.42]
Epoch 2/10:   3%|3          | 56/1943 [01:19<03:14,  9.72img/s, loss (batch)=2.51]
Epoch 2/10:   3%|3          | 60/1943 [01:19<02:41, 11.68img/s, loss (batch)=2.51]
Epoch 2/10:   3%|3          | 60/1943 [01:20<02:41, 11.68img/s, loss (batch)=1.13]
Epoch 2/10:   3%|3          | 64/1943 [01:20<02:20, 13.38img/s, loss (batch)=1.13]
Epoch 2/10:   3%|3          | 64/1943 [01:20<02:20, 13.38img/s, loss (batch)=1.58]
Epoch 2/10:   3%|3          | 68/1943 [01:20<02:04, 15.12img/s, loss (batch)=1.58]
Epoch 2/10:   3%|3         | 68/1943 [01:20<02:04, 15.12img/s, loss (batch)=0.528]
Epoch 2/10:   4%|3         | 72/1943 [01:20<01:52, 16.61img/s, loss (batch)=0.528]
Epoch 2/10:   4%|4          | 72/1943 [01:20<01:52, 16.61img/s, loss (batch)=3.05]
Epoch 2/10:   4%|4          | 76/1943 [01:20<01:43, 18.05img/s, loss (batch)=3.05]
Epoch 2/10:   4%|3         | 76/1943 [01:20<01:43, 18.05img/s, loss (batch)=0.919]
Epoch 2/10:   4%|4         | 80/1943 [01:20<01:38, 18.97img/s, loss (batch)=0.919]
Epoch 2/10:   4%|4         | 80/1943 [01:21<01:38, 18.97img/s, loss (batch)=0.679]
Epoch 2/10:   4%|4         | 84/1943 [01:21<01:34, 19.66img/s, loss (batch)=0.679]
Epoch 2/10:   4%|4         | 84/1943 [01:21<01:34, 19.66img/s, loss (batch)=0.729]
Epoch 2/10:   5%|4         | 88/1943 [01:21<01:34, 19.71img/s, loss (batch)=0.729]
Epoch 2/10:   5%|4          | 88/1943 [01:21<01:34, 19.71img/s, loss (batch)=1.22]
Epoch 2/10:   5%|5          | 92/1943 [01:21<01:30, 20.54img/s, loss (batch)=1.22]
Epoch 2/10:   5%|4         | 92/1943 [01:21<01:30, 20.54img/s, loss (batch)=0.451]
Epoch 2/10:   5%|4         | 96/1943 [01:21<01:28, 20.96img/s, loss (batch)=0.451]
Epoch 2/10:   5%|5          | 96/1943 [01:21<01:28, 20.96img/s, loss (batch)=1.07]
Epoch 2/10:   5%|5         | 100/1943 [01:21<01:28, 20.87img/s, loss (batch)=1.07]
Epoch 2/10:   5%|5         | 100/1943 [01:21<01:28, 20.87img/s, loss (batch)=1.26]
Epoch 2/10:   5%|5         | 104/1943 [01:21<01:25, 21.40img/s, loss (batch)=1.26]
Epoch 2/10:   5%|4        | 104/1943 [01:22<01:25, 21.40img/s, loss (batch)=0.429]
Epoch 2/10:   6%|5        | 108/1943 [01:22<01:26, 21.15img/s, loss (batch)=0.429]
Epoch 2/10:   6%|5        | 108/1943 [01:22<01:26, 21.15img/s, loss (batch)=0.949]
Epoch 2/10:   6%|5        | 112/1943 [01:22<01:26, 21.10img/s, loss (batch)=0.949]
Epoch 2/10:   6%|5        | 112/1943 [01:22<01:26, 21.10img/s, loss (batch)=0.909]
Epoch 2/10:   6%|5        | 116/1943 [01:22<01:24, 21.50img/s, loss (batch)=0.909]
Epoch 2/10:   6%|5         | 116/1943 [01:22<01:24, 21.50img/s, loss (batch)=1.28]
Epoch 2/10:   6%|6         | 120/1943 [01:22<01:25, 21.22img/s, loss (batch)=1.28]
Epoch 2/10:   6%|5        | 120/1943 [01:22<01:25, 21.22img/s, loss (batch)=0.854]
Epoch 2/10:   6%|5        | 124/1943 [01:22<01:25, 21.21img/s, loss (batch)=0.854]
Epoch 2/10:   6%|6         | 124/1943 [01:23<01:25, 21.21img/s, loss (batch)=1.13]
Epoch 2/10:   7%|6         | 128/1943 [01:23<01:23, 21.74img/s, loss (batch)=1.13]
Epoch 2/10:   7%|5        | 128/1943 [01:23<01:23, 21.74img/s, loss (batch)=0.549]
Epoch 2/10:   7%|6        | 132/1943 [01:23<01:25, 21.30img/s, loss (batch)=0.549]
Epoch 2/10:   7%|6         | 132/1943 [01:23<01:25, 21.30img/s, loss (batch)=1.07]
Epoch 2/10:   7%|6         | 136/1943 [01:23<01:24, 21.30img/s, loss (batch)=1.07]
Epoch 2/10:   7%|6        | 136/1943 [01:23<01:24, 21.30img/s, loss (batch)=0.602]
Epoch 2/10:   7%|6        | 140/1943 [01:23<01:24, 21.28img/s, loss (batch)=0.602]
Epoch 2/10:   7%|7         | 140/1943 [01:23<01:24, 21.28img/s, loss (batch)=1.24]
Epoch 2/10:   7%|7         | 144/1943 [01:23<01:23, 21.51img/s, loss (batch)=1.24]
Epoch 2/10:   7%|7         | 144/1943 [01:23<01:23, 21.51img/s, loss (batch)=1.29]
Epoch 2/10:   8%|7         | 148/1943 [01:24<01:22, 21.81img/s, loss (batch)=1.29]
Epoch 2/10:   8%|7         | 148/1943 [01:24<01:22, 21.81img/s, loss (batch)=1.03]
Epoch 2/10:   8%|7         | 152/1943 [01:24<01:25, 21.06img/s, loss (batch)=1.03]
Epoch 2/10:   8%|7        | 152/1943 [01:24<01:25, 21.06img/s, loss (batch)=0.601]
Epoch 2/10:   8%|7        | 156/1943 [01:24<01:22, 21.60img/s, loss (batch)=0.601]
Epoch 2/10:   8%|8         | 156/1943 [01:24<01:22, 21.60img/s, loss (batch)=1.41]
Epoch 2/10:   8%|8         | 160/1943 [01:24<01:22, 21.73img/s, loss (batch)=1.41]
Epoch 2/10:   8%|7        | 160/1943 [01:24<01:22, 21.73img/s, loss (batch)=0.779]
Epoch 2/10:   8%|7        | 164/1943 [01:24<01:25, 20.85img/s, loss (batch)=0.779]
Epoch 2/10:   8%|8         | 164/1943 [01:24<01:25, 20.85img/s, loss (batch)=1.17]
Epoch 2/10:   9%|8         | 168/1943 [01:24<01:22, 21.63img/s, loss (batch)=1.17]
Epoch 2/10:   9%|7        | 168/1943 [01:25<01:22, 21.63img/s, loss (batch)=0.765]
Epoch 2/10:   9%|7        | 172/1943 [01:25<01:21, 21.74img/s, loss (batch)=0.765]
Epoch 2/10:   9%|7        | 172/1943 [01:25<01:21, 21.74img/s, loss (batch)=0.788]
Epoch 2/10:   9%|8        | 176/1943 [01:25<01:20, 21.92img/s, loss (batch)=0.788]
Epoch 2/10:   9%|8        | 176/1943 [01:25<01:20, 21.92img/s, loss (batch)=0.494]
Epoch 2/10:   9%|8        | 180/1943 [01:25<01:21, 21.57img/s, loss (batch)=0.494]
Epoch 2/10:   9%|9         | 180/1943 [01:25<01:21, 21.57img/s, loss (batch)=1.14]
Epoch 2/10:   9%|9         | 184/1943 [01:25<01:22, 21.19img/s, loss (batch)=1.14]
Epoch 2/10:   9%|9         | 184/1943 [01:25<01:22, 21.19img/s, loss (batch)=3.83]
Epoch 2/10:  10%|9         | 188/1943 [01:25<01:21, 21.63img/s, loss (batch)=3.83]
Epoch 2/10:  10%|9         | 188/1943 [01:26<01:21, 21.63img/s, loss (batch)=1.28]
Epoch 2/10:  10%|9         | 192/1943 [01:26<01:22, 21.22img/s, loss (batch)=1.28]
Epoch 2/10:  10%|8        | 192/1943 [01:26<01:22, 21.22img/s, loss (batch)=0.922]
Epoch 2/10:  10%|9        | 196/1943 [01:26<01:19, 21.93img/s, loss (batch)=0.922]
Epoch 2/10:  10%|#         | 196/1943 [01:26<01:19, 21.93img/s, loss (batch)=1.32]
Epoch 2/10:  10%|#         | 200/1943 [01:26<01:21, 21.32img/s, loss (batch)=1.32]
Epoch 2/10:  10%|#         | 200/1943 [01:26<01:21, 21.32img/s, loss (batch)=1.24]
Epoch 2/10:  10%|#         | 204/1943 [01:26<01:21, 21.44img/s, loss (batch)=1.24]
Epoch 2/10:  10%|9        | 204/1943 [01:26<01:21, 21.44img/s, loss (batch)=0.566]
Epoch 2/10:  11%|9        | 208/1943 [01:26<01:20, 21.66img/s, loss (batch)=0.566]
Epoch 2/10:  11%|#         | 208/1943 [01:26<01:20, 21.66img/s, loss (batch)=0.48]
Epoch 2/10:  11%|#         | 212/1943 [01:26<01:20, 21.62img/s, loss (batch)=0.48]
Epoch 2/10:  11%|#         | 212/1943 [01:27<01:20, 21.62img/s, loss (batch)=2.23]
Epoch 2/10:  11%|#1        | 216/1943 [01:27<01:20, 21.46img/s, loss (batch)=2.23]
Epoch 2/10:  11%|#1        | 216/1943 [01:27<01:20, 21.46img/s, loss (batch)=2.64]
Epoch 2/10:  11%|#1        | 220/1943 [01:27<01:20, 21.44img/s, loss (batch)=2.64]
Epoch 2/10:  11%|#1        | 220/1943 [01:27<01:20, 21.44img/s, loss (batch)=2.86]
Epoch 2/10:  12%|#1        | 224/1943 [01:27<01:19, 21.67img/s, loss (batch)=2.86]
Epoch 2/10:  12%|#1        | 224/1943 [01:27<01:19, 21.67img/s, loss (batch)=1.79]
Epoch 2/10:  12%|#1        | 228/1943 [01:27<01:18, 21.83img/s, loss (batch)=1.79]
Epoch 2/10:  12%|#1        | 228/1943 [01:27<01:18, 21.83img/s, loss (batch)=0.55]
Epoch 2/10:  12%|#1        | 232/1943 [01:27<01:18, 21.71img/s, loss (batch)=0.55]
Epoch 2/10:  12%|#1        | 232/1943 [01:28<01:18, 21.71img/s, loss (batch)=1.17]
Epoch 2/10:  12%|#2        | 236/1943 [01:28<01:20, 21.18img/s, loss (batch)=1.17]
Epoch 2/10:  12%|#        | 236/1943 [01:28<01:20, 21.18img/s, loss (batch)=0.942]
Epoch 2/10:  12%|#1       | 240/1943 [01:28<01:19, 21.53img/s, loss (batch)=0.942]
Epoch 2/10:  12%|#1       | 240/1943 [01:28<01:19, 21.53img/s, loss (batch)=0.897]
Epoch 2/10:  13%|#1       | 244/1943 [01:28<01:20, 21.19img/s, loss (batch)=0.897]
Epoch 2/10:  13%|#1       | 244/1943 [01:28<01:20, 21.19img/s, loss (batch)=0.742]
Epoch 2/10:  13%|#1       | 248/1943 [01:28<01:20, 21.15img/s, loss (batch)=0.742]
Epoch 2/10:  13%|#1       | 248/1943 [01:28<01:20, 21.15img/s, loss (batch)=0.496]
Epoch 2/10:  13%|#1       | 252/1943 [01:28<01:18, 21.48img/s, loss (batch)=0.496]
Epoch 2/10:  13%|#2        | 252/1943 [01:29<01:18, 21.48img/s, loss (batch)=1.39]
Epoch 2/10:  13%|#3        | 256/1943 [01:29<01:18, 21.41img/s, loss (batch)=1.39]
Epoch 2/10:  13%|#3        | 256/1943 [01:29<01:18, 21.41img/s, loss (batch)=1.53]
Epoch 2/10:  13%|#3        | 260/1943 [01:29<01:17, 21.76img/s, loss (batch)=1.53]
Epoch 2/10:  13%|#3        | 260/1943 [01:29<01:17, 21.76img/s, loss (batch)=1.17]
Epoch 2/10:  14%|#3        | 264/1943 [01:29<01:17, 21.53img/s, loss (batch)=1.17]
Epoch 2/10:  14%|#3        | 264/1943 [01:29<01:17, 21.53img/s, loss (batch)=4.23]
Epoch 2/10:  14%|#3        | 268/1943 [01:29<01:18, 21.47img/s, loss (batch)=4.23]
Epoch 2/10:  14%|#2       | 268/1943 [01:29<01:18, 21.47img/s, loss (batch)=0.523]
Epoch 2/10:  14%|#2       | 272/1943 [01:29<01:16, 21.70img/s, loss (batch)=0.523]
Epoch 2/10:  14%|#2       | 272/1943 [01:29<01:16, 21.70img/s, loss (batch)=0.645]
Epoch 2/10:  14%|#2       | 276/1943 [01:29<01:16, 21.71img/s, loss (batch)=0.645]
Epoch 2/10:  14%|#2       | 276/1943 [01:30<01:16, 21.71img/s, loss (batch)=0.629]
Epoch 2/10:  14%|#2       | 280/1943 [01:30<01:16, 21.71img/s, loss (batch)=0.629]
Epoch 2/10:  14%|#2       | 280/1943 [01:30<01:16, 21.71img/s, loss (batch)=0.784]
Epoch 2/10:  15%|#3       | 284/1943 [01:30<01:17, 21.45img/s, loss (batch)=0.784]
Epoch 2/10:  15%|#4        | 284/1943 [01:30<01:17, 21.45img/s, loss (batch)=1.28]
Epoch 2/10:  15%|#4        | 288/1943 [01:30<01:16, 21.68img/s, loss (batch)=1.28]
Epoch 2/10:  15%|#4        | 288/1943 [01:30<01:16, 21.68img/s, loss (batch)=6.02]
Epoch 2/10:  15%|#5        | 292/1943 [01:30<01:16, 21.64img/s, loss (batch)=6.02]
Epoch 2/10:  15%|#3       | 292/1943 [01:30<01:16, 21.64img/s, loss (batch)=0.405]
Epoch 2/10:  15%|#3       | 296/1943 [01:30<01:16, 21.51img/s, loss (batch)=0.405]
Epoch 2/10:  15%|#5        | 296/1943 [01:31<01:16, 21.51img/s, loss (batch)=1.23]
Epoch 2/10:  15%|#5        | 300/1943 [01:31<01:16, 21.48img/s, loss (batch)=1.23]
Epoch 2/10:  15%|#5        | 300/1943 [01:31<01:16, 21.48img/s, loss (batch)=1.17]
Epoch 2/10:  16%|#5        | 304/1943 [01:31<01:17, 21.20img/s, loss (batch)=1.17]
Epoch 2/10:  16%|#5        | 304/1943 [01:31<01:17, 21.20img/s, loss (batch)=1.42]
Epoch 2/10:  16%|#5        | 308/1943 [01:31<01:15, 21.72img/s, loss (batch)=1.42]
Epoch 2/10:  16%|##           | 308/1943 [01:31<01:15, 21.72img/s, loss (batch)=1]
Epoch 2/10:  16%|##           | 312/1943 [01:31<01:15, 21.59img/s, loss (batch)=1]
Epoch 2/10:  16%|#4       | 312/1943 [01:31<01:15, 21.59img/s, loss (batch)=0.578]
Epoch 2/10:  16%|#4       | 316/1943 [01:31<01:16, 21.40img/s, loss (batch)=0.578]
Epoch 2/10:  16%|#6        | 316/1943 [01:31<01:16, 21.40img/s, loss (batch)=4.47]
Epoch 2/10:  16%|#6        | 320/1943 [01:32<01:15, 21.37img/s, loss (batch)=4.47]
Epoch 2/10:  16%|#4       | 320/1943 [01:32<01:15, 21.37img/s, loss (batch)=0.453]
Epoch 2/10:  17%|#5       | 324/1943 [01:32<01:15, 21.53img/s, loss (batch)=0.453]
Epoch 2/10:  17%|#5       | 324/1943 [01:32<01:15, 21.53img/s, loss (batch)=0.717]
Epoch 2/10:  17%|#5       | 328/1943 [01:32<01:17, 20.96img/s, loss (batch)=0.717]
Epoch 2/10:  17%|#6        | 328/1943 [01:32<01:17, 20.96img/s, loss (batch)=1.38]
Epoch 2/10:  17%|#7        | 332/1943 [01:32<01:15, 21.32img/s, loss (batch)=1.38]
Epoch 2/10:  17%|#5       | 332/1943 [01:32<01:15, 21.32img/s, loss (batch)=0.556]
Epoch 2/10:  17%|#5       | 336/1943 [01:32<01:15, 21.41img/s, loss (batch)=0.556]
Epoch 2/10:  17%|#5       | 336/1943 [01:32<01:15, 21.41img/s, loss (batch)=0.586]
Epoch 2/10:  17%|#5       | 340/1943 [01:32<01:14, 21.63img/s, loss (batch)=0.586]
Epoch 2/10:  17%|#7        | 340/1943 [01:33<01:14, 21.63img/s, loss (batch)=1.32]
Epoch 2/10:  18%|#7        | 344/1943 [01:33<01:13, 21.70img/s, loss (batch)=1.32]
Epoch 2/10:  18%|#7        | 344/1943 [01:33<01:13, 21.70img/s, loss (batch)=1.05]
Epoch 2/10:  18%|#7        | 348/1943 [01:33<01:14, 21.38img/s, loss (batch)=1.05]
Epoch 2/10:  18%|#7        | 348/1943 [01:33<01:14, 21.38img/s, loss (batch)=1.19]
Epoch 2/10:  18%|#8        | 352/1943 [01:33<01:13, 21.53img/s, loss (batch)=1.19]
Epoch 2/10:  18%|#8        | 352/1943 [01:33<01:13, 21.53img/s, loss (batch)=0.62]
Epoch 2/10:  18%|#8        | 356/1943 [01:33<01:15, 21.07img/s, loss (batch)=0.62]
Epoch 2/10:  18%|#6       | 356/1943 [01:33<01:15, 21.07img/s, loss (batch)=0.488]
Epoch 2/10:  19%|#6       | 360/1943 [01:33<01:13, 21.56img/s, loss (batch)=0.488]
Epoch 2/10:  19%|#6       | 360/1943 [01:34<01:13, 21.56img/s, loss (batch)=0.827]
Epoch 2/10:  19%|#6       | 364/1943 [01:34<01:13, 21.53img/s, loss (batch)=0.827]
Epoch 2/10:  19%|#6       | 364/1943 [01:34<01:13, 21.53img/s, loss (batch)=0.458]
Epoch 2/10:  19%|#7       | 368/1943 [01:34<01:13, 21.46img/s, loss (batch)=0.458]
Epoch 2/10:  19%|#7       | 368/1943 [01:34<01:13, 21.46img/s, loss (batch)=0.536]
Epoch 2/10:  19%|#7       | 372/1943 [01:34<01:13, 21.50img/s, loss (batch)=0.536]
Epoch 2/10:  19%|#7       | 372/1943 [01:34<01:13, 21.50img/s, loss (batch)=0.899]
Epoch 2/10:  19%|#7       | 376/1943 [01:34<01:14, 20.92img/s, loss (batch)=0.899]
Epoch 2/10:  19%|#7       | 376/1943 [01:34<01:14, 20.92img/s, loss (batch)=0.834]
Epoch 2/10:  20%|#7       | 380/1943 [01:34<01:11, 21.73img/s, loss (batch)=0.834]
Epoch 2/10:  20%|#9        | 380/1943 [01:34<01:11, 21.73img/s, loss (batch)=1.05]
Epoch 2/10:  20%|#9        | 384/1943 [01:35<01:12, 21.48img/s, loss (batch)=1.05]
Epoch 2/10:  20%|#9        | 384/1943 [01:35<01:12, 21.48img/s, loss (batch)=1.11]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 2/10:  20%|#9        | 384/1943 [01:48<01:12, 21.48img/s, loss (batch)=1.11]


Validation round:   1%|1                     | 1/123 [01:16<2:36:02, 76.74s/batch][A


Validation round:   5%|#1                      | 6/123 [01:16<18:25,  9.45s/batch][A


Validation round:   9%|##                     | 11/123 [01:16<07:51,  4.21s/batch][A


Validation round:  13%|##9                    | 16/123 [01:17<04:11,  2.35s/batch][A


Validation round:  17%|###9                   | 21/123 [01:17<02:28,  1.45s/batch][A


Validation round:  21%|####8                  | 26/123 [01:17<01:31,  1.06batch/s][A


Validation round:  25%|#####7                 | 31/123 [01:17<00:58,  1.58batch/s][A


Validation round:  29%|######7                | 36/123 [01:17<00:37,  2.30batch/s][A


Validation round:  33%|#######6               | 41/123 [01:17<00:24,  3.29batch/s][A


Validation round:  37%|########6              | 46/123 [01:17<00:16,  4.61batch/s][A


Validation round:  41%|#########5             | 51/123 [01:17<00:11,  6.36batch/s][A


Validation round:  46%|##########4            | 56/123 [01:18<00:07,  8.59batch/s][A


Validation round:  50%|###########4           | 61/123 [01:18<00:05, 11.31batch/s][A


Validation round:  54%|############3          | 66/123 [01:18<00:03, 14.53batch/s][A


Validation round:  58%|#############2         | 71/123 [01:18<00:02, 18.14batch/s][A


Validation round:  62%|##############2        | 76/123 [01:18<00:02, 21.93batch/s][A


Validation round:  66%|###############1       | 81/123 [01:18<00:01, 25.66batch/s][A


Validation round:  70%|################       | 86/123 [01:18<00:01, 29.09batch/s][A


Validation round:  74%|#################      | 91/123 [01:18<00:00, 32.16batch/s][A


Validation round:  78%|#################9     | 96/123 [01:18<00:00, 34.61batch/s][A


Validation round:  82%|##################    | 101/123 [01:19<00:00, 36.57batch/s][A


Validation round:  86%|##################9   | 106/123 [01:19<00:00, 37.85batch/s][A


Validation round:  90%|###################8  | 111/123 [01:19<00:00, 38.88batch/s][A


Validation round:  94%|####################7 | 116/123 [01:19<00:00, 39.90batch/s][A


Validation round:  98%|#####################6| 121/123 [01:19<00:00, 40.40batch/s][A


                                                                                  [A
Epoch 2/10:  20%|#5      | 388/1943 [02:56<2:38:35,  6.12s/img, loss (batch)=1.11]
Epoch 2/10:  20%|#3     | 388/1943 [02:56<2:38:35,  6.12s/img, loss (batch)=0.916]
Epoch 2/10:  20%|#4     | 392/1943 [02:56<1:51:04,  4.30s/img, loss (batch)=0.916]
Epoch 2/10:  20%|#4     | 392/1943 [02:56<1:51:04,  4.30s/img, loss (batch)=0.591]
Epoch 2/10:  20%|#4     | 396/1943 [02:56<1:17:56,  3.02s/img, loss (batch)=0.591]
Epoch 2/10:  20%|#6      | 396/1943 [02:56<1:17:56,  3.02s/img, loss (batch)=1.45]
Epoch 2/10:  21%|##        | 400/1943 [02:56<54:44,  2.13s/img, loss (batch)=1.45]
Epoch 2/10:  21%|#8       | 400/1943 [02:56<54:44,  2.13s/img, loss (batch)=0.567]
Epoch 2/10:  21%|#8       | 404/1943 [02:56<38:34,  1.50s/img, loss (batch)=0.567]
Epoch 2/10:  21%|#8       | 404/1943 [02:57<38:34,  1.50s/img, loss (batch)=0.574]
Epoch 2/10:  21%|#8       | 408/1943 [02:57<27:17,  1.07s/img, loss (batch)=0.574]
Epoch 2/10:  21%|##        | 408/1943 [02:57<27:17,  1.07s/img, loss (batch)=1.01]
Epoch 2/10:  21%|##1       | 412/1943 [02:57<19:26,  1.31img/s, loss (batch)=1.01]
Epoch 2/10:  21%|#9       | 412/1943 [02:57<19:26,  1.31img/s, loss (batch)=0.524]
Epoch 2/10:  21%|#9       | 416/1943 [02:57<13:54,  1.83img/s, loss (batch)=0.524]
Epoch 2/10:  21%|##1       | 416/1943 [02:57<13:54,  1.83img/s, loss (batch)=2.58]
Epoch 2/10:  22%|##1       | 420/1943 [02:57<10:03,  2.52img/s, loss (batch)=2.58]
Epoch 2/10:  22%|##1       | 420/1943 [02:57<10:03,  2.52img/s, loss (batch)=1.27]
Epoch 2/10:  22%|##1       | 424/1943 [02:57<07:22,  3.43img/s, loss (batch)=1.27]
Epoch 2/10:  22%|#9       | 424/1943 [02:57<07:22,  3.43img/s, loss (batch)=0.597]
Epoch 2/10:  22%|#9       | 428/1943 [02:58<05:30,  4.58img/s, loss (batch)=0.597]
Epoch 2/10:  22%|#9       | 428/1943 [02:58<05:30,  4.58img/s, loss (batch)=0.975]
Epoch 2/10:  22%|##       | 432/1943 [02:58<04:11,  6.01img/s, loss (batch)=0.975]
Epoch 2/10:  22%|##4        | 432/1943 [02:58<04:11,  6.01img/s, loss (batch)=1.1]
Epoch 2/10:  22%|##4        | 436/1943 [02:58<03:17,  7.64img/s, loss (batch)=1.1]
Epoch 2/10:  22%|##       | 436/1943 [02:58<03:17,  7.64img/s, loss (batch)=0.957]
Epoch 2/10:  23%|##       | 440/1943 [02:58<02:38,  9.51img/s, loss (batch)=0.957]
Epoch 2/10:  23%|##       | 440/1943 [02:58<02:38,  9.51img/s, loss (batch)=0.768]
Epoch 2/10:  23%|##       | 444/1943 [02:58<02:12, 11.28img/s, loss (batch)=0.768]
Epoch 2/10:  23%|##       | 444/1943 [02:58<02:12, 11.28img/s, loss (batch)=0.718]
Epoch 2/10:  23%|##       | 448/1943 [02:58<01:52, 13.31img/s, loss (batch)=0.718]
Epoch 2/10:  23%|##       | 448/1943 [02:59<01:52, 13.31img/s, loss (batch)=0.531]
Epoch 2/10:  23%|##       | 452/1943 [02:59<01:40, 14.81img/s, loss (batch)=0.531]
Epoch 2/10:  23%|##       | 452/1943 [02:59<01:40, 14.81img/s, loss (batch)=0.755]
Epoch 2/10:  23%|##1      | 456/1943 [02:59<01:30, 16.43img/s, loss (batch)=0.755]
Epoch 2/10:  23%|##3       | 456/1943 [02:59<01:30, 16.43img/s, loss (batch)=13.4]
Epoch 2/10:  24%|##3       | 460/1943 [02:59<01:24, 17.58img/s, loss (batch)=13.4]
Epoch 2/10:  24%|##1      | 460/1943 [02:59<01:24, 17.58img/s, loss (batch)=0.817]
Epoch 2/10:  24%|##1      | 464/1943 [02:59<01:18, 18.82img/s, loss (batch)=0.817]
Epoch 2/10:  24%|##1      | 464/1943 [02:59<01:18, 18.82img/s, loss (batch)=0.701]
Epoch 2/10:  24%|##1      | 468/1943 [02:59<01:15, 19.51img/s, loss (batch)=0.701]
Epoch 2/10:  24%|##1      | 468/1943 [03:00<01:15, 19.51img/s, loss (batch)=0.756]
Epoch 2/10:  24%|##1      | 472/1943 [03:00<01:14, 19.68img/s, loss (batch)=0.756]
Epoch 2/10:  24%|##1      | 472/1943 [03:00<01:14, 19.68img/s, loss (batch)=0.656]
Epoch 2/10:  24%|##2      | 476/1943 [03:00<01:12, 20.27img/s, loss (batch)=0.656]
Epoch 2/10:  24%|##2      | 476/1943 [03:00<01:12, 20.27img/s, loss (batch)=0.691]
Epoch 2/10:  25%|##2      | 480/1943 [03:00<01:10, 20.64img/s, loss (batch)=0.691]
Epoch 2/10:  25%|##2      | 480/1943 [03:00<01:10, 20.64img/s, loss (batch)=0.921]
Epoch 2/10:  25%|##2      | 484/1943 [03:00<01:10, 20.81img/s, loss (batch)=0.921]
Epoch 2/10:  25%|##2      | 484/1943 [03:00<01:10, 20.81img/s, loss (batch)=0.555]
Epoch 2/10:  25%|##2      | 488/1943 [03:00<01:08, 21.15img/s, loss (batch)=0.555]
Epoch 2/10:  25%|##2      | 488/1943 [03:00<01:08, 21.15img/s, loss (batch)=0.801]
Epoch 2/10:  25%|##2      | 492/1943 [03:01<01:09, 20.98img/s, loss (batch)=0.801]
Epoch 2/10:  25%|##5       | 492/1943 [03:01<01:09, 20.98img/s, loss (batch)=1.12]
Epoch 2/10:  26%|##5       | 496/1943 [03:01<01:09, 20.89img/s, loss (batch)=1.12]
Epoch 2/10:  26%|##2      | 496/1943 [03:01<01:09, 20.89img/s, loss (batch)=0.921]
Epoch 2/10:  26%|##3      | 500/1943 [03:01<01:06, 21.57img/s, loss (batch)=0.921]
Epoch 2/10:  26%|##5       | 500/1943 [03:01<01:06, 21.57img/s, loss (batch)=4.84]
Epoch 2/10:  26%|##5       | 504/1943 [03:01<01:06, 21.67img/s, loss (batch)=4.84]
Epoch 2/10:  26%|##3      | 504/1943 [03:01<01:06, 21.67img/s, loss (batch)=0.518]
Epoch 2/10:  26%|##3      | 508/1943 [03:01<01:06, 21.44img/s, loss (batch)=0.518]
Epoch 2/10:  26%|##3      | 508/1943 [03:01<01:06, 21.44img/s, loss (batch)=0.945]
Epoch 2/10:  26%|##3      | 512/1943 [03:01<01:07, 21.31img/s, loss (batch)=0.945]
Epoch 2/10:  26%|##3      | 512/1943 [03:02<01:07, 21.31img/s, loss (batch)=0.741]
Epoch 2/10:  27%|##3      | 516/1943 [03:02<01:05, 21.66img/s, loss (batch)=0.741]
Epoch 2/10:  27%|##3      | 516/1943 [03:02<01:05, 21.66img/s, loss (batch)=0.888]
